file,bundle,offset,size
art/textures/environment/desert/keth/bossroomcenser_colour_dxt5.dds,Streaming/Content/data/worldareas/3D/mapheadland.vworld,5761963,1398276
art/textures/environment/desert/keth/bossroomcenser_colour_dxt5.dds.header,Tiny.V4,29142175,1520
art/textures/environment/desert/keth/bossroomcenser_normal_dxt5.dds,Streaming/Content/data/worldareas/mapdistrict_noboss.vworld,9033058,1398276
art/textures/environment/desert/keth/bossroomcenser_normal_dxt5.dds.header,Tiny.VB,28880993,1520
art/textures/environment/desert/keth/bossroomcenserc.mat,Tiny.VD,28891275,2172
art/textures/environment/desert/keth/buttress01_normal_dxt5.dds,Streaming/Content/metadata/terrain/nightmare/kethfort/E5F872FD5EC15457.B378468B1B31F857.abysswall_upper_cv.ao,0,1398276
art/textures/environment/desert/keth/buttress01_normal_dxt5.dds.header,Tiny.V4,29143695,1520
art/textures/environment/desert/keth/buttress01c.mat,Tiny.V8,28532028,2200
art/textures/environment/desert/keth/buttressarch01_normal_dxt5.dds,Streaming/Content/art/models/terrain/nightmare/7FF6CE1239CFA86C.E3C6EAEC51E6FD62.thickwall_transition_upperwide_st.fmt,,
art/textures/environment/desert/keth/buttressarch01_normal_dxt5.dds.header,Tiny.V2,28608270,1520
art/textures/environment/desert/keth/buttressarch01c.mat,Tiny.VB,28882513,2018
art/textures/environment/desert/keth/carvedglyph_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,5815768,1398276
art/textures/environment/desert/keth/carvedglyph_normal_dxt5.dds.header,Tiny.V9,29346277,1520
art/textures/environment/desert/keth/cloth01_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/desert/D685C4D71E9EB7E2.godessstaute02_set.ao,1251530,2796364
art/textures/environment/desert/keth/cloth01_colour_dxt1.dds.header,Tiny.VB,28884531,1520
art/textures/environment/desert/keth/cloth01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/desert/D685C4D71E9EB7E2.godessstaute02_set.ao.1,,
art/textures/environment/desert/keth/cloth01_normal_dxt5.dds.header,Tiny.V4,29145215,1520
art/textures/environment/desert/keth/cloth01c.mat,Tiny.V4,29146735,3420
art/textures/environment/desert/keth/drainageset01_normal_dxt5.dds,Streaming/Content/metadata/terrain/nightmare/kethfort/E5F872FD5EC15457.B378468B1B31F857.abysswall_upper_cv.ao,1398276,1398276
art/textures/environment/desert/keth/drainageset01_normal_dxt5.dds.header,Tiny.V0,29015781,1520
art/textures/environment/desert/keth/drainageset01c.mat,Tiny.V8,28534228,1462
art/textures/environment/desert/keth/dust_lut_dxt5.dds,Tiny.V4,29150155,1188
art/textures/environment/desert/keth/dust_lut_dxt5.dds.header,Tiny.V5,28566650,280
art/textures/environment/desert/keth/g_kethboss_granite_2_colour_dxt5.dds,Streaming/Folders/art/textures/environment/desert/keth,0,1398276
art/textures/environment/desert/keth/g_kethboss_granite_2_colour_dxt5.dds.header,Tiny.V7,28750350,1520
art/textures/environment/desert/keth/g_kethboss_granite_2_normal_dxt5.dds,Streaming/Folders/art/textures/environment/desert/keth,1398276,1398276
art/textures/environment/desert/keth/g_kethboss_granite_2_normal_dxt5.dds.header,Tiny.VE,28394693,1520
art/textures/environment/desert/keth/g_kethboss_granite_colour_dxt5.dds,Streaming/Folders/art/textures/environment/desert/keth.1,0,1398276
art/textures/environment/desert/keth/g_kethboss_granite_colour_dxt5.dds.header,Tiny.V1,28419327,1520
art/textures/environment/desert/keth/g_kethboss_granite_normal_dxt5.dds,Streaming/Folders/art/textures/environment/desert/keth.1,1398276,1398276
art/textures/environment/desert/keth/g_kethboss_granite_normal_dxt5.dds.header,Tiny.V8,28535690,1520
art/textures/environment/desert/keth/g_kethfloor01withsand.mat,Tiny.V2,28612028,2152
art/textures/environment/desert/keth/g_kethfloor01withsand_2.mat,Tiny.V2,28614180,2148
art/textures/environment/desert/keth/g_kethfloor01withsand_2_colour_dxt5.dds,Streaming/Content/data/worldareas/3F/sanctum_1.vworld,649747,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_2_colour_dxt5.dds.header,Tiny.VE,28396213,1520
art/textures/environment/desert/keth/g_kethfloor01withsand_2_normal_dxt5.dds,Streaming/Content/data/worldareas/CD/sanctum_1.vworld,11137977,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_2_normal_dxt5.dds.header,Tiny.VA,28836439,1520
art/textures/environment/desert/keth/g_kethfloor01withsand_3.mat,Tiny.VA,28837959,1972
art/textures/environment/desert/keth/g_kethfloor01withsand_3_colour_dxt5.dds,Streaming/Content/data/worldareas/6E/sanctum_1.vworld,9862187,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_3_colour_dxt5.dds.header,Tiny.V3,28527140,1520
art/textures/environment/desert/keth/g_kethfloor01withsand_3_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.4,13084654,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_3_normal_dxt5.dds.header,Tiny.VB,28887279,1520
art/textures/environment/desert/keth/g_kethfloor01withsand_colour_dxt5.dds,Streaming/Content/data/worldareas/45/sanctum_1.vworld,11387849,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_colour_dxt5.dds.header,Tiny.V2,28616328,1520
art/textures/environment/desert/keth/g_kethfloor01withsand_normal_dxt5.dds,Streaming/Content/data/worldareas/11/sanctum_1.vworld,8982186,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_normal_dxt5.dds.header,Tiny.V6,28828039,1520
art/textures/environment/desert/keth/g_kethfloor02_sandblend_2_colour_dxt5.dds,Streaming/Content/data/worldareas/6F/sanctum_1.vworld,617423,1398276
art/textures/environment/desert/keth/g_kethfloor02_sandblend_2_colour_dxt5.dds.header,Tiny.V3,28528660,1520
art/textures/environment/desert/keth/g_kethfloor02_sandblend_2_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.4,14482930,1398276
art/textures/environment/desert/keth/g_kethfloor02_sandblend_2_normal_dxt5.dds.header,Tiny.V8,28537210,1520
art/textures/environment/desert/keth/g_kethfloor02_sandblend_colour_dxt5.dds,Streaming/Content/data/worldareas/A4/sanctum_1.vworld,15800197,1398276
art/textures/environment/desert/keth/g_kethfloor02_sandblend_colour_dxt5.dds.header,Tiny.VB,28888799,1520
art/textures/environment/desert/keth/g_kethfloor02_sandblend_normal_dxt5.dds,Streaming/Content/data/worldareas/1F/sanctum_1.vworld,268222,1398276
art/textures/environment/desert/keth/g_kethfloor02_sandblend_normal_dxt5.dds.header,Tiny.V8,28538730,1520
art/textures/environment/desert/keth/g_kethfloor02withsand.mat,Tiny.VF,28723585,2086
art/textures/environment/desert/keth/g_kethfloor02withsand_2.mat,Tiny.V4,29159229,2172
art/textures/environment/desert/keth/g_kethfloor_ruinarena_sand2.mat,Tiny.V0,29018821,1822
art/textures/environment/desert/keth/g_kethfloor_ruinarena_sand3.mat,Tiny.V8,28540250,2084
art/textures/environment/desert/keth/goddessaltar_keth_colour_dxt1.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,7913256,349692
art/textures/environment/desert/keth/goddessaltar_keth_colour_dxt1.dds.header,Tiny.V9,29355553,840
art/textures/environment/desert/keth/goddessaltar_keth_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,8262948,699236
art/textures/environment/desert/keth/goddessaltar_keth_normal_dxt5.dds.header,Tiny.V4,29161401,840
art/textures/environment/desert/keth/goddessaltar_kethc.mat,Tiny.V2,28617848,2414
art/textures/environment/desert/keth/goddessaltar_maraketh_colour_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,8962184,699236
art/textures/environment/desert/keth/goddessaltar_maraketh_colour_dxt5.dds.header,Tiny.V9,29356393,840
art/textures/environment/desert/keth/goddessaltar_maraketh_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,9661420,699236
art/textures/environment/desert/keth/goddessaltar_maraketh_normal_dxt5.dds.header,Tiny.V0,29020643,840
art/textures/environment/desert/keth/goddessaltar_marakethc.mat,Tiny.V9,29357233,1998
art/textures/environment/desert/keth/goldprops_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/desert/D685C4D71E9EB7E2.godessstaute02_set.ao.2,524624,2796364
art/textures/environment/desert/keth/goldprops_colour_dxt1.dds.header,Tiny.V1,28420847,1520
art/textures/environment/desert/keth/goldprops_normal_dxt5.dds,Streaming/Shared/Normal/Shared.D,1398276,5592580
art/textures/environment/desert/keth/goldprops_normal_dxt5.dds.header,Tiny.V4,29162241,1520
art/textures/environment/desert/keth/goldpropsc.mat,Tiny.VF,28725671,2870
art/textures/environment/desert/keth/hangingprops_colour_dxt2.dds,Streaming/Content/metadata/terrain/doodads/oriath/13D1D7D036A8FAB2.candlelights05.ao.4,0,349700
art/textures/environment/desert/keth/hangingprops_colour_dxt2.dds.header,Tiny.VF,28728541,1520
art/textures/environment/desert/keth/hangingprops_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/oriath/13D1D7D036A8FAB2.candlelights05.ao.4,349700,349700
art/textures/environment/desert/keth/hangingprops_normal_dxt5.dds.header,Tiny.V8,28542334,1520
art/textures/environment/desert/keth/hangingpropsc.mat,Tiny.VA,28839931,2024
art/textures/environment/desert/keth/heavythinwall_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_2.vworld.2,6271128,1398276
art/textures/environment/desert/keth/heavythinwall_normal_dxt5.dds.header,Tiny.VC,28773781,1520
art/textures/environment/desert/keth/heavythinwallc.mat,Tiny.V8,28543854,1078
art/textures/environment/desert/keth/ketharches01_normal_dxt5.dds,Streaming/Content/data/worldareas/D1/sanctum_1.vworld,194654,1398276
art/textures/environment/desert/keth/ketharches01_normal_dxt5.dds.header,Tiny.V1,28422367,1520
art/textures/environment/desert/keth/ketharches01c.mat,Tiny.V0,29021483,1072
art/textures/environment/desert/keth/ketharches02_normal_dxt5.dds,Streaming/Content/data/worldareas/F0/sanctum_2.vworld,772998,1398276
art/textures/environment/desert/keth/ketharches02_normal_dxt5.dds.header,Tiny.V1,28423887,1520
art/textures/environment/desert/keth/ketharches03_mat_normal_dxt5.dds,Streaming/Content/data/worldareas/A7/sanctum_1.vworld,4465772,1398276
art/textures/environment/desert/keth/ketharches03_mat_normal_dxt5.dds.header,Tiny.V3,28530180,1520
art/textures/environment/desert/keth/ketharches03_matc.mat,Tiny.V5,28568688,2684
art/textures/environment/desert/keth/kethbasemask_dxt5.dds,Streaming/Shared/Normal/Shared.E,0,1398276
art/textures/environment/desert/keth/kethbasemask_dxt5.dds.header,Tiny.VE,28397733,1520
art/textures/environment/desert/keth/kethbasestone_colour_dxt1.dds,Streaming/Shared/Normal/Shared.E,1398276,699212
art/textures/environment/desert/keth/kethbasestone_colour_dxt1.dds.header,Tiny.V4,29163761,1520
art/textures/environment/desert/keth/kethbrick01_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.7,5767700,1398276
art/textures/environment/desert/keth/kethbrick01_normal_dxt5.dds.header,Tiny.VA,28841955,1520
art/textures/environment/desert/keth/kethbrick01c.mat,Tiny.VD,28896487,2462
art/textures/environment/desert/keth/kethbrick02_normal_dxt5.dds,Streaming/Content/data/worldareas/8A/sanctum_1.vworld,11243352,1398276
art/textures/environment/desert/keth/kethbrick02_normal_dxt5.dds.header,Tiny.V8,28544932,1520
art/textures/environment/desert/keth/kethbrick02c.mat,Tiny.V5,28571372,1520
art/textures/environment/desert/keth/kethbridge_colour_dxt5.dds,Streaming/Content/data/worldareas/A0/mapuniquemerchant02_crimson.vworld,1032050,1398276
art/textures/environment/desert/keth/kethbridge_colour_dxt5.dds.header,Tiny.VF,28730061,1520
art/textures/environment/desert/keth/kethbridge_normal_dxt5.dds,Streaming/Content/data/worldareas/75/mapuniquemerchant02_crimson.vworld,221763,1398276
art/textures/environment/desert/keth/kethbridge_normal_dxt5.dds.header,Tiny.V3,28531700,1520
art/textures/environment/desert/keth/kethbridgec.mat,Tiny.VC,28775301,1060
art/textures/environment/desert/keth/kethbridgepillars_normal_dxt5.dds,Streaming/Content/data/worldareas/mapadit_noboss.vworld.2,14169471,1398276
art/textures/environment/desert/keth/kethbridgepillars_normal_dxt5.dds.header,Tiny.V7,28751870,1520
art/textures/environment/desert/keth/kethbridgepillarsc.mat,Tiny.VB,28890319,1556
art/textures/environment/desert/keth/kethchest01_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,10360656,1398276
art/textures/environment/desert/keth/kethchest01_normal_dxt5.dds.header,Tiny.V9,29359231,1520
art/textures/environment/desert/keth/kethchest01c.mat,Tiny.VE,28399253,1130
art/textures/environment/desert/keth/kethchest02_normal_dxt5.dds,Streaming/Content/metadata/chests/kethsarcophaguschests/lessgold_kethchest_02.ao,41606,5592580
art/textures/environment/desert/keth/kethchest02_normal_dxt5.dds.header,Tiny.VB,28891875,1520
art/textures/environment/desert/keth/kethchest02c.mat,Tiny.V8,28546452,1646
art/textures/environment/desert/keth/kethchest03_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,11758932,5592580
art/textures/environment/desert/keth/kethchest03_normal_dxt5.dds.header,Tiny.VD,28898949,1520
art/textures/environment/desert/keth/kethchest03c.mat,Tiny.VE,28400383,1646
art/textures/environment/desert/keth/kethchest04_normal_dxt5.dds,Streaming/Content/art/models/chests/kethsarcophaguschests/D1B1AF9F4DEF4654.kethchest04_01.fmt,,
art/textures/environment/desert/keth/kethchest04_normal_dxt5.dds.header,Tiny.V4,29165281,1520
art/textures/environment/desert/keth/kethchest04c.mat,Tiny.VB,28893395,1646
art/textures/environment/desert/keth/kethchest05_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,17351512,5592580
art/textures/environment/desert/keth/kethchest05_normal_dxt5.dds.header,Tiny.VC,28776361,1520
art/textures/environment/desert/keth/kethchest05c.mat,Tiny.VF,28731581,1646
art/textures/environment/desert/keth/kethchest06_normal_dxt5.dds,Streaming/Content/data/worldareas/14/sanctum_2.vworld,5592580,5592580
art/textures/environment/desert/keth/kethchest06_normal_dxt5.dds.header,Tiny.V3,28533220,1520
art/textures/environment/desert/keth/kethchest06c.mat,Tiny.VF,28733227,1532
art/textures/environment/desert/keth/kethcorner_normal_dxt5.dds,Streaming/Content/metadata/terrain/nightmare/kethfort/E5F872FD5EC15457.B378468B1B31F857.abysswall_upper_cv.ao.1,0,1398276
art/textures/environment/desert/keth/kethcorner_normal_dxt5.dds.header,Tiny.V1,28425407,1520
art/textures/environment/desert/keth/kethcornerc.mat,Tiny.VF,28734759,1606
art/textures/environment/desert/keth/kethdrains_normal_dxt5.dds,Streaming/Content/metadata/terrain/hideoutdecorations/maraketh/688867CB365EDF09.burialdoodads_06.ao.52,0,1398276
art/textures/environment/desert/keth/kethdrains_normal_dxt5.dds.header,Tiny.VA,28843475,1520
art/textures/environment/desert/keth/kethdrainsc.mat,Tiny.V8,28548098,2144
art/textures/environment/desert/keth/kethfloor03_colour_dxt1.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.1,13981860,699212
art/textures/environment/desert/keth/kethfloor03_colour_dxt1.dds.header,Tiny.V6,28829559,1520
art/textures/environment/desert/keth/kethfloor03_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/waypoints/waypointcore_g2_9.ao,823197,1398276
art/textures/environment/desert/keth/kethfloor03_normal_dxt5.dds.header,Tiny.V1,28426927,1520
art/textures/environment/desert/keth/kethfloor03c.mat,Tiny.V7,28753390,3100
art/textures/environment/desert/keth/kethfloor_ruinarena_sand_colour_dxt1.dds,Streaming/Content/data/worldareas/c_g2_4_2.vworld.2,7669404,699212
art/textures/environment/desert/keth/kethfloor_ruinarena_sand_colour_dxt1.dds.header,Tiny.V3,28534740,1520
art/textures/environment/desert/keth/kethfloor_ruinarena_sand_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_2.vworld.2,8368616,1398276
art/textures/environment/desert/keth/kethfloor_ruinarena_sand_normal_dxt5.dds.header,Tiny.V5,28572892,1520
art/textures/environment/desert/keth/kethfloor_ruinarena_sandc.mat,Tiny.V5,28574412,2200
art/textures/environment/desert/keth/kethfloorlight_colour_dxt5.dds,Streaming/Content/data/worldareas/7A/sanctum_1.vworld,3384334,87556
art/textures/environment/desert/keth/kethfloorlight_colour_dxt5.dds.header,Tiny.VE,28402029,1520
art/textures/environment/desert/keth/kethfloorlight_normal_dxt5.dds,Streaming/Content/data/worldareas/73/sanctum_1.vworld,720150,87556
art/textures/environment/desert/keth/kethfloorlight_normal_dxt5.dds.header,Tiny.VB,28895041,1520
art/textures/environment/desert/keth/kethfloorlightc.mat,Tiny.V1,28428447,2524
art/textures/environment/desert/keth/kethfloors04b_colour_dxt5.dds,Streaming/Content/metadata/terrain/hideoutdecorations/maraketh/688867CB365EDF09.burialdoodads_06.ao.CB,0,1398276
art/textures/environment/desert/keth/kethfloors04b_colour_dxt5.dds.header,Tiny.V1,28430971,1520
art/textures/environment/desert/keth/kethfloors04b_normal_dxt5.dds,Streaming/Content/data/worldareas/A0/sanctum_1.vworld,1403771,1398276
art/textures/environment/desert/keth/kethfloors04b_normal_dxt5.dds.header,Tiny.V6,28831079,1520
art/textures/environment/desert/keth/kethfloors04bc.mat,Tiny.V3,28536260,1956
art/textures/environment/desert/keth/kethplatter01c.mat,Tiny.V3,28538216,2054
art/textures/environment/desert/keth/kethpot20103c.mat,Tiny.V8,28550242,3688
art/textures/environment/desert/keth/kethpot202c.mat,Tiny.VA,28844995,3686
art/textures/environment/desert/keth/kethpot204c.mat,Tiny.V3,28540270,3686
art/textures/environment/desert/keth/kethpot205c.mat,Tiny.VE,28403549,3686
art/textures/environment/desert/keth/kethpot20607c.mat,Tiny.V5,28576612,3710
art/textures/environment/desert/keth/kethrailings_mat_normal_dxt5.dds,Streaming/Content/data/worldareas/1D/sanctum_1.vworld,3816868,1398276
art/textures/environment/desert/keth/kethrailings_mat_normal_dxt5.dds.header,Tiny.V5,28580322,1520
art/textures/environment/desert/keth/kethrailings_matc.mat,Tiny.V5,28581842,1414
art/textures/environment/desert/keth/kethroofs01_normal_dxt5.dds,Streaming/Content/data/worldareas/BD/sanctum_1.vworld,2971288,5592580
art/textures/environment/desert/keth/kethroofs01_normal_dxt5.dds.header,Tiny.VF,28736365,1520
art/textures/environment/desert/keth/kethroofs01c.mat,Tiny.V3,28543956,1066
art/textures/environment/desert/keth/kethroofs02_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.4,15881206,5592580
art/textures/environment/desert/keth/kethroofs02_normal_dxt5.dds.header,Tiny.V8,28553930,1520
art/textures/environment/desert/keth/kethroofs02c.mat,Tiny.V8,28555450,1066
art/textures/environment/desert/keth/kethroofs03_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.1,14681072,5592580
art/textures/environment/desert/keth/kethroofs03_normal_dxt5.dds.header,Tiny.VA,28848681,1520
art/textures/environment/desert/keth/kethroofs03c.mat,Tiny.V1,28432491,1066
art/textures/environment/desert/keth/kethroofs04_normal_dxt5.dds,Streaming/Content/data/worldareas/F9/sanctum_1.vworld,2796364,5592580
art/textures/environment/desert/keth/kethroofs04_normal_dxt5.dds.header,Tiny.V9,29360751,1520
art/textures/environment/desert/keth/kethroofs04c.mat,Tiny.V0,29022555,1066
art/textures/environment/desert/keth/kethroofs05_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.1,20273652,5592580
art/textures/environment/desert/keth/kethroofs05_normal_dxt5.dds.header,Tiny.VF,28737885,1520
art/textures/environment/desert/keth/kethroofs05c.mat,Tiny.V7,28756490,1066
art/textures/environment/desert/keth/kethroofs06_normal_dxt5.dds,Streaming/Content/data/worldareas/C8/maplosttowers_noboss.vworld,4215617,5592580
art/textures/environment/desert/keth/kethroofs06_normal_dxt5.dds.header,Tiny.VF,28739405,1520
art/textures/environment/desert/keth/kethroofs06c.mat,Tiny.VB,28896561,952
art/textures/environment/desert/keth/kethstairs01_normal_dxt5.dds,Streaming/Content/data/worldareas/50/sanctum_1.vworld,8509141,1398276
art/textures/environment/desert/keth/kethstairs01_normal_dxt5.dds.header,Tiny.VE,28407235,1520
art/textures/environment/desert/keth/kethstairs01c.mat,Tiny.V6,28832599,1188
art/textures/environment/desert/keth/kethstairs01wayfarerstonec.mat,Tiny.VE,28408755,5684
art/textures/environment/desert/keth/kethstairs02_normal_dxt5.dds,Streaming/Content/metadata/terrain/hideoutdecorations/maraketh/688867CB365EDF09.burialdoodads_06.ao.52,1398276,1398276
art/textures/environment/desert/keth/kethstairs02_normal_dxt5.dds.header,Tiny.V3,28545022,1520
art/textures/environment/desert/keth/kethstairs02c.mat,Tiny.V7,28757556,1944
art/textures/environment/desert/keth/kethsteps_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.4,21473786,349700
art/textures/environment/desert/keth/kethsteps_normal_dxt5.dds.header,Tiny.VC,28777881,1520
art/textures/environment/desert/keth/kethstepsc.mat,Tiny.V8,28556516,1372
art/textures/environment/desert/keth/kethtallpillar01_colour_dxt5.dds,Streaming/Content/data/worldareas/17/mapuniquemerchant02_crimson.vworld,29420,1398276
art/textures/environment/desert/keth/kethtallpillar01_colour_dxt5.dds.header,Tiny.VF,28740925,1520
art/textures/environment/desert/keth/kethtallpillar01_normal_dxt5.dds,Streaming/Content/data/worldareas/A2/mapuniquemerchant02_crimson.vworld,5986806,1398276
art/textures/environment/desert/keth/kethtallpillar01_normal_dxt5.dds.header,Tiny.V0,29023621,1520
art/textures/environment/desert/keth/kethtallpillar01c.mat,Tiny.V4,29166801,1096
art/textures/environment/desert/keth/kethtallpillar02_colour.dds,Streaming/Content/data/worldareas/34/sanctum_1.vworld,2832048,699212
art/textures/environment/desert/keth/kethtallpillar02_colour.dds.header,Tiny.V5,28583256,1520
art/textures/environment/desert/keth/kethtallpillar02_normal_dxt5.dds,Streaming/Content/data/worldareas/mapadit_noboss.vworld.2,15567747,1398276
art/textures/environment/desert/keth/kethtallpillar02_normal_dxt5.dds.header,Tiny.VF,28742445,1520
art/textures/environment/desert/keth/kethtallpillar02c.mat,Tiny.VA,28850201,1958
art/textures/environment/desert/keth/kethtallwall01_normal_dxt5.dds,Streaming/Content/metadata/terrain/nightmare/kethfort/E5F872FD5EC15457.B378468B1B31F857.abysswall_upper_cv.ao.1,1398276,1398276
art/textures/environment/desert/keth/kethtallwall01_normal_dxt5.dds.header,Tiny.V2,28620262,1520
art/textures/environment/desert/keth/kethtallwall01c.mat,Tiny.V0,29025141,1640
art/textures/environment/desert/keth/kethtallwall02_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.4,21823486,1398276
art/textures/environment/desert/keth/kethtallwall02_normal_dxt5.dds.header,Tiny.VF,28743965,1520
art/textures/environment/desert/keth/kethtallwall02c.mat,Tiny.VA,28852159,1084
