file,bundle,offset,size
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_colour.dds.header,Tiny.V8,18574135,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_normal.dds,Streaming/Content/data/worldareas/delirium_act3town.vworld.1,14944923,5592580
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02_normal.dds.header,Tiny.V8,19253224,1520
art/models/terrain/jungle/tiles/sunkencity/present/textures/rockdamage/skr_rockdamage02c.mat,Tiny.V7,18629205,1686
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_01.tgt,Tiny.V6,18442365,2972
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_02.tgt,Tiny.VE,18449021,2754
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_03.tgt,Tiny.V2,18671853,2564
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_04.tgt,Tiny.VC,18630769,3396
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_01.tgt,Tiny.V0,18630021,904
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_02.tgt,Tiny.VD,18433742,1394
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_03.tgt,Tiny.VC,18634165,840
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingfill_abyss_04.tgt,Tiny.V9,18907086,1330
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_cc_01.tgt,Tiny.VC,18635005,1850
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_cv_01.tgt,Tiny.VC,18636855,2152
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_st_01.tgt,Tiny.V2,18674417,2010
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_st_02.tgt,Tiny.V2,18676427,2026
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_cc_01.tgt,Content/data/worldareas/g3_8.vworld,894339,7542
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_combo_facaderuin_st_01.tgt,Content/data/worldareas/g3_8.vworld,901881,5586
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_cv_01.tgt,Content/data/worldareas/g3_8.vworld,907467,6550
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cc_01.tgt,Content/data/worldareas/g3_8.vworld,914017,4340
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cc_02.tgt,Content/data/worldareas/g3_8.vworld,918357,4692
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cv_01.tgt,Content/data/worldareas/g3_8.vworld,923049,4368
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cv_02.tgt,Content/data/worldareas/g3_8.vworld,927417,4476
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_st_01.tgt,Content/data/worldareas/g3_8.vworld,931893,5668
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_st_02.tgt,Content/data/worldareas/g3_8.vworld,937561,6166
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_st_01.tgt,Content/data/worldareas/g3_8.vworld,943727,5738
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_st_02.tgt,Content/data/worldareas/g3_town.vworld.1,0,5840
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_cv_01.tgt,Content/data/worldareas/g3_8.vworld,949465,7240
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_cv_02.tgt,Content/data/worldareas/g3_8.vworld,956705,7692
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_cv_03.tgt,Content/data/worldareas/g3_8.vworld,964397,6604
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_st_01.tgt,Content/data/worldareas/g3_8.vworld,971001,7958
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_st_02.tgt,Content/data/worldareas/g3_8.vworld,978959,7828
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_st_03.tgt,Content/data/worldareas/g3_8.vworld,986787,7312
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r1.tgm,Tiny.VF,20448349,289
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r1.tgm.header,Tiny.V7,20327747,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r2.tgm,Tiny.V0,20410548,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r2.tgm.header,Tiny.V7,20329766,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r3.tgm,Tiny.V9,20714814,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r3.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r1.tgm,Tiny.V0,20410867,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r1.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r2.tgm,Streaming/Content/data/worldareas/EB/delirium_act3town.vworld,0,689849
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r2.tgm.header,Content/data/worldareas/g3_8.vworld,994099,5640
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r3.tgm,Tiny.V1,20067981,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r3.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r1.tgm,Tiny.V7,20328171,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r1.tgm.header,Tiny.V7,20329766,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r2.tgm,Tiny.VC,20370092,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r2.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r3.tgm,Tiny.VB,17199078,235
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r3.tgm.header,Tiny.V2,19699469,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r1.tgm,Tiny.V9,20715079,289
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r1.tgm.header,Tiny.V7,20327747,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r2.tgm,Streaming/Content/data/worldareas/8C/g3_8.vworld,0,385297
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r2.tgm.header,Tiny.V2,18678453,1900
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r3.tgm,Tiny.V6,20291284,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r3.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r1.tgm,Tiny.V0,20410867,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r1.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r2.tgm,Streaming/Content/data/worldareas/A3/delirium_act3town.vworld,2796364,558617
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r2.tgm.header,Content/data/worldareas/g3_8.vworld,999739,6168
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r3.tgm,Tiny.V1,20067981,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r3.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r1.tgm,Tiny.V7,20328171,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r1.tgm.header,Tiny.V7,20329766,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r2.tgm,Tiny.VC,20370092,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r2.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r3.tgm,Tiny.VB,17199078,235
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r3.tgm.header,Tiny.V2,19699469,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r1.tgm,Tiny.VF,20448349,289
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r1.tgm.header,Tiny.V7,20327747,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r2.tgm,Tiny.V0,20410548,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r2.tgm.header,Tiny.V7,20329766,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r3.tgm,Tiny.V9,20714814,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r3.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r1.tgm,Tiny.V0,20410867,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r1.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r2.tgm,Streaming/Content/data/worldareas/51/g3_8.vworld,0,463985
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r2.tgm.header,Content/data/worldareas/g3_8.vworld,1005907,5112
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r3.tgm,Tiny.V1,20067981,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r3.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r1.tgm,Tiny.V7,20328171,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r1.tgm.header,Tiny.V7,20329766,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r2.tgm,Tiny.VC,20370092,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r2.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r3.tgm,Streaming/Content/data/worldareas/FB/g3_8.vworld.1,0,413113
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r3.tgm.header,Tiny.V8,18575655,2428
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r1.tgm,Tiny.V9,20715079,289
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r1.tgm.header,Tiny.V7,20327747,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r2.tgm,Tiny.VC,20369460,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r2.tgm.header,Tiny.V7,20329766,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r3.tgm,Tiny.V6,20291284,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r3.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r1.tgm,Streaming/Content/data/worldareas/79/delirium_act3town.vworld,0,458913
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r1.tgm.header,Tiny.V4,18908007,2472
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r2.tgm,Streaming/Content/data/worldareas/43/delirium_act3town.vworld,,
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r2.tgm.header,Content/data/worldareas/g3_8.vworld,1011019,10656
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r3.tgm,Tiny.V1,20067981,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r3.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r1.tgm,Tiny.V7,20328171,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r1.tgm.header,Tiny.V7,20329766,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r2.tgm,Tiny.VC,20370092,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r2.tgm.header,Tiny.V8,16564506,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r3.tgm,Tiny.VB,17199078,235
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r3.tgm.header,Tiny.V2,19699469,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r1.tgm,Streaming/Content/data/worldareas/0F/g3_11.vworld,3910310,11901
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r1.tgm.header,Tiny.V7,18630891,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r2.tgm,Streaming/Content/data/worldareas/ED/g3_11.vworld,0,8691
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r2.tgm.header,Tiny.V1,18427299,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14754132,11585
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r3.tgm.header,Tiny.VB,18614966,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.3,2053942,11989
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r1.tgm.header,Tiny.V4,18910479,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r2.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14765717,5445
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r2.tgm.header,Tiny.V6,18445337,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r3.tgm,Streaming/Content/data/worldareas/E5/g2_8.vworld,527192,7465
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r3.tgm.header,Tiny.V9,18908416,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r1.tgm,Streaming/Content/data/worldareas/0B/g3_11.vworld,1718421,12987
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r1.tgm.header,Tiny.V0,18630925,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r2.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14771162,7353
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r2.tgm.header,Tiny.V6,18445761,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14778515,9343
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r3.tgm.header,Tiny.V7,18631315,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14787858,27883
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r1.tgm.header,Tiny.V1,18427723,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r2.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14815741,30917
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r2.tgm.header,Tiny.VC,18639007,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14846658,30279
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r3.tgm.header,Tiny.VA,18514516,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14876937,27857
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r1.tgm.header,Tiny.V4,18910903,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r2.tgm,Streaming/Content/data/worldareas/04/g3_11.vworld,602434,32351
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r2.tgm.header,Tiny.V2,18680353,536
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14904794,31367
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r3.tgm.header,Tiny.V0,18631349,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14936161,27747
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r1.tgm.header,Tiny.V1,18428171,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r2.tgm,Streaming/Content/data/worldareas/E1/g3_11.vworld,2940525,26371
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r2.tgm.header,Tiny.V0,18631797,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14963908,31541
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r3.tgm.header,Tiny.V0,18632245,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r1.tgm,Tiny.V2,18680889,2229
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r1.tgm.header,Tiny.VE,18451775,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r2.tgm,Tiny.V9,18908840,1557
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r2.tgm.header,Tiny.VE,18452199,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r3.tgm,Tiny.V5,18134118,2043
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r3.tgm.header,Tiny.V6,18446185,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r1.tgm,Tiny.V5,18136161,1287
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r1.tgm.header,Tiny.V8,18578083,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r2.tgm,Streaming/Content/data/worldareas/A4/g3_11.vworld,186090,23407
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r2.tgm.header,Tiny.V3,18394935,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r3.tgm,Tiny.V1,18428619,1395
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r3.tgm.header,Tiny.V3,18395359,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r1.tgm,Tiny.V0,18632693,2421
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r1.tgm.header,Tiny.V6,18446609,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r2.tgm,Tiny.V2,18683118,1449
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r2.tgm.header,Tiny.V8,18578507,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r3.tgm,Tiny.V6,18447033,2175
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r3.tgm.header,Tiny.V3,18395783,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14995449,13661
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r1.tgm.header,Tiny.V3,18396207,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r2.tgm,Streaming/Content/data/worldareas/89/g3_11.vworld,5592580,16489
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r2.tgm.header,Tiny.V6,18449208,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,15009110,19537
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r3.tgm.header,Tiny.VE,18452623,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c2r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,15028647,8035
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c2r1.tgm.header,Tiny.VB,18615390,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c2r2.tgm,Tiny.VE,18453047,741
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c2r2.tgm.header,Tiny.VE,18453788,424
