file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirt/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0CBCBC5167850C97.clandestinejacketdrop.ao,263661,5032
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirt/rig_02f77dbb.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,88982,232081
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirt/rig_02f77dbb.smd.header,Tiny.V7,6243678,3797
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirt/skirtmale.sm,Tiny.V7,6247475,808
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirtdangles/rig.amd,Tiny.V3,6148030,1536
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirtdangles/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0CBCBC5167850C97.clandestinejacketdrop.ao,268693,4972
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirtdangles/rig_92884c0c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,321063,71843
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirtdangles/rig_92884c0c.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/0CBCBC5167850C97.clandestinejacketdrop.ao,273665,4280
art/models/items/armours/bodyarmours/armoursfour/bristleboar/attachments/skirtdangles/skirtdangles.sm,Tiny.VC,6011472,632
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_colour.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao,669317,5592580
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_colour.dds.header,Tiny.V7,6249277,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_depth.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.1,0,5592580
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_depth.dds.header,Tiny.V4,6358921,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_furc.mat,Tiny.VA,6283686,1538
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_metal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.1,5592580,5592580
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_metal.dds.header,Tiny.V6,6225371,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_normal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboar_normal.dds.header,Tiny.V8,6144795,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarc.mat,Tiny.V8,6146315,1436
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_colour.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.3,,
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_colour.dds.header,Tiny.V6,6226891,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_metal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.4,,
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_metal.dds.header,Tiny.VF,6146691,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_normal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.165CA4279DFA0A2A.bristleboarstrdex.ao.5,,
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfur_normal.dds.header,Tiny.V4,6360441,1520
art/models/items/armours/bodyarmours/armoursfour/bristleboar/textures/bristleboarfurc.mat,Tiny.V8,6147751,1454
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildex.sm,Tiny.V7,6250797,598
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildex_75cf0d9d.smd,Streaming/Content/metadata/items/armours/bodyarmours/535B2065A3064969.godofthunderbodydex.ao,531365,138905
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildex_75cf0d9d.smd.header,Tiny.V4,6361961,810
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildexint.sm,Tiny.VE,6285240,604
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildexint_a858b100.smd,Streaming/Content/metadata/items/armours/bodyarmours/F06751C8767501B1.cruciblebodydexint.ao,630297,162657
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildexint_a858b100.smd.header,Tiny.VE,6285844,866
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildrop.amd,Tiny.VB,6189781,198
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0D43FC77DF1817B7.kethraimentstr.ao,299698,4550
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildrop.sm,Tiny.V4,6362771,584
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildrop_1734a4c4.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.9D6957D837FC162C.moriorinvictusdex.ao,988291,202429
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmaildrop_1734a4c4.smd.header,Tiny.V8,6149205,1127
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailint.sm,Tiny.V9,6419031,598
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailint_d7a2653d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao,71914,134255
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailint_d7a2653d.smd.header,Tiny.V3,6151174,1293
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstr.sm,Tiny.V6,6229031,598
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstr_9434f955.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailstr.ao,0,160837
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstr_9434f955.smd.header,Tiny.VB,6189979,866
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrdex.sm,Tiny.VC,6014525,604
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrdex_4e419935.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailstrdex.ao,0,160977
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrdex_4e419935.smd.header,Tiny.VB,6190845,866
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrint.sm,Tiny.VA,6285846,604
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrint_eec7e27b.smd,Streaming/Content/metadata/items/armours/bodyarmours/01B8ED66851646C5.predatoryfarrulsfurbodystr.ao,689036,160837
art/models/items/armours/bodyarmours/armoursfour/chainmail/chainmailstrint_eec7e27b.smd.header,Tiny.V2,6337749,866
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/bag/female_bag.sm,Tiny.V0,6335143,624
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/bag/rig.amd,Tiny.VB,6161903,512
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/bag/rig.ast,Tiny.VC,6013086,1439
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/bag/rig_da1a09d4.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao,0,16765
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/bag/rig_da1a09d4.smd.header,Tiny.VE,6284107,1133
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/skirt/female_skirt.sm,Tiny.V2,6335998,622
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/skirt/rig.amd,Tiny.VB,6161903,512
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/skirt/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/8CAA21AB5C7D0FCF.gladiatorarmourdrop.ao,281202,5294
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/skirt/rig_7bf7a22f.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao,16765,55149
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/female/skirt/rig_7bf7a22f.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/8CAA21AB5C7D0FCF.gladiatorarmourdrop.ao,286496,4993
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/bag/male_bag.sm,Tiny.V6,6228411,620
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/bag/rig.amd,Tiny.V1,6453429,1052
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/bag/rig.ast,Tiny.V3,6149566,1608
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/bag/rig_e9db0a55.smd,Streaming/Content/metadata/items/armours/bodyarmours/01B8ED66851646C5.predatoryfarrulsfurbodystr.ao,604838,17145
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/bag/rig_e9db0a55.smd.header,Tiny.V2,6336620,1129
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/skirt/male_skirt.sm,Tiny.VA,6285224,622
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/skirt/rig.amd,Tiny.V1,6453429,1052
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/skirt/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/8CAA21AB5C7D0FCF.gladiatorarmourdrop.ao,535517,5960
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/skirt/rig_0a83fee7.smd,Streaming/Content/metadata/items/armours/bodyarmours/01B8ED66851646C5.predatoryfarrulsfurbodystr.ao,621983,67053
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/skirt/rig_0a83fee7.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/8CAA21AB5C7D0FCF.gladiatorarmourdrop.ao,541477,4983
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_colour_dxt1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao,206169,699212
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_colour_dxt1.dds.header,Tiny.VF,6148211,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_metal_dxt5.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao,905381,1398276
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_metal_dxt5.dds.header,Tiny.VB,6191711,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_normal_dxt5.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao.1,,
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_normal_dxt5.dds.header,Tiny.V3,6152467,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_fc.mat,Tiny.V0,6335767,3152
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_colour_dxt5.dds,Streaming/Content/art/models/items/armours/216F327D24F90E9D.2B79E98F71EC9FFF.chainmailmale.fmt,0,1398276
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_colour_dxt5.dds.header,Tiny.VF,6149731,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_metal_dxt1.dds,Streaming/Content/art/models/items/armours/216F327D24F90E9D.2B79E98F71EC9FFF.chainmailmale.fmt,1398276,699212
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_metal_dxt1.dds.header,Tiny.V7,6251395,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_normal_dxt5.dds,Streaming/Content/art/models/items/armours/216F327D24F90E9D.2B79E98F71EC9FFF.chainmailmale.fmt,2097488,1398276
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_normal_dxt5.dds.header,Tiny.V1,6217991,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_mc.mat,Tiny.V7,6252915,3154
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_dex_79713236.smd,Streaming/Content/metadata/items/armours/bodyarmours/0566E0F01B675F8B.chainmailvestdex.ao,19189,71417
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_dex_79713236.smd.header,Tiny.VA,6292937,1049
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_dexint_3de8c0a6.smd,Streaming/Content/metadata/items/armours/bodyarmours/14BFCFAD69E98ACC.wrangleraltbodyint.ao,423726,65069
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_dexint_3de8c0a6.smd.header,Tiny.V2,6339923,1052
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_int_8d05e06b.smd,Streaming/Content/metadata/items/armours/bodyarmours/0566E0F01B675F8B.chainmailvestint.ao,26130,87439
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_int_8d05e06b.smd.header,Tiny.VD,6102890,1049
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_str_7b487aea.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CB6DEBA96EF87C40.chieftaincuirassdexint.ao,424529,64899
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_str_7b487aea.smd.header,Tiny.V6,6231775,1049
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_strdex_56694d22.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BA74D4864AF42D5F.mailvestmentsstrdex.ao,244602,64939
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_strdex_56694d22.smd.header,Tiny.V4,6364207,1052
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_strint_d1756f71.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.FC3A011F14997176.peltmantle_strdex.ao,358214,64905
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_strint_d1756f71.smd.header,Tiny.VD,6103939,1052
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvestdex.sm,Tiny.VF,6154149,608
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvestdexint.sm,Tiny.V7,6256693,610
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvestint.sm,Tiny.VE,6287336,606
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailveststr.sm,Tiny.VC,6015862,604
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailveststrdex.sm,Tiny.V6,6232824,610
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailveststrint.sm,Tiny.VE,6287942,608
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/belt/belt.sm,Tiny.V2,6338615,626
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/belt/rig.amd,Tiny.V2,6339241,682
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/belt/rig.ast,Tiny.VA,6286450,943
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/belt/rig_b2fec3e0.smd,Streaming/Content/metadata/items/armours/bodyarmours/0566E0F01B675F8B.chainmailvestint.ao,0,6947
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/belt/rig_b2fec3e0.smd.header,Tiny.V3,6153987,1102
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/dexskirt.sm,Tiny.V7,6256069,624
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig.amd,Tiny.V2,6339241,682
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig.ast,Tiny.VF,6151251,2898
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig_23f18fb7.smd,Streaming/Content/metadata/items/armours/bodyarmours/0566E0F01B675F8B.chainmailvestdex.ao,0,19189
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig_23f18fb7.smd.header,Content/metadata/items/armours/bodyarmours/bodystrint1a.ao,347974,5387
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig_4b29fb79.smd,Streaming/Content/metadata/items/armours/bodyarmours/0566E0F01B675F8B.chainmailvestint.ao,6947,19183
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig_4b29fb79.smd.header,Content/metadata/items/armours/bodyarmours/bodystrint1a.ao,374896,5384
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/skirt.sm,Tiny.VA,6287393,624
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/belt.sm,Tiny.V6,6229629,618
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/rig.amd,Tiny.V6,6230867,908
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/rig.ast,Tiny.VA,6288017,1221
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/rig_149abffd.smd,Tiny.V8,6150332,3693
