file,bundle,offset,size
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone03.mat,Tiny.V9,22863273,2160
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone03_colour.dds,Streaming/Content/data/worldareas/37/c_g1_15.vworld,3173587,5592580
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone03_colour.dds.header,Tiny.VB,22699821,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone03_normal.dds,Streaming/Content/data/worldareas/90/c_g1_15.vworld,647300,5592580
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_basementflagstone03_normal.dds.header,Tiny.VE,22243270,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles01.mat,Tiny.VC,22634642,2124
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles01_colour.dds,Streaming/Content/data/worldareas/0B/c_g1_15.vworld,6988763,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles01_colour.dds.header,Tiny.V1,22337282,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles01_normal.dds,Streaming/Content/data/worldareas/74/c_g1_15.vworld,6171292,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles01_normal.dds.header,Tiny.V7,22498431,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles01c.mat,Tiny.V9,22865433,1834
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles02.mat,Tiny.V3,22250651,2124
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles02_colour.dds,Streaming/Content/data/worldareas/61/c_g1_15.vworld,955362,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles02_colour.dds.header,Tiny.V5,22094522,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles02_normal.dds,Streaming/Content/data/worldareas/86/c_g1_15.vworld,385893,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles02_normal.dds.header,Tiny.V8,22294639,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles03.mat,Tiny.VD,22568411,2124
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles03_colour.dds,Streaming/Content/data/worldareas/36/c_g1_15.vworld,1091555,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles03_colour.dds.header,Tiny.VE,22244790,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles03_normal.dds,Streaming/Content/data/worldareas/92/c_g1_15.vworld,801079,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_encaustictiles03_normal.dds.header,Tiny.VA,22484347,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles01.mat,Tiny.V0,22619969,2172
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles01_colour.dds,Streaming/Content/data/worldareas/8F/c_g1_15.vworld,7160832,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles01_colour.dds.header,Tiny.V7,22499951,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles01_normal.dds,Streaming/Content/data/worldareas/95/c_g1_15.vworld,5645216,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles01_normal.dds.header,Tiny.VC,22636766,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles02.mat,Tiny.V4,22922651,2172
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles02_colour.dds,Streaming/Content/data/worldareas/E1/c_g1_15.vworld,105463,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles02_colour.dds.header,Tiny.VA,22485867,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles02_normal.dds,Streaming/Content/data/worldareas/20/c_g1_15.vworld,223427,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles02_normal.dds.header,Tiny.V1,22338802,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles03.mat,Tiny.V1,22340322,2172
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles03_colour.dds,Streaming/Content/data/worldareas/4A/c_g1_15.vworld,495093,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles03_colour.dds.header,Tiny.VE,22246310,1520
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles03_normal.dds,Streaming/Content/data/worldareas/AF/c_g1_15.vworld,149182,1398276
art/models/terrain/woods/tiles/manor/textures/ground/g_mnr_hardwoodversailles03_normal.dds.header,Tiny.VD,22570535,1520
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c1r1.tgm,Streaming/Content/data/worldareas/58/c_g1_15.vworld,723045,8208
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c1r1.tgm.header,Tiny.V2,22633908,485
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c1r2.tgm,Streaming/Content/data/worldareas/c_g1_15.vworld.3,1398472,7931
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c1r2.tgm.header,Tiny.V2,22634393,424
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c1r3.tgm,Streaming/Content/data/worldareas/E0/c_g1_15.vworld,3623275,7149
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c1r3.tgm.header,Tiny.V7,22502521,424
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c2r1.tgm,Streaming/Content/data/worldareas/AA/c_g1_15.vworld,716337,11923
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c2r1.tgm.header,Tiny.V1,22342494,424
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c2r2.tgm,Streaming/Content/data/worldareas/c_g1_15.vworld.2,459272,17699
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c2r2.tgm.header,Tiny.V0,22622141,442
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c2r3.tgm,Streaming/Content/data/worldareas/AB/c_g1_15.vworld,3117410,11583
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c2r3.tgm.header,Tiny.VB,22702181,424
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c3r1.tgm,Streaming/Content/data/worldareas/c_g1_15.vworld.3,1406403,10435
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c3r1.tgm.header,Tiny.V2,22634817,424
art/models/terrain/woods/tiles/manor/tgms/ballroom_skylight_01_c3r2.tgm,Streaming/Content/data/worldareas/D3/c_g1_15.vworld,0,15245
