file,bundle,offset,size
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_st_01.tgt,Tiny.V2,18662726,2010
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_abyss_st_02.tgt,Tiny.V2,18664736,2026
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_cc_01.tgt,Content/data/worldareas/g3_8.vworld,894339,7542
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_combo_facaderuin_st_01.tgt,Content/data/worldareas/g3_8.vworld,901881,5586
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_cv_01.tgt,Content/data/worldareas/g3_8.vworld,907467,6550
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cc_01.tgt,Content/data/worldareas/g3_8.vworld,914017,4340
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cc_02.tgt,Content/data/worldareas/g3_8.vworld,918357,4692
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cv_01.tgt,Content/data/worldareas/g3_8.vworld,923049,4368
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_cv_02.tgt,Content/data/worldareas/g3_8.vworld,927417,4476
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_st_01.tgt,Content/data/worldareas/g3_8.vworld,931893,5668
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_facaderuin_st_02.tgt,Content/data/worldareas/g3_8.vworld,937561,6166
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_st_01.tgt,Content/data/worldareas/g3_8.vworld,943727,5738
art/models/terrain/jungle/tiles/sunkencity/present/thick/buildingwall_st_02.tgt,Content/data/worldareas/g3_town.vworld.1,0,5840
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_cv_01.tgt,Content/data/worldareas/g3_8.vworld,949465,7240
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_cv_02.tgt,Content/data/worldareas/g3_8.vworld,956705,7692
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_cv_03.tgt,Content/data/worldareas/g3_8.vworld,964397,6604
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_st_01.tgt,Content/data/worldareas/g3_8.vworld,971001,7958
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_st_02.tgt,Content/data/worldareas/g3_8.vworld,978959,7828
art/models/terrain/jungle/tiles/sunkencity/present/thick/largeruinwall_st_03.tgt,Content/data/worldareas/g3_8.vworld,986787,7312
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r1.tgm,Tiny.VF,20425979,289
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r1.tgm.header,Tiny.V7,20316561,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r2.tgm,Tiny.V0,20396523,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r2.tgm.header,Tiny.V7,20318580,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r3.tgm,Tiny.V9,20714955,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c1r3.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r1.tgm,Tiny.V0,20396842,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r1.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r2.tgm,Streaming/Content/data/worldareas/EB/delirium_act3town.vworld,0,689849
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r2.tgm.header,Content/data/worldareas/g3_8.vworld,994099,5640
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r3.tgm,Tiny.V1,20062760,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c2r3.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r1.tgm,Tiny.V7,20316985,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r1.tgm.header,Tiny.V7,20318580,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r2.tgm,Tiny.VC,20359846,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r2.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r3.tgm,Tiny.VB,17202322,235
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_01_c3r3.tgm.header,Tiny.V2,19687778,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r1.tgm,Tiny.V9,20715220,289
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r1.tgm.header,Tiny.V7,20316561,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r2.tgm,Streaming/Content/data/worldareas/8C/g3_8.vworld,0,385297
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r2.tgm.header,Tiny.V2,18666762,1900
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r3.tgm,Tiny.V6,20279889,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c1r3.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r1.tgm,Tiny.V0,20396842,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r1.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r2.tgm,Streaming/Content/data/worldareas/A3/delirium_act3town.vworld,2796364,558617
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r2.tgm.header,Content/data/worldareas/g3_8.vworld,999739,6168
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r3.tgm,Tiny.V1,20062760,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c2r3.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r1.tgm,Tiny.V7,20316985,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r1.tgm.header,Tiny.V7,20318580,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r2.tgm,Tiny.VC,20359846,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r2.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r3.tgm,Tiny.VB,17202322,235
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_02_c3r3.tgm.header,Tiny.V2,19687778,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r1.tgm,Tiny.VF,20425979,289
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r1.tgm.header,Tiny.V7,20316561,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r2.tgm,Tiny.V0,20396523,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r2.tgm.header,Tiny.V7,20318580,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r3.tgm,Tiny.V9,20714955,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c1r3.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r1.tgm,Tiny.V0,20396842,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r1.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r2.tgm,Streaming/Content/data/worldareas/51/g3_8.vworld,0,463985
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r2.tgm.header,Content/data/worldareas/g3_8.vworld,1005907,5112
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r3.tgm,Tiny.V1,20062760,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c2r3.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r1.tgm,Tiny.V7,20316985,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r1.tgm.header,Tiny.V7,20318580,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r2.tgm,Tiny.VC,20359846,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r2.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r3.tgm,Streaming/Content/data/worldareas/FB/g3_8.vworld.1,0,413113
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_03_c3r3.tgm.header,Tiny.V8,18548358,2428
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r1.tgm,Tiny.V9,20715220,289
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r1.tgm.header,Tiny.V7,20316561,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r2.tgm,Tiny.VC,20359214,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r2.tgm.header,Tiny.V7,20318580,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r3.tgm,Tiny.V6,20279889,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c1r3.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r1.tgm,Streaming/Content/data/worldareas/79/delirium_act3town.vworld,0,458913
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r1.tgm.header,Tiny.V4,18884832,2472
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r2.tgm,Streaming/Content/data/worldareas/43/delirium_act3town.vworld,,
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r2.tgm.header,Content/data/worldareas/g3_8.vworld,1011019,10656
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r3.tgm,Tiny.V1,20062760,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c2r3.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r1.tgm,Tiny.V7,20316985,319
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r1.tgm.header,Tiny.V7,20318580,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r2.tgm,Tiny.VC,20359846,265
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r2.tgm.header,Tiny.V8,16534568,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r3.tgm,Tiny.VB,17202322,235
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_04_c3r3.tgm.header,Tiny.V2,19687778,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r1.tgm,Streaming/Content/data/worldareas/0F/g3_11.vworld,3910310,11901
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r1.tgm.header,Tiny.V7,18619705,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r2.tgm,Streaming/Content/data/worldareas/ED/g3_11.vworld,0,8691
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r2.tgm.header,Tiny.V1,18422078,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14754132,11585
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c1r3.tgm.header,Tiny.VB,18619095,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.3,2053942,11989
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r1.tgm.header,Tiny.V4,18887304,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r2.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14765717,5445
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r2.tgm.header,Tiny.V6,18433942,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r3.tgm,Streaming/Content/data/worldareas/E5/g2_8.vworld,527192,7465
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c2r3.tgm.header,Tiny.V9,18908557,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r1.tgm,Streaming/Content/data/worldareas/0B/g3_11.vworld,1718421,12987
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r1.tgm.header,Tiny.V0,18616900,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r2.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14771162,7353
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r2.tgm.header,Tiny.V6,18434366,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14778515,9343
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_01_c3r3.tgm.header,Tiny.V7,18620129,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14787858,27883
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r1.tgm.header,Tiny.V1,18422502,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r2.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14815741,30917
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r2.tgm.header,Tiny.VC,18628761,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14846658,30279
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c1r3.tgm.header,Tiny.VA,18503109,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14876937,27857
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r1.tgm.header,Tiny.V4,18887728,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r2.tgm,Streaming/Content/data/worldareas/04/g3_11.vworld,602434,32351
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r2.tgm.header,Tiny.V2,18668662,536
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14904794,31367
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c2r3.tgm.header,Tiny.V0,18617324,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14936161,27747
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r1.tgm.header,Tiny.V1,18422950,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r2.tgm,Streaming/Content/data/worldareas/E1/g3_11.vworld,2940525,26371
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r2.tgm.header,Tiny.V0,18617772,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14963908,31541
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_02_c3r3.tgm.header,Tiny.V0,18618220,448
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r1.tgm,Tiny.V2,18669198,2229
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r1.tgm.header,Tiny.VE,18450480,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r2.tgm,Tiny.V9,18908981,1557
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r2.tgm.header,Tiny.VE,18450904,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r3.tgm,Tiny.V5,18114025,2043
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c1r3.tgm.header,Tiny.V6,18434790,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r1.tgm,Tiny.V5,18116068,1287
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r1.tgm.header,Tiny.V8,18550786,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r2.tgm,Streaming/Content/data/worldareas/A4/g3_11.vworld,186090,23407
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r2.tgm.header,Tiny.V3,18371414,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r3.tgm,Tiny.V1,18423398,1395
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c2r3.tgm.header,Tiny.V3,18371838,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r1.tgm,Tiny.V0,18618668,2421
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r1.tgm.header,Tiny.V6,18435214,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r2.tgm,Tiny.V2,18671427,1449
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r2.tgm.header,Tiny.V8,18551210,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r3.tgm,Tiny.V6,18435638,2175
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_03_c3r3.tgm.header,Tiny.V3,18372262,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,14995449,13661
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r1.tgm.header,Tiny.V3,18372686,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r2.tgm,Streaming/Content/data/worldareas/89/g3_11.vworld,5592580,16489
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r2.tgm.header,Tiny.V6,18437813,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r3.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,15009110,19537
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c1r3.tgm.header,Tiny.VE,18451328,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c2r1.tgm,Streaming/Content/data/worldareas/g3_11.vworld.2,15028647,8035
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c2r1.tgm.header,Tiny.VB,18619519,424
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c2r2.tgm,Tiny.VE,18451752,741
art/models/terrain/jungle/tiles/sunkencity/present/thick/tgms/buildingfill_abyss_04_c2r2.tgm.header,Tiny.VE,18452493,424
