file,bundle,offset,size
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_curve2_statue_female_static_v02_01.tmd,Tiny.V7,10942475,439
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_curve2_statue_female_static_v02_01_statue.fmt,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,2487970,60337
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_curve2_statue_female_static_v02_01_statue.fmt.header,Tiny.VF,11089908,394
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_curve2_statue_female_static_v03_01.tgt,Tiny.V9,11323261,628
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_curve2_statue_female_static_v03_01.tmd,Tiny.VF,11090302,439
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_curve2_statue_female_static_v03_01_statue.fmt,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,2548307,52327
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_curve2_statue_female_static_v03_01_statue.fmt.header,Tiny.VA,10941775,319
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_curve2_statue_male_static_v02_01.tgt,Tiny.V2,11227292,624
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_curve2_statue_male_static_v02_01.tmd,Tiny.V2,11227916,431
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_curve2_statue_male_static_v02_01_statue.fmt,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,2600634,63077
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_curve2_statue_male_static_v02_01_statue.fmt.header,Tiny.V6,11055303,327
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v01_01.tgt,Tiny.V4,11175909,608
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v01_01.tmd,Tiny.VD,10880936,883
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v01_01_animation.amd,Tiny.V7,10942914,80
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v01_01_animation.ast,Content/data/worldareas/hideoutpillarsofarun.vworld,77732,10226
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v01_01_animation.sm,Tiny.VA,10942094,610
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v01_01_animation.smd,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,2663711,94584
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v01_01_animation.smd.header,Tiny.V5,10860354,448
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v02_01.tgt,Tiny.V9,11323889,608
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v02_01.tmd,Tiny.VE,11014755,881
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v02_01_animation.amd,Tiny.V3,10896433,80
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v02_01_animation.ast,Content/data/worldareas/hideoutpillarsofarun.vworld,87958,15322
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v02_01_animation.sm,Tiny.V4,11176517,626
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v02_01_animation.smd,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,2758295,104954
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v02_01_animation.smd.header,Tiny.VB,10997322,448
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v03_01.tgt,Tiny.V6,11055630,608
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v03_01.tmd,Tiny.V5,10860802,885
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v03_01_animation.amd,Tiny.VD,10881819,80
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v03_01_animation.ast,Content/data/worldareas/hideoutpillarsofarun.vworld,103280,9142
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v03_01_animation.sm,Tiny.V8,11008281,804
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v03_01_animation.smd,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,2863249,102292
art/models/terrain/act4/aqueduct/vastiri_statuespawners/vastiri_stright_statue_male_v03_01_animation.smd.header,Tiny.V6,11056238,448
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve1_statue_female_static_v01_01.tgm,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,1683400,56655
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve1_statue_female_static_v01_01.tgm.header,Content/data/worldareas/hideoutpillarsofarun.vworld,41946,4182
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve1_statue_female_static_v02_01.tgm,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,1740055,56655
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve1_statue_female_static_v02_01.tgm.header,Content/data/worldareas/hideoutpillarsofarun.vworld,46128,4182
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve1_statue_male_static_v01_01.tgm,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,1796710,56415
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve1_statue_male_static_v01_01.tgm.header,Content/data/worldareas/hideoutpillarsofarun.vworld,50310,4182
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve2_statue_female_static_v01_01.tgm,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,1853125,73939
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve2_statue_female_static_v01_01.tgm.header,Content/data/worldareas/hideoutpillarsofarun.vworld,54492,5810
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve2_statue_female_static_v02_01.tgm,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,1927064,73939
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve2_statue_female_static_v02_01.tgm.header,Content/data/worldareas/hideoutpillarsofarun.vworld,60302,5810
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve2_statue_female_static_v03_01.tgm,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,2001003,73939
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve2_statue_female_static_v03_01.tgm.header,Content/data/worldareas/hideoutpillarsofarun.vworld,66112,5810
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve2_statue_male_static_v02_01.tgm,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,2074942,73939
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_curve2_statue_male_static_v02_01.tgm.header,Content/data/worldareas/hideoutpillarsofarun.vworld,71922,5810
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_stright_statue_male_v01_01.tgm,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,2148881,43981
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_stright_statue_male_v01_01.tgm.header,Tiny.V0,11082101,3170
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_stright_statue_male_v02_01.tgm,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,2192862,44785
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_stright_statue_male_v02_01.tgm.header,Tiny.V3,10892930,3170
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_stright_statue_male_v03_01.tgm,Streaming/Content/data/worldareas/hideoutpillarsofarun.vworld,2237647,43981
art/models/terrain/act4/aqueduct/vastiri_statuespawners/tgms/vastiri_stright_statue_male_v03_01.tgm.header,Tiny.V6,11052133,3170
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c1r1.tgt,Tiny.VF,11090741,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c1r2.tgt,Tiny.V9,11324497,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c1r3.tgt,Tiny.VA,10942704,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c1r4.tgt,Tiny.VC,10894270,360
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c1r5.tgt,Tiny.V7,10943724,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c1r6.tgt,Tiny.V2,11229167,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c2r1.tgt,Tiny.V1,11102822,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c2r2.tgt,Tiny.VC,10894630,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c2r3.tgt,Tiny.VC,10894856,358
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c2r4.tgt,Tiny.V7,10943950,360
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c2r5.tgt,Tiny.V9,11324723,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c2r6.tgt,Tiny.VE,11015636,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c3r1.tgt,Tiny.VA,10942930,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c3r2.tgt,Tiny.VD,10883359,358
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c3r3.tgt,Tiny.V6,11056686,360
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c3r4.tgt,Tiny.V6,11057046,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c3r5.tgt,Tiny.V4,11177143,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c3r6.tgt,Tiny.V2,11229393,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c4r1.tgt,Tiny.V9,11324949,360
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c4r2.tgt,Tiny.V7,10944310,360
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c4r3.tgt,Tiny.V2,11229619,546
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c4r4.tgt,Tiny.VF,11090967,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c4r5.tgt,Tiny.VD,10883717,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c4r6.tgt,Tiny.VB,10998500,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c5r1.tgt,Tiny.VC,10895214,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c5r2.tgt,Tiny.VE,11015862,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c5r3.tgt,Tiny.VF,11091193,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c5r4.tgt,Tiny.VC,10895440,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c5r5.tgt,Tiny.VA,10943156,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c5r6.tgt,Tiny.V3,10896513,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c6r1.tgt,Tiny.VF,11091419,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c6r2.tgt,Tiny.V2,11230165,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c6r3.tgt,Tiny.VF,11091645,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c6r4.tgt,Tiny.V1,11103048,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c6r5.tgt,Tiny.VB,10998726,226
art/models/terrain/act4/arena/daressotier3_corner_v01_01_c6r6.tgt,Tiny.V8,11009085,226
art/models/terrain/act4/arena/daressotier3_island_v01_01_c1r1.tgt,Tiny.VA,10943382,226
art/models/terrain/act4/arena/daressotier3_island_v01_01_c1r2.tgt,Tiny.VF,11091871,226
art/models/terrain/act4/arena/daressotier3_island_v01_01_c2r1.tgt,Tiny.VC,10895666,226
art/models/terrain/act4/arena/daressotier3_island_v01_01_c2r2.tgt,Tiny.V3,10896739,360
art/models/terrain/act4/arena/daressotier3_island_v01_01_c3r1.tgt,Tiny.V3,10897099,226
art/models/terrain/act4/arena/daressotier3_island_v01_01_c3r2.tgt,Tiny.V9,11325309,226
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01.tmd,Tiny.VC,10895892,407
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01_area_transition.fmt,Tiny.VF,11092097,589
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01_area_transition.fmt.header,Tiny.V0,11085999,252
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01_c1r1.tgt,Tiny.V7,10944670,698
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01_c1r2.tgt,Tiny.V5,10861687,532
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01_c1r3.tgt,Tiny.VC,10896299,242
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01_c2r1.tgt,Tiny.V7,10945368,566
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01_c2r2.tgt,Tiny.V8,11009311,1114
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01_c2r3.tgt,Tiny.VD,10883943,242
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01_c3r1.tgt,Tiny.V1,11103274,566
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01_c3r2.tgt,Tiny.V4,11177369,532
art/models/terrain/act4/arena/daressotier3_wall_door_open_v01_01_c3r3.tgt,Tiny.V8,11010425,242
art/models/terrain/act4/arena/daressotier3_wall_v01_01_c1r1.tgt,Tiny.V9,11325535,488
art/models/terrain/act4/arena/daressotier3_wall_v01_01_c1r2.tgt,Tiny.V0,11086251,222
art/models/terrain/act4/arena/daressotier3_wall_v01_01_c1r3.tgt,Tiny.V4,11177901,222
art/models/terrain/act4/arena/daressotier3_wall_v01_01_c2r1.tgt,Tiny.VB,10998952,356
art/models/terrain/act4/arena/daressotier3_wall_v01_01_c2r2.tgt,Tiny.V1,11103840,222
art/models/terrain/act4/arena/daressotier3_wall_v01_01_c2r3.tgt,Tiny.V1,11104062,222
art/models/terrain/act4/arena/daressotier3_wall_v01_01_c3r1.tgt,Tiny.VB,10999308,668
art/models/terrain/act4/arena/daressotier3_wall_v01_01_c3r2.tgt,Tiny.V5,10862219,222
art/models/terrain/act4/arena/daressotier3_wall_v01_01_c3r3.tgt,Tiny.V0,11086473,222
art/models/terrain/act4/arena/post_v01_01.fmt,Streaming/Content/metadata/terrain/doodads/act4/9B5BE3E4DE16DA98.E6EB2AEB9CC0C0FC.post_v01_01.ao,0,69409
art/models/terrain/act4/arena/post_v01_01.fmt.header,Tiny.V5,10862441,899
art/models/terrain/act4/arena/gate/gate.sm,Tiny.VE,11016088,474
art/models/terrain/act4/arena/gate/gate_rig.amd,Tiny.V0,11086695,146
art/models/terrain/act4/arena/gate/gate_rig.ast,Tiny.V6,11057272,1005
art/models/terrain/act4/arena/gate/gate_rig_023e4e6e.smd,Streaming/Content/metadata/monsters/leagueexpedition/deathknight/deathknight.act,533834,29338
art/models/terrain/act4/arena/gate/gate_rig_023e4e6e.smd.header,Tiny.V9,11326023,448
art/models/terrain/act4/arena/spawnergate/spawnergate.sm,Tiny.V5,10863340,512
art/models/terrain/act4/arena/spawnergate/spawnergate_rig.amd,Tiny.V5,10863852,130
art/models/terrain/act4/arena/spawnergate/spawnergate_rig.ast,Tiny.V3,10897325,893
art/models/terrain/act4/arena/spawnergate/spawnergate_rig_7633ddeb.smd,Streaming/Content/metadata/terrain/leagues/bestiary/DFB0A6340C2D948C.arenagate.ot,0,40248
art/models/terrain/act4/arena/spawnergate/spawnergate_rig_7633ddeb.smd.header,Tiny.V7,10945934,448
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r1.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r1.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r2.tgm,Tiny.V1,11104284,357
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r2.tgm.header,Tiny.V1,11104641,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r3.tgm,Tiny.VF,11092686,495
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r3.tgm.header,Tiny.V5,10863982,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r4.tgm,Streaming/Folders/art/models/terrain/act4/02B6D67BDD9027D8.E7936B05B21B83AF.tgms,,
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r4.tgm.header,Tiny.VC,10896541,1052
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r5.tgm,Tiny.V0,11086841,403
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r5.tgm.header,Tiny.VC,10897593,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r6.tgm,Tiny.VA,10943608,265
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c1r6.tgm.header,Tiny.V6,11058277,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r1.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r1.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r2.tgm,Tiny.VE,11016562,311
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r2.tgm.header,Tiny.V1,11105065,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r3.tgm,Streaming/Folders/art/models/terrain/act4/010095C00F4F45D3.E7936B05B21B83AF.tgms,0,620819
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r3.tgm.header,Folders/art/models/terrain/maps/swamptower,562530,35768
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r4.tgm,Streaming/Folders/art/models/terrain/act4/48028BBC1D5E164C.E7936B05B21B83AF.tgms,454415,454507
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r4.tgm.header,Tiny.V3,10898218,832
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r5.tgm,Tiny.V2,11230391,449
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r5.tgm.header,Tiny.VC,10898017,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r6.tgm,Tiny.V6,11058701,311
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c2r6.tgm.header,Tiny.V6,11059012,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r1.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r1.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r2.tgm,Streaming/Folders/art/models/terrain/act4/A3B97D13D2FE888C.E7936B05B21B83AF.tgms,,
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r2.tgm.header,Folders/art/models/terrain/maps/swamptower,598298,37440
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r3.tgm,Streaming/Folders/art/models/terrain/act4/DB69B3DE45DD0455.E7936B05B21B83AF.tgms,,
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r3.tgm.header,Tiny.V2,11230840,1844
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r4.tgm,Tiny.V6,11059436,541
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r4.tgm.header,Tiny.VE,11016873,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r5.tgm,Tiny.V9,11326471,403
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r5.tgm.header,Tiny.V1,11105489,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r6.tgm,Tiny.VE,11017297,403
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c3r6.tgm.header,Tiny.V1,11105489,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r1.tgm,Streaming/Folders/art/models/terrain/act4/31C7294393AA2EA7.E7936B05B21B83AF.tgms,,
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r1.tgm.header,Tiny.VF,11093181,899
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r2.tgm,Streaming/Folders/art/models/terrain/act4/48028BBC1D5E164C.E7936B05B21B83AF.tgms,0,454415
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r2.tgm.header,Tiny.VD,10884185,832
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r3.tgm,Streaming/Folders/art/models/terrain/act4/B158A24E46F062FB.E7936B05B21B83AF.tgms,0,172647
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r3.tgm.header,Tiny.V6,11059977,832
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r4.tgm,Tiny.VE,11017700,403
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r4.tgm.header,Tiny.V4,11178123,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r5.tgm,Tiny.VD,10885017,311
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r5.tgm.header,Tiny.V7,10946382,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r6.tgm,Tiny.VE,11018103,311
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c4r6.tgm.header,Tiny.V7,10946382,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r1.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r1.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r2.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r2.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r3.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r3.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r4.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r4.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r5.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r5.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r6.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c5r6.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r1.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r1.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r2.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r2.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r3.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r3.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r4.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r4.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r5.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r5.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r6.tgm,Tiny.V4,11281482,47
art/models/terrain/act4/arena/tgms/daressotier3_corner_v01_01_c6r6.tgm.header,Tiny.VE,16416462,424
art/models/terrain/act4/arena/tgms/daressotier3_island_v01_01_c1r1.tgm,Tiny.V7,10946806,265
art/models/terrain/act4/arena/tgms/daressotier3_island_v01_01_c1r1.tgm.header,Tiny.V9,12895606,424
art/models/terrain/act4/arena/tgms/daressotier3_island_v01_01_c1r2.tgm,Tiny.V5,10864406,219
art/models/terrain/act4/arena/tgms/daressotier3_island_v01_01_c1r2.tgm.header,Tiny.VB,12548688,424
art/models/terrain/act4/arena/tgms/daressotier3_island_v01_01_c2r1.tgm,Tiny.VE,11018414,331
