file,bundle,offset,size
art/models/items/armours/armoursets/gemlingartificer/attachments/shoulderpads/animation/r_side/rig.ast,Tiny.VE,6626958,2026
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_body_colour_dxt5.dds,Streaming/Content/metadata/items/armours/bodyarmours/E0607B5EEF83A2DF.gemlingartificerbodystrint.ao,372064,5592580
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_body_colour_dxt5.dds.header,Tiny.V1,6561285,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_body_normal_dxt5.dds,Streaming/Content/metadata/items/armours/bodyarmours/E0607B5EEF83A2DF.gemlingartificerbodystrint.ao.1,,
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_body_normal_dxt5.dds.header,Tiny.VD,6436877,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_bodyc.mat,Tiny.V7,6501462,2324
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_boots_colour_dxt5.dds,Streaming/Content/metadata/items/armours/boots/E0607B5EEF83A2DF.gemlingartificerbootsdex.ao,81825,1398276
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_boots_colour_dxt5.dds.header,Tiny.V7,6503786,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_boots_normal_dxt5.dds,Streaming/Content/metadata/items/armours/boots/E0607B5EEF83A2DF.gemlingartificerbootsdex.ao,1480101,1398276
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_boots_normal_dxt5.dds.header,Tiny.VA,6585519,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_bootsc.mat,Tiny.V8,6473500,2336
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_gloves_colour_dxt5.dds,Streaming/Content/metadata/items/armours/gloves/E0607B5EEF83A2DF.gemlingartificerglovesdex.ao,101445,1398276
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_gloves_colour_dxt5.dds.header,Tiny.VE,6649377,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_gloves_normal_dxt5.dds,Streaming/Content/metadata/items/armours/gloves/E0607B5EEF83A2DF.gemlingartificerglovesdex.ao,1499721,1398276
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_gloves_normal_dxt5.dds.header,Tiny.VC,6464837,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_glovesc.mat,Tiny.VD,6438397,2348
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_helmet_colour_dxt5.dds,Streaming/Content/metadata/items/armours/helmets/E0607B5EEF83A2DF.gemlingartificerhelmetstr.ao,120877,1398276
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_helmet_colour_dxt5.dds.header,Tiny.V7,6505306,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_helmet_mask_dxt1.dds,Streaming/Content/metadata/items/armours/helmets/E0607B5EEF83A2DF.gemlingartificerhelmetstr.ao,1519153,699212
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_helmet_mask_dxt1.dds.header,Tiny.V5,6421219,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_helmet_normal_dxt5.dds,Streaming/Content/metadata/items/armours/helmets/E0607B5EEF83A2DF.gemlingartificerhelmetstr.ao.1,0,1398276
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_helmet_normal_dxt5.dds.header,Tiny.V8,6475836,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gemlingartificer_helmetc.mat,Tiny.VB,6595853,4604
art/models/items/armours/armoursets/gemlingartificer/textures/gems_colour_dxt1.dds,Streaming/Content/metadata/items/armours/boots/E0607B5EEF83A2DF.gemlingartificerbootsdex.ao.1,0,699212
art/models/items/armours/armoursets/gemlingartificer/textures/gems_colour_dxt1.dds.header,Tiny.V1,6562805,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gems_mask_dxt1.dds,Streaming/Content/metadata/items/armours/boots/E0607B5EEF83A2DF.gemlingartificerbootsdex.ao.1,699212,174924
art/models/items/armours/armoursets/gemlingartificer/textures/gems_mask_dxt1.dds.header,Tiny.V3,6588779,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gems_normal_dxt5.dds,Streaming/Content/metadata/items/armours/boots/E0607B5EEF83A2DF.gemlingartificerbootsdex.ao.1,874136,1398276
art/models/items/armours/armoursets/gemlingartificer/textures/gems_normal_dxt5.dds.header,Tiny.V2,6838015,1520
art/models/items/armours/armoursets/gemlingartificer/textures/gemsc.mat,Tiny.VB,6600457,5924
art/models/items/armours/armoursets/gemlingartificer/textures/lensglow_dxt1.dds,Streaming/Content/metadata/items/armours/helmets/E0607B5EEF83A2DF.gemlingartificerhelmetstr.ao.1,1398276,699212
art/models/items/armours/armoursets/gemlingartificer/textures/lensglow_dxt1.dds.header,Tiny.V3,6590299,1520
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbodydex.sm,Tiny.V1,6564325,764
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbodydexint.sm,Tiny.V3,6592555,768
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbodyint.sm,Tiny.V8,6477356,764
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbodystr.sm,Tiny.V7,6506826,760
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbodystrdex.sm,Tiny.V4,6742193,768
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbodystrint.sm,Tiny.V0,6661895,586
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbootsdex.sm,Tiny.V6,6561030,766
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbootsdexint.sm,Tiny.V8,6478120,774
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbootsint.sm,Tiny.V6,6561796,766
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbootsstr.sm,Tiny.VC,6466357,768
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbootsstrdex.sm,Tiny.V6,6562562,774
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperbootsstrint.sm,Tiny.V0,6662481,774
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdex_438559d8.smd,Streaming/Content/metadata/items/armours/boots/E6517287AAFF5E47.hallowedkeeperbootsdex.ao,0,159253
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdex_438559d8.smd.header,Tiny.V9,6886920,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdex_71257a26.smd,Streaming/Content/metadata/items/armours/gloves/8C122C33ED20DF51.lochtonialcaressglovesdexint.ao,654164,94863
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdex_71257a26.smd.header,Tiny.VB,6606381,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdex_e41f2c07.smd,Streaming/Content/metadata/items/armours/bodyarmours/E6517287AAFF5E47.hallowedkeeperbodydex.ao,60639,180779
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdex_e41f2c07.smd.header,Tiny.V3,6593323,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdex_f632acd4.smd,Streaming/Content/metadata/items/armours/helmets/84D390C5CE7A16A8.bathead_purpleskullstrint.ao,566196,84871
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdex_f632acd4.smd.header,Tiny.VE,6650897,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdexint_02959261.smd,Streaming/Content/metadata/items/armours/gloves/DD3FA0B6015E1BC0.23E1A654E628D379.candlemakerglovesint.ao,580914,94863
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdexint_02959261.smd.header,Tiny.VF,6577526,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdexint_533ac950.smd,Streaming/Content/metadata/items/armours/helmets/E6517287AAFF5E47.hallowedkeeperhelmetdexint.ao,0,84871
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdexint_533ac950.smd.header,Tiny.VE,6650897,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdexint_559b64e1.smd,Streaming/Content/metadata/items/armours/bodyarmours/E6517287AAFF5E47.hallowedkeeperbodydexint.ao,0,180781
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdexint_559b64e1.smd.header,Tiny.VF,6575650,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdexint_899c9ed9.smd,Streaming/Content/metadata/items/armours/boots/E6517287AAFF5E47.hallowedkeeperbootsdexint.ao,0,159101
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperdexint_899c9ed9.smd.header,Tiny.V6,6563336,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperglovesdex.sm,Tiny.V8,6478894,592
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperglovesdexint.sm,Tiny.VE,6651265,598
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperglovesint.sm,Tiny.V3,6593691,592
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperglovesstr.sm,Tiny.V8,6479486,592
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperglovesstrdex.sm,Tiny.V0,6663255,598
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperglovesstrint.sm,Tiny.VE,6651863,598
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperhelmetdex.sm,Tiny.V0,6663853,772
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperhelmetdexint.sm,Tiny.VD,6440745,778
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperhelmetint.sm,Tiny.VF,6576018,772
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperhelmetstr.sm,Tiny.V1,6565089,770
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperhelmetstrdex.sm,Tiny.VE,6652461,778
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperhelmetstrint.sm,Tiny.VD,6441523,778
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperint_0718be31.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4581C43DAFD0C337.scoundreljacketstrb.ao,689740,180779
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperint_0718be31.smd.header,Tiny.V4,6742961,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperint_6e04481d.smd,Streaming/Content/metadata/items/armours/helmets/7AC386CE45F44995.bathead_redskullint.ao,391673,84871
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperint_6e04481d.smd.header,Tiny.VE,6650897,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperint_8799c16e.smd,Streaming/Content/metadata/items/armours/gloves/E6517287AAFF5E47.hallowedkeeperglovesint.ao,0,94863
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperint_8799c16e.smd.header,Tiny.VF,6576790,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperint_d2987af0.smd,Streaming/Content/metadata/items/armours/boots/E6953259B00CF98C.mercurialbootsdex.ao,182767,159253
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperint_d2987af0.smd.header,Tiny.V8,6480078,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstr_1e1032b2.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.137DA515AE0AE21A.greedsembracestrint.ao,677955,180779
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstr_1e1032b2.smd.header,Tiny.VF,6577158,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstr_65746f7b.smd,Streaming/Content/metadata/items/armours/helmets/DD3FA0B6015E1BC0.67D0DE38342F01D6.fiercegreathelmint.ao,516197,84871
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstr_65746f7b.smd.header,Tiny.V2,6840127,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstr_79bf459a.smd,Streaming/Content/metadata/items/armours/gloves/E6517287AAFF5E47.hallowedkeeperglovesstr.ao,0,94863
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstr_79bf459a.smd.header,Tiny.V0,6664625,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstr_a46dcb91.smd,Streaming/Content/metadata/items/armours/boots/E6517287AAFF5E47.hallowedkeeperbootsstr.ao,0,159101
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstr_a46dcb91.smd.header,Tiny.V7,6507586,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrdex_21de72df.smd,Streaming/Content/metadata/items/armours/boots/E6517287AAFF5E47.hallowedkeeperbootsstrdex.ao,0,159101
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrdex_21de72df.smd.header,Tiny.VA,6588013,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrdex_533ac950.smd,Streaming/Content/metadata/items/armours/helmets/A06478A81097880F.coreabysshelmetstrdex.ao,548750,84871
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrdex_533ac950.smd.header,Tiny.VE,6650897,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrdex_c6d296d5.smd,Streaming/Content/metadata/items/armours/bodyarmours/E6517287AAFF5E47.hallowedkeeperbodystrdex.ao,0,180779
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrdex_c6d296d5.smd.header,Tiny.VA,6587645,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrdex_ce4a7ba6.smd,Streaming/Content/metadata/items/armours/gloves/8C122C33ED20DF51.lochtonialcaressglovesstrdex.ao,457089,94863
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrdex_ce4a7ba6.smd.header,Tiny.VF,6577526,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrint_312db890.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B3249E91DE831B3.pragmatismdexint.ao,547195,180779
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrint_312db890.smd.header,Tiny.V0,6832213,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrint_3af4dc43.smd,Streaming/Content/metadata/items/armours/boots/B3C6DC0E8A519358.coreprisonerbootsdex.ao,198463,159101
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrint_3af4dc43.smd.header,Tiny.VA,6588013,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrint_533ac950.smd,Streaming/Content/metadata/items/armours/helmets/E6517287AAFF5E47.hallowedkeeperhelmetstrint.ao,0,84871
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrint_533ac950.smd.header,Tiny.VE,6650897,368
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrint_7f6518f7.smd,Streaming/Content/metadata/items/armours/gloves/C1A78E5C0F13FFC7.hyenahunterglovesstrint.ao,342340,94863
art/models/items/armours/armoursets/hallowedkeeper/hallowedkeeperstrint_7f6518f7.smd.header,Tiny.VF,6577526,368
art/models/items/armours/armoursets/hallowedkeeper/attachments/lpauldron/lpauldron.sm,Tiny.V5,6422739,606
art/models/items/armours/armoursets/hallowedkeeper/attachments/lpauldron/rig.amd,Tiny.VC,6634019,128
art/models/items/armours/armoursets/hallowedkeeper/attachments/lpauldron/rig.ast,Tiny.VA,6760694,519
art/models/items/armours/armoursets/hallowedkeeper/attachments/lpauldron/rig_51ae75b5.smd,Streaming/Content/metadata/items/armours/bodyarmours/E6517287AAFF5E47.hallowedkeeperbodydex.ao,0,16613
art/models/items/armours/armoursets/hallowedkeeper/attachments/lpauldron/rig_51ae75b5.smd.header,Tiny.V3,6591819,368
art/models/items/armours/armoursets/hallowedkeeper/attachments/robe/rig.amd,Tiny.V7,6966817,288
art/models/items/armours/armoursets/hallowedkeeper/attachments/robe/rig.ast,Content/metadata/items/armours/bodyarmours/demigodsbodyarmourdrop.ao,407086,6442
art/models/items/armours/armoursets/hallowedkeeper/attachments/robe/rig_b1c8d6d5.smd,Streaming/Content/metadata/items/armours/bodyarmours/E6517287AAFF5E47.hallowedkeeperbodydex.ao,16613,27413
art/models/items/armours/armoursets/hallowedkeeper/attachments/robe/rig_b1c8d6d5.smd.header,Content/metadata/items/armours/bodyarmours/demigodsbodyarmourdrop.ao,413528,8093
art/models/items/armours/armoursets/hallowedkeeper/attachments/robe/robe.sm,Tiny.V2,6839535,592
art/models/items/armours/armoursets/hallowedkeeper/attachments/rpauldron/rig.amd,Tiny.VC,6634019,128
art/models/items/armours/armoursets/hallowedkeeper/attachments/rpauldron/rig.ast,Tiny.VD,6645857,522
art/models/items/armours/armoursets/hallowedkeeper/attachments/rpauldron/rig_7742df65.smd,Streaming/Content/metadata/items/armours/bodyarmours/E6517287AAFF5E47.hallowedkeeperbodydex.ao,44026,16613
art/models/items/armours/armoursets/hallowedkeeper/attachments/rpauldron/rig_7742df65.smd.header,Tiny.V3,6592187,368
art/models/items/armours/armoursets/hallowedkeeper/attachments/rpauldron/rpauldron.sm,Tiny.VA,6587039,606
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeper_helmetglow.dds,Streaming/Content/metadata/items/armours/helmets/E6517287AAFF5E47.hallowedkeeperhelmetdexint.ao,84871,349700
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeper_helmetglow.dds.header,Tiny.V5,6423345,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperbody_colour.dds,Streaming/Content/metadata/items/armours/bodyarmours/E6517287AAFF5E47.hallowedkeeperbodydex.ao,241418,2796364
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperbody_colour.dds.header,Tiny.V3,6594283,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperbody_glow.dds,Streaming/Content/metadata/items/armours/bodyarmours/E6517287AAFF5E47.hallowedkeeperbodydex.ao.1,0,1398276
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperbody_glow.dds.header,Tiny.VA,6588381,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperbody_metal.dds,Streaming/Content/metadata/items/armours/bodyarmours/E6517287AAFF5E47.hallowedkeeperbodydex.ao.1,1398276,2796364
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperbody_metal.dds.header,Tiny.V1,6565859,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperbody_normal.dds,Streaming/Content/metadata/items/armours/bodyarmours/E6517287AAFF5E47.hallowedkeeperbodydex.ao.1,4194640,5592580
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperbody_normal.dds.header,Tiny.V6,6563704,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperbodyc.mat,Tiny.V2,6840495,4478
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperboots_colour.dds,Streaming/Content/metadata/items/armours/boots/E6517287AAFF5E47.hallowedkeeperbootsdex.ao,159253,5592580
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperboots_colour.dds.header,Tiny.V1,6567379,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperboots_normal.dds,Streaming/Content/metadata/items/armours/boots/E6517287AAFF5E47.hallowedkeeperbootsdex.ao.1,,
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperboots_normal.dds.header,Tiny.V5,6424865,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperbootsc.mat,Tiny.V8,6480446,1048
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeepergloves_colour.dds,Streaming/Content/metadata/items/armours/gloves/E6517287AAFF5E47.hallowedkeeperglovesint.ao,94863,5592580
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeepergloves_colour.dds.header,Tiny.VD,6442301,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeepergloves_normal.dds,Streaming/Content/metadata/items/armours/gloves/E6517287AAFF5E47.hallowedkeeperglovesint.ao.1,,
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeepergloves_normal.dds.header,Tiny.V4,6743329,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperglovesc.mat,Tiny.VF,6577894,1052
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperhelmet_colour.dds,Streaming/Content/metadata/items/armours/helmets/E6517287AAFF5E47.hallowedkeeperhelmetdexint.ao,434571,5592580
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperhelmet_colour.dds.header,Tiny.V7,6507954,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperhelmet_normal.dds,Streaming/Content/metadata/items/armours/helmets/E6517287AAFF5E47.hallowedkeeperhelmetdexint.ao.1,,
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperhelmet_normal.dds.header,Tiny.VF,6578946,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperhelmetc.mat,Tiny.V6,6565224,3836
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperhoods_colour.dds,Streaming/Content/metadata/items/armours/helmets/E6517287AAFF5E47.hallowedkeeperhelmetdexint.ao.2,0,5592580
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperhoods_colour.dds.header,Tiny.V3,6595803,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperhoods_normal.dds,Streaming/Content/metadata/items/armours/helmets/E6517287AAFF5E47.hallowedkeeperhelmetdexint.ao.2,5592580,5592580
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperhoods_normal.dds.header,Tiny.VC,6467125,1520
art/models/items/armours/armoursets/hallowedkeeper/textures/hallowedkeeperhoodsc.mat,Tiny.VF,6580466,1048
art/models/items/armours/armoursets/harmonious/harmoniousbodydex.sm,Tiny.VC,6468645,556
art/models/items/armours/armoursets/harmonious/harmoniousbodydexint.sm,Tiny.VB,6606749,562
art/models/items/armours/armoursets/harmonious/harmoniousbodyint.sm,Tiny.V0,6664993,556
art/models/items/armours/armoursets/harmonious/harmoniousbodystr.sm,Tiny.VB,6607311,556
art/models/items/armours/armoursets/harmonious/harmoniousbodystrdex.sm,Tiny.VC,6469201,562
art/models/items/armours/armoursets/harmonious/harmoniousbodystrint.sm,Tiny.V3,6599156,562
art/models/items/armours/armoursets/harmonious/harmoniousbootsdex.sm,Tiny.V3,6599718,556
art/models/items/armours/armoursets/harmonious/harmoniousbootsdexint.sm,Tiny.V8,6481494,564
art/models/items/armours/armoursets/harmonious/harmoniousbootsint.sm,Tiny.V1,6568899,554
art/models/items/armours/armoursets/harmonious/harmoniousbootsstr.sm,Tiny.V8,6482058,556
art/models/items/armours/armoursets/harmonious/harmoniousbootsstrdex.sm,Tiny.V6,6570551,558
art/models/items/armours/armoursets/harmonious/harmoniousbootsstrint.sm,Tiny.V2,6844973,564
art/models/items/armours/armoursets/harmonious/harmoniousdex_4db26238.smd,Streaming/Content/metadata/items/armours/bodyarmours/A850DF728DA22F91.kitavabodystrdex.ao,548178,139055
art/models/items/armours/armoursets/harmonious/harmoniousdex_4db26238.smd.header,Tiny.V0,6665549,848
art/models/items/armours/armoursets/harmonious/harmoniousdex_7e1f2dae.smd,Streaming/Content/metadata/items/armours/helmets/66C638CFFE5B8F53.5953ECCF16F4AC02.harmonioushooddex.ao,0,76131
art/models/items/armours/armoursets/harmonious/harmoniousdex_7e1f2dae.smd.header,Tiny.VC,6469763,448
art/models/items/armours/armoursets/harmonious/harmoniousdex_844be841.smd,Streaming/Content/metadata/items/armours/gloves/66C638CFFE5B8F53.harmoniousglovesdex.ao,0,45181
art/models/items/armours/armoursets/harmonious/harmoniousdex_844be841.smd.header,Tiny.V3,6600274,448
art/models/items/armours/armoursets/harmonious/harmoniousdex_88397447.smd,Streaming/Content/metadata/items/armours/helmets/66C638CFFE5B8F53.DF6A85EF632995AD.harmonioushelmetdex.ao,0,45007
art/models/items/armours/armoursets/harmonious/harmoniousdex_88397447.smd.header,Tiny.V1,6569453,448
art/models/items/armours/armoursets/harmonious/harmoniousdex_bd96a88e.smd,Streaming/Content/metadata/items/armours/boots/301E17244EB59808.purelightbootsstr.ao,520457,17761
art/models/items/armours/armoursets/harmonious/harmoniousdex_bd96a88e.smd.header,Tiny.V4,6744849,448
art/models/items/armours/armoursets/harmonious/harmoniousdexint_2f524ec7.smd,Streaming/Content/metadata/items/armours/gloves/55272C1C28FDEC03.breachdiverglovesint.ao,491177,44573
art/models/items/armours/armoursets/harmonious/harmoniousdexint_2f524ec7.smd.header,Tiny.V2,6845537,448
art/models/items/armours/armoursets/harmonious/harmoniousdexint_3607e4ec.smd,Streaming/Content/metadata/items/armours/helmets/246312FED0B045A6.merveilhelmetint.ao,428306,24367
art/models/items/armours/armoursets/harmonious/harmoniousdexint_3607e4ec.smd.header,Tiny.VA,6589901,448
art/models/items/armours/armoursets/harmonious/harmoniousdexint_7032cb1a.smd,Streaming/Content/metadata/items/armours/helmets/66C638CFFE5B8F53.5953ECCF16F4AC02.harmonioushooddexint.ao,0,75711
art/models/items/armours/armoursets/harmonious/harmoniousdexint_7032cb1a.smd.header,Tiny.VC,6470211,448
art/models/items/armours/armoursets/harmonious/harmoniousdexint_bbaddece.smd,Streaming/Content/metadata/items/armours/bodyarmours/E3A71921BBEF3A4F.darkprismarmourbodystrdex.ao,532321,138439
art/models/items/armours/armoursets/harmonious/harmoniousdexint_bbaddece.smd.header,Tiny.V4,6745297,848
