file,bundle,offset,size
art/2dart/atlas/maptest.dds.header,Tiny.V1,904,3220
art/2dart/atlas/pantheonsign.dds,Tiny.VD,904,628
art/2dart/atlas/pantheonsign.dds.header,Tiny.VE,3104,3724
art/2dart/atlas/regionmasks/atlasregion_bottomleft.dds,Streaming/Folders/art/2dart/skillicons,2876508,393436
art/2dart/atlas/regionmasks/atlasregion_bottomleft.dds.header,Tiny.VA,904,904
art/2dart/atlas/regionmasks/atlasregion_bottomright.dds,Streaming/Folders/art/2dart/skillicons,3269944,393436
art/2dart/atlas/regionmasks/atlasregion_bottomright.dds.header,Tiny.VA,1808,904
art/2dart/atlas/regionmasks/atlasregion_insidebottomleft.dds,Streaming/Folders/art/2dart/skillicons,3663380,393436
art/2dart/atlas/regionmasks/atlasregion_insidebottomleft.dds.header,Tiny.VD,1532,904
art/2dart/atlas/regionmasks/atlasregion_insidebottomright.dds,Streaming/Folders/art/2dart/skillicons,4056816,393436
art/2dart/atlas/regionmasks/atlasregion_insidebottomright.dds.header,Tiny.VF,0,904
art/2dart/atlas/regionmasks/atlasregion_insidetopleft.dds,Streaming/Folders/art/2dart/skillicons,4450252,393436
art/2dart/atlas/regionmasks/atlasregion_insidetopleft.dds.header,Tiny.V7,0,904
art/2dart/atlas/regionmasks/atlasregion_insidetopright.dds,Streaming/Folders/art/2dart/skillicons,4843688,393436
art/2dart/atlas/regionmasks/atlasregion_insidetopright.dds.header,Tiny.VB,2200,904
art/2dart/atlas/regionmasks/atlasregion_outsidebottomleft.dds,Streaming/Folders/art/2dart/skillicons,5237124,393436
art/2dart/atlas/regionmasks/atlasregion_outsidebottomleft.dds.header,Tiny.V9,1808,904
art/2dart/atlas/regionmasks/atlasregion_outsidebottomright.dds,Streaming/Folders/art/2dart/skillicons,5630560,393436
art/2dart/atlas/regionmasks/atlasregion_outsidebottomright.dds.header,Tiny.V2,904,904
art/2dart/atlas/regionmasks/atlasregion_outsidetopleft.dds,Streaming/Folders/art/2dart/skillicons,6023996,393436
art/2dart/atlas/regionmasks/atlasregion_outsidetopleft.dds.header,Tiny.V2,1808,904
art/2dart/atlas/regionmasks/atlasregion_outsidetopright.dds,Streaming/Folders/art/2dart/skillicons,6417432,393436
art/2dart/atlas/regionmasks/atlasregion_outsidetopright.dds.header,Tiny.V0,904,904
art/2dart/atlas/regionmasks/atlasregion_topleft.dds,Streaming/Folders/art/2dart/skillicons,6810868,393436
art/2dart/atlas/regionmasks/atlasregion_topleft.dds.header,Tiny.V0,1808,904
art/2dart/atlas/regionmasks/atlasregion_topright.dds,Streaming/Folders/art/2dart/skillicons,7204304,393436
art/2dart/atlas/regionmasks/atlasregion_topright.dds.header,Tiny.VB,3104,904
art/2dart/baseclassillustrations/acolyteofchayulaascendancy.dds,Streaming/Folders/art/2dart/23/baseclassillustrations,,
art/2dart/baseclassillustrations/acolyteofchayulaascendancy.dds.header,Tiny.V6,3116,2876
art/2dart/baseclassillustrations/amazonascendancy.dds,Streaming/Folders/art/2dart/D1/baseclassillustrations,,
art/2dart/baseclassillustrations/amazonascendancy.dds.header,Tiny.VD,2436,2876
art/2dart/baseclassillustrations/assassinascendency.dds,Streaming/Folders/art/2dart/E9/baseclassillustrations,,
art/2dart/baseclassillustrations/assassinascendency.dds.header,Tiny.V7,904,2536
art/2dart/baseclassillustrations/beserkerascendency.dds,Streaming/Folders/art/2dart/8D/baseclassillustrations,,
art/2dart/baseclassillustrations/beserkerascendency.dds.header,Tiny.V5,1544,2440
art/2dart/baseclassillustrations/bloodmageascendancy.dds,Streaming/Folders/art/2dart/D6/baseclassillustrations,,
art/2dart/baseclassillustrations/bloodmageascendancy.dds.header,Tiny.V5,3984,2876
art/2dart/baseclassillustrations/championascendency.dds,Streaming/Folders/art/2dart/32/baseclassillustrations,,
art/2dart/baseclassillustrations/championascendency.dds.header,Tiny.V0,2712,1924
art/2dart/baseclassillustrations/chieftainascendency.dds,Streaming/Folders/art/2dart/32/baseclassillustrations.1,,
art/2dart/baseclassillustrations/chieftainascendency.dds.header,Tiny.V3,0,2440
art/2dart/baseclassillustrations/chronomancerascendancy.dds,Streaming/Folders/art/2dart/3D/baseclassillustrations,,
art/2dart/baseclassillustrations/chronomancerascendancy.dds.header,Tiny.V5,6860,2876
art/2dart/baseclassillustrations/deadeyeascendancy.dds,Streaming/Folders/art/2dart/4E/baseclassillustrations,,
art/2dart/baseclassillustrations/deadeyeascendancy.dds.header,Tiny.V0,4636,2876
art/2dart/baseclassillustrations/deadeyeascendency.dds,Streaming/Folders/art/2dart/13/baseclassillustrations,,
art/2dart/baseclassillustrations/deadeyeascendency.dds.header,Tiny.V8,420,2784
art/2dart/baseclassillustrations/dex.dds,Streaming/Folders/art/2dart/EB/baseclassillustrations,,
art/2dart/baseclassillustrations/dex.dds.header,Tiny.V0,7512,2016
art/2dart/baseclassillustrations/dexint.dds,Streaming/Folders/art/2dart/D8/baseclassillustrations,,
art/2dart/baseclassillustrations/dexint.dds.header,Tiny.V5,9736,2440
art/2dart/baseclassillustrations/druidbaseillustration.dds,Streaming/Folders/art/2dart/D3/baseclassillustrations,,
art/2dart/baseclassillustrations/druidbaseillustration.dds.header,Tiny.VB,4008,2876
art/2dart/baseclassillustrations/duelistbaseillustration.dds,Streaming/Folders/art/2dart/4A/baseclassillustrations,,
art/2dart/baseclassillustrations/duelistbaseillustration.dds.header,Tiny.VB,4008,2876
art/2dart/baseclassillustrations/elementalistascendency.dds,Streaming/Folders/art/2dart/F4/baseclassillustrations,,
art/2dart/baseclassillustrations/elementalistascendency.dds.header,Tiny.V2,2712,2648
art/2dart/baseclassillustrations/gemlingascendancy.dds,Streaming/Folders/art/2dart/56/baseclassillustrations,,
art/2dart/baseclassillustrations/gemlingascendancy.dds.header,Tiny.V5,12176,2876
art/2dart/baseclassillustrations/gladiatorascendency.dds,Streaming/Folders/art/2dart/D7/baseclassillustrations,,
art/2dart/baseclassillustrations/gladiatorascendency.dds.header,Tiny.V8,3204,1924
art/2dart/baseclassillustrations/guardianascendency.dds,Streaming/Folders/art/2dart/81/baseclassillustrations,,
art/2dart/baseclassillustrations/guardianascendency.dds.header,Tiny.V2,5360,3404
art/2dart/baseclassillustrations/hierophantascendency.dds,Streaming/Folders/art/2dart/E1/baseclassillustrations,,
art/2dart/baseclassillustrations/hierophantascendency.dds.header,Tiny.V9,2712,3404
art/2dart/baseclassillustrations/huntressbaseillustration.dds,Streaming/Folders/art/2dart/15/baseclassillustrations,,
art/2dart/baseclassillustrations/huntressbaseillustration.dds.header,Tiny.VE,6828,2876
art/2dart/baseclassillustrations/infernalistascendancy.dds,Streaming/Folders/art/2dart/98/baseclassillustrations,,
art/2dart/baseclassillustrations/infernalistascendancy.dds.header,Tiny.VA,2712,2876
art/2dart/baseclassillustrations/inquisitorascendency.dds,Streaming/Folders/art/2dart/70/baseclassillustrations,,
art/2dart/baseclassillustrations/inquisitorascendency.dds.header,Tiny.VC,0,3404
art/2dart/baseclassillustrations/int.dds,Streaming/Folders/art/2dart/1C/baseclassillustrations,,
art/2dart/baseclassillustrations/int.dds.header,Tiny.V8,5128,1936
art/2dart/baseclassillustrations/invokerascendancy.dds,Streaming/Folders/art/2dart/C0/baseclassillustrations,,
art/2dart/baseclassillustrations/invokerascendancy.dds.header,Tiny.VA,5588,2876
art/2dart/baseclassillustrations/juggernaughtascendency.dds,Streaming/Folders/art/2dart/29/baseclassillustrations,,
art/2dart/baseclassillustrations/juggernaughtascendency.dds.header,Tiny.V7,3440,2440
art/2dart/baseclassillustrations/lichascendancy.dds,Streaming/Folders/art/2dart/AC/baseclassillustrations,,
art/2dart/baseclassillustrations/lichascendancy.dds.header,Tiny.V4,0,2876
art/2dart/baseclassillustrations/marauderbaseillustration.dds,Streaming/Folders/art/2dart/94/baseclassillustrations,,
art/2dart/baseclassillustrations/marauderbaseillustration.dds.header,Tiny.VB,4008,2876
art/2dart/baseclassillustrations/mercenarybaseillustration.dds,Streaming/Folders/art/2dart/07/baseclassillustrations,,
art/2dart/baseclassillustrations/mercenarybaseillustration.dds.header,Tiny.V5,15052,2876
art/2dart/baseclassillustrations/monkbaseillustration.dds,Streaming/Folders/art/2dart/B6/baseclassillustrations,,
art/2dart/baseclassillustrations/monkbaseillustration.dds.header,Tiny.VF,904,2876
art/2dart/baseclassillustrations/necromancerascendency.dds,Streaming/Folders/art/2dart/A8/baseclassillustrations,,
art/2dart/baseclassillustrations/necromancerascendency.dds.header,Tiny.V1,4124,2648
art/2dart/baseclassillustrations/occultistascendency.dds,Streaming/Folders/art/2dart/F6/baseclassillustrations,,
art/2dart/baseclassillustrations/occultistascendency.dds.header,Tiny.V5,17928,2648
art/2dart/baseclassillustrations/pathfinderascendancy.dds,Streaming/Folders/art/2dart/EF/baseclassillustrations,,
art/2dart/baseclassillustrations/pathfinderascendancy.dds.header,Tiny.VF,3780,2876
art/2dart/baseclassillustrations/pathfinderascendency.dds,Streaming/Folders/art/2dart/47/baseclassillustrations,,
art/2dart/baseclassillustrations/pathfinderascendency.dds.header,Tiny.V0,9528,2784
art/2dart/baseclassillustrations/primalistascendancy.dds,Streaming/Folders/art/2dart/F8/baseclassillustrations,,
art/2dart/baseclassillustrations/primalistascendancy.dds.header,Tiny.V7,5880,2876
art/2dart/baseclassillustrations/raiderascendency.dds,Streaming/Folders/art/2dart/52/baseclassillustrations,,
art/2dart/baseclassillustrations/raiderascendency.dds.header,Tiny.VF,6656,2784
art/2dart/baseclassillustrations/rangerbaseillustration.dds,Streaming/Folders/art/2dart/43/baseclassillustrations,,
art/2dart/baseclassillustrations/rangerbaseillustration.dds.header,Tiny.V2,8764,2876
art/2dart/baseclassillustrations/saboteurascendency.dds,Streaming/Folders/art/2dart/7D/baseclassillustrations,,
art/2dart/baseclassillustrations/saboteurascendency.dds.header,Tiny.VC,3404,2536
art/2dart/baseclassillustrations/shadowbaseillustration.dds,Streaming/Folders/art/2dart/C0/baseclassillustrations.1,,
art/2dart/baseclassillustrations/shadowbaseillustration.dds.header,Tiny.VB,4008,2876
art/2dart/baseclassillustrations/slayerascendency.dds,Streaming/Folders/art/2dart/DD/baseclassillustrations,,
art/2dart/baseclassillustrations/slayerascendency.dds.header,Tiny.V5,20576,1924
art/2dart/baseclassillustrations/smithofkitavaascendancy.dds,Streaming/Folders/art/2dart/28/baseclassillustrations,,
art/2dart/baseclassillustrations/smithofkitavaascendancy.dds.header,Tiny.VF,9440,2876
art/2dart/baseclassillustrations/sorceressbaseillustration.dds,Streaming/Folders/art/2dart/C9/baseclassillustrations,,
art/2dart/baseclassillustrations/sorceressbaseillustration.dds.header,Tiny.V2,11640,2876
art/2dart/baseclassillustrations/stormcallerascendancy.dds,Streaming/Folders/art/2dart/0D/baseclassillustrations,,
art/2dart/baseclassillustrations/stormcallerascendancy.dds.header,Tiny.VC,5940,2876
art/2dart/baseclassillustrations/str.dds,Streaming/Folders/art/2dart/09/baseclassillustrations,,
art/2dart/baseclassillustrations/str.dds.header,Tiny.V6,5992,2704
art/2dart/baseclassillustrations/strdex.dds,Streaming/Folders/art/2dart/1F/baseclassillustrations,,
art/2dart/baseclassillustrations/strdex.dds.header,Tiny.V5,22500,2648
art/2dart/baseclassillustrations/strint.dds,Streaming/Folders/art/2dart/3C/baseclassillustrations,,
art/2dart/baseclassillustrations/strint.dds.header,Tiny.VB,6884,2236
art/2dart/baseclassillustrations/tacticianascendancy.dds,Streaming/Folders/art/2dart/F7/baseclassillustrations,,
art/2dart/baseclassillustrations/tacticianascendancy.dds.header,Tiny.V6,8696,2876
art/2dart/baseclassillustrations/templarbaseillustration.dds,Streaming/Folders/art/2dart/A7/baseclassillustrations,,
art/2dart/baseclassillustrations/templarbaseillustration.dds.header,Tiny.VB,4008,2876
art/2dart/baseclassillustrations/titanascendancy.dds,Streaming/Folders/art/2dart/A7/baseclassillustrations.1,,
art/2dart/baseclassillustrations/titanascendancy.dds.header,Tiny.V3,2440,2876
art/2dart/baseclassillustrations/tricksterascendency.dds,Streaming/Folders/art/2dart/B4/baseclassillustrations,,
art/2dart/baseclassillustrations/tricksterascendency.dds.header,Tiny.VB,9120,2536
art/2dart/baseclassillustrations/warbringerascendancy.dds,Streaming/Folders/art/2dart/E8/baseclassillustrations,,
art/2dart/baseclassillustrations/warbringerascendancy.dds.header,Tiny.V1,6772,2876
art/2dart/baseclassillustrations/warriorbaseillustration.dds,Streaming/Folders/art/2dart/0C/baseclassillustrations,,
art/2dart/baseclassillustrations/warriorbaseillustration.dds.header,Tiny.V8,7064,2876
art/2dart/baseclassillustrations/witchbaseillustration.dds,Streaming/Folders/art/2dart/83/baseclassillustrations,,
art/2dart/baseclassillustrations/witchbaseillustration.dds.header,Tiny.VD,5312,2876
art/2dart/baseclassillustrations/witchhunterascendancy.dds,Streaming/Folders/art/2dart/4B/baseclassillustrations,,
art/2dart/baseclassillustrations/witchhunterascendancy.dds.header,Tiny.V6,11572,2876
art/2dart/breach/edge.dds,Streaming/Folders/art/2dart/breach,0,87556
art/2dart/breach/edge.dds.header,Tiny.VF,12316,1520
art/2dart/breach/edge.mat,Tiny.VB,11656,812
art/2dart/breach/edge2.dds,Streaming/Folders/art/2dart/breach,87556,87556
art/2dart/breach/edge2.dds.header,Tiny.V8,9940,1520
art/2dart/breach/edge2.mat,Tiny.VB,12468,818
art/2dart/bufficons/absorptioncharge.dds,Tiny.V9,92388,2892
art/2dart/bufficons/absorptioncharge.dds.header,Tiny.V3,102372,1520
art/2dart/bufficons/abyssshadowform.dds,Tiny.V6,84544,2892
art/2dart/bufficons/abyssshadowform.dds.header,Tiny.V6,87436,1520
art/2dart/bufficons/adaptationflaskbuff.dds,Tiny.VF,121676,2892
art/2dart/bufficons/adaptationflaskbuff.dds.header,Tiny.VA,86648,1520
art/2dart/bufficons/afflictioncharge.dds,Tiny.VB,99558,2892
art/2dart/bufficons/afflictioncharge.dds.header,Tiny.VD,118724,1520
art/2dart/bufficons/afflictionincreaseddamagetakendebuff.dds,Tiny.VD,120244,2892
art/2dart/bufficons/afflictionincreaseddamagetakendebuff.dds.header,Tiny.V8,89644,1520
art/2dart/bufficons/afflictionreducedflaskeffectdebuff.dds,Tiny.VC,81608,2892
art/2dart/bufficons/afflictionreducedflaskeffectdebuff.dds.header,Tiny.V8,91164,1520
art/2dart/bufficons/afflictionreducedrecoverydebuff.dds,Tiny.VF,124568,2892
art/2dart/bufficons/afflictionreducedrecoverydebuff.dds.header,Tiny.VC,84500,1520
art/2dart/bufficons/afflictionsloweractionspeeddebuff.dds,Tiny.VC,86020,2892
art/2dart/bufficons/afflictionsloweractionspeeddebuff.dds.header,Tiny.VC,88912,1520
art/2dart/bufficons/ailmentflaskbuff.dds,Tiny.V2,73828,2892
art/2dart/bufficons/ailmentflaskbuff.dds.header,Tiny.VD,123136,1520
art/2dart/bufficons/alchemistsgenius.dds,Tiny.VB,102450,2892
art/2dart/bufficons/alchemistsgenius.dds.header,Tiny.V7,81548,1520
art/2dart/bufficons/amethystcharmbuff.dds,Tiny.V5,106028,2892
art/2dart/bufficons/amethystcharmbuff.dds.header,Tiny.VD,124656,1520
art/2dart/bufficons/amethystflaskbuff.dds,Tiny.V8,92684,2892
art/2dart/bufficons/amethystflaskbuff.dds.header,Tiny.V4,70276,1520
art/2dart/bufficons/antidotecharmbuff.dds,Tiny.V5,108920,2892
art/2dart/bufficons/antidotecharmbuff.dds.header,Tiny.V1,95920,1520
art/2dart/bufficons/antistunflaskbuff.dds,Tiny.V5,111812,2892
art/2dart/bufficons/antistunflaskbuff.dds.header,Tiny.V7,83068,1520
art/2dart/bufficons/aquamarineflaskbuff.dds,Tiny.V4,71796,2892
art/2dart/bufficons/aquamarineflaskbuff.dds.header,Tiny.V8,95576,1520
art/2dart/bufficons/arcanesurge.dds,Tiny.VA,88168,2892
art/2dart/bufficons/arcanesurge.dds.header,Tiny.VE,95976,1520
art/2dart/bufficons/arcanesurgebuff.dds,Tiny.VD,126176,2892
art/2dart/bufficons/arcanesurgebuff.dds.header,Tiny.V8,97096,1520
art/2dart/bufficons/arctrap.dds,Tiny.VF,127460,2892
art/2dart/bufficons/arctrap.dds.header,Tiny.V7,84588,1520
art/2dart/bufficons/armageddonbrand.dds,Tiny.V4,559835,2892
art/2dart/bufficons/armageddonbrand.dds.header,Tiny.VB,552714,1520
art/2dart/bufficons/armourandevasionbannerbuff.dds,Tiny.VD,129068,2892
art/2dart/bufficons/armourandevasionbannerbuff.dds.header,Tiny.VB,105342,1520
art/2dart/bufficons/armourbreak1bufficon.dds,Tiny.V3,826326,2892
art/2dart/bufficons/armourbreak1bufficon.dds.header,Tiny.V8,853862,1520
art/2dart/bufficons/armourbreak2bufficon.dds,Tiny.V5,875659,2892
art/2dart/bufficons/armourbreak2bufficon.dds.header,Tiny.V5,878551,1520
art/2dart/bufficons/assassinsmark.dds,Tiny.VA,109492,2892
art/2dart/bufficons/assassinsmark.dds.header,Tiny.V3,113892,1520
art/2dart/bufficons/atzirispromiseflaskbuff.dds,Tiny.VA,112384,2892
art/2dart/bufficons/atzirispromiseflaskbuff.dds.header,Tiny.V2,84808,1520
art/2dart/bufficons/avianbuff1.dds,Tiny.VE,101908,2892
art/2dart/bufficons/avianbuff1.dds.header,Tiny.V6,106212,1520
art/2dart/bufficons/avianbuff2.dds,Tiny.V1,105872,2892
art/2dart/bufficons/avianbuff2.dds.header,Tiny.V2,86328,1520
art/2dart/bufficons/azmeriscreecherdeathaura.dds,Tiny.VA,115276,2892
art/2dart/bufficons/azmeriscreecherdeathaura.dds.header,Tiny.V2,87848,1520
art/2dart/bufficons/azmeriswampground.dds,Tiny.V5,130440,2892
art/2dart/bufficons/azmeriswampground.dds.header,Tiny.V7,103020,1520
art/2dart/bufficons/azuritedebuff.dds,Tiny.V6,107732,2892
art/2dart/bufficons/azuritedebuff.dds.header,Tiny.V3,115412,1520
art/2dart/bufficons/baneoftheloyalbuff.dds,Tiny.V0,122064,2892
art/2dart/bufficons/baneoftheloyalbuff.dds.header,Tiny.V0,124956,1520
art/2dart/bufficons/barbsbuff.dds,Tiny.VA,118168,2892
art/2dart/bufficons/barbsbuff.dds.header,Tiny.V6,110624,1520
art/2dart/bufficons/beserk.dds,Tiny.V5,133332,2892
art/2dart/bufficons/beserk.dds.header,Tiny.VA,121060,1520
art/2dart/bufficons/bestiary.dds,Tiny.VA,122580,2892
art/2dart/bufficons/bestiary.dds.header,Tiny.VB,113970,1520
art/2dart/bufficons/bismuthflaskbuff.dds,Tiny.VB,115490,2892
art/2dart/bufficons/bismuthflaskbuff.dds.header,Tiny.VD,153480,1520
art/2dart/bufficons/blackhole.dds,Tiny.V3,116932,2892
art/2dart/bufficons/blackhole.dds.header,Tiny.V2,89368,1520
art/2dart/bufficons/blighttowerbufficon.dds,Tiny.V4,102776,2892
art/2dart/bufficons/blighttowerbufficon.dds.header,Tiny.V6,112144,1520
art/2dart/bufficons/blinkflaskbuff.dds,Tiny.V9,109840,2892
art/2dart/bufficons/blinkflaskbuff.dds.header,Tiny.V9,112732,1520
art/2dart/bufficons/bloodclouddebuff.dds,Tiny.V9,114252,2892
art/2dart/bufficons/bloodclouddebuff.dds.header,Tiny.V8,105528,1520
art/2dart/bufficons/bloodofthekarui.dds,Tiny.V4,105668,2892
art/2dart/bufficons/bloodofthekarui.dds.header,Tiny.VB,118382,1520
art/2dart/bufficons/bloodofthekaruiflaskbuff.dds,Tiny.VE,104800,2892
art/2dart/bufficons/bloodofthekaruiflaskbuff.dds.header,Tiny.V1,108764,1520
art/2dart/bufficons/bloodstance.dds,Tiny.V8,107048,2892
art/2dart/bufficons/bloodstance.dds.header,Tiny.VE,107692,1520
art/2dart/bufficons/bloodtotemeffigybuff.dds,Tiny.V6,113664,2892
art/2dart/bufficons/bloodtotemeffigybuff.dds.header,Tiny.VF,143048,1520
art/2dart/bufficons/bondofchaos.dds,Tiny.VE,109212,2892
art/2dart/bufficons/bondofchaos.dds.header,Tiny.VE,112104,1520
art/2dart/bufficons/bonespire.dds,Tiny.V2,90888,2892
art/2dart/bufficons/bonespire.dds.header,Tiny.V9,117144,1520
art/2dart/bufficons/boonbuffassassinsblade.dds,Tiny.VF,144568,2892
art/2dart/bufficons/boonbuffassassinsblade.dds.header,Tiny.V2,93780,1520
art/2dart/bufficons/boonbuffsilverdescry.dds,Tiny.V9,118664,2892
art/2dart/bufficons/boonbuffsilverdescry.dds.header,Tiny.V3,119824,1520
art/2dart/bufficons/boongarukhanstatueicon.dds,Tiny.VB,119902,2892
art/2dart/bufficons/boongarukhanstatueicon.dds.header,Tiny.VF,147460,1520
art/2dart/bufficons/brittlebuff.dds,Tiny.V9,121556,2892
art/2dart/bufficons/brittlebuff.dds.header,Tiny.V4,108560,1520
art/2dart/bufficons/brittleconflux.dds,Tiny.V1,110284,2892
art/2dart/bufficons/brittleconflux.dds.header,Tiny.V9,124448,1520
art/2dart/bufficons/brutalcharge.dds,Tiny.V1,113176,2892
art/2dart/bufficons/brutalcharge.dds.header,Tiny.V7,104540,1520
art/2dart/bufficons/buffbleed.dds,Tiny.VC,99108,2892
art/2dart/bufficons/buffbleed.dds.header,Tiny.V9,125968,1520
art/2dart/bufficons/buffblinded.dds,Tiny.VB,122794,2892
art/2dart/bufficons/buffblinded.dds.header,Tiny.VD,155000,1520
art/2dart/bufficons/buffchilled.dds,Tiny.V8,109940,2892
art/2dart/bufficons/buffchilled.dds.header,Tiny.VF,148980,1520
art/2dart/bufficons/buffelementaloverload.dds,Tiny.V4,110080,2892
art/2dart/bufficons/buffelementaloverload.dds.header,Tiny.V7,106060,1520
art/2dart/bufficons/bufffrozen.dds,Tiny.VC,102000,2892
art/2dart/bufficons/bufffrozen.dds.header,Tiny.V1,116068,1520
art/2dart/bufficons/bufffrozenvaal2.dds,Tiny.VA,125472,2892
art/2dart/bufficons/bufffrozenvaal2.dds.header,Tiny.VB,125686,1520
art/2dart/bufficons/buffhorntotemdefender.dds,Tiny.VB,127206,2892
art/2dart/bufficons/buffhorntotemdefender.dds.header,Tiny.V4,112972,1520
art/2dart/bufficons/buffonfire.dds,Tiny.V3,121344,2892
art/2dart/bufficons/buffonfire.dds.header,Tiny.V0,126476,1520
art/2dart/bufficons/buffonfirevaal2.dds,Tiny.V6,116556,2892
art/2dart/bufficons/buffonfirevaal2.dds.header,Tiny.V5,136224,1520
art/2dart/bufficons/buffrage.dds,Tiny.VB,130098,2892
art/2dart/bufficons/buffrage.dds.header,Tiny.VC,104892,1520
art/2dart/bufficons/buffshocked.dds,Tiny.V7,107580,2892
art/2dart/bufficons/buffshocked.dds.header,Tiny.V1,117588,1520
art/2dart/bufficons/buffshockedvaal2.dds,Tiny.V4,114492,2892
art/2dart/bufficons/buffshockedvaal2.dds.header,Tiny.V4,117384,1520
art/2dart/bufficons/buffspeed.dds,Tiny.V0,127996,2892
art/2dart/bufficons/buffspeed.dds.header,Tiny.VB,132990,1520
art/2dart/bufficons/buffspeedaura.dds,Tiny.V5,137744,2892
art/2dart/bufficons/buffspeedaura.dds.header,Tiny.V5,140636,1520
art/2dart/bufficons/bufftempestcorrupted.dds,Tiny.V0,130888,2892
art/2dart/bufficons/bufftempestcorrupted.dds.header,Tiny.VA,128364,1520
art/2dart/bufficons/bufftempestsanctified.dds,Tiny.V0,133780,2892
art/2dart/bufficons/bufftempestsanctified.dds.header,Tiny.V2,95300,1520
art/2dart/bufficons/cannotbechilled.dds,Tiny.V8,112832,2892
art/2dart/bufficons/cannotbechilled.dds.header,Tiny.V8,115724,1520
art/2dart/bufficons/cannotbefrozen.dds,Tiny.VC,106412,2892
art/2dart/bufficons/cannotbefrozen.dds.header,Tiny.V7,110472,1520
art/2dart/bufficons/cannotbeignited.dds,Tiny.VD,156520,2892
art/2dart/bufficons/cannotbeignited.dds.header,Tiny.V8,117244,1520
art/2dart/bufficons/cannotbeimpaled.dds,Tiny.V5,142156,2892
art/2dart/bufficons/cannotbeimpaled.dds.header,Tiny.V0,136672,1520
art/2dart/bufficons/cannotbepoisoned.dds,Tiny.V0,138192,2892
art/2dart/bufficons/cannotbepoisoned.dds.header,Tiny.VB,134510,1520
art/2dart/bufficons/cannotbeshocked.dds,Tiny.VE,113624,2892
art/2dart/bufficons/cannotbeshocked.dds.header,Tiny.V8,118764,1520
art/2dart/bufficons/cannotbleed.dds,Tiny.VF,150500,2892
art/2dart/bufficons/cannotbleed.dds.header,Tiny.VE,116516,1520
art/2dart/bufficons/cantcurse.dds,Tiny.VC,109304,2892
art/2dart/bufficons/cantcurse.dds.header,Tiny.V6,119448,1520
art/2dart/bufficons/carverwitchbuff.dds,Tiny.V1,119108,2892
art/2dart/bufficons/carverwitchbuff.dds.header,Tiny.V5,145048,1520
art/2dart/bufficons/catbuff.dds,Tiny.V7,111992,2892
art/2dart/bufficons/catbuff.dds.header,Tiny.V5,146568,1520
art/2dart/bufficons/catbuff2.dds,Tiny.V0,141084,2892
art/2dart/bufficons/catbuff2.dds.header,Tiny.V0,143976,1520
art/2dart/bufficons/causticcloud.dds,Tiny.V2,96820,2892
art/2dart/bufficons/causticcloud.dds.header,Tiny.V9,127488,1520
art/2dart/bufficons/chaos.dds,Tiny.V0,145496,2892
art/2dart/bufficons/chaos.dds.header,Tiny.V9,129008,1520
art/2dart/bufficons/chaosdebuff.dds,Tiny.VB,136030,2892
