file,bundle,offset,size
metadata/items/armours/bodyarmours/eldritchscalingarmour/attachments/eldritcharmourhipplatesheld.ao,Tiny.V8,91273337,350
metadata/items/armours/bodyarmours/eldritchscalingarmour/attachments/eldritcharmourhipplatesheld.aoc,Tiny.VA,91353166,2072
metadata/items/armours/bodyarmours/eldritchscalingarmour/attachments/eldritcharmourrobeheld.ao,Tiny.VB,91845578,658
metadata/items/armours/bodyarmours/eldritchscalingarmour/attachments/eldritcharmourrobeheld.aoc,Tiny.VA,91355238,8396
metadata/items/armours/bodyarmours/eldritchscalingarmour/graph/celestial_mask.fxgraph,Content/metadata/items/armours/helmets/snakeskullsnakeheld.ao,182831,58334
metadata/items/armours/bodyarmours/eldritchscalingarmour/graph/mouth.fxgraph,Content/metadata/items/armours/bodyarmours/cultofapocalypseset/cultofapocalypsesetbodydex.ao,124312,66760
metadata/items/armours/bodyarmours/eldritchscalingarmour/graph/mouth_shell.fxgraph,Content/metadata/items/armours/bodyarmours/cultofapocalypseset/cultofapocalypsesetbodydex.ao,191072,59688
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodydex.ao,Tiny.V4,92806656,404
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodydex.aoc,Tiny.V3,94603219,1004
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodydexint.ao,Tiny.V2,91554901,438
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodydexint.aoc,Tiny.V1,92561183,1504
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodyint.ao,Tiny.V3,94604223,392
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodyint.aoc,Tiny.VD,91583009,1516
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodystr.ao,Tiny.VA,91368928,420
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodystr.aoc,Tiny.V3,94604615,1368
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodystrdex.ao,Tiny.V8,91275143,410
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodystrdex.aoc,Tiny.V1,92562687,1570
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodystrint.ao,Tiny.V5,91754228,426
metadata/items/armours/bodyarmours/elitemercenary/elitemercenarybodystrint.aoc,Tiny.V8,91275553,1680
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatdexheld.ao,Tiny.V5,91753306,922
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatdexheld.aoc,Tiny.V2,91551465,2514
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatdexintheld.ao,Tiny.V0,91385002,2040
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatdexintheld.aoc,Tiny.V9,91637587,2458
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatintheld.ao,Tiny.VB,91846236,922
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatintheld.aoc,Tiny.V0,91387042,2462
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatstrdexcollarheld.ao,Tiny.VA,91363634,352
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatstrdexcollarheld.aoc,Tiny.VB,91847158,668
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatstrdexheld.ao,Tiny.VF,90029668,1312
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatstrdexheld.aoc,Tiny.V4,92804234,2422
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatstrheld.ao,Tiny.V2,91553979,922
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatstrheld.aoc,Tiny.VA,91363986,2462
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatstrintheld.ao,Tiny.V3,94602285,934
metadata/items/armours/bodyarmours/elitemercenary/attachments/coat/elitemercenarycoatstrintheld.aoc,Tiny.VA,91366448,2480
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodycontroller.ao,Tiny.VE,89147848,90
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodycontroller.aoc,Tiny.V3,94610025,1482
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodydex.ao,Tiny.V8,91277233,784
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodydex.aoc,Tiny.VD,91584525,778
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodydexint.ao,Tiny.V8,91277233,784
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodydexint.aoc,Tiny.V5,91754654,784
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodyint.ao,Tiny.V0,91389504,1290
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodyint.aoc,Tiny.VF,90031288,924
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodyintb.ao,Tiny.V1,92564257,1032
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodyintb.aoc,Tiny.V1,92565289,876
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodystr.ao,Tiny.V0,91390794,1062
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodystr.aoc,Tiny.VE,89147938,874
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodystrb.ao,Tiny.V8,91277233,784
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodystrb.aoc,Tiny.VC,94076709,776
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodystrdex.ao,Tiny.V8,91277233,784
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodystrdex.aoc,Tiny.V1,92566165,784
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodystrint.ao,Tiny.V8,91277233,784
metadata/items/armours/bodyarmours/elvenknight/elvenknightbodystrint.aoc,Tiny.VB,91847826,784
metadata/items/armours/bodyarmours/elvenknight/attachments/elvenknightcapeheld.ao,Tiny.VF,90030980,308
metadata/items/armours/bodyarmours/elvenknight/attachments/elvenknightcapeheld.aoc,Tiny.V6,91871379,1588
metadata/items/armours/bodyarmours/elvenknight/attachments/elvenknightskirtheld.ao,Tiny.VC,94076399,310
metadata/items/armours/bodyarmours/elvenknight/attachments/elvenknightskirtheld.aoc,Tiny.V3,94605983,4042
metadata/items/armours/bodyarmours/empyrean/empyreanbodydex.ao,Tiny.V3,94617961,978
metadata/items/armours/bodyarmours/empyrean/empyreanbodydex.aoc,Tiny.V5,91757036,522
metadata/items/armours/bodyarmours/empyrean/empyreanbodydexint.ao,Tiny.V6,91872967,996
metadata/items/armours/bodyarmours/empyrean/empyreanbodydexint.aoc,Tiny.V3,94618939,620
metadata/items/armours/bodyarmours/empyrean/empyreanbodydexintb.ao,Tiny.V2,91556929,1198
metadata/items/armours/bodyarmours/empyrean/empyreanbodydexintb.aoc,Tiny.V6,91873963,620
metadata/items/armours/bodyarmours/empyrean/empyreanbodyint.ao,Tiny.VE,89150410,1420
metadata/items/armours/bodyarmours/empyrean/empyreanbodyint.aoc,Tiny.VB,91850206,614
metadata/items/armours/bodyarmours/empyrean/empyreanbodyintb.ao,Tiny.V3,94619559,1170
metadata/items/armours/bodyarmours/empyrean/empyreanbodyintb.aoc,Tiny.VB,91850206,614
metadata/items/armours/bodyarmours/empyrean/empyreanbodystr.ao,Tiny.VF,90032212,1190
metadata/items/armours/bodyarmours/empyrean/empyreanbodystr.aoc,Tiny.V6,91874583,614
metadata/items/armours/bodyarmours/empyrean/empyreanbodystrb.ao,Tiny.VB,91850820,1178
metadata/items/armours/bodyarmours/empyrean/empyreanbodystrb.aoc,Tiny.V6,91874583,614
metadata/items/armours/bodyarmours/empyrean/empyreanbodystrdex.ao,Tiny.VA,91376296,996
metadata/items/armours/bodyarmours/empyrean/empyreanbodystrdex.aoc,Tiny.VE,89151830,528
metadata/items/armours/bodyarmours/empyrean/empyreanbodystrint.ao,Tiny.V4,92811352,996
metadata/items/armours/bodyarmours/empyrean/empyreanbodystrint.aoc,Tiny.V6,91875197,528
metadata/items/armours/bodyarmours/empyrean/attachments/cloth/empyreanarmourclothdexheld.ao,Tiny.V3,94611507,356
metadata/items/armours/bodyarmours/empyrean/attachments/cloth/empyreanarmourclothdexheld.aoc,Tiny.V1,92566949,2694
metadata/items/armours/bodyarmours/empyrean/attachments/cloth/empyreanarmourclothdexintheld.ao,Tiny.V3,94611863,352
metadata/items/armours/bodyarmours/empyrean/attachments/cloth/empyreanarmourclothdexintheld.aoc,Tiny.V4,92807060,2696
metadata/items/armours/bodyarmours/empyrean/attachments/cloth/empyreanarmourclothintheld.ao,Tiny.V3,94611507,356
metadata/items/armours/bodyarmours/empyrean/attachments/cloth/empyreanarmourclothintheld.aoc,Tiny.V3,94612215,2694
metadata/items/armours/bodyarmours/empyrean/attachments/cloth/empyreanarmourclothstrheld.ao,Tiny.V3,94611863,352
metadata/items/armours/bodyarmours/empyrean/attachments/cloth/empyreanarmourclothstrheld.aoc,Tiny.VA,91369348,2690
metadata/items/armours/bodyarmours/empyrean/attachments/cloth/empyreanarmourclothstrintheld.ao,Tiny.V3,94611863,352
metadata/items/armours/bodyarmours/empyrean/attachments/cloth/empyreanarmourclothstrintheld.aoc,Tiny.V3,94614909,2696
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawldexheld.ao,Tiny.V0,91391856,356
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawldexheld.aoc,Tiny.V5,91755438,1598
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawldexintheld.ao,Tiny.VA,91372038,352
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawldexintheld.aoc,Tiny.VB,91848610,1596
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawlintheld.ao,Tiny.V0,91391856,356
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawlintheld.aoc,Tiny.VE,89148812,1598
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawlstrdexheld.ao,Tiny.VA,91372038,352
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawlstrdexheld.aoc,Tiny.V4,92809756,1596
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawlstrheld.ao,Tiny.VA,91372038,352
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawlstrheld.aoc,Tiny.V2,91555339,1590
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawlstrintheld.ao,Tiny.VA,91372038,352
metadata/items/armours/bodyarmours/empyrean/attachments/shawl/empyreanarmourshawlstrintheld.aoc,Tiny.VA,91372390,1596
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtdexheld.ao,Tiny.V3,94617605,356
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtdexheld.aoc,Tiny.V9,91640045,2312
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtdexintheld.ao,Tiny.V9,91642357,352
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtdexintheld.aoc,Tiny.VD,91585303,2310
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtintheld.ao,Tiny.V3,94617605,356
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtintheld.aoc,Tiny.V7,89908565,2312
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtstrdexheld.ao,Tiny.V9,91642357,352
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtstrdexheld.aoc,Tiny.VA,91373986,2310
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtstrheld.ao,Tiny.V9,91642357,352
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtstrheld.aoc,Tiny.VC,94077485,2304
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtstrintheld.ao,Tiny.V9,91642357,352
metadata/items/armours/bodyarmours/empyrean/attachments/skirt/empyreanarmourskirtstrintheld.aoc,Tiny.V1,92569643,2310
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodydex.ao,Tiny.V5,91769758,1454
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodydex.aoc,Tiny.VF,90035790,658
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodydexint.ao,Tiny.VC,94079789,1460
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodydexint.aoc,Tiny.V1,92572297,772
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodyint.ao,Tiny.V1,92573069,1688
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodyint.aoc,Tiny.V3,94630649,684
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodystr.ao,Tiny.VB,91851998,1448
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodystr.aoc,Tiny.VE,89152694,658
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodystrdex.ao,Tiny.VC,94079789,1460
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodystrdex.aoc,Tiny.V6,91875725,664
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodystrint.ao,Tiny.VC,94079789,1460
metadata/items/armours/bodyarmours/entomologistarmour/entomologistarmourbodystrint.aoc,Tiny.V0,91394522,664
metadata/items/armours/bodyarmours/entomologistarmour/attachments/chainschest/entomologistarmourchainschestheld.ao,Tiny.VE,89152358,336
metadata/items/armours/bodyarmours/entomologistarmour/attachments/chainschest/entomologistarmourchainschestheld.aoc,Tiny.V5,91757558,9890
metadata/items/armours/bodyarmours/entomologistarmour/attachments/chainswaistback/entomologistarmourchainswaistbackdexintheld.ao,Tiny.V1,92571953,344
metadata/items/armours/bodyarmours/entomologistarmour/attachments/chainswaistback/entomologistarmourchainswaistbackdexintheld.aoc,Tiny.V8,91278017,2048
metadata/items/armours/bodyarmours/entomologistarmour/attachments/chainswaistback/entomologistarmourchainswaistbackintheld.ao,Tiny.V1,92571953,344
metadata/items/armours/bodyarmours/entomologistarmour/attachments/chainswaistback/entomologistarmourchainswaistbackintheld.aoc,Tiny.V2,91558127,2042
metadata/items/armours/bodyarmours/entomologistarmour/attachments/chainswaistback/entomologistarmourchainswaistbackstrheld.ao,Tiny.V1,92571953,344
metadata/items/armours/bodyarmours/entomologistarmour/attachments/chainswaistback/entomologistarmourchainswaistbackstrheld.aoc,Tiny.VF,90033402,2042
metadata/items/armours/bodyarmours/entomologistarmour/attachments/chainswaistfront/entomologistarmourchainswaistfrontheld.ao,Tiny.VF,90035444,346
metadata/items/armours/bodyarmours/entomologistarmour/attachments/chainswaistfront/entomologistarmourchainswaistfrontheld.aoc,Tiny.V3,94620729,9920
metadata/items/armours/bodyarmours/entomologistarmour/attachments/skirt/entomologistarmourskirtdexheld.ao,Tiny.V2,91560169,324
metadata/items/armours/bodyarmours/entomologistarmour/attachments/skirt/entomologistarmourskirtdexheld.aoc,Tiny.V8,91280065,2310
metadata/items/armours/bodyarmours/entomologistarmour/attachments/skirt/entomologistarmourskirtdexintheld.ao,Tiny.V2,91560169,324
metadata/items/armours/bodyarmours/entomologistarmour/attachments/skirt/entomologistarmourskirtdexintheld.aoc,Tiny.V9,91642709,2316
metadata/items/armours/bodyarmours/entomologistarmour/attachments/skirt/entomologistarmourskirtintheld.ao,Tiny.V2,91560169,324
metadata/items/armours/bodyarmours/entomologistarmour/attachments/skirt/entomologistarmourskirtintheld.aoc,Tiny.V5,91767448,2310
metadata/items/armours/bodyarmours/entomologistarmour/attachments/skirt/entomologistarmourskirtstrheld.ao,Tiny.V2,91560169,324
metadata/items/armours/bodyarmours/entomologistarmour/attachments/skirt/entomologistarmourskirtstrheld.aoc,Tiny.V0,91392212,2310
metadata/items/armours/bodyarmours/entomologistarmour/fx/scale_mesh_by_alpha.fxgraph,Content/metadata/effects/microtransactions/aura/necrotic_aura/necroticaura.epk,307903,8764
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationdex.ao,Tiny.VF,90101296,152
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationdex.aoc,Tiny.VD,91587613,2092
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationdexint.ao,Tiny.V1,92594087,156
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationdexint.aoc,Tiny.VF,90036448,2036
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationint.ao,Tiny.VC,93981177,148
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationint.aoc,Tiny.V4,92812348,2082
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationstr.ao,Tiny.V1,92594087,156
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationstr.aoc,Tiny.V3,94631333,2126
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationstrdex.ao,Tiny.VF,90101296,152
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationstrdex.aoc,Tiny.V1,92575859,2142
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationstrint.ao,Tiny.V1,92594087,156
metadata/items/armours/bodyarmours/eternaldamnation/eternaldamnationstrint.aoc,Tiny.V0,91395186,2228
metadata/items/armours/bodyarmours/eternaldamnation/attachments/eternaldamnationfemalerobeheld.ao,Tiny.VE,89153352,1184
metadata/items/armours/bodyarmours/eternaldamnation/attachments/eternaldamnationfemalerobeheld.aoc,Tiny.V8,91282375,1234
metadata/items/armours/bodyarmours/eternaldamnation/attachments/eternaldamnationmalerobeheld.ao,Tiny.V8,91283609,1620
metadata/items/armours/bodyarmours/eternaldamnation/attachments/eternaldamnationmalerobeheld.aoc,Tiny.V7,89910877,1222
metadata/items/armours/bodyarmours/eternaldamnation/attachments/lightheld.ao,Tiny.V1,92574757,1102
metadata/items/armours/bodyarmours/eternaldamnation/attachments/lightheld.aoc,Tiny.V9,91645025,356
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodydex.ao,Tiny.V8,91285229,696
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodydex.aoc,Tiny.VE,89154536,754
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodydexint.ao,Tiny.V7,89912099,704
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodydexint.aoc,Tiny.V7,89912803,678
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodyint.ao,Tiny.V8,91285229,696
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodyint.aoc,Tiny.VC,94081249,744
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodystr.ao,Tiny.V6,91876389,630
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodystr.aoc,Tiny.VE,89155290,790
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodystrdex.ao,Tiny.VD,91589705,704
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodystrdex.aoc,Tiny.V5,91771212,754
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodystrint.ao,Tiny.VB,91853446,704
metadata/items/armours/bodyarmours/ethercraft/ethercraftbodystrint.aoc,Tiny.V7,89913481,884
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointdex_leftheld.ao,Tiny.V7,89914365,368
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointdex_leftheld.aoc,Tiny.VC,94081993,1258
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointdex_rightheld.ao,Tiny.V7,89914365,368
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointdex_rightheld.aoc,Tiny.V8,91285925,1260
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointdexintleftheld.ao,Tiny.V7,89914365,368
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointdexintleftheld.aoc,Tiny.V6,91877019,1260
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointdexintrightheld.ao,Tiny.V7,89914365,368
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointdexintrightheld.aoc,Tiny.V2,91560493,1262
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointheld.ao,Tiny.V7,89914365,368
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointheld.aoc,Tiny.V5,91771966,1258
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointstrdexleftheld.ao,Tiny.V7,89914365,368
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointstrdexleftheld.aoc,Tiny.V2,91561755,1260
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointstrdexrightheld.ao,Tiny.V7,89914365,368
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointstrdexrightheld.aoc,Tiny.VA,91377292,1262
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointstrintleftheld.ao,Tiny.V7,89914365,368
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointstrintleftheld.aoc,Tiny.VC,94081993,1258
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointstrintrightheld.ao,Tiny.V7,89914365,368
metadata/items/armours/bodyarmours/ethercraft/fxattachment/shoulderpointstrintrightheld.aoc,Tiny.V8,91285925,1260
metadata/items/armours/bodyarmours/ethercraft_chaotic/ethercraftchaoticbodydex.ao,Tiny.VC,94083251,790
metadata/items/armours/bodyarmours/ethercraft_chaotic/ethercraftchaoticbodydex.aoc,Tiny.VE,89156080,1024
metadata/items/armours/bodyarmours/ethercraft_chaotic/ethercraftchaoticbodydexint.ao,Tiny.V3,94633459,798
metadata/items/armours/bodyarmours/ethercraft_chaotic/ethercraftchaoticbodydexint.aoc,Tiny.V1,92578001,954
metadata/items/armours/bodyarmours/ethercraft_chaotic/ethercraftchaoticbodyint.ao,Tiny.VC,94083251,790
metadata/items/armours/bodyarmours/ethercraft_chaotic/ethercraftchaoticbodyint.aoc,Tiny.V8,91287185,1014
