file,bundle,offset,size
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r1.tgm.header,Tiny.V7,14253255,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,1698204,39333
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r2.tgm.header,Tiny.V5,13949528,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,1737537,650961
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r3.tgm.header,Tiny.V7,14253679,838
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,2388498,27177
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r1.tgm.header,Tiny.VF,14344367,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,2415675,22629
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r2.tgm.header,Tiny.V2,14363905,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,2438304,36017
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r3.tgm.header,Tiny.VA,14380432,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,2474321,73927
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r1.tgm.header,Tiny.V7,14254517,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,2548248,46053
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r2.tgm.header,Tiny.V7,14254941,442
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,2594301,65753
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r3.tgm.header,Tiny.VD,14054699,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,2660054,82969
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r1.tgm.header,Tiny.V4,14606291,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,2743023,57815
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r2.tgm.header,Tiny.VB,14185567,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,2800838,550843
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r3.tgm.header,Tiny.V9,14530648,1058
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,3351681,11701
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r1.tgm.header,Tiny.V4,14606715,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,3363382,30717
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r2.tgm.header,Tiny.VF,14344791,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,3394099,104951
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r3.tgm.header,Tiny.V7,14255383,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r1.tgm,Tiny.V5,13949952,315
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r1.tgm.header,Tiny.V7,14255807,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,3499050,9785
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r2.tgm.header,Tiny.V2,14364329,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,3508835,377253
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r3.tgm.header,Tiny.V6,14130617,574
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,3886088,10545
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r1.tgm.header,Tiny.VA,14380856,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,3896633,40163
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r2.tgm.header,Tiny.V0,14437166,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,3936796,212731
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r3.tgm.header,Tiny.V4,14607139,926
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r1.tgm,Tiny.V4,14608065,1693
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r1.tgm.header,Tiny.V5,13950267,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,4149527,6101
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r2.tgm.header,Tiny.V2,14364753,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,4155628,9503
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r3.tgm.header,Tiny.V8,14309594,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r1.tgm,Tiny.V9,14531706,3641
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r1.tgm.header,Tiny.V8,14310018,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,4165131,603271
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r2.tgm.header,Tiny.VD,14055123,1410
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,4768402,26551
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r3.tgm.header,Tiny.V6,14131191,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,4794953,14765
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r1.tgm.header,Tiny.V0,14437590,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,4809718,31299
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r2.tgm.header,Tiny.VD,14056533,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,4841017,208797
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r3.tgm.header,Tiny.V8,14310442,442
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r1.tgm,Tiny.V3,14022973,2911
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r1.tgm.header,Tiny.V7,14256231,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r2.tgm,Tiny.V6,14131615,3301
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r2.tgm.header,Tiny.V5,13950691,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,5049814,14729
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r3.tgm.header,Tiny.V7,14256655,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,5064543,212077
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r1.tgm.header,Tiny.V7,14257079,486
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r2.tgm,Tiny.VB,14185991,2071
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r2.tgm.header,Tiny.V6,14134916,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,5276620,11743
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r3.tgm.header,Tiny.VB,14188062,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,5288363,11831
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r1.tgm.header,Tiny.V1,14230080,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,5300194,33613
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r2.tgm.header,Tiny.V7,14257565,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,5333807,312223
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r3.tgm.header,Tiny.V3,14025884,662
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r1.tgm,Tiny.V4,14609758,2203
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r1.tgm.header,Tiny.V3,14026546,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r2.tgm,Tiny.VD,14056957,2461
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r2.tgm.header,Tiny.V7,14257989,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,5646030,329607
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r3.tgm.header,Tiny.VD,14059418,1058
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r1.tgm,Tiny.V7,14258413,2869
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r1.tgm.header,Tiny.VB,14188486,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,5975637,433499
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r2.tgm.header,Tiny.V9,14535347,838
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,6409136,42327
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r3.tgm.header,Tiny.V1,14230504,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r1.tgm,Tiny.V5,13951115,1589
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r1.tgm.header,Tiny.V9,14536185,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,6451463,13461
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r2.tgm.header,Tiny.V9,14536609,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,6464924,38835
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r3.tgm.header,Tiny.V3,14026970,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,6503759,14273
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r1.tgm.header,Tiny.V7,14261282,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,6518032,29817
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r2.tgm.header,Tiny.VE,14248509,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,6547849,301219
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r3.tgm.header,Tiny.V6,14135340,530
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r1.tgm,Tiny.V0,14438014,2731
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r1.tgm.header,Tiny.V4,14611961,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,6849068,162073
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r2.tgm.header,Tiny.VD,14060476,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,7011141,35093
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r3.tgm.header,Tiny.V6,14135870,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,7046234,10213
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r1.tgm.header,Tiny.VE,14248933,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,7056447,137161
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r2.tgm.header,Tiny.VB,14188910,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,7193608,372287
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r3.tgm.header,Tiny.V7,14261706,1146
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,7565895,34305
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r1.tgm.header,Tiny.V6,14136294,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,7600200,21999
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r2.tgm.header,Tiny.V7,14262852,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,7622199,14185
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r3.tgm.header,Tiny.V4,14612385,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,7636384,20781
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r1.tgm.header,Tiny.V4,14612809,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,7657165,18279
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r2.tgm.header,Tiny.V0,14440745,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,7675444,7375
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r3.tgm.header,Tiny.V4,14613233,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,7682819,768933
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r1.tgm.header,Tiny.V6,14136718,706
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.3,8451752,8431
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r2.tgm.header,Tiny.VC,14152893,424
