file,bundle,offset,size
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2095225,261425
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r3.tgm.header,Tiny.V6,10571115,2202
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2356650,86439
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r4.tgm.header,Tiny.V9,10824241,926
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2443089,6443
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r5.tgm.header,Tiny.VE,10553170,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r6.tgm,Tiny.V8,10658886,1023
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r6.tgm.header,Tiny.VF,10652890,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r1.tgm,Tiny.V3,10456019,3105
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r1.tgm.header,Tiny.V2,10639452,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2449532,98913
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r2.tgm.header,Tiny.VC,10344719,2026
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2548445,332625
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r3.tgm.header,Tiny.V5,10479239,2598
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2881070,386811
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r4.tgm.header,Tiny.V9,10825167,1366
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3267881,35397
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r5.tgm.header,Tiny.V5,10481837,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r6.tgm,Tiny.V4,10798699,1003
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r6.tgm.header,Tiny.V3,10459124,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3303278,4929
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r1.tgm.header,Tiny.V6,10573317,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3308207,140825
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r2.tgm.header,Tiny.V5,10482279,2290
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3449032,159039
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r3.tgm.header,Tiny.V1,10752558,2466
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3608071,101677
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r4.tgm.header,Tiny.VC,10346745,838
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r5.tgm,Tiny.VA,10655963,1411
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r5.tgm.header,Tiny.VC,10347583,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r6.tgm,Tiny.VB,10502988,1075
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r6.tgm.header,Tiny.V1,10755024,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3709748,4973
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r1.tgm.header,Tiny.V3,10459548,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3714721,102771
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r2.tgm.header,Tiny.VA,10657374,1410
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3817492,135675
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r3.tgm.header,Tiny.V5,10484569,1674
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3953167,115455
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r4.tgm.header,Tiny.V4,10799702,970
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4068622,42241
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r5.tgm.header,Tiny.V2,10639876,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r6.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4110863,37573
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r6.tgm.header,Tiny.V4,10800672,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4148436,4643
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r1.tgm.header,Tiny.V8,10659909,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4153079,111511
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r2.tgm.header,Tiny.V9,10826533,1498
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4264590,152925
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r3.tgm.header,Tiny.V8,10660333,1630
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4417515,187303
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r4.tgm.header,Tiny.V6,10573741,1014
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4604818,127555
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r5.tgm.header,Tiny.VD,10440930,926
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r6.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4732373,25807
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r6.tgm.header,Tiny.VC,10348007,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r1.tgm,Tiny.V8,10661963,2903
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r1.tgm.header,Tiny.V0,10695990,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4758180,47323
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r2.tgm.header,Tiny.V9,10828031,838
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4805503,82485
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r3.tgm.header,Tiny.V4,10801096,1058
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4887988,107227
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r4.tgm.header,Tiny.VB,10504063,1102
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4995215,32945
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r5.tgm.header,Tiny.V6,10574755,618
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r6.tgm,Tiny.V2,10640318,2875
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r6.tgm.header,Tiny.VC,10348431,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5028160,108757
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r1.tgm.header,Tiny.V3,10459972,486
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5136917,75695
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r2.tgm.header,Tiny.V9,10828869,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r3.tgm,Tiny.V0,10696414,3891
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r3.tgm.header,Tiny.V8,10664866,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r4.tgm,Tiny.VE,10553594,1199
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r4.tgm.header,Tiny.V5,10486243,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r5.tgm,Tiny.V3,10460458,1095
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r5.tgm.header,Tiny.V5,10486667,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r6.tgm,Tiny.VC,10348855,701
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r6.tgm.header,Tiny.V5,10487091,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5212612,71281
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r1.tgm.header,Tiny.VC,10349556,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5283893,140223
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r2.tgm.header,Tiny.VB,10505165,662
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5424116,87533
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r3.tgm.header,Tiny.VE,10554793,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5511649,7019
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r4.tgm.header,Tiny.VF,10653314,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r5.tgm,Tiny.VB,10505827,1407
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r5.tgm.header,Tiny.VD,10441856,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r6.tgm,Tiny.V6,10575373,819
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r6.tgm.header,Tiny.VB,10507234,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5518668,15457
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r1.tgm.header,Tiny.V3,10461553,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5534125,71103
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r2.tgm.header,Tiny.VD,10442280,750
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5605228,83349
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r3.tgm.header,Tiny.V7,10705881,486
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5688577,30203
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r4.tgm.header,Tiny.VF,10653738,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r5.tgm,Tiny.V8,10665290,3283
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r5.tgm.header,Tiny.V5,10487515,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r6.tgm,Tiny.V9,10829293,911
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r6.tgm.header,Tiny.V8,10668573,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r1.tgm,Tiny.V4,10802154,2041
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r1.tgm.header,Tiny.V9,10830204,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5718780,62533
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r2.tgm.header,Tiny.V2,10643193,530
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5781313,23731
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r3.tgm.header,Tiny.VA,10658784,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r4.tgm,Tiny.V7,10706367,3395
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r4.tgm.header,Tiny.V0,10700305,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r5.tgm,Tiny.VB,10507658,701
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r5.tgm.header,Tiny.V0,10700729,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r6.tgm,Tiny.V7,10709762,983
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r6.tgm.header,Tiny.V9,10830628,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r1.tgm,Tiny.V1,10755448,1345
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r1.tgm.header,Tiny.VF,10654162,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r2.tgm,Tiny.VA,10659208,2353
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r2.tgm.header,Tiny.V6,10576192,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r3.tgm,Tiny.V2,10643723,1165
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r3.tgm.header,Tiny.VE,10555235,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r4.tgm,Tiny.VD,10443030,673
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r4.tgm.header,Tiny.V4,10804195,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r5.tgm,Tiny.VD,10443703,1035
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r5.tgm.header,Tiny.V9,10831052,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r6.tgm,Tiny.V8,10668997,1101
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r6.tgm.header,Tiny.V6,10576616,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r1.tgm,Tiny.V3,10461977,1775
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r1.tgm.header,Tiny.VF,10654586,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r2.tgm,Tiny.VA,10661561,2703
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r2.tgm.header,Tiny.V2,10644888,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r3.tgm,Tiny.V0,10701153,2503
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r3.tgm.header,Tiny.V1,10756793,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5805044,11299
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r4.tgm.header,Tiny.V2,10645312,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5816343,4659
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r5.tgm.header,Tiny.V4,10804619,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r6.tgm,Tiny.V6,10577040,1213
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r6.tgm.header,Tiny.V4,10805043,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r1.tgm,Tiny.VF,10655010,1991
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r1.tgm.header,Tiny.V0,10703656,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r2.tgm,Tiny.VD,10444738,2765
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r2.tgm.header,Tiny.V0,10704080,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5821002,16969
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r3.tgm.header,Tiny.VB,10508359,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5837971,27983
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r4.tgm.header,Tiny.V1,10757217,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5865954,6155
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r5.tgm.header,Tiny.VC,10349998,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r6.tgm,Tiny.V5,10487939,1357
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r6.tgm.header,Tiny.VD,10447503,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r1.tgm,Tiny.V8,10670098,1829
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r1.tgm.header,Tiny.V3,10463752,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5872109,14003
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r2.tgm.header,Tiny.VC,10350422,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5886112,116341
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r3.tgm.header,Tiny.V1,10757641,574
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6002453,82855
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r4.tgm.header,Tiny.V0,10704504,574
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r5.tgm,Tiny.VB,10508783,1111
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r5.tgm.header,Tiny.VA,10664264,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r6.tgm,Tiny.VB,10509894,1299
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r6.tgm.header,Tiny.V9,10831476,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r1.tgm,Tiny.V8,10671927,2415
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r1.tgm.header,Tiny.VF,10657001,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6085308,25283
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r2.tgm.header,Tiny.VF,10657425,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6110591,71701
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r3.tgm.header,Tiny.V9,10831900,1234
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6182292,74307
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r4.tgm.header,Tiny.V4,10805467,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6256599,6305
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r5.tgm.header,Tiny.VE,10555659,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r6.tgm,Tiny.V9,10833134,1253
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r6.tgm.header,Tiny.V2,10645736,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_fill.tgm,Tiny.V3,10464176,195
art/models/terrain/desert/badlands/townridge/tgms/townridge_fill.tgm.header,Tiny.V9,10834387,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_st_01_c1r1.tgm,Tiny.V9,10834811,2375
art/models/terrain/desert/badlands/townridge/tgms/townridge_st_01_c1r1.tgm.header,Tiny.V9,10837186,424
