file,bundle,offset,size
art/models/items/armours/bodyarmours/microtransactions/wings/kitavawings/rig_f94f7721.smd.header,Tiny.V9,7856981,3691
art/models/items/armours/bodyarmours/microtransactions/wings/legionmonolithwings/legionmonolithwings.sm,Tiny.V2,7853254,904
art/models/items/armours/bodyarmours/microtransactions/wings/legionmonolithwings/rig.amd,Tiny.V0,7634764,408
art/models/items/armours/bodyarmours/microtransactions/wings/legionmonolithwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/491A292CFC29D0C9.soulstealerwings.ao,595141,1189885
art/models/items/armours/bodyarmours/microtransactions/wings/legionmonolithwings/rig_1e6605c4.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.53E06195E78C46F8.legionmonolithwings.ao,0,119992
art/models/items/armours/bodyarmours/microtransactions/wings/legionmonolithwings/rig_1e6605c4.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/491A292CFC29D0C9.soulstealerwings.ao,1785026,5248
art/models/items/armours/bodyarmours/microtransactions/wings/lightningwings/lightningwings.sm,Tiny.V9,7860672,1504
art/models/items/armours/bodyarmours/microtransactions/wings/lightningwings/rig.amd,Tiny.V4,8223872,408
art/models/items/armours/bodyarmours/microtransactions/wings/lightningwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/44CD743E31C96DC1.ancientdreadwingsheld.ao,269677,45468
art/models/items/armours/bodyarmours/microtransactions/wings/lightningwings/rig_23046a28.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.lightningwings.ao,131456,358696
art/models/items/armours/bodyarmours/microtransactions/wings/lightningwings/rig_23046a28.smd.header,Tiny.VF,7548261,771
art/models/items/armours/bodyarmours/microtransactions/wings/machinewings/machinewings.sm,Tiny.V8,7405268,626
art/models/items/armours/bodyarmours/microtransactions/wings/machinewings/rig.amd,Tiny.VF,7533070,408
art/models/items/armours/bodyarmours/microtransactions/wings/machinewings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/automatonwings.ao,0,356112
art/models/items/armours/bodyarmours/microtransactions/wings/machinewings/rig_7bd7a718.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.automatonwings.ao,11084,222846
art/models/items/armours/bodyarmours/microtransactions/wings/machinewings/rig_7bd7a718.smd.header,Tiny.V3,7548349,3822
art/models/items/armours/bodyarmours/microtransactions/wings/madcapwings/madcapwings.sm,Tiny.V0,7635172,462
art/models/items/armours/bodyarmours/microtransactions/wings/madcapwings/rig.amd,Tiny.V5,7380301,408
art/models/items/armours/bodyarmours/microtransactions/wings/madcapwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/DC05227CABFF1E64.madcapwingsheld.ao,0,747820
art/models/items/armours/bodyarmours/microtransactions/wings/madcapwings/rig_85c07136.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.9C8F47FB9CCE72A0.left.pet,483892,22802
art/models/items/armours/bodyarmours/microtransactions/wings/madcapwings/rig_85c07136.smd.header,Tiny.V7,7492886,448
art/models/items/armours/bodyarmours/microtransactions/wings/manawurmwings/manawymnwings.sm,Tiny.VF,7549032,734
art/models/items/armours/bodyarmours/microtransactions/wings/manawurmwings/rig.amd,Tiny.V1,7772693,408
art/models/items/armours/bodyarmours/microtransactions/wings/manawurmwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/ghostflamewings.ao,1668129,344084
art/models/items/armours/bodyarmours/microtransactions/wings/manawurmwings/rig_be229236.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.946E3997FB12FD96.manawurm_wings.ao,0,436942
art/models/items/armours/bodyarmours/microtransactions/wings/manawurmwings/rig_be229236.smd.header,Tiny.V8,7405894,448
art/models/items/armours/bodyarmours/microtransactions/wings/manmachinewings/manmachinewings.sm,Tiny.V8,7406342,730
art/models/items/armours/bodyarmours/microtransactions/wings/manmachinewings/rig.amd,Tiny.V5,7380301,408
art/models/items/armours/bodyarmours/microtransactions/wings/manmachinewings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/551F60C968918724.twilightnightfallwings.ao,539015,488244
art/models/items/armours/bodyarmours/microtransactions/wings/manmachinewings/rig_587f323b.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.apocalypsewings.ao,131628,297928
art/models/items/armours/bodyarmours/microtransactions/wings/manmachinewings/rig_587f323b.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/551F60C968918724.twilightnightfallwings.ao,1027259,5255
art/models/items/armours/bodyarmours/microtransactions/wings/mergedpolariswings/mergedpolariswings.sm,Tiny.V1,7520661,976
art/models/items/armours/bodyarmours/microtransactions/wings/mergedpolariswings/rig.amd,Tiny.V5,7382967,464
art/models/items/armours/bodyarmours/microtransactions/wings/mergedpolariswings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/8129DC8A812CBF69.mergedpolariswingsheld.ao,6468,1082883
art/models/items/armours/bodyarmours/microtransactions/wings/mergedpolariswings/rig_db5d9a51.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.500CB400FE83F962.wings_cyl.pet,871535,359322
art/models/items/armours/bodyarmours/microtransactions/wings/mergedpolariswings/rig_db5d9a51.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/8129DC8A812CBF69.mergedpolariswingsheld.ao,1089351,6708
art/models/items/armours/bodyarmours/microtransactions/wings/mergedpolariswings/attachments/armour_mergedpolaristassles_e36f87b8.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.500CB400FE83F962.wings_cyl.pet,855069,16466
art/models/items/armours/bodyarmours/microtransactions/wings/mergedpolariswings/attachments/armour_mergedpolaristassles_e36f87b8.smd.header,Tiny.V1,7519185,1476
art/models/items/armours/bodyarmours/microtransactions/wings/mergedpolariswings/attachments/mergedpolaristassles.amd,Tiny.V2,7842360,88
art/models/items/armours/bodyarmours/microtransactions/wings/mergedpolariswings/attachments/mergedpolaristassles.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/8129DC8A812CBF69.mergedpolariswingsheld.ao,0,6468
art/models/items/armours/bodyarmours/microtransactions/wings/mergedpolariswings/attachments/mergedpolaristassles.sm,Tiny.V4,7649356,682
art/models/items/armours/bodyarmours/microtransactions/wings/mysticwings/mysticwings.sm,Tiny.V3,7552171,418
art/models/items/armours/bodyarmours/microtransactions/wings/mysticwings/rig.amd,Tiny.V1,7521637,408
art/models/items/armours/bodyarmours/microtransactions/wings/mysticwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/551F60C968918724.twilightnightfallwings.ao,1032514,399668
art/models/items/armours/bodyarmours/microtransactions/wings/mysticwings/rig_e847a89d.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.0F9D788972D61326.mysticwingsheld.ao,0,112004
art/models/items/armours/bodyarmours/microtransactions/wings/mysticwings/rig_e847a89d.smd.header,Tiny.V2,7854158,3847
art/models/items/armours/bodyarmours/microtransactions/wings/necroticwings/necrolight.fmt,Tiny.V6,7564044,121
art/models/items/armours/bodyarmours/microtransactions/wings/necroticwings/necrolight.fmt.header,Tiny.V7,7493334,208
art/models/items/armours/bodyarmours/microtransactions/wings/necroticwings/necroticwings.sm,Tiny.V6,7564165,450
art/models/items/armours/bodyarmours/microtransactions/wings/necroticwings/rig.amd,Tiny.V8,7398555,408
art/models/items/armours/bodyarmours/microtransactions/wings/necroticwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/purelightwings.ao,506844,101473
art/models/items/armours/bodyarmours/microtransactions/wings/necroticwings/rig_c8e92f17.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.necroticwings.ao,0,139236
art/models/items/armours/bodyarmours/microtransactions/wings/necroticwings/rig_c8e92f17.smd.header,Tiny.VC,7433878,1198
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/ophidianlordwings.sm,Tiny.VE,7642970,676
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/rig.amd,Tiny.VD,7452564,878
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/bloodguardwings.ao,1360056,33268
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/rig_52abe0ea.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.8FCC09CC54781920.ophidianlordglowwings.ao,0,123589
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/rig_52abe0ea.smd.header,Tiny.V7,7493542,3241
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwings_colour_dxt1.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.8FCC09CC54781920.ophidianlordglowwings.ao,123589,699212
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwings_colour_dxt1.dds.header,Tiny.VF,7549766,1520
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwings_glow_bc1.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.8FCC09CC54781920.ophidianlordglowwings.ao,822801,699212
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwings_glow_bc1.dds.header,Tiny.VB,7625158,1520
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwings_glow_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.8FCC09CC54781920.ophidianlordglowwings.ao,1522013,1398276
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwings_glow_dxt5.dds.header,Tiny.V0,7635634,1520
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwings_metal_dxt1.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.8FCC09CC54781920.ophidianlordglowwings.ao,2920289,699212
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwings_metal_dxt1.dds.header,Tiny.VC,7435076,1520
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwings_normal_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.8FCC09CC54781920.ophidianlordglowwings.ao.1,0,1398276
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwings_normal_dxt5.dds.header,Tiny.VA,7545633,1520
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwingsbasicc.mat,Tiny.VB,7626678,4094
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/ophidianlordwingsc.mat,Tiny.VF,7551286,5160
art/models/items/armours/bodyarmours/microtransactions/wings/ophidianlordwings/textures/fx/dark_trail.mat,Tiny.V6,7564615,3528
art/models/items/armours/bodyarmours/microtransactions/wings/oriathwings/oriathwings.sm,Tiny.V4,7650038,438
art/models/items/armours/bodyarmours/microtransactions/wings/oriathwings/rig.amd,Tiny.V9,7868302,548
art/models/items/armours/bodyarmours/microtransactions/wings/oriathwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/0208CD74B87D0661.darkwoodwings.ao,268115,36664
art/models/items/armours/bodyarmours/microtransactions/wings/oriathwings/rig_6077ce8d.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.oriathwings.ao,65872,400334
art/models/items/armours/bodyarmours/microtransactions/wings/oriathwings/rig_6077ce8d.smd.header,Tiny.V1,7522045,3428
art/models/items/armours/bodyarmours/microtransactions/wings/oriathwingsred/oriathwingsred.sm,Tiny.VF,7556446,456
art/models/items/armours/bodyarmours/microtransactions/wings/oriathwingsred/rig.amd,Tiny.V8,7398555,408
art/models/items/armours/bodyarmours/microtransactions/wings/oriathwingsred/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/bloodguardwings.ao,0,425880
art/models/items/armours/bodyarmours/microtransactions/wings/oriathwingsred/rig_da05d0e2.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.D2EF6581CE16CDF4.fx_revive_midline.pet,641184,132210
art/models/items/armours/bodyarmours/microtransactions/wings/oriathwingsred/rig_da05d0e2.smd.header,Tiny.V7,7496783,3048
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/omni_orionthrone.amd,Tiny.V8,5334314,94
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/omni_orionthrone.ast,Tiny.VE,7643646,1450
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingslanterns.amd,Tiny.VF,7556902,86
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingslanterns.ast,Tiny.V8,7407072,2448
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingslanterns.sm,Tiny.VE,7645096,596
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingslanterns_47ee1fa9.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/E9334FC0BDA13684.radiantarmour.epk,620676,149712
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingslanterns_47ee1fa9.smd.header,Tiny.V6,7568143,1375
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingsrocks.amd,Tiny.VF,7556902,86
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingsrocks.ast,Tiny.V6,7569518,1408
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingsrocks.sm,Tiny.V7,7499831,588
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingsrocks_3f2eaf8f.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.DA00FCCB0BE2F5AE.orionwingstier1held.ao,0,9436
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingsrocks_3f2eaf8f.smd.header,Tiny.V7,7500419,1365
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingsthrone.amd,Tiny.VF,7556902,86
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingsthrone.ast,Tiny.V8,7409520,1072
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingsthrone.sm,Tiny.V7,7501784,590
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingsthrone_a8558d03.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.DA00FCCB0BE2F5AE.orionwingstier1held.ao,9436,334736
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/orionwingsthrone_a8558d03.smd.header,Tiny.V2,7858005,449
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/tier3/orionwingstier3.sm,Tiny.V0,7637154,576
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/tier3/rig.amd,Tiny.V7,7502374,464
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/tier3/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/vampiricwings.ao,375052,468192
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/tier3/rig_90ebe9af.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/E9334FC0BDA13684.radiantarmour.epk,770388,82002
art/models/items/armours/bodyarmours/microtransactions/wings/orionwings/tier3/rig_90ebe9af.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/vampiricwings.ao,843244,4412
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumangelicwings/pandemoniumangelicwings.sm,Tiny.V5,7383431,644
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumangelicwings/rig.amd,Tiny.VA,7548189,332
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumangelicwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/sinandinnocencewings.ao,664245,231182
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumangelicwings/rig_ffb4f2af.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.96F6F62625C66791.pandemoniumangelicwings.ao,0,303628
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumangelicwings/rig_ffb4f2af.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/sinandinnocencewings.ao,895427,5121
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumdemonicwings/pandemoniumdemonicwings.sm,Tiny.VF,7556988,642
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumdemonicwings/rig.amd,Tiny.VD,7453442,494
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumdemonicwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/16126B0F349F3C8D.onyxoblivionwings.ao,194823,141186
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumdemonicwings/rig_95a196b6.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.1FC3FB681EAC52D0.pandemoniumdemonicwings.ao,0,227968
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumdemonicwings/rig_95a196b6.smd.header,Tiny.V4,7650476,2975
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumwings/pandemoniumwings.sm,Tiny.V0,7637730,604
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumwings/rig.amd,Tiny.VA,7548189,332
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/C8A29559DE215014.dexint.ao,10866,710154
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumwings/rig_1c338608.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.C7B14112F8ADD200.pandemoniumwings.ao,0,155836
art/models/items/armours/bodyarmours/microtransactions/wings/pandemoniumwings/rig_1c338608.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/C8A29559DE215014.dexint.ao,721020,9989
art/models/items/armours/bodyarmours/microtransactions/wings/phoenixwings/phoenixwings.sm,Tiny.V7,7502838,1070
art/models/items/armours/bodyarmours/microtransactions/wings/phoenixwings/rig.amd,Tiny.VC,7436596,408
art/models/items/armours/bodyarmours/microtransactions/wings/phoenixwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/seraphspiritwings.ao,552046,708802
art/models/items/armours/bodyarmours/microtransactions/wings/phoenixwings/rig_2d91e741.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.phoenixwings.ao,0,123346
art/models/items/armours/bodyarmours/microtransactions/wings/phoenixwings/rig_2d91e741.smd.header,Tiny.V5,7384075,448
art/models/items/armours/bodyarmours/microtransactions/wings/plaguescribearmourback/rig.amd,Tiny.V0,7881818,394
art/models/items/armours/bodyarmours/microtransactions/wings/plaguescribearmourback/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/automatonwings.ao,504976,30604
art/models/items/armours/bodyarmours/microtransactions/wings/plaguescribearmourback/rig_cadaaed7.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.reptilianwings.ao,59242,100352
art/models/items/armours/bodyarmours/microtransactions/wings/plaguescribearmourback/rig_cadaaed7.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/automatonwings.ao,535580,4607
art/models/items/armours/bodyarmours/microtransactions/wings/plaguescribearmourback/scrollwizardback.sm,Tiny.VB,7630772,504
art/models/items/armours/bodyarmours/microtransactions/wings/purelightwings/purelightwings.sm,Tiny.V9,7862176,646
art/models/items/armours/bodyarmours/microtransactions/wings/purelightwings/rig.amd,Tiny.VF,7533070,408
art/models/items/armours/bodyarmours/microtransactions/wings/purelightwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/purelightwings.ao,0,303544
art/models/items/armours/bodyarmours/microtransactions/wings/purelightwings/rig_879400fa.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.purelightwings.ao,0,130468
art/models/items/armours/bodyarmours/microtransactions/wings/purelightwings/rig_879400fa.smd.header,Tiny.VC,7437004,448
art/models/items/armours/bodyarmours/microtransactions/wings/ravententaclewings/ravententaclewings.sm,Tiny.V6,7570926,630
art/models/items/armours/bodyarmours/microtransactions/wings/ravententaclewings/rig.amd,Tiny.V5,7380301,408
art/models/items/armours/bodyarmours/microtransactions/wings/ravententaclewings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/E57A6C1A002473D2.ravententaclewings.ao,0,1026679
art/models/items/armours/bodyarmours/microtransactions/wings/ravententaclewings/rig_5d6ae732.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.765BEEEE1A1EABD3.ringmasterwings.ao,61600,462762
art/models/items/armours/bodyarmours/microtransactions/wings/ravententaclewings/rig_5d6ae732.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/E57A6C1A002473D2.ravententaclewings.ao,1026679,6166
art/models/items/armours/bodyarmours/microtransactions/wings/ravenwings/ravenwings.sm,Tiny.VB,7631276,432
art/models/items/armours/bodyarmours/microtransactions/wings/ravenwings/rig.amd,Tiny.V4,7653451,460
art/models/items/armours/bodyarmours/microtransactions/wings/ravenwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/551F60C968918724.twilightnightfallwings.ao,58726,480289
art/models/items/armours/bodyarmours/microtransactions/wings/ravenwings/rig_5d50397b.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.ravenwings.ao,0,30094
art/models/items/armours/bodyarmours/microtransactions/wings/ravenwings/rig_5d50397b.smd.header,Tiny.V1,7525473,448
art/models/items/armours/bodyarmours/microtransactions/wings/ravenwingsgore/ravenwingsgore.sm,Tiny.VD,7453936,448
art/models/items/armours/bodyarmours/microtransactions/wings/ravenwingsgore/rig_2cad1667.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.B0717D66787C2197.ravenwingsgore.ao,87556,30102
art/models/items/armours/bodyarmours/microtransactions/wings/ravenwingsgore/rig_2cad1667.smd.header,Tiny.V5,7384523,448
art/models/items/armours/bodyarmours/microtransactions/wings/ravenwingsgore/animations/rig.amd,Tiny.V4,7653451,460
art/models/items/armours/bodyarmours/microtransactions/wings/ravenwingsgore/animations/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/B0717D66787C2197.ravenwingsgore.ao,0,480289
art/models/items/armours/bodyarmours/microtransactions/wings/reptillianwings/reptillianwings.sm,Tiny.VA,7547153,406
art/models/items/armours/bodyarmours/microtransactions/wings/reptillianwings/rig.amd,Tiny.VB,7631708,408
art/models/items/armours/bodyarmours/microtransactions/wings/reptillianwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/reptilianwings.ao,0,156094
art/models/items/armours/bodyarmours/microtransactions/wings/reptillianwings/rig_fdc899b8.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.reptilianwings.ao,0,59242
art/models/items/armours/bodyarmours/microtransactions/wings/reptillianwings/rig_fdc899b8.smd.header,Tiny.VE,7645692,3628
art/models/items/armours/bodyarmours/microtransactions/wings/revenantwings/revenantwings.sm,Tiny.V0,7638334,574
art/models/items/armours/bodyarmours/microtransactions/wings/revenantwings/rig.amd,Tiny.VB,7632116,464
art/models/items/armours/bodyarmours/microtransactions/wings/revenantwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/6586373C1495C002.thaumaturgyscientistwingsheld.ao,704229,53444
art/models/items/armours/bodyarmours/microtransactions/wings/revenantwings/rig_20bf8136.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.9EEA3D379659EEBC.revenant.ao,1595408,48068
art/models/items/armours/bodyarmours/microtransactions/wings/revenantwings/rig_20bf8136.smd.header,Content/metadata/effects/microtransactions/bodyarmours/wings/6586373C1495C002.thaumaturgyscientistwingsheld.ao,757673,4213
art/models/items/armours/bodyarmours/microtransactions/wings/revenantwings/lights/pointlight.amd,Tiny.VA,7848099,90
art/models/items/armours/bodyarmours/microtransactions/wings/revenantwings/lights/pointlight.ast,Tiny.V5,7384971,1457
art/models/items/armours/bodyarmours/microtransactions/wings/ringmasterwings/armour_alt_fa5b305b.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.765BEEEE1A1EABD3.ringmasteraltwings.ao,0,61600
art/models/items/armours/bodyarmours/microtransactions/wings/ringmasterwings/armour_alt_fa5b305b.smd.header,Tiny.V3,7552589,448
art/models/items/armours/bodyarmours/microtransactions/wings/ringmasterwings/rig.amd,Tiny.V8,7398555,408
art/models/items/armours/bodyarmours/microtransactions/wings/ringmasterwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/bloodguardwings.ao,437232,233628
art/models/items/armours/bodyarmours/microtransactions/wings/ringmasterwings/rig_fa5b305b.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.765BEEEE1A1EABD3.ringmasterwings.ao,0,61600
art/models/items/armours/bodyarmours/microtransactions/wings/ringmasterwings/rig_fa5b305b.smd.header,Tiny.V3,7552589,448
art/models/items/armours/bodyarmours/microtransactions/wings/ringmasterwings/ringmasterwings.sm,Tiny.V5,7386428,598
art/models/items/armours/bodyarmours/microtransactions/wings/ringmasterwings/ringmasterwings_alt.sm,Tiny.VF,7557630,620
art/models/items/armours/bodyarmours/microtransactions/wings/sanctumwings/rig.amd,Tiny.V4,7640605,464
art/models/items/armours/bodyarmours/microtransactions/wings/sanctumwings/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/98E372442FC67FB6.viperwingsheld.ao,161162,479326
art/models/items/armours/bodyarmours/microtransactions/wings/sanctumwings/rig_86ef1118.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.purelightwings.ao,857860,161180
art/models/items/armours/bodyarmours/microtransactions/wings/sanctumwings/rig_86ef1118.smd.header,Tiny.V1,7525921,2565
art/models/items/armours/bodyarmours/microtransactions/wings/sanctumwings/sanctumwings.sm,Tiny.VC,7437452,532
art/models/items/armours/bodyarmours/microtransactions/wings/seekerback/rig.amd,Tiny.V5,7387026,408
art/models/items/armours/bodyarmours/microtransactions/wings/seekerback/rig.ast,Content/metadata/items/armours/capes/necroticcapeheld.ao,495478,31470
art/models/items/armours/bodyarmours/microtransactions/wings/seekerback/rig_fb2e48f8.smd,Streaming/Content/metadata/items/armours/capes/seekerbackattachmentheld.ao,0,72794
art/models/items/armours/bodyarmours/microtransactions/wings/seekerback/rig_fb2e48f8.smd.header,Tiny.V9,7862822,2464
art/models/items/armours/bodyarmours/microtransactions/wings/seekerback/seekerback.sm,Tiny.V6,7571556,432
art/models/items/armours/bodyarmours/microtransactions/wings/seraph/rig.amd,Tiny.VD,7454384,460
art/models/items/armours/bodyarmours/microtransactions/wings/seraph/rig.ast,Content/metadata/effects/microtransactions/bodyarmours/wings/B0717D66787C2197.ravenwingsgore.ao,877282,378669
art/models/items/armours/bodyarmours/microtransactions/wings/seraph/rig_32911a89.smd,Streaming/Content/metadata/effects/microtransactions/bodyarmours/3A8DA355F5158AD9.arcane_seraph_wings.ao,219152,74210
art/models/items/armours/bodyarmours/microtransactions/wings/seraph/rig_32911a89.smd.header,Tiny.V1,7528486,448
art/models/items/armours/bodyarmours/microtransactions/wings/seraph/seraphwings.sm,Tiny.V1,7528934,634
