file,bundle,offset,size
art/textures/environment/desert/keth/g_kethfloor01withsand_2_normal_dxt5.dds,Streaming/Content/data/worldareas/CD/sanctum_1.vworld,11137977,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_2_normal_dxt5.dds.header,Tiny.VA,28836089,1520
art/textures/environment/desert/keth/g_kethfloor01withsand_3.mat,Tiny.VA,28837609,1972
art/textures/environment/desert/keth/g_kethfloor01withsand_3_colour_dxt5.dds,Streaming/Content/data/worldareas/6E/sanctum_1.vworld,9862187,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_3_colour_dxt5.dds.header,Tiny.V3,28522860,1520
art/textures/environment/desert/keth/g_kethfloor01withsand_3_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.4,13084654,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_3_normal_dxt5.dds.header,Tiny.VB,28887279,1520
art/textures/environment/desert/keth/g_kethfloor01withsand_colour_dxt5.dds,Streaming/Content/data/worldareas/45/sanctum_1.vworld,11387849,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_colour_dxt5.dds.header,Tiny.V2,28611078,1520
art/textures/environment/desert/keth/g_kethfloor01withsand_normal_dxt5.dds,Streaming/Content/data/worldareas/11/sanctum_1.vworld,8982186,1398276
art/textures/environment/desert/keth/g_kethfloor01withsand_normal_dxt5.dds.header,Tiny.V6,28827911,1520
art/textures/environment/desert/keth/g_kethfloor02_sandblend_2_colour_dxt5.dds,Streaming/Content/data/worldareas/6F/sanctum_1.vworld,617423,1398276
art/textures/environment/desert/keth/g_kethfloor02_sandblend_2_colour_dxt5.dds.header,Tiny.V3,28524380,1520
art/textures/environment/desert/keth/g_kethfloor02_sandblend_2_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.4,14482930,1398276
art/textures/environment/desert/keth/g_kethfloor02_sandblend_2_normal_dxt5.dds.header,Tiny.V8,28537210,1520
art/textures/environment/desert/keth/g_kethfloor02_sandblend_colour_dxt5.dds,Streaming/Content/data/worldareas/A4/sanctum_1.vworld,15800197,1398276
art/textures/environment/desert/keth/g_kethfloor02_sandblend_colour_dxt5.dds.header,Tiny.VB,28888799,1520
art/textures/environment/desert/keth/g_kethfloor02_sandblend_normal_dxt5.dds,Streaming/Content/data/worldareas/1F/sanctum_1.vworld,268222,1398276
art/textures/environment/desert/keth/g_kethfloor02_sandblend_normal_dxt5.dds.header,Tiny.V8,28538730,1520
art/textures/environment/desert/keth/g_kethfloor02withsand.mat,Tiny.VF,28721971,2086
art/textures/environment/desert/keth/g_kethfloor02withsand_2.mat,Tiny.V4,29157221,2172
art/textures/environment/desert/keth/g_kethfloor_ruinarena_sand2.mat,Tiny.V0,29016779,1822
art/textures/environment/desert/keth/g_kethfloor_ruinarena_sand3.mat,Tiny.V8,28540250,2084
art/textures/environment/desert/keth/goddessaltar_keth_colour_dxt1.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,7913256,349692
art/textures/environment/desert/keth/goddessaltar_keth_colour_dxt1.dds.header,Tiny.V9,29355289,840
art/textures/environment/desert/keth/goddessaltar_keth_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,8262948,699236
art/textures/environment/desert/keth/goddessaltar_keth_normal_dxt5.dds.header,Tiny.V4,29159393,840
art/textures/environment/desert/keth/goddessaltar_kethc.mat,Tiny.V2,28612598,2414
art/textures/environment/desert/keth/goddessaltar_maraketh_colour_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,8962184,699236
art/textures/environment/desert/keth/goddessaltar_maraketh_colour_dxt5.dds.header,Tiny.V9,29356129,840
art/textures/environment/desert/keth/goddessaltar_maraketh_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,9661420,699236
art/textures/environment/desert/keth/goddessaltar_maraketh_normal_dxt5.dds.header,Tiny.V0,29018601,840
art/textures/environment/desert/keth/goddessaltar_marakethc.mat,Tiny.V9,29356969,1998
art/textures/environment/desert/keth/goldprops_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/desert/D685C4D71E9EB7E2.godessstaute02_set.ao.2,524624,2796364
art/textures/environment/desert/keth/goldprops_colour_dxt1.dds.header,Tiny.V1,28418839,1520
art/textures/environment/desert/keth/goldprops_normal_dxt5.dds,Streaming/Shared/Normal/Shared.D,1398276,5592580
art/textures/environment/desert/keth/goldprops_normal_dxt5.dds.header,Tiny.V4,29160233,1520
art/textures/environment/desert/keth/goldpropsc.mat,Tiny.VF,28724057,2870
art/textures/environment/desert/keth/hangingprops_colour_dxt2.dds,Streaming/Content/metadata/terrain/doodads/oriath/13D1D7D036A8FAB2.candlelights05.ao.4,0,349700
art/textures/environment/desert/keth/hangingprops_colour_dxt2.dds.header,Tiny.VF,28726927,1520
art/textures/environment/desert/keth/hangingprops_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/oriath/13D1D7D036A8FAB2.candlelights05.ao.4,349700,349700
art/textures/environment/desert/keth/hangingprops_normal_dxt5.dds.header,Tiny.V8,28542334,1520
art/textures/environment/desert/keth/hangingpropsc.mat,Tiny.VA,28839581,2024
art/textures/environment/desert/keth/heavythinwall_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_2.vworld.2,6271128,1398276
art/textures/environment/desert/keth/heavythinwall_normal_dxt5.dds.header,Tiny.VC,28773781,1520
art/textures/environment/desert/keth/heavythinwallc.mat,Tiny.V8,28543854,1078
art/textures/environment/desert/keth/ketharches01_normal_dxt5.dds,Streaming/Content/data/worldareas/D1/sanctum_1.vworld,194654,1398276
art/textures/environment/desert/keth/ketharches01_normal_dxt5.dds.header,Tiny.V1,28420359,1520
art/textures/environment/desert/keth/ketharches01c.mat,Tiny.V0,29019441,1072
art/textures/environment/desert/keth/ketharches02_normal_dxt5.dds,Streaming/Content/data/worldareas/F0/sanctum_2.vworld,772998,1398276
art/textures/environment/desert/keth/ketharches02_normal_dxt5.dds.header,Tiny.V1,28421879,1520
art/textures/environment/desert/keth/ketharches03_mat_normal_dxt5.dds,Streaming/Content/data/worldareas/A7/sanctum_1.vworld,4465772,1398276
art/textures/environment/desert/keth/ketharches03_mat_normal_dxt5.dds.header,Tiny.V3,28525900,1520
art/textures/environment/desert/keth/ketharches03_matc.mat,Tiny.V5,28566290,2684
art/textures/environment/desert/keth/kethbasemask_dxt5.dds,Streaming/Shared/Normal/Shared.E,0,1398276
art/textures/environment/desert/keth/kethbasemask_dxt5.dds.header,Tiny.VE,28397469,1520
art/textures/environment/desert/keth/kethbasestone_colour_dxt1.dds,Streaming/Shared/Normal/Shared.E,1398276,699212
art/textures/environment/desert/keth/kethbasestone_colour_dxt1.dds.header,Tiny.V4,29161753,1520
art/textures/environment/desert/keth/kethbrick01_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.7,5767700,1398276
art/textures/environment/desert/keth/kethbrick01_normal_dxt5.dds.header,Tiny.VA,28841605,1520
art/textures/environment/desert/keth/kethbrick01c.mat,Tiny.VD,28889567,2462
art/textures/environment/desert/keth/kethbrick02_normal_dxt5.dds,Streaming/Content/data/worldareas/8A/sanctum_1.vworld,11243352,1398276
art/textures/environment/desert/keth/kethbrick02_normal_dxt5.dds.header,Tiny.V8,28544932,1520
art/textures/environment/desert/keth/kethbrick02c.mat,Tiny.V5,28568974,1520
art/textures/environment/desert/keth/kethbridge_colour_dxt5.dds,Streaming/Content/data/worldareas/A0/mapuniquemerchant02_crimson.vworld,1032050,1398276
art/textures/environment/desert/keth/kethbridge_colour_dxt5.dds.header,Tiny.VF,28728447,1520
art/textures/environment/desert/keth/kethbridge_normal_dxt5.dds,Streaming/Content/data/worldareas/75/mapuniquemerchant02_crimson.vworld,221763,1398276
art/textures/environment/desert/keth/kethbridge_normal_dxt5.dds.header,Tiny.V3,28527420,1520
art/textures/environment/desert/keth/kethbridgec.mat,Tiny.VC,28775301,1060
art/textures/environment/desert/keth/kethbridgepillars_normal_dxt5.dds,Streaming/Content/data/worldareas/mapadit_noboss.vworld.2,14169471,1398276
art/textures/environment/desert/keth/kethbridgepillars_normal_dxt5.dds.header,Tiny.V7,28749556,1520
art/textures/environment/desert/keth/kethbridgepillarsc.mat,Tiny.VB,28890319,1556
art/textures/environment/desert/keth/kethchest01_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,10360656,1398276
art/textures/environment/desert/keth/kethchest01_normal_dxt5.dds.header,Tiny.V9,29358967,1520
art/textures/environment/desert/keth/kethchest01c.mat,Tiny.VE,28398989,1130
art/textures/environment/desert/keth/kethchest02_normal_dxt5.dds,Streaming/Content/metadata/chests/kethsarcophaguschests/lessgold_kethchest_02.ao,41606,5592580
art/textures/environment/desert/keth/kethchest02_normal_dxt5.dds.header,Tiny.VB,28891875,1520
art/textures/environment/desert/keth/kethchest02c.mat,Tiny.V8,28546452,1646
art/textures/environment/desert/keth/kethchest03_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,11758932,5592580
art/textures/environment/desert/keth/kethchest03_normal_dxt5.dds.header,Tiny.VD,28892029,1520
art/textures/environment/desert/keth/kethchest03c.mat,Tiny.VE,28400119,1646
art/textures/environment/desert/keth/kethchest04_normal_dxt5.dds,Streaming/Content/art/models/chests/kethsarcophaguschests/D1B1AF9F4DEF4654.kethchest04_01.fmt,,
art/textures/environment/desert/keth/kethchest04_normal_dxt5.dds.header,Tiny.V4,29163273,1520
art/textures/environment/desert/keth/kethchest04c.mat,Tiny.VB,28893395,1646
art/textures/environment/desert/keth/kethchest05_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_3.vworld.2,17351512,5592580
art/textures/environment/desert/keth/kethchest05_normal_dxt5.dds.header,Tiny.VC,28776361,1520
art/textures/environment/desert/keth/kethchest05c.mat,Tiny.VF,28729967,1646
art/textures/environment/desert/keth/kethchest06_normal_dxt5.dds,Streaming/Content/data/worldareas/14/sanctum_2.vworld,5592580,5592580
art/textures/environment/desert/keth/kethchest06_normal_dxt5.dds.header,Tiny.V3,28528940,1520
art/textures/environment/desert/keth/kethchest06c.mat,Tiny.VF,28731613,1532
art/textures/environment/desert/keth/kethcorner_normal_dxt5.dds,Streaming/Content/metadata/terrain/nightmare/kethfort/E5F872FD5EC15457.B378468B1B31F857.abysswall_upper_cv.ao.1,0,1398276
art/textures/environment/desert/keth/kethcorner_normal_dxt5.dds.header,Tiny.V1,28423399,1520
art/textures/environment/desert/keth/kethcornerc.mat,Tiny.VF,28733145,1606
art/textures/environment/desert/keth/kethdrains_normal_dxt5.dds,Streaming/Content/metadata/terrain/hideoutdecorations/maraketh/688867CB365EDF09.burialdoodads_06.ao.52,0,1398276
art/textures/environment/desert/keth/kethdrains_normal_dxt5.dds.header,Tiny.VA,28843125,1520
art/textures/environment/desert/keth/kethdrainsc.mat,Tiny.V8,28548098,2144
art/textures/environment/desert/keth/kethfloor03_colour_dxt1.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.1,13981860,699212
art/textures/environment/desert/keth/kethfloor03_colour_dxt1.dds.header,Tiny.V6,28829431,1520
art/textures/environment/desert/keth/kethfloor03_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/waypoints/waypointcore_g2_9.ao,823197,1398276
art/textures/environment/desert/keth/kethfloor03_normal_dxt5.dds.header,Tiny.V1,28424919,1520
art/textures/environment/desert/keth/kethfloor03c.mat,Tiny.V7,28751076,3100
art/textures/environment/desert/keth/kethfloor_ruinarena_sand_colour_dxt1.dds,Streaming/Content/data/worldareas/c_g2_4_2.vworld.2,7669404,699212
art/textures/environment/desert/keth/kethfloor_ruinarena_sand_colour_dxt1.dds.header,Tiny.V3,28530460,1520
art/textures/environment/desert/keth/kethfloor_ruinarena_sand_normal_dxt5.dds,Streaming/Content/data/worldareas/c_g2_4_2.vworld.2,8368616,1398276
art/textures/environment/desert/keth/kethfloor_ruinarena_sand_normal_dxt5.dds.header,Tiny.V5,28570494,1520
art/textures/environment/desert/keth/kethfloor_ruinarena_sandc.mat,Tiny.V5,28572014,2200
art/textures/environment/desert/keth/kethfloorlight_colour_dxt5.dds,Streaming/Content/data/worldareas/7A/sanctum_1.vworld,3384334,87556
art/textures/environment/desert/keth/kethfloorlight_colour_dxt5.dds.header,Tiny.VE,28401765,1520
art/textures/environment/desert/keth/kethfloorlight_normal_dxt5.dds,Streaming/Content/data/worldareas/73/sanctum_1.vworld,720150,87556
art/textures/environment/desert/keth/kethfloorlight_normal_dxt5.dds.header,Tiny.VB,28895041,1520
art/textures/environment/desert/keth/kethfloorlightc.mat,Tiny.V1,28426439,2524
art/textures/environment/desert/keth/kethfloors04b_colour_dxt5.dds,Streaming/Content/metadata/terrain/hideoutdecorations/maraketh/688867CB365EDF09.burialdoodads_06.ao.CB,0,1398276
art/textures/environment/desert/keth/kethfloors04b_colour_dxt5.dds.header,Tiny.V1,28428963,1520
art/textures/environment/desert/keth/kethfloors04b_normal_dxt5.dds,Streaming/Content/data/worldareas/A0/sanctum_1.vworld,1403771,1398276
art/textures/environment/desert/keth/kethfloors04b_normal_dxt5.dds.header,Tiny.V6,28830951,1520
art/textures/environment/desert/keth/kethfloors04bc.mat,Tiny.V3,28531980,1956
art/textures/environment/desert/keth/kethplatter01c.mat,Tiny.V3,28533936,2054
art/textures/environment/desert/keth/kethpot20103c.mat,Tiny.V8,28550242,3688
art/textures/environment/desert/keth/kethpot202c.mat,Tiny.VA,28844645,3686
art/textures/environment/desert/keth/kethpot204c.mat,Tiny.V3,28535990,3686
art/textures/environment/desert/keth/kethpot205c.mat,Tiny.VE,28403285,3686
art/textures/environment/desert/keth/kethpot20607c.mat,Tiny.V5,28574214,3710
art/textures/environment/desert/keth/kethrailings_mat_normal_dxt5.dds,Streaming/Content/data/worldareas/1D/sanctum_1.vworld,3816868,1398276
art/textures/environment/desert/keth/kethrailings_mat_normal_dxt5.dds.header,Tiny.V5,28577924,1520
art/textures/environment/desert/keth/kethrailings_matc.mat,Tiny.V5,28579444,1414
art/textures/environment/desert/keth/kethroofs01_normal_dxt5.dds,Streaming/Content/data/worldareas/BD/sanctum_1.vworld,2971288,5592580
art/textures/environment/desert/keth/kethroofs01_normal_dxt5.dds.header,Tiny.VF,28734751,1520
art/textures/environment/desert/keth/kethroofs01c.mat,Tiny.V3,28539676,1066
art/textures/environment/desert/keth/kethroofs02_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.4,15881206,5592580
art/textures/environment/desert/keth/kethroofs02_normal_dxt5.dds.header,Tiny.V8,28553930,1520
art/textures/environment/desert/keth/kethroofs02c.mat,Tiny.V8,28555450,1066
art/textures/environment/desert/keth/kethroofs03_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.1,14681072,5592580
art/textures/environment/desert/keth/kethroofs03_normal_dxt5.dds.header,Tiny.VA,28848331,1520
art/textures/environment/desert/keth/kethroofs03c.mat,Tiny.V1,28430483,1066
art/textures/environment/desert/keth/kethroofs04_normal_dxt5.dds,Streaming/Content/data/worldareas/F9/sanctum_1.vworld,2796364,5592580
art/textures/environment/desert/keth/kethroofs04_normal_dxt5.dds.header,Tiny.V9,29360487,1520
art/textures/environment/desert/keth/kethroofs04c.mat,Tiny.V0,29020513,1066
art/textures/environment/desert/keth/kethroofs05_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.1,20273652,5592580
art/textures/environment/desert/keth/kethroofs05_normal_dxt5.dds.header,Tiny.VF,28736271,1520
art/textures/environment/desert/keth/kethroofs05c.mat,Tiny.V7,28754176,1066
art/textures/environment/desert/keth/kethroofs06_normal_dxt5.dds,Streaming/Content/data/worldareas/C8/maplosttowers_noboss.vworld,4215617,5592580
art/textures/environment/desert/keth/kethroofs06_normal_dxt5.dds.header,Tiny.VF,28737791,1520
art/textures/environment/desert/keth/kethroofs06c.mat,Tiny.VB,28896561,952
art/textures/environment/desert/keth/kethstairs01_normal_dxt5.dds,Streaming/Content/data/worldareas/50/sanctum_1.vworld,8509141,1398276
art/textures/environment/desert/keth/kethstairs01_normal_dxt5.dds.header,Tiny.VE,28406971,1520
art/textures/environment/desert/keth/kethstairs01c.mat,Tiny.V6,28832471,1188
art/textures/environment/desert/keth/kethstairs01wayfarerstonec.mat,Tiny.VE,28408491,5684
art/textures/environment/desert/keth/kethstairs02_normal_dxt5.dds,Streaming/Content/metadata/terrain/hideoutdecorations/maraketh/688867CB365EDF09.burialdoodads_06.ao.52,1398276,1398276
art/textures/environment/desert/keth/kethstairs02_normal_dxt5.dds.header,Tiny.V3,28540742,1520
art/textures/environment/desert/keth/kethstairs02c.mat,Tiny.V7,28755242,1944
art/textures/environment/desert/keth/kethsteps_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.4,21473786,349700
art/textures/environment/desert/keth/kethsteps_normal_dxt5.dds.header,Tiny.VC,28777881,1520
art/textures/environment/desert/keth/kethstepsc.mat,Tiny.V8,28556516,1372
art/textures/environment/desert/keth/kethtallpillar01_colour_dxt5.dds,Streaming/Content/data/worldareas/17/mapuniquemerchant02_crimson.vworld,29420,1398276
art/textures/environment/desert/keth/kethtallpillar01_colour_dxt5.dds.header,Tiny.VF,28739311,1520
art/textures/environment/desert/keth/kethtallpillar01_normal_dxt5.dds,Streaming/Content/data/worldareas/A2/mapuniquemerchant02_crimson.vworld,5986806,1398276
art/textures/environment/desert/keth/kethtallpillar01_normal_dxt5.dds.header,Tiny.V0,29021579,1520
art/textures/environment/desert/keth/kethtallpillar01c.mat,Tiny.V4,29164793,1096
art/textures/environment/desert/keth/kethtallpillar02_colour.dds,Streaming/Content/data/worldareas/34/sanctum_1.vworld,2832048,699212
art/textures/environment/desert/keth/kethtallpillar02_colour.dds.header,Tiny.V5,28580858,1520
art/textures/environment/desert/keth/kethtallpillar02_normal_dxt5.dds,Streaming/Content/data/worldareas/mapadit_noboss.vworld.2,15567747,1398276
art/textures/environment/desert/keth/kethtallpillar02_normal_dxt5.dds.header,Tiny.VF,28740831,1520
art/textures/environment/desert/keth/kethtallpillar02c.mat,Tiny.VA,28849851,1958
art/textures/environment/desert/keth/kethtallwall01_normal_dxt5.dds,Streaming/Content/metadata/terrain/nightmare/kethfort/E5F872FD5EC15457.B378468B1B31F857.abysswall_upper_cv.ao.1,1398276,1398276
art/textures/environment/desert/keth/kethtallwall01_normal_dxt5.dds.header,Tiny.V2,28615012,1520
art/textures/environment/desert/keth/kethtallwall01c.mat,Tiny.V0,29023099,1640
art/textures/environment/desert/keth/kethtallwall02_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.4,21823486,1398276
art/textures/environment/desert/keth/kethtallwall02_normal_dxt5.dds.header,Tiny.VF,28742351,1520
art/textures/environment/desert/keth/kethtallwall02c.mat,Tiny.VA,28851809,1084
art/textures/environment/desert/keth/keththinwall_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/desert/D685C4D71E9EB7E2.thinwall_mesh_end_01.ao,17466,1398276
art/textures/environment/desert/keth/keththinwall_normal_dxt5.dds.header,Tiny.V3,28542262,1520
art/textures/environment/desert/keth/keththinwallc.mat,Tiny.V2,28616532,1072
art/textures/environment/desert/keth/keththinwallgate_normal_dxt5.dds,Streaming/Content/data/worldareas/mapadit_noboss.vworld.1,1398276,1398276
art/textures/environment/desert/keth/keththinwallgate_normal_dxt5.dds.header,Tiny.V5,28582378,1520
art/textures/environment/desert/keth/keththinwallgatec.mat,Tiny.VD,28893549,1096
art/textures/environment/desert/keth/kethturrets01_normal_dxt5.dds,Streaming/Content/data/worldareas/maplosttowers_noboss.vworld,198064,5592580
art/textures/environment/desert/keth/kethturrets01_normal_dxt5.dds.header,Tiny.V2,28617604,1520
art/textures/environment/desert/keth/kethturrets01c.mat,Tiny.V0,29024739,1078
art/textures/environment/desert/keth/kethturrets02_normal_dxt5.dds,Streaming/Content/data/worldareas/26/sanctum_1.vworld,2916222,1398276
art/textures/environment/desert/keth/kethturrets02_normal_dxt5.dds.header,Tiny.V6,28833659,1520
art/textures/environment/desert/keth/kethturrets02c.mat,Tiny.V9,29362007,1078
art/textures/environment/desert/keth/kethwallarch01_normal_dxt5.dds,Streaming/Content/data/worldareas/6B/maplosttowers_noboss.vworld,44816,1398276
art/textures/environment/desert/keth/kethwallarch01_normal_dxt5.dds.header,Tiny.V7,28757186,1520
art/textures/environment/desert/keth/kethwallarch01c.mat,Tiny.V6,28835179,1084
art/textures/environment/desert/keth/kethwallarch02_colour.dds,Streaming/Content/data/worldareas/DD/sanctum_1.vworld,14394334,699212
art/textures/environment/desert/keth/kethwallarch02_colour.dds.header,Tiny.V6,28836263,1520
art/textures/environment/desert/keth/kethwallarch02_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.7,7165976,1398276
art/textures/environment/desert/keth/kethwallarch02_normal_dxt5.dds.header,Tiny.V0,29025817,1520
art/textures/environment/desert/keth/kethwallarch02c.mat,Tiny.V7,28758706,1934
art/textures/environment/desert/keth/kethwallfill01_colour.dds,Streaming/Content/data/worldareas/A9/sanctum_1.vworld,54614,349692
art/textures/environment/desert/keth/kethwallfill01_colour.dds.header,Tiny.V7,28760640,840
art/textures/environment/desert/keth/kethwallfill01_normal_dxt5.dds,Streaming/Content/data/worldareas/F5/sanctum_1.vworld,2913255,699236
art/textures/environment/desert/keth/kethwallfill01_normal_dxt5.dds.header,Tiny.VE,28414175,840
art/textures/environment/desert/keth/kethwallfill01c.mat,Tiny.VA,28852893,1934
art/textures/environment/desert/keth/kethwallfill02_colour.dds,Streaming/Content/data/worldareas/DC/sanctum_1.vworld,2890565,699212
art/textures/environment/desert/keth/kethwallfill02_colour.dds.header,Tiny.VD,28894645,1520
art/textures/environment/desert/keth/kethwallfill02_normal_dxt5.dds,Streaming/Content/data/worldareas/81/sanctum_1.vworld,8836526,1398276
art/textures/environment/desert/keth/kethwallfill02_normal_dxt5.dds.header,Tiny.VB,28897513,1520
art/textures/environment/desert/keth/kethwallfill02c.mat,Tiny.VF,28743871,1934
art/textures/environment/desert/keth/kethwalls01_normal_dxt5.dds,Streaming/Content/data/worldareas/2B/sanctum_1.vworld,7748235,1398276
art/textures/environment/desert/keth/kethwalls01_normal_dxt5.dds.header,Tiny.VC,28779401,1520
art/textures/environment/desert/keth/kethwalls01c.mat,Tiny.VB,28899033,1076
art/textures/environment/desert/keth/kethwalls02_normal_dxt5.dds,Streaming/Content/data/worldareas/D6/sanctum_1.vworld,3195323,1398276
art/textures/environment/desert/keth/kethwalls02_normal_dxt5.dds.header,Tiny.VC,28780921,1520
art/textures/environment/desert/keth/kethwalls02c.mat,Tiny.V2,28619124,1520
art/textures/environment/desert/keth/kethwalls03_normal_dxt5.dds,Streaming/Content/data/worldareas/sanctum_1.vworld.4,23221762,1398276
art/textures/environment/desert/keth/kethwalls03_normal_dxt5.dds.header,Tiny.V3,28543782,1520
art/textures/environment/desert/keth/kethwalls03c.mat,Tiny.VB,28900109,1076
art/textures/environment/desert/keth/kethwalls04_normal_dxt5.dds,Streaming/Content/data/worldareas/37/sanctum_1.vworld,3572848,1398276
