file,bundle,offset,size
art/textures/environment/desert/keth/buttress01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth,0,1398276
art/textures/environment/desert/keth/buttress01_normal_dxt5.dds.header,Tiny_6,110734599,1520
art/textures/environment/desert/keth/buttressarch01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth,1398276,1398276
art/textures/environment/desert/keth/buttressarch01_normal_dxt5.dds.header,Tiny_6,110736119,1520
art/textures/environment/desert/keth/drainageset01_normal_dxt5.dds,Folders/art/models/terrain/hideout/racetrack/textures_6,0,1398276
art/textures/environment/desert/keth/drainageset01_normal_dxt5.dds.header,Tiny_4,50994086,1520
art/textures/environment/desert/keth/goldprops_colour_dxt1.dds,Folders/art/textures/environment/desert/keth_1,,
art/textures/environment/desert/keth/goldprops_colour_dxt1.dds.header,Tiny_6,110739877,1520
art/textures/environment/desert/keth/goldprops_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_2,,
art/textures/environment/desert/keth/goldprops_normal_dxt5.dds.header,Tiny_6,110741397,1520
art/textures/environment/desert/keth/goldpropsc.mat,Tiny_6,110742917,2870
art/textures/environment/desert/keth/ketharches01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_3,0,1398276
art/textures/environment/desert/keth/ketharches01_normal_dxt5.dds.header,Tiny_6,110745787,1520
art/textures/environment/desert/keth/ketharches02_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_3,1398276,1398276
art/textures/environment/desert/keth/ketharches02_normal_dxt5.dds.header,Tiny_6,110747307,1520
art/textures/environment/desert/keth/ketharches03_mat_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_4,0,1398276
art/textures/environment/desert/keth/ketharches03_mat_normal_dxt5.dds.header,Tiny_6,110748827,1520
art/textures/environment/desert/keth/kethbasemask_dxt5.dds,Folders/art/textures/environment/desert/keth_4,1398276,1398276
art/textures/environment/desert/keth/kethbasemask_dxt5.dds.header,Tiny_6,110750347,1520
art/textures/environment/desert/keth/kethbrick01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_5,0,1398276
art/textures/environment/desert/keth/kethbrick01_normal_dxt5.dds.header,Tiny_6,110751867,1520
art/textures/environment/desert/keth/kethbrick02_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_5,1398276,1398276
art/textures/environment/desert/keth/kethbrick02_normal_dxt5.dds.header,Tiny_6,110753387,1520
art/textures/environment/desert/keth/kethbridge_normal_dxt5.dds,Folders/art/models/terrain/hideout/racetrack/textures_F,0,1398276
art/textures/environment/desert/keth/kethbridge_normal_dxt5.dds.header,Tiny_4,51079904,1520
art/textures/environment/desert/keth/kethbridgepillars_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_6,0,1398276
art/textures/environment/desert/keth/kethbridgepillars_normal_dxt5.dds.header,Tiny_6,110754907,1520
art/textures/environment/desert/keth/kethchest06_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_6,1398276,5592580
art/textures/environment/desert/keth/kethchest06_normal_dxt5.dds.header,Tiny_6,110756427,1520
art/textures/environment/desert/keth/kethcorner_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_7,0,1398276
art/textures/environment/desert/keth/kethcorner_normal_dxt5.dds.header,Tiny_6,110757947,1520
art/textures/environment/desert/keth/kethrailings_mat_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_7,1398276,1398276
art/textures/environment/desert/keth/kethrailings_mat_normal_dxt5.dds.header,Tiny_6,110759467,1520
art/textures/environment/desert/keth/kethroofs01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_8,,
art/textures/environment/desert/keth/kethroofs01_normal_dxt5.dds.header,Tiny_6,110760987,1520
art/textures/environment/desert/keth/kethroofs02_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_9,,
art/textures/environment/desert/keth/kethroofs02_normal_dxt5.dds.header,Tiny_6,110762507,1520
art/textures/environment/desert/keth/kethroofs03_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_A,,
art/textures/environment/desert/keth/kethroofs03_normal_dxt5.dds.header,Tiny_6,110764027,1520
art/textures/environment/desert/keth/kethroofs04_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_B,,
art/textures/environment/desert/keth/kethroofs04_normal_dxt5.dds.header,Tiny_6,110765547,1520
art/textures/environment/desert/keth/kethroofs05_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_C,,
art/textures/environment/desert/keth/kethroofs05_normal_dxt5.dds.header,Tiny_6,110767067,1520
art/textures/environment/desert/keth/kethroofs06_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_D,,
art/textures/environment/desert/keth/kethroofs06_normal_dxt5.dds.header,Tiny_6,110768587,1520
art/textures/environment/desert/keth/kethstairs01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_E,0,1398276
art/textures/environment/desert/keth/kethstairs01_normal_dxt5.dds.header,Tiny_6,110770107,1520
art/textures/environment/desert/keth/kethsteps_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_E,1398276,349700
art/textures/environment/desert/keth/kethsteps_normal_dxt5.dds.header,Tiny_6,110771627,1520
art/textures/environment/desert/keth/kethtallpillar01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_E,1747976,1398276
art/textures/environment/desert/keth/kethtallpillar01_normal_dxt5.dds.header,Tiny_6,110773147,1520
art/textures/environment/desert/keth/kethtallpillar02_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_F,0,1398276
art/textures/environment/desert/keth/kethtallpillar02_normal_dxt5.dds.header,Tiny_6,110774667,1520
art/textures/environment/desert/keth/kethtallwall01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_F,1398276,1398276
art/textures/environment/desert/keth/kethtallwall01_normal_dxt5.dds.header,Tiny_6,110776187,1520
art/textures/environment/desert/keth/kethtallwall02_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_01,0,1398276
art/textures/environment/desert/keth/kethtallwall02_normal_dxt5.dds.header,Tiny_6,110777707,1520
art/textures/environment/desert/keth/keththinwall_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_01,1398276,1398276
art/textures/environment/desert/keth/keththinwall_normal_dxt5.dds.header,Tiny_6,110779227,1520
art/textures/environment/desert/keth/keththinwallgate_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_11,0,1398276
art/textures/environment/desert/keth/keththinwallgate_normal_dxt5.dds.header,Tiny_6,110780747,1520
art/textures/environment/desert/keth/kethturrets01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_11,1398276,5592580
art/textures/environment/desert/keth/kethturrets01_normal_dxt5.dds.header,Tiny_6,110782267,1520
art/textures/environment/desert/keth/kethturrets02_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_21,0,1398276
art/textures/environment/desert/keth/kethturrets02_normal_dxt5.dds.header,Tiny_6,110783787,1520
art/textures/environment/desert/keth/kethwallarch01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_21,1398276,1398276
art/textures/environment/desert/keth/kethwallarch01_normal_dxt5.dds.header,Tiny_6,110785307,1520
art/textures/environment/desert/keth/kethwallarch02_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_31,0,1398276
art/textures/environment/desert/keth/kethwallarch02_normal_dxt5.dds.header,Tiny_6,110786827,1520
art/textures/environment/desert/keth/kethwallfill01_normal_dxt5.dds,Folders/art/models/terrain/hideout/racetrack/textures_61,0,699236
art/textures/environment/desert/keth/kethwallfill01_normal_dxt5.dds.header,Tiny_4,51122934,840
art/textures/environment/desert/keth/kethwallfill02_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_31,1398276,1398276
art/textures/environment/desert/keth/kethwallfill02_normal_dxt5.dds.header,Tiny_6,110788347,1520
art/textures/environment/desert/keth/kethwalls01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_41,0,1398276
art/textures/environment/desert/keth/kethwalls01_normal_dxt5.dds.header,Tiny_6,110789867,1520
art/textures/environment/desert/keth/kethwalls02_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_41,1398276,1398276
art/textures/environment/desert/keth/kethwalls02_normal_dxt5.dds.header,Tiny_6,110791387,1520
art/textures/environment/desert/keth/kethwalls0302_colour_dxt5.dds,Folders/art/textures/environment/desert/keth_51,,
art/textures/environment/desert/keth/kethwalls0302_colour_dxt5.dds.header,Tiny_6,110792907,1520
art/textures/environment/desert/keth/kethwalls03_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_61,0,1398276
art/textures/environment/desert/keth/kethwalls03_normal_dxt5.dds.header,Tiny_6,110794427,1520
art/textures/environment/desert/keth/kethwalls04_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_61,1398276,1398276
art/textures/environment/desert/keth/kethwalls04_normal_dxt5.dds.header,Tiny_6,110795947,1520
art/textures/environment/desert/keth/kethwalls05_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_71,0,1398276
art/textures/environment/desert/keth/kethwalls05_normal_dxt5.dds.header,Tiny_6,110797467,1520
art/textures/environment/desert/keth/kethwalls06_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_71,1398276,1398276
art/textures/environment/desert/keth/kethwalls06_normal_dxt5.dds.header,Tiny_6,110798987,1520
art/textures/environment/desert/keth/kethwallsc07_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_81,0,1398276
art/textures/environment/desert/keth/kethwallsc07_normal_dxt5.dds.header,Tiny_6,110800507,1520
art/textures/environment/desert/keth/kethwallsc08_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_81,1398276,1398276
art/textures/environment/desert/keth/kethwallsc08_normal_dxt5.dds.header,Tiny_6,110802027,1520
art/textures/environment/desert/keth/pillar01_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_91,0,1398276
art/textures/environment/desert/keth/pillar01_normal_dxt5.dds.header,Tiny_6,110803547,1520
art/textures/environment/desert/keth/porousstone_colour_dxt1.dds,Folders/art/textures/environment/desert/keth_91,1398276,699212
art/textures/environment/desert/keth/porousstone_colour_dxt1.dds.header,Tiny_6,110805067,1520
art/textures/environment/desert/keth/porousstone_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_91,2097488,1398276
art/textures/environment/desert/keth/porousstone_normal_dxt5.dds.header,Tiny_6,110806587,1520
art/textures/environment/desert/keth/watergoddessarenadoor_colour.dds,Folders/art/textures/environment/desert/keth_A1,0,699212
art/textures/environment/desert/keth/watergoddessarenadoor_colour.dds.header,Tiny_6,110808107,1520
art/textures/environment/desert/keth/watergoddessarenadoor_normal_dxt5.dds,Folders/art/textures/environment/desert/keth_A1,699212,1398276
art/textures/environment/desert/keth/watergoddessarenadoor_normal_dxt5.dds.header,Tiny_6,110809627,1520
art/textures/environment/desert/keth/effects/glowingcoals/glowingcloals_normal_dxt5.dds,Folders/art/models/terrain/hideout/racetrack/textures_A,0,349700
art/textures/environment/desert/keth/effects/glowingcoals/glowingcloals_normal_dxt5.dds.header,Tiny_4,51047302,1520
art/textures/environment/desert/keth/effects/glowingcoals/glowingcoals_colour_dxt1.dds,Folders/art/models/terrain/hideout/racetrack/textures_A,349700,174924
art/textures/environment/desert/keth/effects/glowingcoals/glowingcoals_colour_dxt1.dds.header,Tiny_4,51048822,1520
art/textures/environment/desert/keth/effects/glowingcoals/glowingcoalsc.mat,Tiny_6,110737639,2238
art/textures/environment/desert/oasis/dreadnoughtswake_lut_bc7.dds,Tiny_6,110820267,676
art/textures/environment/desert/oasis/dreadnoughtswake_lut_bc7.dds.header,Tiny_6,110820943,280
art/textures/environment/desert/oasis/dreadnoughtswake_lut_dxt1.dds,Tiny_6,110821223,412
art/textures/environment/desert/oasis/dreadnoughtswake_lut_dxt1.dds.header,Tiny_6,110821635,280
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup01_colour_dxt1.dds,Folders/art/textures/environment/desert/oasis/deserttrees,,
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup01_colour_dxt1.dds.header,Tiny_6,110811147,1520
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup01_normal_dxt5.dds,Folders/art/textures/environment/desert/oasis/deserttrees_1,,
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup01_normal_dxt5.dds.header,Tiny_6,110812667,1520
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup02_colour_dxt1.dds,Folders/art/textures/environment/desert/oasis/deserttrees_2,,
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup02_colour_dxt1.dds.header,Tiny_6,110814187,1520
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup02_normal_dxt5.dds,Folders/art/textures/environment/desert/oasis/deserttrees_3,,
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup02_normal_dxt5.dds.header,Tiny_6,110815707,1520
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup03_colour_dxt1.dds,Folders/art/textures/environment/desert/oasis/deserttrees_4,,
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup03_colour_dxt1.dds.header,Tiny_6,110817227,1520
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup03_normal_dxt5.dds,Folders/art/textures/environment/desert/oasis/deserttrees_5,,
art/textures/environment/desert/oasis/deserttrees/deserttreesgroup03_normal_dxt5.dds.header,Tiny_6,110818747,1520
art/textures/environment/desert/oasis/groundmaterials/g_rock_dusty_colour_dxt5.dds,Folders/art/textures/environment/desert/oasis/groundmaterials,0,349700
art/textures/environment/desert/oasis/groundmaterials/g_rock_dusty_colour_dxt5.dds.header,Tiny_6,110821915,1520
art/textures/environment/desert/oasis/groundmaterials/g_rock_dusty_normal_dxt5.dds,Folders/art/textures/environment/desert/oasis/groundmaterials,349700,1398276
art/textures/environment/desert/oasis/groundmaterials/g_rock_dusty_normal_dxt5.dds.header,Tiny_6,110823435,1520
art/textures/environment/desert/oasis/ruins/ruin_drapesropes_colour_dxt5.dds,Folders/art/textures/environment/desert/shore_5,699212,1398276
art/textures/environment/desert/oasis/ruins/ruin_drapesropes_colour_dxt5.dds.header,Tiny_6,111492133,1520
art/textures/environment/desert/oasis/ruins/ruin_drapesropes_normal_dxt5.dds,Folders/art/textures/environment/desert/shore_5,2097488,1398276
art/textures/environment/desert/oasis/ruins/ruin_drapesropes_normal_dxt5.dds.header,Tiny_6,111493653,1520
art/textures/environment/desert/oasis/ruins/ruin_drapesropesc.mat,Tiny_6,110824955,2168
art/textures/environment/desert/oasis/ruins/ruin_tallassets01_colour_dxt5.dds,Folders/art/textures/environment/desert/oasis/ruins,0,1398276
art/textures/environment/desert/oasis/ruins/ruin_tallassets01_colour_dxt5.dds.header,Tiny_6,110827123,1520
art/textures/environment/desert/oasis/ruins/ruin_tallassets01_normal_dxt5.dds,Folders/art/textures/environment/desert/oasis/ruins,1398276,1398276
art/textures/environment/desert/oasis/ruins/ruin_tallassets01_normal_dxt5.dds.header,Tiny_6,110828643,1520
art/textures/environment/desert/oasis/ruins/ruin_tallassets01c.mat,Tiny_6,110830163,2192
art/textures/environment/desert/oasis/ruins/ruinrope_colour_dxt5.dds,Folders/art/textures/environment/desert/shore/fishery_F,349700,87588
art/textures/environment/desert/oasis/ruins/ruinrope_colour_dxt5.dds.header,Tiny_6,111276557,504
art/textures/environment/desert/oasis/ruins/ruinrope_normal_dxt5.dds,Folders/art/models/terrain/leagues/kalguuransettlers/textures_F6,43868,87588
art/textures/environment/desert/oasis/ruins/ruinrope_normal_dxt5.dds.header,Tiny_6,111277061,504
art/textures/environment/desert/oasis/ruins/ruinropec.mat,Tiny_6,110832355,1980
