file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/skirt_chains/rig.amd,Tiny.V8,6120656,266
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/skirt_chains/rig.ast,Streaming/Content/metadata/items/armours/bodyarmours/11A54755E969F7E8.soulstealerarmourbodyint.ao,2496405,4106
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/skirt_chains/rig_56778a82.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmailint.ao.1,44639,145033
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/skirt_chains/rig_56778a82.smd.header,Tiny.V6,6084608,3801
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/skirt_cloth/cloakedmailskirtclothfemale.sm,Tiny.VF,6128102,646
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/skirt_cloth/rig.amd,Tiny.V8,6120656,266
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/skirt_cloth/rig.ast,Streaming/Content/metadata/items/armours/bodyarmours/11A54755E969F7E8.soulstealerarmourbodyint.ao,2500511,7898
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/skirt_cloth/rig_f3b46395.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmailint.ao.1,189672,104439
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/female/skirt_cloth/rig_f3b46395.smd.header,Streaming/Content/metadata/items/armours/bodyarmours/11A54755E969F7E8.soulstealerarmourbodyint.ao,2508409,6014
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/l_lace/llacestrdex.sm,Tiny.V1,6196503,630
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/l_lace/rig.amd,Tiny.V4,6298607,106
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/l_lace/rig.ast,Tiny.VE,6269528,1207
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/l_lace/rig_e0b8ac02.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmaildexint.ao,0,7791
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/l_lace/rig_e0b8ac02.smd.header,Tiny.V0,6295128,926
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/r_lace/rig.amd,Tiny.V4,6298607,106
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/r_lace/rig.ast,Tiny.V0,6293897,1231
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/r_lace/rig_3db87c0a.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmaildexint.ao,7791,7791
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/r_lace/rig_3db87c0a.smd.header,Tiny.V4,6337488,926
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/r_lace/rlacestrdex.sm,Tiny.V2,6213363,632
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/shawl/cloakedmailshawlstrdex.sm,Tiny.VF,6128748,628
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/shawl/rig.amd,Tiny.V4,6298607,106
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/shawl/rig.ast,Tiny.V5,5998815,2645
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/shawl/rig_2cf10191.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmaildexint.ao,15582,29095
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/shawl/rig_2cf10191.smd.header,Tiny.VC,5989677,1812
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/shawl_str/cloakedmailskirtclothstr.sm,Tiny.V0,6296054,638
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/shawl_str/rig.amd,Tiny.V4,6298607,106
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/shawl_str/rig.ast,Tiny.VE,6270735,2821
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/shawl_str/rig_9c0a7922.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmailstr.ao,0,29097
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/shawl_str/rig_9c0a7922.smd.header,Tiny.V2,6213995,1813
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_chains/cloakedmailskirtstrdex.sm,Tiny.V7,6223330,644
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_chains/cloakedmailskirtstrint.sm,Tiny.V9,6369681,682
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_chains/cloakedmailskirtstrint_5dca1f57.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmailstr.ao,29097,122701
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_chains/cloakedmailskirtstrint_5dca1f57.smd.header,Tiny.VE,6273556,3801
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_chains/rig.amd,Tiny.V8,6120656,266
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_chains/rig.ast,Content/metadata/items/armours/bodyarmours/tabularasadrop.ao,157097,4371
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_chains/rig_46ec2747.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmaildexint.ao,44677,145033
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_chains/rig_46ec2747.smd.header,Tiny.V8,6120922,3801
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_cloth/cloakedmailskirtclothstrdex.sm,Tiny.V7,6223974,642
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_cloth/rig.amd,Tiny.V8,6120656,266
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_cloth/rig.ast,Content/metadata/items/armours/bodyarmours/tabularasadrop.ao,161468,7493
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_cloth/rig_7de41ef7.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmaildexint.ao,189710,104439
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/attachments/male/skirt_cloth/rig_7de41ef7.smd.header,Content/metadata/items/armours/bodyarmours/tabularasadrop.ao,168961,6014
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/textures/cloakedmail_colour_dxt5.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmailint.ao.1,394920,5592580
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/textures/cloakedmail_colour_dxt5.dds.header,Tiny.V0,6297244,1520
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/textures/cloakedmail_metal_dxt1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmailint.ao.2,0,2796364
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/textures/cloakedmail_metal_dxt1.dds.header,Tiny.V4,6338414,1520
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/textures/cloakedmail_normal_dxt5.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.E6CDE5AA3C983D8E.cloakedmailint.ao.2,2796364,5592580
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/textures/cloakedmail_normal_dxt5.dds.header,Tiny.V7,6224616,1520
art/models/items/armours/bodyarmours/armoursfour/cloakedmail/textures/cloakedmailc.mat,Tiny.V5,6001460,3046
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_dex_7360ef3c.smd,Streaming/Content/metadata/items/armours/bodyarmours/D39C15E737E7BAB7.coredelvebodystrdex.ao,590662,129413
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_dex_7360ef3c.smd.header,Tiny.V6,6095110,448
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_dexint_e90c8ac7.smd,Streaming/Content/metadata/items/armours/bodyarmours/E895135AFAB3DEF4.ophidiancovenantbodystrdex.ao,436101,99223
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_dexint_e90c8ac7.smd.header,Tiny.VF,6132816,448
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_int_ec27435b.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.533A31360C48B408.cloakofflameint.ao,221864,93595
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_int_ec27435b.smd.header,Tiny.VC,5992103,448
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_str_180c4096.smd,Streaming/Content/metadata/items/armours/bodyarmours/C9F7645A516ECE62.doomguardarmourbodystr.ao,512982,71085
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_str_180c4096.smd.header,Tiny.VE,6278055,448
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_strdex_0b951c0e.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4B5DEF79DAAD85D0.skinoftheloyalstrdex.ao,0,99223
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_strdex_0b951c0e.smd.header,Tiny.V6,6095558,448
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_strint_90807d67.smd,Streaming/Content/metadata/items/armours/bodyarmours/AC8AA13DE0602B6F.coreharvestbodydex.ao,451316,99223
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflame_strint_90807d67.smd.header,Tiny.VB,6168322,448
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflamedex.sm,Tiny.V5,6005800,628
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflamedexint.sm,Tiny.VE,6278503,628
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflamedrop.amd,Tiny.V4,6339934,198
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflamedrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0D43FC77DF1817B7.kethraimentstr.ao,55438,40114
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflamedrop.sm,Tiny.V8,6128315,612
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflamedrop_f915eaa7.smd,Streaming/Content/metadata/items/armours/bodyarmours/3FEF92526E0770E9.shavronneswrappingsbodyint.ao,509237,322593
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflamedrop_f915eaa7.smd.header,Tiny.VD,6079529,448
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflameint.sm,Tiny.V9,6377368,628
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflamestr.sm,Tiny.V6,6096006,626
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflamestrdex.sm,Tiny.V0,6305139,628
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/cloakofflamestrint.sm,Tiny.VA,6174721,632
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/belt/cloakofflamebeltf.sm,Tiny.V8,6125171,650
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/belt/rig.amd,Tiny.V7,6312364,260
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/belt/rig.ast,Tiny.V9,6370965,3201
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/belt/rig_7f33c866.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.533A31360C48B408.cloakofflameint.ao,0,62619
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/belt/rig_7f33c866.smd.header,Tiny.V0,6298764,3852
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/lsleeves/lsleevesf.sm,Tiny.V6,6089015,656
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/lsleeves/rig.amd,Tiny.V6,6049947,182
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/lsleeves/rig.ast,Tiny.V0,6302616,2523
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/lsleeves/rig_57c58127.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.533A31360C48B408.cloakofflameint.ao,62619,25339
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/lsleeves/rig_57c58127.smd.header,Tiny.V2,6215808,1602
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/rsleeves/rig.amd,Tiny.V6,6049947,182
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/rsleeves/rig.ast,Tiny.V8,6125821,2494
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/rsleeves/rig_e295624f.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.533A31360C48B408.cloakofflameint.ao,87958,25337
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/rsleeves/rig_e295624f.smd.header,Tiny.V2,6217410,1601
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/rsleeves/rsleevesf.sm,Tiny.V7,6226136,660
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/skirt/cloakofflameskirtf.sm,Tiny.V5,6004506,652
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/skirt/rig.amd,Tiny.VB,6167414,260
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/skirt/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/1B3249E91DE831B3.pragmatismstrint.ao,418797,8389
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/skirt/rig_93e566b4.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.533A31360C48B408.cloakofflameint.ao,113295,108569
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/female/skirt/rig_93e566b4.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/1B3249E91DE831B3.pragmatismstrint.ao,427186,11185
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/belt/cloakoflamesbeltstrdex.sm,Tiny.VD,6078889,640
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/belt/rig.amd,Tiny.V8,6120656,266
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/belt/rig.ast,Tiny.V2,6219011,3270
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/belt/rig_8ad00fbb.smd,Streaming/Content/metadata/items/armours/bodyarmours/A2E4C2A96396B534.corekalguuranbodystrint.ao,354963,61435
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/belt/rig_8ad00fbb.smd.header,Tiny.V6,6089671,3838
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/lsleeves/cloakofflamelsleevestr_armour_5f4aaac8.smd,Streaming/Content/metadata/items/armours/bodyarmours/480BB2790F0703A6.viperbodyint.ao,475271,21613
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/lsleeves/cloakofflamelsleevestr_armour_5f4aaac8.smd.header,Tiny.V9,6374166,1601
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/lsleeves/cloakofflameslsleevestr.sm,Tiny.VE,6277357,698
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/lsleeves/cloakofflameslsleevestrdex.sm,Tiny.VB,6167674,648
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/lsleeves/rig.amd,Tiny.V6,6049947,182
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/lsleeves/rig.ast,Tiny.VF,6130438,2378
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/lsleeves/rig_699cee40.smd,Streaming/Content/metadata/items/armours/bodyarmours/A2E4C2A96396B534.corekalguuranbodystrint.ao,416398,21613
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/lsleeves/rig_699cee40.smd.header,Tiny.V9,6375767,1601
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/rsleeves/cloakofflamersleevestr_armour_02eeef78.smd,Streaming/Content/metadata/items/armours/bodyarmours/480BB2790F0703A6.viperbodyint.ao,496884,21613
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/rsleeves/cloakofflamersleevestr_armour_02eeef78.smd.header,Tiny.V3,6016011,1601
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/rsleeves/cloakofflamesrsleevestr.sm,Tiny.V1,6197729,702
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/rsleeves/cloakofflamesrsleevestrdex.sm,Tiny.V2,6222281,650
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/rsleeves/rig.amd,Tiny.V6,6049947,182
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/rsleeves/rig.ast,Tiny.V1,6198431,2349
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/rsleeves/rig_d414e96c.smd,Streaming/Content/metadata/items/armours/bodyarmours/A2E4C2A96396B534.corekalguuranbodystrint.ao,438011,21613
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/rsleeves/rig_d414e96c.smd.header,Tiny.V6,6093509,1601
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/skirt/cloakofflameskirtstrdex.sm,Tiny.V5,6005158,642
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/skirt/rig.amd,Tiny.VB,6167414,260
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/skirt/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/1B3249E91DE831B3.pragmatismstrint.ao,380445,8337
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/skirt/rig_3c84fd8f.smd,Streaming/Content/metadata/items/armours/bodyarmours/A2E4C2A96396B534.corekalguuranbodystrint.ao,459624,92155
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/attachments/male/skirt/rig_3c84fd8f.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/1B3249E91DE831B3.pragmatismstrint.ao,388782,11182
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamefemale_colour_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.533A31360C48B408.cloakofflameint.ao,315459,2796364
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamefemale_colour_bc1.dds.header,Tiny.V7,6226796,1520
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamefemale_glow_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.533A31360C48B408.cloakofflameint.ao.1,0,5592580
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamefemale_glow_bc7.dds.header,Tiny.VD,6079977,1520
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamefemale_metal_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.533A31360C48B408.cloakofflameint.ao.1,5592580,2796364
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamefemale_metal_bc1.dds.header,Tiny.VC,5992551,1520
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamefemale_normal_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.533A31360C48B408.cloakofflameint.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamefemale_normal_bc7.dds.header,Tiny.VB,6168770,1520
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamefemalec.mat,Tiny.VE,6279131,6618
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamemale_colour_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4B5DEF79DAAD85D0.skinoftheloyalstrdex.ao,99223,2796364
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamemale_colour_bc1.dds.header,Tiny.VC,5994071,1520
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamemale_glow_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4B5DEF79DAAD85D0.skinoftheloyalstrdex.ao.1,0,5592580
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamemale_glow_bc7.dds.header,Tiny.V7,6228316,1520
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamemale_metal_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4B5DEF79DAAD85D0.skinoftheloyalstrdex.ao.1,5592580,2796364
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamemale_metal_bc1.dds.header,Tiny.V6,6096632,1520
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamemale_normal_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4B5DEF79DAAD85D0.skinoftheloyalstrdex.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamemale_normal_bc7.dds.header,Tiny.V6,6098152,1520
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/cloakofflamemalec.mat,Tiny.VB,6170290,6254
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/fire_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/8A0D0E5D19AF2630.witchdoctorbodystr.ao,300186,87556
art/models/items/armours/bodyarmours/armoursfour/cloakofflame/textures/fire_bc7.dds.header,Tiny.VF,6133264,1520
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofreddex.sm,Tiny.V5,6006428,778
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofreddex_e0a2c46e.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.EA61A9B05922E9DC.theblackdoubtint.ao,365893,263885
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofreddex_e0a2c46e.smd.header,Tiny.VA,6175353,448
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofreddexint.sm,Tiny.VF,6134784,784
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofreddexint_dd166c82.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.ADFBC153D9DC44BA.coatofreddexint.ao,0,264011
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofreddexint_dd166c82.smd.header,Tiny.V7,6229836,486
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofreddrop.amd,Tiny.V8,6128927,202
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofreddrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/50D141BA19BDB321.serpentscalecoatdrop.ao,66510,15400
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofreddrop.sm,Tiny.VF,6135568,580
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofreddrop_fd1d3877.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.FD07BA8185E4A88C.ironcuirassstrint.ao,92785,436985
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofreddrop_fd1d3877.smd.header,Tiny.VB,6176544,483
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofredint.sm,Tiny.V3,6017612,778
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofredint_2b6e47e4.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.ADFBC153D9DC44BA.coatofredintb.ao,242717,263885
art/models/items/armours/bodyarmours/armoursfour/coatofred/coatofredint_2b6e47e4.smd.header,Tiny.V7,6230322,448
