file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassstrdex_5557e2db.smd.header,Tiny.V1,6212207,1065
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassstrint.sm,Tiny.VF,6140955,654
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassstrint_8a141ecf.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.D975CBFB7AFBB8AC.quatlsmoltdex.ao,526828,180671
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/chieftaincuirassstrint_8a141ecf.smd.header,Tiny.V3,6147248,1065
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/attachments/skirtbot/chieftaincuirassskirtbot.sm,Tiny.VC,6001378,656
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/attachments/skirtbot/rig.amd,Tiny.V8,6151702,266
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/attachments/skirtbot/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/1D2628EC937D46F8.featheredrobesstrdex.ao,503817,8203
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/attachments/skirtbot/rig_bd6b13dc.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0FC5906A11D38658.prayersforrainstr.ao,637628,103385
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/attachments/skirtbot/rig_bd6b13dc.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/1D2628EC937D46F8.featheredrobesstrdex.ao,512020,5951
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/attachments/skirtplates/chieftaincuirassplates.sm,Tiny.VF,6140293,662
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/attachments/skirtplates/rig.amd,Tiny.V8,6151702,266
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/attachments/skirtplates/rig.ast,Tiny.VD,6097540,2786
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/attachments/skirtplates/rig_7b746c55.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0FC5906A11D38658.prayersforrainstr.ao,741013,74581
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/attachments/skirtplates/rig_7b746c55.smd.header,Tiny.V5,6032868,2353
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/textures/chieftaincuirass_colour_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CB6DEBA96EF87C40.chieftaincuirassdrop.ao,477927,2796364
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/textures/chieftaincuirass_colour_bc1.dds.header,Tiny.VD,6101610,1520
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/textures/chieftaincuirass_metal_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CB6DEBA96EF87C40.chieftaincuirassdrop.ao.1,0,2796364
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/textures/chieftaincuirass_metal_bc1.dds.header,Tiny.V7,6252410,1520
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/textures/chieftaincuirass_normal_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CB6DEBA96EF87C40.chieftaincuirassdrop.ao.1,2796364,5592580
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/textures/chieftaincuirass_normal_bc7.dds.header,Tiny.V9,6405265,1520
art/models/items/armours/bodyarmours/armoursfour/chieftaincuirass/textures/chieftaincuirassc.mat,Tiny.VD,6103130,3130
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketdex.sm,Tiny.VC,6002034,656
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketdex_204ae0cc.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketdex.ao,208296,175853
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketdex_204ae0cc.smd.header,Tiny.VC,6002690,643
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketdexint.sm,Tiny.VF,6142535,664
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketdexint_db759a5a.smd,Streaming/Content/metadata/items/armours/bodyarmours/C5FB398032AC55D1.nullifierbodyint.ao,304477,197573
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketdexint_db759a5a.smd.header,Tiny.VD,6108485,615
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketdrop.amd,Tiny.V2,6337858,200
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketdrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0CBCBC5167850C97.clandestinejacketdrop.ao,0,20789
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketdrop.sm,Tiny.V1,6217473,644
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketdrop_9dc51861.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketdrop.ao,0,380069
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketdrop_9dc51861.smd.header,Tiny.VD,6109100,448
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketint.sm,Tiny.VC,6003333,656
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketint_d73ff462.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketintb.ao,241885,175845
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketint_d73ff462.smd.header,Tiny.VE,6279728,639
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketstr.sm,Tiny.V7,6253930,660
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketstr_478612fc.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketstr.ao,1916875,198133
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketstr_478612fc.smd.header,Tiny.VD,6109548,615
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketstrdex.sm,Tiny.V0,6334573,662
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketstrdex_745e1c3a.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketstrdexb.ao,206036,216659
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketstrdex_745e1c3a.smd.header,Tiny.VC,6003989,614
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketstrint.sm,Tiny.V2,6338058,664
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketstrint_7d6420de.smd,Streaming/Content/metadata/items/armours/bodyarmours/4B6CEBC9AEA842C9.penancearmourbodystrdex.ao,963976,197571
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/clandestinejacketstrint_7d6420de.smd.header,Tiny.V5,6037056,614
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/dex/belt.sm,Tiny.V3,6148313,666
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/dex/rig.amd,Tiny.VF,6141609,266
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/dex/rig.ast,Tiny.V3,6148979,1557
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/dex/rig_20a59fde.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketdex.ao,0,42365
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/dex/rig_20a59fde.smd.header,Tiny.V4,6350053,1073
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/dexint/belt.sm,Tiny.V1,6213272,668
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/dexint/rig.amd,Tiny.VF,6141609,266
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/dexint/rig.ast,Tiny.VD,6106260,1557
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/dexint/rig_212ce59e.smd,Streaming/Content/metadata/items/armours/bodyarmours/C5FB398032AC55D1.nullifierbodyint.ao,98389,42365
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/dexint/rig_212ce59e.smd.header,Tiny.V2,6330683,1073
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/int/belt.sm,Tiny.VE,6274478,664
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/int/rig.amd,Tiny.VF,6141609,266
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/int/rig.ast,Tiny.V2,6331756,1587
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/int/rig_af3631e1.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketintb.ao,0,42365
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/int/rig_af3631e1.smd.header,Tiny.V0,6331946,1073
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/str/belt.sm,Tiny.V2,6333343,664
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/str/rig.amd,Tiny.VF,6141609,266
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/str/rig.ast,Tiny.VA,6287042,1556
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/str/rig_d1f0a5e3.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketstr.ao,1634295,42365
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/str/rig_d1f0a5e3.smd.header,Tiny.VE,6275142,1073
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/strdex/belt.sm,Tiny.VD,6107817,668
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/strdex/rig.amd,Tiny.VF,6141609,266
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/strdex/rig.ast,Tiny.V0,6333019,1554
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/strdex/rig_19382956.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketstrdexb.ao,0,42365
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/strdex/rig_19382956.smd.header,Tiny.VA,6288598,1073
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/strint/belt.sm,Tiny.VE,6276215,668
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/strint/rig.amd,Tiny.VF,6141609,266
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/strint/rig.ast,Tiny.V4,6351126,1552
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/strint/rig_896ba9d5.smd,Streaming/Content/metadata/items/armours/bodyarmours/4B6CEBC9AEA842C9.penancearmourbodystrdex.ao,723231,42365
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/belt/strint/rig_896ba9d5.smd.header,Tiny.V1,6213940,1073
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/beltaccessories/beltaccessories.sm,Tiny.VE,6276883,678
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/beltaccessories/rig.amd,Tiny.V2,6334007,1014
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/beltaccessories/rig.ast,Tiny.V5,6035221,1735
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/beltaccessories/rig_13847827.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketstr.ao,1676660,42227
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/beltaccessories/rig_13847827.smd.header,Tiny.VB,6179212,1034
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capef/capef.sm,Tiny.VB,6180246,660
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capef/rig.amd,Tiny.V5,6036956,100
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capef/rig.ast,Tiny.V1,6215013,2460
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capef/rig_c71bb39a.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketintb.ao,42365,33413
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capef/rig_c71bb39a.smd.header,Tiny.V2,6335021,2155
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capem/capem.sm,Tiny.VF,6141875,660
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capem/capestr.sm,Tiny.V8,6147128,660
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capem/rig.amd,Tiny.V5,6036956,100
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capem/rig.ast,Tiny.VB,6180906,2448
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capem/rig_1fa2a5c7.smd,Streaming/Content/metadata/items/armours/bodyarmours/4B6CEBC9AEA842C9.penancearmourbodystrdex.ao,765596,34709
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capem/rig_1fa2a5c7.smd.header,Tiny.VB,6183354,2155
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capem/rig_26b2a46b.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketstr.ao,1718887,34301
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/capem/rig_26b2a46b.smd.header,Tiny.VE,6277561,2167
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/armour_robestr_f48c5867.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketstr.ao,1753188,163687
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/armour_robestr_f48c5867.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/0CBCBC5167850C97.clandestinejacketdrop.ao,485019,12798
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/armour_robestrdex_581c3dec.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketstrdexb.ao,42365,163671
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/armour_robestrdex_581c3dec.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/4611BDC65F518093.brassdomedex.ao,346303,12790
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/armour_robestrint_c634b314.smd,Streaming/Content/metadata/items/armours/bodyarmours/4B6CEBC9AEA842C9.penancearmourbodystrdex.ao,800305,163671
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/armour_robestrint_c634b314.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/4611BDC65F518093.brassdomedex.ao,359093,12790
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/rig.amd,Tiny.V8,6151702,266
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0CBCBC5167850C97.clandestinejacketdrop.ao,497817,7207
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/rig_45d40eca.smd,Streaming/Content/metadata/items/armours/bodyarmours/C5FB398032AC55D1.nullifierbodyint.ao,140754,163723
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/rig_45d40eca.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/4611BDC65F518093.brassdomedex.ao,371883,12816
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/robedexint.sm,Tiny.V9,6406785,656
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/robestr.sm,Tiny.VA,6289671,678
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/robestrdex.sm,Tiny.V2,6337176,682
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robe/robestrint.sm,Tiny.V3,6150536,684
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robef/armour_robedex_d11e3326.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketdex.ao,42365,165931
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robef/armour_robedex_d11e3326.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/677D0D0102504309.icetombstrint.ao,518459,9982
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robef/armour_robeint_9884f83c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketintb.ao,75778,166107
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robef/armour_robeint_9884f83c.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/7DF2765C4A9D2DFC.apronofemirandrop.ao,303710,9982
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robef/rig.amd,Tiny.V8,6151702,266
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robef/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/7DF2765C4A9D2DFC.apronofemirandrop.ao,313692,7429
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robef/robedex.sm,Tiny.V9,6407441,682
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/attachments/robef/robeint.sm,Tiny.V4,6352678,682
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_f_colour_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketintb.ao,417730,2796364
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_f_colour_bc1.dds.header,Tiny.V1,6218117,1520
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_f_metal_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketintb.ao.1,,
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_f_metal_bc1.dds.header,Tiny.VB,6185509,1520
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_f_normal_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketintb.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_f_normal_bc7.dds.header,Tiny.V6,6207476,1520
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_fc.mat,Tiny.V1,6219637,3312
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_m_colour_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketstr.ao,2115008,2796364
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_m_colour_bc1.dds.header,Tiny.V3,6151220,1520
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_m_metal_bc1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketstr.ao.1,,
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_m_metal_bc1.dds.header,Tiny.VC,6004603,1520
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_m_normal_bc7.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.0CBCBC5167850C97.clandestinejacketstr.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_m_normal_bc7.dds.header,Tiny.VE,6280367,1520
art/models/items/armours/bodyarmours/armoursfour/clandestinejacket/textures/clandestinejacket_mc.mat,Tiny.V7,6254590,3312
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsdex.sm,Tiny.V6,6211258,644
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsdex_f66996de.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.D02A70B2EC4E50E8.clericvestmentsdex.ao,128305,243763
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsdex_f66996de.smd.header,Tiny.VF,6146553,1034
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsdexint.sm,Tiny.VB,6188727,650
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsdexint_28ee52da.smd,Streaming/Content/metadata/items/armours/bodyarmours/E80ED9229E744C17.nethermancerbodyint.ao,783614,173733
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsdexint_28ee52da.smd.header,Tiny.VF,6147587,643
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsdrop.amd,Tiny.V9,6409681,198
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsdrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,125094,50279
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsdrop.sm,Tiny.V7,6260424,634
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsdrop_5218c8a4.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.58CA59651F0A9ABE.darkwoodperianthstrint.ao,662396,268533
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsdrop_5218c8a4.smd.header,Tiny.VF,6148230,448
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsint.sm,Tiny.V8,6147788,644
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsint_3f607706.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.D02A70B2EC4E50E8.clericvestmentsint.ao,279408,246273
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsint_3f607706.smd.header,Tiny.V7,6261058,661
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsintb.sm,Tiny.V5,6038366,646
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsintb_0fa4284e.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1D2628EC937D46F8.featheredrobesstrdex.ao,557915,246273
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsintb_0fa4284e.smd.header,Tiny.V5,6039012,661
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsstr.sm,Tiny.V8,6148432,644
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsstr_830a6e05.smd,Streaming/Content/metadata/items/armours/bodyarmours/8FB8C9095254112A.voodookingbodystrint.ao,728710,160533
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsstr_830a6e05.smd.header,Tiny.VF,6148678,642
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsstrdex.sm,Tiny.VC,6006821,648
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsstrdex_437e611d.smd,Streaming/Content/metadata/items/armours/bodyarmours/9D2C16F5B3EA41E6.thaumaturgyscientistbodydexint.ao,248731,160255
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsstrdex_437e611d.smd.header,Tiny.V2,6338722,643
art/models/items/armours/bodyarmours/armoursfour/clericvestments/clericvestmentsstrint.sm,Tiny.VA,6294015,646
