file,bundle,offset,size
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,23996181,28641
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r3.tgm.header,Tiny.V4,14607115,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24024822,12803
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r1.tgm.header,Tiny.V7,14268416,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24037625,26311
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r2.tgm.header,Tiny.V5,13965071,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24063936,345883
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r3.tgm.header,Tiny.V7,14268840,844
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24409819,18761
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r1.tgm.header,Tiny.VF,14373724,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24428580,16333
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r2.tgm.header,Tiny.V2,14392499,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24444913,25029
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r3.tgm.header,Tiny.VA,14384657,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24469942,45491
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r1.tgm.header,Tiny.V7,14269684,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24515433,22539
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r2.tgm.header,Tiny.V7,14270108,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24537972,37545
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r3.tgm.header,Tiny.VD,14070946,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24575517,45991
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r1.tgm.header,Tiny.V4,14607539,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24621508,32127
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r2.tgm.header,Tiny.VB,14213663,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24653635,265363
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r3.tgm.header,Tiny.V9,14576154,1064
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24918998,8421
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r1.tgm.header,Tiny.V4,14607963,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24927419,22869
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r2.tgm.header,Tiny.VF,14374148,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24950288,62585
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r3.tgm.header,Tiny.V7,14270532,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r1.tgm,Tiny.V5,13965495,319
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r1.tgm.header,Tiny.V7,14270956,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25012873,8337
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r2.tgm.header,Tiny.V2,14392923,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25021210,192211
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r3.tgm.header,Tiny.V6,14171001,580
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25213421,8671
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r1.tgm.header,Tiny.VA,14385081,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25222092,29901
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r2.tgm.header,Tiny.V0,14457550,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25251993,155785
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r3.tgm.header,Tiny.V4,14608387,888
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r1.tgm,Tiny.V4,14609275,1649
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r1.tgm.header,Tiny.V5,13965814,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25407778,5537
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r2.tgm.header,Tiny.V2,14393347,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25413315,8229
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r3.tgm.header,Tiny.V8,14362698,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r1.tgm,Tiny.V9,14577218,3281
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r1.tgm.header,Tiny.V8,14363122,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25421544,376509
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r2.tgm.header,Tiny.VD,14071370,1416
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25798053,18927
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r3.tgm.header,Tiny.V6,14171581,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25816980,11311
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r1.tgm.header,Tiny.V0,14457974,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25828291,21611
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r2.tgm.header,Tiny.VD,14072786,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25849902,113963
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r3.tgm.header,Tiny.V8,14363546,448
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r1.tgm,Tiny.V3,14060164,2843
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r1.tgm.header,Tiny.V7,14271380,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r2.tgm,Tiny.V6,14172005,3305
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r2.tgm.header,Tiny.V5,13966238,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25963865,10781
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r3.tgm.header,Tiny.V7,14271804,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25974646,117209
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r1.tgm.header,Tiny.V7,14272228,492
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r2.tgm,Tiny.VB,14214087,2031
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r2.tgm.header,Tiny.V6,14175310,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26091855,9115
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r3.tgm.header,Tiny.VB,14216118,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26100970,10373
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r1.tgm.header,Tiny.V1,14245972,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26111343,26809
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r2.tgm.header,Tiny.V7,14272720,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26138152,186887
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r3.tgm.header,Tiny.V3,14063007,668
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r1.tgm,Tiny.V4,14610924,2207
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r1.tgm.header,Tiny.V3,14063675,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r2.tgm,Tiny.VD,14073210,2441
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r2.tgm.header,Tiny.V7,14273144,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26325039,214667
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r3.tgm.header,Tiny.VD,14075651,1064
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r1.tgm,Tiny.V7,14273568,2801
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r1.tgm.header,Tiny.VB,14216542,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26539706,273321
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r2.tgm.header,Tiny.V9,14580499,844
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26813027,32401
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r3.tgm.header,Tiny.V1,14246396,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r1.tgm,Tiny.V5,13966662,1597
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r1.tgm.header,Tiny.V9,14581343,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26845428,9973
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r2.tgm.header,Tiny.V9,14581767,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26855401,28775
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r3.tgm.header,Tiny.V3,14064099,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26884176,9739
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r1.tgm.header,Tiny.V7,14276369,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26893915,20629
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r2.tgm.header,Tiny.VE,14285636,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26914544,156245
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r3.tgm.header,Tiny.V6,14175734,536
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r1.tgm,Tiny.V0,14458398,2549
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r1.tgm.header,Tiny.V4,14613131,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27070789,89593
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r2.tgm.header,Tiny.VD,14076715,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27160382,24957
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r3.tgm.header,Tiny.V6,14176270,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27185339,8053
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r1.tgm.header,Tiny.VE,14286060,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27193392,86427
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r2.tgm.header,Tiny.VB,14216966,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27279819,248943
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r3.tgm.header,Tiny.V7,14276793,1152
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27528762,22283
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r1.tgm.header,Tiny.V6,14176694,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27551045,13331
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r2.tgm.header,Tiny.V7,14277945,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27564376,10645
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r3.tgm.header,Tiny.V4,14613555,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27575021,13069
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r1.tgm.header,Tiny.V4,14613979,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27588090,8533
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r2.tgm.header,Tiny.V0,14460947,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27596623,5637
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r3.tgm.header,Tiny.V4,14614403,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27602260,354811
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r1.tgm.header,Tiny.V6,14177118,712
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27957071,6479
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r2.tgm.header,Tiny.VC,14149538,424
