file,bundle,offset,size
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c4r6.tgm.header,Tiny.V9,18360826,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r1.tgm,Tiny.V4,18531684,1351
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r1.tgm.header,Tiny.V0,18258665,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r2.tgm,Tiny.VD,17898731,2119
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r2.tgm.header,Tiny.VE,18020505,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r3.tgm,Streaming/Content/data/worldareas/tn_worldmap.vworld,675468,6543
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r3.tgm.header,Tiny.VD,17900850,668
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r4.tgm,Streaming/Content/data/worldareas/41/mapopulence.vworld,250498,6883
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r4.tgm.header,Tiny.VE,18020929,668
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r5.tgm,Tiny.V0,18259089,2095
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r5.tgm.header,Tiny.VE,18021597,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r6.tgm,Tiny.VB,18103351,1243
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c5r6.tgm.header,Tiny.V8,18072710,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r1.tgm,Tiny.VC,18036550,1415
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r1.tgm.header,Tiny.V4,18533035,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r2.tgm,Tiny.V2,18104144,1107
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r2.tgm.header,Tiny.VC,18037965,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r3.tgm,Tiny.VA,18155492,2793
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r3.tgm.header,Tiny.VC,18038389,448
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r4.tgm,Tiny.V8,18073134,3127
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r4.tgm.header,Tiny.VA,18158285,448
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r5.tgm,Tiny.V9,18361250,1195
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r5.tgm.header,Tiny.V1,17976746,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r6.tgm,Tiny.VE,18022021,1239
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_bypass_01_c6r6.tgm.header,Tiny.V7,18155170,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c1r1.tgm,Tiny.V8,18076261,745
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c1r1.tgm.header,Tiny.V5,17640270,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c1r2.tgm,Streaming/Content/data/worldareas/89/mapopulence.vworld,6990856,6201
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c1r2.tgm.header,Tiny.VA,18158733,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c1r3.tgm,Streaming/Content/data/worldareas/C4/mapopulence.vworld,223443,3819275
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c1r3.tgm.header,Tiny.VD,17901518,4062
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c2r1.tgm,Streaming/Content/data/worldareas/9F/mapopulence.vworld,920809,5743
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c2r1.tgm.header,Tiny.VE,18023260,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c2r2.tgm,Streaming/Content/data/worldareas/54/g2_7.vworld,316166,22551
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c2r2.tgm.header,Tiny.VE,18023684,536
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c2r3.tgm,Streaming/Content/data/worldareas/14/mapopulence.vworld,0,8811
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c2r3.tgm.header,Tiny.V4,18533459,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c3r1.tgm,Streaming/Content/data/worldareas/7F/mapopulence.vworld,3099372,5051
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c3r1.tgm.header,Tiny.VE,18024220,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c3r2.tgm,Streaming/Content/data/worldareas/E7/mapopulence.vworld,2969238,10331
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c3r2.tgm.header,Tiny.VE,18024644,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c3r3.tgm,Tiny.V1,19168752,57
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cc_01_c3r3.tgm.header,Tiny.V2,10476403,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c1r1.tgm,Streaming/Content/data/worldareas/31/mapdepths.vworld,364146,6971
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c1r1.tgm.header,Tiny.VD,17905580,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c1r2.tgm,Streaming/Content/data/worldareas/91/c_g3_12.vworld,286971,10057
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c1r2.tgm.header,Tiny.V5,17640694,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c1r3.tgm,Tiny.V1,19168752,57
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c1r3.tgm.header,Tiny.V2,10476403,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c2r1.tgm,Streaming/Content/data/worldareas/AC/mapopulence.vworld,584352,12365
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c2r1.tgm.header,Tiny.VB,18104594,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c2r2.tgm,Streaming/Content/data/worldareas/C9/mapheadland.vworld,437116,4275
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c2r2.tgm.header,Tiny.V3,17839289,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c2r3.tgm,Tiny.V1,19168752,57
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c2r3.tgm.header,Tiny.V2,10476403,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c3r1.tgm,Tiny.V1,19168752,57
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c3r1.tgm.header,Tiny.V2,10476403,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c3r2.tgm,Tiny.V1,19168752,57
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c3r2.tgm.header,Tiny.V2,10476403,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c3r3.tgm,Streaming/Content/data/worldareas/B6/mapopulence.vworld,299761,7254129
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_01_c3r3.tgm.header,Content/data/worldareas/mapopulence.vworld,318726,8039
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c1r1.tgm,Streaming/Content/data/worldareas/9A/mapopulence.vworld,16874064,5731
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c1r1.tgm.header,Tiny.VF,18176066,492
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c1r2.tgm,Streaming/Content/data/worldareas/11/mapopulence.vworld,1138985,8869
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c1r2.tgm.header,Tiny.VA,18159157,624
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c1r3.tgm,Tiny.V2,18105251,2057
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c1r3.tgm.header,Tiny.VD,17906004,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c2r1.tgm,Streaming/Content/data/worldareas/B4/mapopulence.vworld,903457,8625
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c2r1.tgm.header,Tiny.V9,18362445,624
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c2r2.tgm,Tiny.V1,17977170,2195
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c2r2.tgm.header,Tiny.VF,18176558,448
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c2r3.tgm,Tiny.VB,18105018,1259
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c2r3.tgm.header,Tiny.V5,17641118,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c3r1.tgm,Tiny.V6,17919780,2335
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c3r1.tgm.header,Tiny.V5,17641542,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c3r2.tgm,Tiny.V3,17839713,1435
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c3r2.tgm.header,Tiny.V8,18077006,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c3r3.tgm,Tiny.VB,18106277,1199
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_cv_02_c3r3.tgm.header,Tiny.V4,18533883,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c1r1.tgm,Streaming/Content/data/worldareas/4C/mapopulence.vworld,2802219,60175
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c1r1.tgm.header,Tiny.V8,18077430,580
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c1r2.tgm,Streaming/Content/data/worldareas/45/mapopulence.vworld,1892055,1488477
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c1r2.tgm.header,Tiny.VC,18038837,2698
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c1r3.tgm,Streaming/Content/data/worldareas/69/mapopulence.vworld,73276,132093
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c1r3.tgm.header,Tiny.VE,18025068,955
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c2r1.tgm,Streaming/Content/data/worldareas/2D/mapopulence.vworld,5794700,4885
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c2r1.tgm.header,Tiny.V3,17841148,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c2r2.tgm,Streaming/Content/data/worldareas/A5/mapopulence.vworld,,
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c2r2.tgm.header,Tiny.V2,18107308,3314
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c2r3.tgm,Streaming/Content/data/worldareas/24/mapopulence.vworld,337972,209733
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c2r3.tgm.header,Tiny.V2,18110622,1659
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c3r1.tgm,Streaming/Content/data/worldareas/85/mapopulence.vworld,179333,61395
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c3r1.tgm.header,Tiny.VB,18107476,580
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c3r2.tgm,Streaming/Content/data/worldareas/1B/mapopulence.vworld,51998,1470565
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c3r2.tgm.header,Tiny.V9,18363069,2742
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c3r3.tgm,Streaming/Content/data/worldareas/44/mapopulence.vworld,197091,132315
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_door_01_c3r3.tgm.header,Tiny.V0,18261184,911
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r1.tgm,Tiny.VB,18108056,2085
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r1.tgm.header,Tiny.VD,17906428,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r2.tgm,Streaming/Content/data/worldareas/4C/mapopulence.vworld,2862394,9757
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r2.tgm.header,Tiny.V3,17841572,624
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r3.tgm,Streaming/Content/data/worldareas/33/mapopulence.vworld,5897820,5655
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r3.tgm.header,Tiny.V2,18112281,448
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r4.tgm,Streaming/Content/data/worldareas/67/mapopulence.vworld,274550,5685
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r4.tgm.header,Tiny.V3,17842196,448
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r5.tgm,Streaming/Content/data/worldareas/C7/mapuniquemerchant01_sandswept.vworld,389933,9505
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r5.tgm.header,Tiny.VF,18177006,624
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r6.tgm,Tiny.VC,18041535,2085
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c1r6.tgm.header,Tiny.V4,18534307,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r1.tgm,Tiny.V7,18155594,1327
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r1.tgm.header,Tiny.VF,18177630,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r2.tgm,Tiny.VF,18178054,2819
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r2.tgm.header,Tiny.VD,17906852,448
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r3.tgm,Streaming/Content/data/worldareas/23/mapopulence.vworld,6142883,8189
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r3.tgm.header,Tiny.V9,18365811,580
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r4.tgm,Streaming/Content/data/worldareas/83/mapdepths.vworld,544950,8309
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r4.tgm.header,Tiny.V5,17641966,580
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r5.tgm,Tiny.V9,18366391,2607
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r5.tgm.header,Tiny.VB,18110141,448
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r6.tgm,Tiny.VA,18159781,1191
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c2r6.tgm.header,Tiny.VC,18043620,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r1.tgm,Tiny.V8,18078010,1293
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r1.tgm.header,Tiny.V3,17842644,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r2.tgm,Tiny.VE,18026023,1415
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r2.tgm.header,Tiny.V3,17843068,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r3.tgm,Tiny.VB,18110589,3055
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r3.tgm.header,Tiny.V6,17922115,492
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r4.tgm,Tiny.V6,17922607,3261
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r4.tgm.header,Tiny.V8,18079303,492
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r5.tgm,Tiny.VD,17907300,1435
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r5.tgm.header,Tiny.VD,17908735,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r6.tgm,Tiny.V4,18534731,1171
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_end_01_c3r6.tgm.header,Tiny.V6,17925868,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c1r1.tgm,Streaming/Content/data/worldareas/6F/g2_10_1.vworld,637862,7307
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c1r1.tgm.header,Tiny.VE,18027438,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c1r2.tgm,Streaming/Content/data/worldareas/3A/mapopulence.vworld,582329,14463
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c1r2.tgm.header,Tiny.V0,18262095,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c1r3.tgm,Tiny.V1,19168752,57
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c1r3.tgm.header,Tiny.V2,10476403,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c2r1.tgm,Streaming/Content/data/worldareas/8D/mapopulence.vworld,3093191,6349
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c2r1.tgm.header,Tiny.VF,18180873,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c2r2.tgm,Streaming/Content/data/worldareas/7F/mapopulence.vworld,3104423,13419
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c2r2.tgm.header,Tiny.VA,18160972,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c2r3.tgm,Tiny.V1,19168752,57
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c2r3.tgm.header,Tiny.V2,10476403,424
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c3r1.tgm,Streaming/Content/data/worldareas/62/mapopulence.vworld,5592580,5375
art/models/terrain/jungle/tiles/vaalexterior/ledge/tgms/buildingledge_st_01_c3r1.tgm.header,Tiny.V1,17979365,424
