file,bundle,offset,size
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2095225,261425
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r3.tgm.header,Tiny.V6,10568575,2202
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2356650,86439
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r4.tgm.header,Tiny.V9,10826827,926
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2443089,6443
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r5.tgm.header,Tiny.VE,10553272,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r6.tgm,Tiny.V8,10662805,1023
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r6.tgm.header,Tiny.VF,10668137,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r1.tgm,Tiny.V3,10455800,3105
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r1.tgm.header,Tiny.V2,10633415,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2449532,98913
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r2.tgm.header,Tiny.VC,10354220,2026
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2548445,332625
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r3.tgm.header,Tiny.V5,10476080,2598
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2881070,386811
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r4.tgm.header,Tiny.V9,10827753,1366
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3267881,35397
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r5.tgm.header,Tiny.V5,10478678,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r6.tgm,Tiny.V4,10806417,1003
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r6.tgm.header,Tiny.V3,10458905,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3303278,4929
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r1.tgm.header,Tiny.V6,10570777,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3308207,140825
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r2.tgm.header,Tiny.V5,10479120,2290
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3449032,159039
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r3.tgm.header,Tiny.V1,10746638,2466
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3608071,101677
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r4.tgm.header,Tiny.VC,10356246,838
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r5.tgm,Tiny.VA,10651160,1411
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r5.tgm.header,Tiny.VC,10357084,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r6.tgm,Tiny.VB,10502636,1075
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r6.tgm.header,Tiny.V1,10749104,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3709748,4973
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r1.tgm.header,Tiny.V3,10459329,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3714721,102771
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r2.tgm.header,Tiny.VA,10652571,1410
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3817492,135675
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r3.tgm.header,Tiny.V5,10481410,1674
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3953167,115455
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r4.tgm.header,Tiny.V4,10807420,970
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4068622,42241
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r5.tgm.header,Tiny.V2,10633839,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r6.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4110863,37573
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r6.tgm.header,Tiny.V4,10808390,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4148436,4643
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r1.tgm.header,Tiny.V8,10663828,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4153079,111511
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r2.tgm.header,Tiny.V9,10829119,1498
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4264590,152925
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r3.tgm.header,Tiny.V8,10664252,1630
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4417515,187303
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r4.tgm.header,Tiny.V6,10571201,1014
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4604818,127555
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r5.tgm.header,Tiny.VD,10429422,926
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r6.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4732373,25807
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r6.tgm.header,Tiny.VC,10357508,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r1.tgm,Tiny.V8,10665882,2903
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r1.tgm.header,Tiny.V0,10694511,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4758180,47323
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r2.tgm.header,Tiny.V9,10830617,838
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4805503,82485
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r3.tgm.header,Tiny.V4,10808814,1058
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4887988,107227
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r4.tgm.header,Tiny.VB,10503711,1102
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4995215,32945
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r5.tgm.header,Tiny.V6,10572215,618
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r6.tgm,Tiny.V2,10634281,2875
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r6.tgm.header,Tiny.VC,10357932,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5028160,108757
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r1.tgm.header,Tiny.V3,10459753,486
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5136917,75695
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r2.tgm.header,Tiny.V9,10831455,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r3.tgm,Tiny.V0,10694935,3891
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r3.tgm.header,Tiny.V8,10668785,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r4.tgm,Tiny.VE,10553696,1199
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r4.tgm.header,Tiny.V5,10483084,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r5.tgm,Tiny.V3,10460239,1095
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r5.tgm.header,Tiny.V5,10483508,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r6.tgm,Tiny.VC,10358356,701
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r6.tgm.header,Tiny.V5,10483932,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5212612,71281
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r1.tgm.header,Tiny.VC,10359057,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5283893,140223
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r2.tgm.header,Tiny.VB,10504813,662
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5424116,87533
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r3.tgm.header,Tiny.VE,10554895,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5511649,7019
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r4.tgm.header,Tiny.VF,10668561,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r5.tgm,Tiny.VB,10505475,1407
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r5.tgm.header,Tiny.VD,10430348,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r6.tgm,Tiny.V6,10572833,819
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r6.tgm.header,Tiny.VB,10506882,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5518668,15457
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r1.tgm.header,Tiny.V3,10461334,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5534125,71103
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r2.tgm.header,Tiny.VD,10430772,750
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5605228,83349
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r3.tgm.header,Tiny.V7,10689586,486
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5688577,30203
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r4.tgm.header,Tiny.VF,10668985,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r5.tgm,Tiny.V8,10669209,3283
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r5.tgm.header,Tiny.V5,10484356,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r6.tgm,Tiny.V9,10831879,911
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r6.tgm.header,Tiny.V8,10672492,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r1.tgm,Tiny.V4,10809872,2041
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r1.tgm.header,Tiny.V9,10832790,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5718780,62533
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r2.tgm.header,Tiny.V2,10637156,530
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5781313,23731
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r3.tgm.header,Tiny.VA,10653981,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r4.tgm,Tiny.V7,10690072,3395
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r4.tgm.header,Tiny.V0,10698826,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r5.tgm,Tiny.VB,10507306,701
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r5.tgm.header,Tiny.V0,10699250,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r6.tgm,Tiny.V7,10693467,983
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r6.tgm.header,Tiny.V9,10833214,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r1.tgm,Tiny.V1,10749528,1345
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r1.tgm.header,Tiny.VF,10669409,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r2.tgm,Tiny.VA,10654405,2353
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r2.tgm.header,Tiny.V6,10573652,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r3.tgm,Tiny.V2,10637686,1165
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r3.tgm.header,Tiny.VE,10555337,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r4.tgm,Tiny.VD,10431522,673
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r4.tgm.header,Tiny.V4,10811913,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r5.tgm,Tiny.VD,10432195,1035
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r5.tgm.header,Tiny.V9,10833638,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r6.tgm,Tiny.V8,10672916,1101
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r6.tgm.header,Tiny.V6,10574076,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r1.tgm,Tiny.V3,10461758,1775
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r1.tgm.header,Tiny.VF,10669833,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r2.tgm,Tiny.VA,10656758,2703
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r2.tgm.header,Tiny.V2,10638851,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r3.tgm,Tiny.V0,10699674,2503
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r3.tgm.header,Tiny.V1,10750873,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5805044,11299
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r4.tgm.header,Tiny.V2,10639275,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5816343,4659
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r5.tgm.header,Tiny.V4,10812337,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r6.tgm,Tiny.V6,10574500,1213
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r6.tgm.header,Tiny.V4,10812761,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r1.tgm,Tiny.VF,10670257,1991
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r1.tgm.header,Tiny.V0,10702177,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r2.tgm,Tiny.VD,10433230,2765
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r2.tgm.header,Tiny.V0,10702601,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5821002,16969
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r3.tgm.header,Tiny.VB,10508007,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5837971,27983
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r4.tgm.header,Tiny.V1,10751297,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5865954,6155
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r5.tgm.header,Tiny.VC,10359499,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r6.tgm,Tiny.V5,10484780,1357
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r6.tgm.header,Tiny.VD,10435995,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r1.tgm,Tiny.V8,10674017,1829
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r1.tgm.header,Tiny.V3,10463533,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5872109,14003
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r2.tgm.header,Tiny.VC,10359923,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5886112,116341
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r3.tgm.header,Tiny.V1,10751721,574
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6002453,82855
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r4.tgm.header,Tiny.V0,10703025,574
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r5.tgm,Tiny.VB,10508431,1111
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r5.tgm.header,Tiny.VA,10659461,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r6.tgm,Tiny.VB,10509542,1299
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r6.tgm.header,Tiny.V9,10834062,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r1.tgm,Tiny.V8,10675846,2415
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r1.tgm.header,Tiny.VF,10672248,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6085308,25283
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r2.tgm.header,Tiny.VF,10672672,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6110591,71701
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r3.tgm.header,Tiny.V9,10834486,1234
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6182292,74307
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r4.tgm.header,Tiny.V4,10813185,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6256599,6305
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r5.tgm.header,Tiny.VE,10555761,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r6.tgm,Tiny.V9,10835720,1253
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r6.tgm.header,Tiny.V2,10639699,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_fill.tgm,Tiny.V3,10463957,195
art/models/terrain/desert/badlands/townridge/tgms/townridge_fill.tgm.header,Tiny.V9,10836973,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_st_01_c1r1.tgm,Tiny.V9,10837397,2375
art/models/terrain/desert/badlands/townridge/tgms/townridge_st_01_c1r1.tgm.header,Tiny.V9,10839772,424
