file,bundle,offset,size
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_wheeltracks_normal.dds.header,Tiny.V6,28436033,840
art/textures/environment/desert/caravan/tracks/badlands/mab_caravantrail_wheeltracksc.mat,Tiny.VC,28359938,1966
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_footsteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.DB3CD9B4C2B419A5.dnv_caravantrail_footsteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_footsteps_mask.dds.header,Tiny.VD,28508107,840
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_footsteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.DB3CD9B4C2B419A5.dnv_caravantrail_footsteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_footsteps_normal.dds.header,Tiny.VD,28503595,840
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_footstepsc.mat,Tiny.VF,28389050,1812
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_footstepsheavy_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.DB3CD9B4C2B419A5.dnv_caravantrail_footstepsheavy.ao,0,699236
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_footstepsheavy_mask.dds.header,Tiny.V1,28072715,840
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_footstepsheavy_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.DB3CD9B4C2B419A5.dnv_caravantrail_footstepsheavy.ao,699236,699236
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_footstepsheavy_normal.dds.header,Tiny.V8,28253243,840
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_footstepsheavyc.mat,Tiny.V5,28128713,1832
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_rhoasteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.DB3CD9B4C2B419A5.dnv_caravantrail_rhoasteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_rhoasteps_mask.dds.header,Tiny.V0,28879346,840
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_rhoasteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.DB3CD9B4C2B419A5.dnv_caravantrail_rhoasteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_rhoasteps_normal.dds.header,Tiny.V2,28026755,840
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_rhoastepsc.mat,Tiny.V1,28063657,1966
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_wheeltracks_mask.dds,Streaming/Content/data/worldareas/BB/mapsteamingsprings.vworld,574703,699236
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_wheeltracks_mask.dds.header,Tiny.V8,28247067,840
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_wheeltracks_normal.dds,Streaming/Content/data/worldareas/CE/mapfreight.vworld,5585,699236
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_wheeltracks_normal.dds.header,Tiny.V0,28875588,840
art/textures/environment/desert/caravan/tracks/dreadnought/dnv_caravantrail_wheeltracksc.mat,Tiny.VA,28616275,1976
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_footsteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.90292FCD53C46E04.dnw_caravantrail_footsteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_footsteps_mask.dds.header,Tiny.VD,28508107,840
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_footsteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.90292FCD53C46E04.dnw_caravantrail_footsteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_footsteps_normal.dds.header,Tiny.V1,28065623,840
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_footstepsc.mat,Tiny.V9,28876466,1872
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_footstepsheavy_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.90292FCD53C46E04.dnw_caravantrail_footstepsheavy.ao,0,699236
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_footstepsheavy_mask.dds.header,Tiny.V1,28072715,840
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_footstepsheavy_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.90292FCD53C46E04.dnw_caravantrail_footstepsheavy.ao,699236,699236
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_footstepsheavy_normal.dds.header,Tiny.VA,28618251,840
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_footstepsheavyc.mat,Tiny.V3,28093976,1892
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_rhoasteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.90292FCD53C46E04.dnw_caravantrail_rhoasteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_rhoasteps_mask.dds.header,Tiny.V0,28879346,840
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_rhoasteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.90292FCD53C46E04.dnw_caravantrail_rhoasteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_rhoasteps_normal.dds.header,Tiny.V0,28876428,840
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_rhoastepsc.mat,Tiny.V6,28441407,2026
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_wheeltracks_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.90292FCD53C46E04.dnw_caravantrail_wheeltracks.ao,0,699236
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_wheeltracks_mask.dds.header,Tiny.V5,28130545,840
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_wheeltracks_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.90292FCD53C46E04.dnw_caravantrail_wheeltracks.ao,699236,699236
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_wheeltracks_normal.dds.header,Tiny.V1,28066463,840
art/textures/environment/desert/caravan/tracks/dreadnoughtswake/dnw_caravantrail_wheeltracksc.mat,Tiny.V7,28432198,2036
art/textures/environment/desert/caravan/tracks/effects/dirtcharge_2x2.dds,Streaming/Content/metadata/effects/spells/monsters_effects/8C5C6EE7C40F70C0.70D301D233DA1323.rolldust_gdline.pet,1223836,349700
art/textures/environment/desert/caravan/tracks/effects/dirtcharge_2x2.dds.header,Tiny.V9,28878338,1520
art/textures/environment/desert/caravan/tracks/effects/dirtcharge_2x2.mat,Tiny.VA,28619091,2224
art/textures/environment/desert/caravan/tracks/effects/sand_grain_tile.mat,Tiny.V1,28068849,1242
art/textures/environment/desert/caravan/tracks/effects/sand_grain_tile_red.mat,Tiny.V8,28249445,1874
art/textures/environment/desert/caravan/tracks/effects/smoke_grain2.mat,Tiny.VA,28621315,1068
art/textures/environment/desert/caravan/tracks/effects/badlands/dirtcharge_2x2.mat,Tiny.VE,28231114,2674
art/textures/environment/desert/caravan/tracks/effects/badlands/sand_grain_tile.mat,Tiny.V1,28067303,1546
art/textures/environment/desert/caravan/tracks/effects/badlands/sand_grain_tile_red.mat,Tiny.V2,28017319,2082
art/textures/environment/desert/caravan/tracks/effects/badlands/smoke_grain2.mat,Tiny.VF,28390862,1086
art/textures/environment/desert/caravan/tracks/effects/gates/dirtcharge_2x2.mat,Tiny.V2,28019401,2644
art/textures/environment/desert/caravan/tracks/effects/gates/sand_grain_tile.mat,Tiny.V8,28247907,1538
art/textures/environment/desert/caravan/tracks/effects/gates/sand_grain_tile_red.mat,Tiny.V0,28877268,2078
art/textures/environment/desert/caravan/tracks/effects/gates/smoke_grain2.mat,Tiny.V6,28443433,1080
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_footsteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.A368B8EC011374AD.agt_caravantrail_footsteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_footsteps_mask.dds.header,Tiny.VD,28508107,840
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_footsteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.A368B8EC011374AD.agt_caravantrail_footsteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_footsteps_normal.dds.header,Tiny.VA,28622383,840
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_footstepsc.mat,Tiny.V1,28070091,1784
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_footstepsheavy_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.A368B8EC011374AD.agt_caravantrail_footstepsheavy.ao,0,699236
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_footstepsheavy_mask.dds.header,Tiny.V1,28072715,840
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_footstepsheavy_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.A368B8EC011374AD.agt_caravantrail_footstepsheavy.ao,699236,699236
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_footstepsheavy_normal.dds.header,Tiny.VA,28623223,840
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_footstepsheavyc.mat,Tiny.V9,28879858,1804
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_rhoasteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.A368B8EC011374AD.agt_caravantrail_rhoasteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_rhoasteps_mask.dds.header,Tiny.V0,28879346,840
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_rhoasteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.A368B8EC011374AD.agt_caravantrail_rhoasteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_rhoasteps_normal.dds.header,Tiny.VD,28504435,840
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_rhoastepsc.mat,Tiny.V2,28022045,1938
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_wheeltracks_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.A368B8EC011374AD.agt_caravantrail_wheeltracks.ao,0,699236
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_wheeltracks_mask.dds.header,Tiny.VA,28624063,840
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_wheeltracks_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.A368B8EC011374AD.agt_caravantrail_wheeltracks.ao,699236,699236
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_wheeltracks_normal.dds.header,Tiny.V1,28071875,840
art/textures/environment/desert/caravan/tracks/gates/agt_caravantrail_wheeltracksc.mat,Tiny.V4,28982453,1950
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_footsteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.6CEC3CE399D57E75.lck_caravantrail_footsteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_footsteps_mask.dds.header,Tiny.VB,28472330,840
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_footsteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.6CEC3CE399D57E75.lck_caravantrail_footsteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_footsteps_normal.dds.header,Tiny.VE,28233788,840
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_footstepsc.mat,Tiny.V3,28095868,1770
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_footstepsheavy_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.6CEC3CE399D57E75.lck_caravantrail_footstepsheavy.ao,0,699236
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_footstepsheavy_mask.dds.header,Tiny.VB,28472330,840
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_footstepsheavy_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.6CEC3CE399D57E75.lck_caravantrail_footstepsheavy.ao,699236,699236
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_footstepsheavy_normal.dds.header,Tiny.V6,28444513,840
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_footstepsheavyc.mat,Tiny.VE,28234628,1788
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_rhoasteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.6CEC3CE399D57E75.lck_caravantrail_rhoasteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_rhoasteps_mask.dds.header,Tiny.VA,28627561,840
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_rhoasteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.6CEC3CE399D57E75.lck_caravantrail_rhoasteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_rhoasteps_normal.dds.header,Tiny.VE,28236416,840
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_rhoastepsc.mat,Tiny.V8,28251319,1924
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_wheeltracks_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.6CEC3CE399D57E75.lck_caravantrail_wheeltracks.ao,0,699236
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_wheeltracks_mask.dds.header,Tiny.VC,28362744,840
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_wheeltracks_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.6CEC3CE399D57E75.lck_caravantrail_wheeltracks.ao,699236,699236
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_wheeltracks_normal.dds.header,Tiny.V6,28445353,840
art/textures/environment/desert/caravan/tracks/keth/lck_caravantrail_wheeltracksc.mat,Tiny.V2,28023983,1932
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_footsteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.683A94DCBDDEA3B8.qry_caravantrail_footsteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_footsteps_mask.dds.header,Tiny.VD,28508107,840
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_footsteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.683A94DCBDDEA3B8.qry_caravantrail_footsteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_footsteps_normal.dds.header,Tiny.V6,28446193,840
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_footstepsc.mat,Tiny.VA,28624903,1818
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_footstepsheavy_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.683A94DCBDDEA3B8.qry_caravantrail_footstepsheavy.ao,0,699236
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_footstepsheavy_mask.dds.header,Tiny.V1,28072715,840
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_footstepsheavy_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.683A94DCBDDEA3B8.qry_caravantrail_footstepsheavy.ao,699236,699236
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_footstepsheavy_normal.dds.header,Tiny.VD,28505275,840
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_footstepsheavyc.mat,Tiny.V5,28131385,1836
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_rhoasteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.683A94DCBDDEA3B8.qry_caravantrail_rhoasteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_rhoasteps_mask.dds.header,Tiny.V0,28879346,840
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_rhoasteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.683A94DCBDDEA3B8.qry_caravantrail_rhoasteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_rhoasteps_normal.dds.header,Tiny.V2,28025915,840
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_rhoastepsc.mat,Tiny.V4,28984403,1970
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_wheeltracks_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.683A94DCBDDEA3B8.qry_caravantrail_wheeltracks.ao,0,699236
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_wheeltracks_mask.dds.header,Tiny.VA,28626721,840
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_wheeltracks_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.683A94DCBDDEA3B8.qry_caravantrail_wheeltracks.ao,699236,699236
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_wheeltracks_normal.dds.header,Tiny.V4,28986373,840
art/textures/environment/desert/caravan/tracks/quarry/qry_caravantrail_wheeltracksc.mat,Tiny.V5,28133221,1980
art/textures/environment/desert/caravan/tracks/sinreveal/sni_caravantrail_footsteps_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.960DCEB8D95CB430.sni_caravantrail_footsteps.ao,0,699236
art/textures/environment/desert/caravan/tracks/sinreveal/sni_caravantrail_footsteps_mask.dds.header,Tiny.VD,28508107,840
art/textures/environment/desert/caravan/tracks/sinreveal/sni_caravantrail_footsteps_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.960DCEB8D95CB430.sni_caravantrail_footsteps.ao,699236,699236
art/textures/environment/desert/caravan/tracks/sinreveal/sni_caravantrail_footsteps_normal.dds.header,Tiny.VD,28503595,840
art/textures/environment/desert/caravan/tracks/sinreveal/sni_caravantrail_footstepsc.mat,Tiny.VC,28363584,1804
art/textures/environment/desert/caravan/tracks/sinreveal/sni_caravantrail_footstepsheavy_mask.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.960DCEB8D95CB430.sni_caravantrail_footstepsheavy.ao,0,699236
art/textures/environment/desert/caravan/tracks/sinreveal/sni_caravantrail_footstepsheavy_mask.dds.header,Tiny.V1,28072715,840
art/textures/environment/desert/caravan/tracks/sinreveal/sni_caravantrail_footstepsheavy_normal.dds,Streaming/Content/metadata/terrain/doodads/desert/65C8E4D6D9CCADB9.960DCEB8D95CB430.sni_caravantrail_footstepsheavy.ao,699236,699236
art/textures/environment/desert/caravan/tracks/sinreveal/sni_caravantrail_footstepsheavy_normal.dds.header,Tiny.V8,28253243,840
art/textures/environment/desert/caravan/tracks/sinreveal/sni_caravantrail_footstepsheavyc.mat,Tiny.VF,28391948,1824
