file,bundle,offset,size
metadata/terrain/doodads/woods/wetforestplants/decalsmisc_sihme3n_1_05.aoc,Tiny.V7,102794623,314
metadata/terrain/doodads/woods/wetforestplants/fern02_v01_02.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/fern02_v01_02.aoc,Tiny.V3,108259967,294
metadata/terrain/doodads/woods/wetforestplants/fern02_v01_03.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/fern02_v01_03.aoc,Tiny.V5,105412259,294
metadata/terrain/doodads/woods/wetforestplants/fern02_v01_05.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/fern02_v01_05.aoc,Tiny.VE,101541831,294
metadata/terrain/doodads/woods/wetforestplants/fern02_v01_07.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/fern02_v01_07.aoc,Tiny.VA,104460496,294
metadata/terrain/doodads/woods/wetforestplants/fern02_v01_08.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/fern02_v01_08.aoc,Tiny.VB,105657446,294
metadata/terrain/doodads/woods/wetforestplants/fern_qffqy_2.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/fern_qffqy_2.aoc,Tiny.VD,103552133,292
metadata/terrain/doodads/woods/wetforestplants/fern_qffqy_3.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/fern_qffqy_3.aoc,Tiny.VC,106802712,292
metadata/terrain/doodads/woods/wetforestplants/fern_qffqy_6.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/fern_qffqy_6.aoc,Tiny.VB,105657740,292
metadata/terrain/doodads/woods/wetforestplants/fern_qffqy_8.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/fern_qffqy_8.aoc,Tiny.V9,104240702,292
metadata/terrain/doodads/woods/wetforestplants/plants_sibl5_03.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/plants_sibl5_03.aoc,Tiny.V8,104600519,298
metadata/terrain/doodads/woods/wetforestplants/plants_sibl5_04.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/plants_sibl5_04.aoc,Tiny.V8,104600817,298
metadata/terrain/doodads/woods/wetforestplants/plants_sibl5_05.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/plants_sibl5_05.aoc,Tiny.V6,105146348,298
metadata/terrain/doodads/woods/wetforestplants/plants_skck1_01.ao,Tiny.V9,40836160,88
metadata/terrain/doodads/woods/wetforestplants/plants_skck1_01.aoc,Tiny.V1,107964470,298
metadata/terrain/doodads/woods/wetforestrocks/rockgranite04_v01_01.ao,Tiny.V7,102794937,1170
metadata/terrain/doodads/woods/wetforestrocks/rockgranite04_v01_01.aoc,Tiny.V6,105146646,308
metadata/terrain/doodads/woods/wetforestrocks/rockgranite05_v01_01.ao,Tiny.VA,104460790,762
metadata/terrain/doodads/woods/wetforestrocks/rockgranite05_v01_01.aoc,Tiny.V1,107964768,308
metadata/terrain/doodads/woods/wetforestrocks/rockgranite07_v01_01.ao,Tiny.VD,103552425,634
metadata/terrain/doodads/woods/wetforestrocks/rockgranite07_v01_01.aoc,Tiny.VE,101542125,308
metadata/terrain/doodads/woods/wetforestrocks/rockgranite08_v01_01.ao,Tiny.V1,107965076,636
metadata/terrain/doodads/woods/wetforestrocks/rockgranite08_v01_01.aoc,Tiny.V0,105612392,308
metadata/terrain/doodads/woods/wetforestrocks/rockgranite09_v01_01.ao,Tiny.VC,106803004,648
metadata/terrain/doodads/woods/wetforestrocks/rockgranite09_v01_01.aoc,Tiny.VD,103553059,308
metadata/terrain/doodads/woods/wetforestrocks/rockgranite10_v01_01.ao,Tiny.V3,108260261,646
metadata/terrain/doodads/woods/wetforestrocks/rockgranite10_v01_01.aoc,Tiny.V0,105612700,308
metadata/terrain/dungeon/black.tdt,Tiny.V1,107965712,301
metadata/terrain/dungeon/black_feature.tdt,Tiny.VA,104462670,337
metadata/terrain/dungeon/black_nofog.tdt,Tiny.V1,107966013,311
metadata/terrain/dungeon/dungeon_floor.gt,Tiny.VF,104788067,36
metadata/terrain/dungeon/rooms.et,Tiny.V3,108286933,90
metadata/terrain/dungeon/abyss/abyss_bottom_v01_01.tdt,Tiny.V8,104601115,328
metadata/terrain/dungeon/abyss/doryani_bodyconveyor_01.tdt,Tiny.V4,105295808,2353
metadata/terrain/dungeon/abyss/doryani_bodyconveyor_01.tmd,Tiny.VE,101542433,4234
metadata/terrain/dungeon/abyss/doryani_bodyconveyor_01_alt.tdt,Tiny.V0,105613008,1076
metadata/terrain/dungeon/abyss/doryani_bodyconveyor_01_alt.tmd,Tiny.V2,104671838,4178
metadata/terrain/dungeon/abyss/dungeon_abyss.gt,Tiny.V2,104676016,44
metadata/terrain/dungeon/abyss/dungeon_abyss_chasm_virtual.et,Tiny.VD,103553367,476
metadata/terrain/dungeon/abyss/dungeon_abyss_edge.et,Tiny.VE,101546667,162
metadata/terrain/dungeon/abyss/dungeon_abyss_ridge.et,Tiny.VA,104461552,502
metadata/terrain/dungeon/abyss/dungeon_abyss_wall.et,Tiny.V0,105614084,220
metadata/terrain/dungeon/abyss/dungeon_abyss_wallthick_floor_v01_01.tdt,Tiny.V4,105298161,1037
metadata/terrain/dungeon/abyss/dungeon_abyss_wallthick_floor_v01_02.tdt,Tiny.V8,104601443,999
metadata/terrain/dungeon/abyss/dungeon_crevice_corner_concave_v01_01.tdt,Tiny.VC,106803652,665
metadata/terrain/dungeon/abyss/dungeon_crevice_corner_convex_v01_01.tdt,Tiny.VF,104781882,702
metadata/terrain/dungeon/abyss/dungeon_crevice_into_wall_v01_01.tdt,Tiny.VC,106804317,980
metadata/terrain/dungeon/abyss/dungeon_crevice_v01_01.tdt,Tiny.VE,101546829,560
metadata/terrain/dungeon/abyss/dungeon_crevice_v01_02.tdt,Tiny.V4,105299198,602
metadata/terrain/dungeon/abyss/dungeon_crevice_v01_03.tdt,Tiny.V6,105146954,559
metadata/terrain/dungeon/abyss/dungeon_wall_corner_concave_crevice_v01_01.tdt,Tiny.VC,106805297,719
metadata/terrain/dungeon/abyss/dungeon_wall_corner_convex_crevice_v01_02.tdt,Tiny.V6,105147513,720
metadata/terrain/dungeon/abyss/dungeon_wall_corner_convex_crevice_v01_03.tdt,Tiny.V2,104676060,714
metadata/terrain/dungeon/abyss/dungeon_wall_crevice_v01_01.tdt,Tiny.VD,103553843,659
metadata/terrain/dungeon/abyss/dungeon_wall_crevice_v01_02.tdt,Tiny.VE,101547389,668
metadata/terrain/dungeon/abyss/dungeon_wall_crevice_v01_03.tdt,Tiny.VB,105658032,616
metadata/terrain/dungeon/abyss/dungeon_wall_crevice_v01_04.tdt,Tiny.VA,104462054,616
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/body_01.ao,Tiny.VF,104782584,390
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/body_01.aoc,Tiny.V6,105148233,566
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/body_02.ao,Tiny.VA,104463007,390
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/body_02.aoc,Tiny.V6,105148799,566
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/body_03.ao,Tiny.V5,105412553,390
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/body_03.aoc,Tiny.V8,104602442,566
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/chain_main.ao,Tiny.V9,104240994,10174
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/chain_main.aoc,Tiny.V5,105412943,584
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/chain_offset.ao,Tiny.V7,102796107,10178
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/chain_offset.aoc,Tiny.V7,102806285,596
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/conveyorbelt.ao,Tiny.VE,101548057,814
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/conveyorbelt.aoc,Tiny.V4,105299800,15820
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/vfx/graphs/boundry_mask.fxgraph,Content/metadata/terrain/ruinedcity/features/trees/ruinedcity_tree_pandanus_v01_07_animated_sway.ao,503708,26268
metadata/terrain/dungeon/doryanissanctum/conveyorbelts/vfx/mat/body_masking/b_mask.mat,Tiny.VE,101548871,606
metadata/terrain/dungeon/doryanissanctum/features/doryani_arena_01.tdt,Tiny.V2,104676774,48811
metadata/terrain/dungeon/doryanissanctum/features/doryani_arena_01.tmd,Tiny.V8,104603008,14044
metadata/terrain/dungeon/doryanissanctum/features/doryani_golem_abyss.gt,Tiny.V0,105614304,58
metadata/terrain/dungeon/doryanissanctum/features/doryani_golem_factory_ledge.et,Tiny.V9,104251168,244
metadata/terrain/dungeon/doryanissanctum/features/doryani_golem_factory_stairs.et,Tiny.VC,106806016,246
metadata/terrain/dungeon/doryanissanctum/features/doryani_golem_factory_walkway.et,Tiny.V1,107966324,516
metadata/terrain/dungeon/doryanissanctum/features/doryani_golem_walkway.gt,Tiny.VF,104782974,58
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemaltar_cc_01.tdt,Tiny.VE,101549477,2597
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemaltar_cc_01.tmd,Tiny.VF,104783032,1216
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemaltar_cc_01_lightningfx5.ao,Tiny.V7,91939591,84
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemaltar_cc_01_lightningfx5.aoc,Tiny.VF,104784248,316
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemaltar_center_01.tdt,Tiny.V2,104725585,2942
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemaltar_center_02.tdt,Tiny.VE,101552074,2710
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemaltar_st_01.tdt,Tiny.VB,105658648,3676
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemaltar_st_01.tmd,Tiny.VA,104463397,1148
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemaltar_st_01_lightningfx4.ao,Tiny.V9,40836160,88
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemaltar_st_01_lightningfx4.aoc,Tiny.V9,104251412,316
metadata/terrain/dungeon/doryanissanctum/features/doryani_golembay_01.tdt,Tiny.V0,105614362,8290
metadata/terrain/dungeon/doryanissanctum/features/doryani_golembay_01.tmd,Tiny.V9,104251728,11136
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemfactory_cc_01.tdt,Tiny.V8,104617052,2992
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemfactory_center_01.tdt,Tiny.VA,104464545,705
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemfactory_stside_01.tdt,Tiny.VF,104784564,813
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemfactory_stupper_01.tdt,Tiny.V1,107966840,955
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemworkshop_st_01.tdt,Tiny.VC,106806262,1607
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemworkshop_st_01.tmd,Tiny.VB,105662324,2056
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemworkshop_st_01_lightningfx3.ao,Tiny.V9,40836160,88
metadata/terrain/dungeon/doryanissanctum/features/doryani_golemworkshop_st_01_lightningfx3.aoc,Tiny.V7,102806881,322
metadata/terrain/dungeon/doryanissanctum/features/doryani_mechanicalmedallionlarge_01.tdt,Tiny.V0,105622652,625
metadata/terrain/dungeon/doryanissanctum/features/doryani_mechanicalmedallionmedium_01.tdt,Tiny.V0,105623277,664
metadata/terrain/dungeon/doryanissanctum/features/doryani_mechanicalmedallionsmall_01.tdt,Tiny.VB,105664380,400
metadata/terrain/dungeon/doryanissanctum/features/doryani_medallionlarge_01.tdt,Tiny.VA,104465250,583
metadata/terrain/dungeon/doryanissanctum/features/doryani_medallionmedium_01.tdt,Tiny.V9,104262864,622
metadata/terrain/dungeon/doryanissanctum/features/doryani_medallionsmall_01.tdt,Tiny.V8,104620044,358
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_cc_01.tdt,Tiny.VC,106807869,1984
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_cc_01.tmd,Tiny.V6,105149365,1230
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_cc_01_lightningfx1.ao,Tiny.V7,91939591,84
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_cc_01_lightningfx1.aoc,Tiny.V9,104263486,318
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_center_01.tdt,Tiny.V3,108260907,1888
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_center_01.tmd,Tiny.VE,101554784,758
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_center_01_lightningfx.ao,Tiny.V9,40836160,88
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_center_01_lightningfx.aoc,Tiny.V6,105150595,324
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_st_01.tdt,Tiny.V4,105315620,1817
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_st_01.tmd,Tiny.V5,105413527,1234
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_st_01_lightningfx2.ao,Tiny.V9,40836160,88
metadata/terrain/dungeon/doryanissanctum/features/doryani_minitheatre_st_01_lightningfx2.aoc,Tiny.V0,105623941,318
metadata/terrain/dungeon/doryanissanctum/features/doryani_operating_theatre.et,Tiny.VD,103554502,114
metadata/terrain/dungeon/doryanissanctum/features/doryani_operating_theatre.gt,Tiny.VB,105664780,70
metadata/terrain/dungeon/doryanissanctum/features/doryani_operating_theatre_platform.et,Tiny.V2,104728527,130
metadata/terrain/dungeon/doryanissanctum/features/doryani_operating_theatre_towalkable.et,Tiny.V4,105317437,134
metadata/terrain/dungeon/doryanissanctum/features/doryani_operating_theatre_walkable.et,Tiny.V7,102807203,130
metadata/terrain/dungeon/doryanissanctum/features/doryani_operating_theatre_wall_virtual.et,Tiny.V4,105317571,478
metadata/terrain/dungeon/doryanissanctum/features/doryani_outertheatre_st_01.tdt,Tiny.V5,105414761,1938
metadata/terrain/dungeon/doryanissanctum/features/doryani_outertheatre_st_01.tmd,Tiny.VD,103554616,1178
metadata/terrain/dungeon/doryanissanctum/features/doryani_outertheatre_st_01_lightningfx3.ao,Tiny.V9,40836160,88
metadata/terrain/dungeon/doryanissanctum/features/doryani_outertheatre_st_01_lightningfx3.aoc,Tiny.VE,101555542,320
metadata/terrain/dungeon/doryanissanctum/features/doryani_ritual_pit.gt,Tiny.V1,107967795,56
metadata/terrain/dungeon/doryanissanctum/features/doryani_surgicalmedallionlarge_01.tdt,Tiny.VB,105664850,617
metadata/terrain/dungeon/doryanissanctum/features/doryani_surgicalmedallionmedium_01.tdt,Tiny.V4,105318049,656
metadata/terrain/dungeon/doryanissanctum/features/doryani_surgicalmedallionsmall_01.tdt,Tiny.V7,102807333,392
metadata/terrain/dungeon/doryanissanctum/features/doryani_theatre_cornerramp_01.tdt,Tiny.VC,106809853,4774
metadata/terrain/dungeon/doryanissanctum/features/doryani_theatre_cornerupper_01.tdt,Tiny.V1,107967851,4345
metadata/terrain/dungeon/doryanissanctum/features/doryani_theatre_cornerupperwall_01.tdt,Tiny.VA,104465833,5454
metadata/terrain/dungeon/doryanissanctum/features/doryani_theatre_midoverlook_01.tdt,Tiny.V9,104263804,1251
metadata/terrain/dungeon/doryanissanctum/features/doryani_theatre_midpodium_01.tdt,Tiny.V2,104728657,1586
metadata/terrain/dungeon/doryanissanctum/features/doryani_theatre_midside_01.tdt,Tiny.V0,105624259,1501
metadata/terrain/dungeon/doryanissanctum/features/doryani_theatre_midsideunwalkable_01.tdt,Tiny.VF,104785377,1319
metadata/terrain/dungeon/doryanissanctum/features/doryani_theatre_midsidewalkable_01.tdt,Tiny.V8,104620402,1304
metadata/terrain/dungeon/doryanissanctum/features/doryanigenerator_01.tdt,Tiny.VC,106814627,16583
metadata/terrain/dungeon/doryanissanctum/features/floorchest_large_01.tdt,Tiny.V6,105150919,314
metadata/terrain/dungeon/doryanissanctum/features/floorchest_medium_01.tdt,Tiny.V6,105151233,299
metadata/terrain/dungeon/doryanissanctum/features/floorchest_small_01.tdt,Tiny.VF,104786696,267
metadata/terrain/dungeon/doryanissanctum/features/minitheatre_01_surgery.ao,Tiny.V8,104621706,324
metadata/terrain/dungeon/doryanissanctum/features/minitheatre_01_surgery.aoc,Tiny.V6,105151532,576
metadata/terrain/dungeon/doryanissanctum/features/minitheatre_02_surgery.ao,Tiny.VE,101555862,324
metadata/terrain/dungeon/doryanissanctum/features/minitheatre_02_surgery.aoc,Tiny.V1,107972196,576
metadata/terrain/dungeon/doryanissanctum/features/minitheatre_center_01_surgery.ao,Tiny.VB,105665467,338
metadata/terrain/dungeon/doryanissanctum/features/minitheatre_center_01_surgery.aoc,Tiny.V0,105625760,612
metadata/terrain/dungeon/doryanissanctum/features/outertheatre_table.ao,Tiny.V9,104265055,326
metadata/terrain/dungeon/doryanissanctum/features/outertheatre_table.aoc,Tiny.VC,106831210,582
metadata/terrain/dungeon/doryanissanctum/features/waypoint_doryani.tdt,Tiny.VC,106831792,270
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_bridge_long_01.tdt,Tiny.V3,108262795,3287
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_bridge_long_01.tmd,Tiny.V7,102807725,3366
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_bridge_long_01_lightningfx3.ao,Tiny.V9,40836160,88
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_bridge_long_01_lightningfx3.aoc,Tiny.VB,105665805,312
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway.et,Tiny.V6,105152108,236
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_abyss_cvcr_01.tdt,Tiny.V8,104622030,1098
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_abyss_cvcr_01.tmd,Tiny.V8,104623128,1448
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_abyss_cvst_01.tdt,Tiny.VF,104786963,1104
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_abyss_cvst_01.tmd,Tiny.V6,105152344,1450
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_abyss_stst_01.tdt,Tiny.V6,105153794,1039
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_abyss_stst_01.tmd,Tiny.V8,104624576,1978
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_abysswall_stst_01.tdt,Tiny.V9,104265381,1092
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_abysswall_stst_01.tmd,Tiny.VF,104802668,282
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_cr_01.tdt,Tiny.VD,103555794,906
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_cr_01.tmd,Tiny.VF,104802668,282
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_end_01.tdt,Tiny.V9,104266473,841
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_end_01.tmd,Tiny.VF,104802668,282
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_end_02.tdt,Tiny.V3,108266082,822
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_end_02.tmd,Tiny.VF,104802668,282
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_quad_01.tdt,Tiny.V6,105154833,795
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_quad_01.tmd,Tiny.VF,104802668,282
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_quad_02.tdt,Tiny.V8,104626554,858
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_quad_02.tmd,Tiny.VF,104802668,282
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_st_01.tdt,Tiny.V2,104730243,709
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_st_01.tmd,Tiny.VF,104802668,282
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_st_02.tdt,Tiny.V8,104627412,709
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_st_02.tmd,Tiny.VF,104802668,282
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_ststairs_01.tdt,Tiny.VD,103556700,796
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_ststairs_01.tmd,Tiny.VF,104802668,282
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_tri_01.tdt,Tiny.V1,107972772,804
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_tri_01.tmd,Tiny.VF,104802668,282
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_tri_02.tdt,Tiny.V4,105318705,880
metadata/terrain/dungeon/doryanissanctum/walkways/doryani_walkway_tri_02.tmd,Tiny.VF,104802668,282
metadata/terrain/dungeon/features/doorway_past_01_calendarfloor.ao,Tiny.V0,105626372,358
metadata/terrain/dungeon/features/doorway_past_01_calendarfloor.aoc,Tiny.VE,101556186,1296
metadata/terrain/dungeon/features/doorway_past_01_calendarwall.ao,Tiny.V6,105155628,356
metadata/terrain/dungeon/features/doorway_past_01_calendarwall.aoc,Tiny.VE,101557482,1192
metadata/terrain/dungeon/features/dungeon_column_crevice_v01_01.tdt,Tiny.VF,104788103,561
metadata/terrain/dungeon/features/dungeon_grated_abyss.tdt,Tiny.VF,104788664,413
metadata/terrain/dungeon/features/dungeon_inca_exit_v01_02.tdt,Tiny.V4,105319585,842
metadata/terrain/dungeon/features/dungeon_thick_wall_pillar_v01_01.tdt,Tiny.V3,108266904,574
metadata/terrain/dungeon/features/dungeon_wall_corner_concave_v02_03.tdt,Tiny.V0,105626730,668
metadata/terrain/dungeon/features/dungeon_wall_straight_walltorch_v03_02.tdt,Tiny.V0,105627398,584
metadata/terrain/dungeon/features/inca_boss_emerge_incabossemerge_setpiece.ao,Tiny.V5,105416699,892
metadata/terrain/dungeon/features/inca_boss_emerge_incabossemerge_setpiece.aoc,Tiny.V2,104730952,13470
metadata/terrain/dungeon/features/incatorch.ao,Tiny.V2,104744422,346
metadata/terrain/dungeon/features/incatorch.aoc,Tiny.V7,102811091,2564
metadata/terrain/dungeon/ledge/dungeon_ledge.et,Tiny.V9,104267314,76
metadata/terrain/dungeon/ledge/dungeon_plinth_fill_v01_01.tdt,Tiny.V3,108267478,340
metadata/terrain/dungeon/ledge/dungeon_plinth_floor.gt,Tiny.V5,105417591,48
metadata/terrain/dungeon/ledge/dungeon_plinth_ledge.et,Tiny.V8,104628121,88
metadata/terrain/dungeon/ledge/dungeon_plinth_v01_01.tdt,Tiny.V4,105320427,519
metadata/terrain/dungeon/ledge/dungeon_plinth_v02_01.tdt,Tiny.VE,101558674,563
metadata/terrain/dungeon/ledge/dungeon_plinth_v03_01.tdt,Tiny.V6,105155984,573
metadata/terrain/dungeon/machinarium/bosspillar01.tdt,Tiny.V0,105628397,344
metadata/terrain/dungeon/machinarium/bosswall01.tdt,Tiny.VF,104789077,1415
metadata/terrain/dungeon/machinarium/bosswall01.tmd,Tiny.V2,104745159,2564
metadata/terrain/dungeon/machinarium/construct_01.tdt,Tiny.VC,106832376,540
metadata/terrain/dungeon/machinarium/construct_01.tmd,Tiny.V2,104748253,1608
metadata/terrain/dungeon/machinarium/construct_02.tdt,Tiny.V5,105417941,540
metadata/terrain/dungeon/machinarium/construct_02.tmd,Tiny.VF,104790492,928
metadata/terrain/dungeon/machinarium/construct_03.tdt,Tiny.VA,104471599,540
metadata/terrain/dungeon/machinarium/construct_03.tmd,Tiny.VE,101559549,614
metadata/terrain/dungeon/machinarium/construct_04.tdt,Tiny.V0,105628741,692
metadata/terrain/dungeon/machinarium/construct_04.tmd,Tiny.VB,105668502,264
metadata/terrain/dungeon/machinarium/construct_05.tdt,Tiny.VA,104472139,646
metadata/terrain/dungeon/machinarium/construct_05.tmd,Tiny.V8,104628209,626
metadata/terrain/dungeon/machinarium/construct_06.tdt,Tiny.V3,108269460,646
metadata/terrain/dungeon/machinarium/construct_06.tmd,Tiny.V6,105156557,316
