file,bundle,offset,size
metadata/particles/curses_02/marks/mark_alchemy_start.pet,Tiny_9,211071248,11162
metadata/particles/curses_02/marks/mark_assassin.pet,Tiny_9,211082410,2914
metadata/particles/curses_02/marks/mark_assassin_end.pet,Tiny_9,211085324,2858
metadata/particles/curses_02/marks/mark_assassin_start.pet,Tiny_9,211088182,10912
metadata/particles/curses_02/marks/mark_penance.pet,Tiny_9,211099094,7692
metadata/particles/curses_02/marks/mark_poacher.pet,Tiny_9,211106786,2912
metadata/particles/curses_02/marks/mark_poacher_end.pet,Tiny_9,211109698,2856
metadata/particles/curses_02/marks/mark_poacher_start.pet,Tiny_9,211112554,10904
metadata/particles/curses_02/marks/mark_sniper.pet,Tiny_9,211123458,2910
metadata/particles/curses_02/marks/mark_sniper_end.pet,Tiny_9,211126368,2854
metadata/particles/curses_02/marks/mark_sniper_start.pet,Tiny_9,211129222,10896
metadata/particles/curses_02/marks/mark_warlord.pet,Tiny_9,211140118,2912
metadata/particles/curses_02/marks/mark_warlord_end.pet,Tiny_9,211143030,2856
metadata/particles/curses_02/marks/mark_warlord_start.pet,Tiny_9,211145886,10904
metadata/particles/curses_02/orbs/orb_chains_doom.pet,Tiny_9,211156790,17008
metadata/particles/curses_02/orbs/orb_chains_doom_start.pet,Tiny_9,211173798,14212
metadata/particles/curses_02/orbs/orb_chains_fadeout.pet,Tiny_9,211188010,8188
metadata/particles/curses_02/orbs/orb_chains_s1.pet,Tiny_9,211196198,8804
metadata/particles/curses_02/orbs/orb_chains_s2.pet,Tiny_9,211205002,14252
metadata/particles/curses_02/orbs/orb_chains_start.pet,Tiny_9,211219254,8798
metadata/particles/curses_02/orbs/orb_despair_doom.pet,Tiny_9,211228052,17018
metadata/particles/curses_02/orbs/orb_despair_doom_start.pet,Tiny_9,211245070,14252
metadata/particles/curses_02/orbs/orb_despair_fadeout.pet,Tiny_9,211259322,8228
metadata/particles/curses_02/orbs/orb_despair_s1.pet,Tiny_9,211267550,8808
metadata/particles/curses_02/orbs/orb_despair_s2.pet,Tiny_9,211276358,14260
metadata/particles/curses_02/orbs/orb_despair_start.pet,Tiny_9,211290618,8802
metadata/particles/curses_02/orbs/orb_eleweak_doom.pet,Tiny_9,211299420,22434
metadata/particles/curses_02/orbs/orb_eleweak_doom_start.pet,Tiny_9,211321854,14216
metadata/particles/curses_02/orbs/orb_eleweak_fadeout.pet,Tiny_9,211336070,13924
metadata/particles/curses_02/orbs/orb_eleweak_s1.pet,Tiny_9,211349994,8808
metadata/particles/curses_02/orbs/orb_eleweak_s2.pet,Tiny_9,211358802,19676
metadata/particles/curses_02/orbs/orb_eleweak_start.pet,Tiny_9,211378478,8802
metadata/particles/curses_02/orbs/orb_enfeeble_doom.pet,Tiny_9,211387280,17028
metadata/particles/curses_02/orbs/orb_enfeeble_doom_start.pet,Tiny_9,211404308,14236
metadata/particles/curses_02/orbs/orb_enfeeble_fadeout.pet,Tiny_9,211418544,8212
metadata/particles/curses_02/orbs/orb_enfeeble_s1.pet,Tiny_9,211426756,8812
metadata/particles/curses_02/orbs/orb_enfeeble_s2.pet,Tiny_9,211435568,14268
metadata/particles/curses_02/orbs/orb_enfeeble_start.pet,Tiny_9,211449836,8806
metadata/particles/curses_02/orbs/orb_flame_doom.pet,Tiny_9,211458642,17012
metadata/particles/curses_02/orbs/orb_flame_doom_start.pet,Tiny_9,211475654,14234
metadata/particles/curses_02/orbs/orb_flame_fadeout.pet,Tiny_9,211489888,8196
metadata/particles/curses_02/orbs/orb_flame_s1.pet,Tiny_9,211498084,8814
metadata/particles/curses_02/orbs/orb_flame_s2.pet,Tiny_9,211506898,14258
metadata/particles/curses_02/orbs/orb_flame_start.pet,Tiny_9,211521156,8808
metadata/particles/curses_02/orbs/orb_frost_doom.pet,Tiny_9,211529964,17006
metadata/particles/curses_02/orbs/orb_frost_doom_start.pet,Tiny_9,211546970,14204
metadata/particles/curses_02/orbs/orb_frost_fadeout.pet,Tiny_9,211561174,8172
metadata/particles/curses_02/orbs/orb_frost_s1.pet,Tiny_9,211569346,8808
metadata/particles/curses_02/orbs/orb_frost_s2.pet,Tiny_9,211578154,14252
metadata/particles/curses_02/orbs/orb_frost_start.pet,Tiny_9,211592406,8802
metadata/particles/curses_02/orbs/orb_hexproof.pet,Tiny_9,211601208,11724
metadata/particles/curses_02/orbs/orb_hexproof_start.pet,Tiny_9,211612932,11658
metadata/particles/curses_02/orbs/orb_punish_doom.pet,Tiny_9,211624590,17016
metadata/particles/curses_02/orbs/orb_punish_doom_start.pet,Tiny_9,211641606,14236
metadata/particles/curses_02/orbs/orb_punish_fadeout.pet,Tiny_9,211655842,8204
metadata/particles/curses_02/orbs/orb_punish_s1.pet,Tiny_9,211664046,8812
metadata/particles/curses_02/orbs/orb_punish_s2.pet,Tiny_9,211672858,14260
metadata/particles/curses_02/orbs/orb_punish_start.pet,Tiny_9,211687118,8806
metadata/particles/curses_02/orbs/orb_shock_doom.pet,Tiny_9,211695924,17012
metadata/particles/curses_02/orbs/orb_shock_doom_start.pet,Tiny_9,211712936,14242
metadata/particles/curses_02/orbs/orb_shock_fadeout.pet,Tiny_9,211727178,8204
metadata/particles/curses_02/orbs/orb_shock_s1.pet,Tiny_9,211735382,8814
metadata/particles/curses_02/orbs/orb_shock_s2.pet,Tiny_9,211744196,14258
metadata/particles/curses_02/orbs/orb_shock_start.pet,Tiny_9,211758454,8808
metadata/particles/curses_02/orbs/orb_vulnerability_doom.pet,Tiny_9,211767262,17078
metadata/particles/curses_02/orbs/orb_vulnerability_doom_start.pet,Tiny_9,211784340,14244
metadata/particles/curses_02/orbs/orb_vulnerability_fadeout.pet,Tiny_9,211798584,8220
metadata/particles/curses_02/orbs/orb_vulnerability_s1.pet,Tiny_9,211806804,8832
metadata/particles/curses_02/orbs/orb_vulnerability_s2.pet,Tiny_9,211815636,14308
metadata/particles/curses_02/orbs/orb_vulnerability_start.pet,Tiny_9,211829944,8826
metadata/particles/cyclone/cyclone_hit.pet,Tiny_9,211838770,8046
metadata/particles/cyclone/dirt_circle.pet,Tiny_9,211846816,5164
metadata/particles/cyclone/main_loop.pet,Tiny_9,211851980,16088
metadata/particles/cyclone/main_loop_aoe.pet,Tiny_9,211868068,11084
metadata/particles/cyclone/main_start.pet,Tiny_9,211879152,16100
metadata/particles/cyclone/trigger_start.pet,Tiny_7,85343362,4
metadata/particles/cyclone/trl_slash01.trl,Tiny_9,211895252,2082
metadata/particles/cyclone/trl_slash02.trl,Tiny_9,211897334,2082
metadata/particles/cyclone/trl_slash_aoe.trl,Tiny_9,211899416,2032
metadata/particles/cyclone/trl_slash_start.trl,Tiny_9,211901448,1318
metadata/particles/cyclone/vaal_cyclone_circle.pet,Tiny_9,211902766,2600
metadata/particles/cyclone/vaal_cyclone_cyl.pet,Tiny_9,211905366,2610
metadata/particles/cyclone/vaal_cyclone_wind.pet,Tiny_9,211907976,5240
metadata/particles/dancing_daggers/epk_line.pet,Tiny_9,211913216,3974
metadata/particles/dancing_daggers/surge_circle.pet,Tiny_9,211917190,4108
metadata/particles/dancing_daggers/surge_middle.pet,Tiny_9,211921298,2038
metadata/particles/dark_ritual/aoe/circle_suck.pet,Tiny_9,211923336,2680
metadata/particles/dark_ritual/aoe/frameupper.pet,Tiny_9,211926016,2524
metadata/particles/dark_ritual/aoe/rune_spikes.trl,Tiny_9,211928540,1356
metadata/particles/dark_ritual/aoe/runes.trl,Tiny_9,211929896,1374
metadata/particles/dark_ritual/aoe/runes_out.trl,Tiny_9,211931270,1502
metadata/particles/dark_ritual/aoe/suck_line.pet,Tiny_9,211932772,7050
metadata/particles/dark_ritual/aoe/surge.pet,Tiny_9,211939822,2658
metadata/particles/dark_ritual/aoe/trace.trl,Tiny_9,211942480,1482
metadata/particles/dark_ritual/aoe/trace_monster.trl,Tiny_9,211943962,1402
metadata/particles/darkwoodcarriongolem/pet/1h_blade.pet,Tiny_9,211945364,11560
metadata/particles/darkwoodcarriongolem/pet/back.pet,Tiny_9,211956924,6444
metadata/particles/darkwoodcarriongolem/pet/bone_shockwave.pet,Tiny_9,211963368,27356
metadata/particles/darkwoodcarriongolem/pet/bone_spikes01.pet,Tiny_9,211990724,28420
metadata/particles/darkwoodcarriongolem/pet/bones_leapslam.pet,Tiny_9,212019144,8856
metadata/particles/darkwoodcarriongolem/pet/bones_leapslam_cyl.pet,Tiny_9,212028000,25408
metadata/particles/darkwoodcarriongolem/pet/bones_leapslam_mid.pet,Tiny_9,212053408,33430
metadata/particles/darkwoodcarriongolem/pet/emerge_line.pet,Tiny_9,212086838,10158
metadata/particles/darkwoodcarriongolem/trl/trail.trl,Tiny_9,212096996,2824
metadata/particles/death_particles/redblood/blood_1.pet,Tiny_9,212104950,8790
metadata/particles/death_particles/zomb_blood/blood_1_zombie.pet,Tiny_9,212113740,9058
metadata/particles/deathwish/burst_fast.pet,Tiny_9,212122798,7392
metadata/particles/deathwish/channel_start.pet,Tiny_9,212130190,25996
metadata/particles/deathwish/channel_surge.pet,Tiny_9,212156186,14466
metadata/particles/deathwish/channel_surge_absorb.pet,Tiny_9,212170652,9154
metadata/particles/deathwish/channel_trl.trl,Tiny_9,212179806,4426
metadata/particles/deathwish/channel_trl_b.trl,Tiny_9,212179806,4426
metadata/particles/deathwish/char_buff_icon.pet,Tiny_9,212184232,16272
metadata/particles/deathwish/flame_surge_fast.pet,Tiny_9,212322104,4662
metadata/particles/deathwish/minion_buff.pet,Tiny_9,212326766,4572
metadata/particles/deathwish/ring_surge.pet,Tiny_9,212331338,9066
metadata/particles/deathwish/rune.pet,Tiny_9,212340404,2780
metadata/particles/deathwish/rune_fade.pet,Tiny_9,212343184,2608
metadata/particles/deathwish/explode/charge.pet,Tiny_9,212200504,2752
metadata/particles/deathwish/explode/cyl.pet,Tiny_9,212203256,9266
metadata/particles/deathwish/explode/gib_cyl.pet,Tiny_9,212212522,10344
metadata/particles/deathwish/explode/largest.pet,Tiny_9,212222866,40198
metadata/particles/deathwish/explode/red.pet,Tiny_9,212263064,50080
metadata/particles/deathwish/explode/shockwave_cyl.pet,Tiny_9,212313144,8960
metadata/particles/debuff/malediction/line.pet,Tiny_9,212345792,5234
metadata/particles/debuff/malediction/point.pet,Tiny_9,212351026,16532
metadata/particles/default_attack/trail_slash.trl,Tiny_9,212367558,4092
metadata/particles/default_attack/trail_slash_claw.trl,Tiny_9,212371650,4190
metadata/particles/detonate_dead_v2/blastfire.pet,Tiny_9,212435116,38554
metadata/particles/detonate_dead_v2/bloodgibs.pet,Tiny_9,212473670,4614
metadata/particles/detonate_dead_v2/bloodground.pet,Tiny_9,212478284,4658
metadata/particles/detonate_dead_v2/cyl.pet,Tiny_9,212554590,9328
metadata/particles/detonate_dead_v2/firegibs.pet,Tiny_9,212563918,9780
metadata/particles/detonate_dead_v2/larger.pet,Tiny_9,212573698,34338
metadata/particles/detonate_dead_v2/mid.pet,Tiny_9,212608036,4726
metadata/particles/detonate_dead_v2/red.pet,Tiny_9,212612762,34646
metadata/particles/detonate_dead_v2/shockwave.pet,Tiny_9,212647408,19212
metadata/particles/detonate_dead_v2/chaos/blastfire.pet,Tiny_9,212482942,20192
metadata/particles/detonate_dead_v2/chaos/firegibs.pet,Tiny_9,212503134,5314
metadata/particles/detonate_dead_v2/chaos/larger.pet,Tiny_9,212508448,17850
metadata/particles/detonate_dead_v2/chaos/red.pet,Tiny_9,212526298,18310
metadata/particles/detonate_dead_v2/chaos/shockwave.pet,Tiny_9,212544608,9982
metadata/particles/detonate_dead_v2/signaling/chaos/large/mid.pet,Tiny_9,212712544,2668
metadata/particles/detonate_dead_v2/signaling/chaos/large/mid_bottom.pet,Tiny_9,212666620,23014
metadata/particles/detonate_dead_v2/signaling/chaos/large/mid_top.pet,Tiny_9,212738202,2734
metadata/particles/detonate_dead_v2/signaling/chaos/standard/mid.pet,Tiny_9,212740936,2662
metadata/particles/detonate_dead_v2/signaling/chaos/standard/mid_glow.pet,Tiny_9,212743598,9780
metadata/particles/detonate_dead_v2/signaling/chaos/standard/mid_lower.pet,Tiny_9,212689634,22910
metadata/particles/detonate_dead_v2/signaling/chaos/standard/mid_top.pet,Tiny_9,212776264,2596
metadata/particles/detonate_dead_v2/signaling/large/mid.pet,Tiny_9,212712544,2668
metadata/particles/detonate_dead_v2/signaling/large/mid_bottom.pet,Tiny_9,212715212,22990
metadata/particles/detonate_dead_v2/signaling/large/mid_top.pet,Tiny_9,212738202,2734
metadata/particles/detonate_dead_v2/signaling/standard/mid.pet,Tiny_9,212740936,2662
metadata/particles/detonate_dead_v2/signaling/standard/mid_glow.pet,Tiny_9,212743598,9780
metadata/particles/detonate_dead_v2/signaling/standard/mid_lower.pet,Tiny_9,212753378,22886
metadata/particles/detonate_dead_v2/signaling/standard/mid_top.pet,Tiny_9,212776264,2596
metadata/particles/detonate_dead_v2/vaal_marker/multi_shock.pet,Tiny_9,212778860,12636
metadata/particles/detonate_dead_v2/vaal_marker/multi_shock_end.pet,Tiny_9,212791496,4970
metadata/particles/detonate_dead_v2/vaal_marker/multi_shock_once.pet,Tiny_9,212796466,10164
metadata/particles/detonate_dead_v2/vaal_marker/multi_shock_pulse.pet,Tiny_9,212806630,7392
metadata/particles/detonate_dead_v2/vaal_marker/multi_shock_pulse_circle.pet,Tiny_9,212814022,2568
metadata/particles/detonate_dead_v2/vaal_marker/skulls.pet,Tiny_9,212816590,8806
metadata/particles/detonate_dead_v2/vaal_marker/trail_blood_up.trl,Tiny_9,212825396,4480
metadata/particles/detonate_dead_v2/vaal_marker/trail_blood_up_once.trl,Tiny_9,212829876,1538
metadata/particles/detonate_dead_v2/vaal_marker/trail_spin.trl,Tiny_9,212831414,3132
metadata/particles/discharge/fire/actual_line.pet,Tiny_9,212914256,3176
metadata/particles/discharge/fire/botexplode.pet,Tiny_9,238871872,9812
metadata/particles/discharge/fire/cyl.pet,Tiny_9,212834546,15256
metadata/particles/discharge/fire/line.pet,Tiny_9,212849802,15302
metadata/particles/discharge/ice/botexplode.pet,Tiny_9,212885370,3230
metadata/particles/discharge/ice/botmist.pet,Tiny_9,212865104,1948
metadata/particles/discharge/ice/line.pet,Tiny_9,212867052,15142
metadata/particles/discharge/ice/lineactual.pet,Tiny_9,212882194,3176
metadata/particles/discharge/light/bot_linger.pet,Tiny_7,85343362,4
metadata/particles/discharge/light/botexplode.pet,Tiny_9,212885370,3230
metadata/particles/discharge/light/circle_big.pet,Tiny_7,85343362,4
metadata/particles/discharge/light/cyl.pet,Tiny_9,212888600,22574
metadata/particles/discharge/light/light_linger.pet,Tiny_9,212911174,3082
metadata/particles/discharge/light/line.pet,Tiny_9,212914256,3176
metadata/particles/discharge_002/fire/cyl.pet,Tiny_9,212917432,12862
metadata/particles/discharge_002/fire/midline.pet,Tiny_9,212930294,6068
metadata/particles/discharge_03/central_blow.pet,Tiny_9,212936362,8170
metadata/particles/discharge_03/central_blow_ice.pet,Tiny_9,212944532,18440
metadata/particles/discharge_03/central_blow_lightning.pet,Tiny_9,212962972,10674
metadata/particles/discharge_03/central_blow_up.pet,Tiny_9,212973646,22138
metadata/particles/discharge_03/ice.pet,Tiny_9,212995784,13136
metadata/particles/discharge_03/initial_impact.pet,Tiny_9,213008920,13726
metadata/particles/discharge_03/initial_impact_ice.pet,Tiny_9,213022646,16716
metadata/particles/discharge_03/initial_impact_lightning.pet,Tiny_9,213039362,13776
metadata/particles/discharge_03/left_over_ice.pet,Tiny_9,213053138,3126
metadata/particles/discharge_03/left_over_lightning.pet,Tiny_9,213056264,4268
metadata/particles/discharge_03/left_overs.pet,Tiny_9,213060532,3950
metadata/particles/discharge_03/left_overs_ice.pet,Tiny_9,213064482,4176
metadata/particles/discharge_03/left_overs_lightning.pet,Tiny_9,213068658,4428
metadata/particles/discharge_03/left_overs_meshes.pet,Tiny_9,213073086,9332
metadata/particles/discharge_03/lightning.pet,Tiny_9,213082418,13348
metadata/particles/discharge_03/nova.pet,Tiny_9,213095766,13210
metadata/particles/discharge_03/trail_nova.trl,Tiny_9,213108976,1358
metadata/particles/discharge_03/trail_nova_cold.trl,Tiny_9,213110334,1408
metadata/particles/disintegrate/beam_aoe.pet,Tiny_9,213111742,6208
metadata/particles/disintegrate/beam_impact.pet,Tiny_9,213117950,17638
metadata/particles/disintegrate/bolt_01.pet,Tiny_9,213135588,6256
metadata/particles/disintegrate/bolt_01_end.pet,Tiny_9,213141844,6268
metadata/particles/disintegrate/bolt_02.pet,Tiny_9,213148112,6266
metadata/particles/disintegrate/bolt_02_end.pet,Tiny_9,213154378,6274
metadata/particles/disintegrate/bolt_02_start.pet,Tiny_9,213160652,6278
metadata/particles/disintegrate/bolt_03.pet,Tiny_9,213166930,6264
metadata/particles/disintegrate/bolt_03_hit.pet,Tiny_9,213173194,14092
metadata/particles/disintegrate/cast_fx.pet,Tiny_9,213187286,12454
metadata/particles/disintegrate/charge_01.pet,Tiny_9,213199740,3706
metadata/particles/disintegrate/charge_02.pet,Tiny_9,213203446,6400
metadata/particles/disintegrate/charge_03.pet,Tiny_9,213209846,6420
metadata/particles/disintegrate/charge_04.pet,Tiny_9,213216266,9952
metadata/particles/disintegrate/kickup_dust.pet,Tiny_9,213226218,5624
metadata/particles/disintegrate/lightning_impact.pet,Tiny_9,213231842,10274
metadata/particles/disintegrate/main_focused.pet,Tiny_9,213242116,8862
metadata/particles/disintegrate/main_focused_start.pet,Tiny_9,213250978,9138
metadata/particles/divine_tempest/beam01_bolts.trl,Tiny_9,213260116,1364
metadata/particles/divine_tempest/beam01_core.trl,Tiny_9,213261480,1606
metadata/particles/divine_tempest/beam01_grdshck.pet,Tiny_9,213263086,5190
metadata/particles/divine_tempest/beam01_impact.pet,Tiny_9,213268276,15488
metadata/particles/divine_tempest/beam01_lightning.pet,Tiny_9,213283764,5028
metadata/particles/divine_tempest/beam01_origin_shockwave.pet,Tiny_9,213288792,2794
metadata/particles/divine_tempest/beam01_wave.trl,Tiny_9,213291586,4354
metadata/particles/divine_tempest/beam02_bolts.trl,Tiny_9,213260116,1364
metadata/particles/divine_tempest/beam02_core.trl,Tiny_9,213295940,1606
metadata/particles/divine_tempest/beam02_grdshck.pet,Tiny_9,213297546,5202
metadata/particles/divine_tempest/beam02_impact.pet,Tiny_9,213302748,15658
metadata/particles/divine_tempest/beam02_lightning.pet,Tiny_9,213318406,5072
metadata/particles/divine_tempest/beam02_origin_shockwave.pet,Tiny_9,213323478,2706
metadata/particles/divine_tempest/beam02_wave.trl,Tiny_9,213291586,4354
metadata/particles/divine_tempest/beam03_bolts.trl,Tiny_9,213260116,1364
metadata/particles/divine_tempest/beam03_core.trl,Tiny_9,213326184,1592
metadata/particles/divine_tempest/beam03_grdshck.pet,Tiny_9,213327776,5182
metadata/particles/divine_tempest/beam03_impact.pet,Tiny_9,213332958,15642
metadata/particles/divine_tempest/beam03_lightning.pet,Tiny_9,213348600,5062
metadata/particles/divine_tempest/beam03_origin_shockwave.pet,Tiny_9,213353662,2718
metadata/particles/divine_tempest/beam03_wave.trl,Tiny_9,213291586,4354
metadata/particles/divine_tempest/beam_nova.pet,Tiny_9,213356380,4990
metadata/particles/divine_tempest/beam_nova_lightning.pet,Tiny_9,213361370,5170
metadata/particles/divine_tempest/beam_nova_sphere.pet,Tiny_9,213366540,2622
metadata/particles/divine_tempest/channel_aoe_burst.pet,Tiny_9,213369162,2768
metadata/particles/divine_tempest/channel_aoe_sparks.pet,Tiny_9,213371930,2530
