file,bundle,offset,size
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewell_03_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,682232,27464
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewell_04_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,709696,23113
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewell_04_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,732809,23021
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantnopurchase_01_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.16,2133680,31905
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantnopurchase_01_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.16,2165585,35448
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantnopurchase_02_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.26,0,39472
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantnopurchase_02_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.26,39472,40905
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantnopurchase_03_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.26,80377,29383
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantnopurchase_03_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.26,109760,29761
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantpurchase_01_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,755830,31051
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantpurchase_01_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,786881,32365
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantpurchase_02_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,819246,31904
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantpurchase_02_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,851150,31930
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantpurchase_03_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,883080,33484
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_farewellmerchantpurchase_03_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,916564,34383
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greeting_01_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,950947,24522
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greeting_01_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,975469,24051
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greeting_02_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,999520,27479
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greeting_02_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1026999,26790
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greeting_03_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1053789,25230
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greeting_03_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1079019,26803
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greeting_04_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1105822,23503
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greeting_04_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1129325,26376
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greetingmerchant_01_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1155701,25456
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greetingmerchant_01_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1181157,22314
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greetingmerchant_02_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1203471,28583
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greetingmerchant_02_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1232054,27051
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greetingmerchant_03_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1259105,28538
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greetingmerchant_03_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1287643,28781
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greetingmerchant_04_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1316424,28665
audio/dialogue/4.0/npc/part1/act2/balbala_greeting/balbala_greetingmerchant_04_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1345089,23791
audio/dialogue/4.0/npc/part1/act2/clearfellguard/clearfellguard_vastiri_female_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1368880,111730
audio/dialogue/4.0/npc/part1/act2/clearfellguard/clearfellguard_vastiri_male_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1480610,107281
audio/dialogue/4.0/npc/part1/act2/countess_wild/countess_wild_05.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1587891,166036
audio/dialogue/4.0/npc/part1/act2/countess_wild/countess_wild_06_3.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1753927,19338
audio/dialogue/4.0/npc/part1/act2/countess_wild/countess_wild_07a_1.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1773265,29420
audio/dialogue/4.0/npc/part1/act2/countess_wild/countess_wild_07b_2.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1802685,18298
audio/dialogue/4.0/npc/part1/act2/countess_wild/countess_wild_08a_1.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1820983,36432
audio/dialogue/4.0/npc/part1/act2/countess_wild/countess_wild_08b_1.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1857415,34217
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,1891632,108938
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_02_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,2000570,110637
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_02_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.92,2111207,70123
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_03_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,0,119537
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_03_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,119537,110740
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_04_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,230277,91414
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_04_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,321691,73930
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_05_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,395621,143191
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_05_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,538812,106229
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_05_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,645041,48200
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_06_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,693241,82081
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_06_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,775322,209551
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_06_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,984873,161311
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_07_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,1146184,88579
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_07_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,1234763,142169
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_08.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,1376932,160743
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_09_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,1537675,125812
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_09_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,1663487,113867
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_10_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,1777354,97088
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_10_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,1874442,38691
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_11_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,1913133,155430
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_11_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.A2,2068563,144050
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_11_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,0,240360
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_12.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,240360,161889
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_13.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,402249,149085
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_14_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,551334,105791
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_14_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,657125,103313
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_15_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,760438,137428
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_15_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,897866,54283
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_18.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,952149,79537
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_19_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,1031686,93438
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_19_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,1125124,58676
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_20.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,1183800,62567
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_20_nohood.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,1246367,60754
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_21.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,1307121,84148
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_21_nohood.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,1391269,81647
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_23_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,1472916,122537
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_23_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,1595453,110688
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_23_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,1706141,103408
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_24_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,1809549,113458
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_24_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,1923007,136668
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_25_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.B2,2059675,150783
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_25_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,846921,134695
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_25_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,981616,150253
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_25_04.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,1131869,111553
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_26_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,1243422,53899
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_26_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,1297321,112895
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_26_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,1410216,132150
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_26_04.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,1542366,69158
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_27_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,1611524,133003
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_27_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,1744527,45429
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_28.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,1789956,154222
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_nohood_22_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,1944178,107158
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_nohood_22_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.F5,2051336,177222
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_nohood_22_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.26,139521,80392
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_nohood_23_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.26,219913,123063
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_nohood_23_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,0,111587
audio/dialogue/4.0/npc/part1/act2/mentor/mentora2_nohood_23_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,111587,100915
audio/dialogue/4.0/npc/part1/act2/mentor_wild/mentora2_wild_01a.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,212502,39290
audio/dialogue/4.0/npc/part1/act2/mentor_wild/mentora2_wild_01b.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,251792,23311
audio/dialogue/4.0/npc/part1/act2/mentor_wild/mentora2_wild_02a.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,275103,73629
audio/dialogue/4.0/npc/part1/act2/mentor_wild/mentora2_wild_02b.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,348732,23911
audio/dialogue/4.0/npc/part1/act2/mentor_wild/mentora2_wild_03a.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,372643,43041
audio/dialogue/4.0/npc/part1/act2/mentor_wild/mentora2_wild_03b.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,415684,44908
audio/dialogue/4.0/npc/part1/act2/mentor_wild/mentora2_wild_03c.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,460592,38685
audio/dialogue/4.0/npc/part1/act2/risu/risu_01_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,499277,37729
audio/dialogue/4.0/npc/part1/act2/risu/risu_01_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,537006,43269
audio/dialogue/4.0/npc/part1/act2/risu/risu_02a_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,580275,148822
audio/dialogue/4.0/npc/part1/act2/risu/risu_02a_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,729097,146179
audio/dialogue/4.0/npc/part1/act2/risu/risu_02a_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,875276,79032
audio/dialogue/4.0/npc/part1/act2/risu/risu_02b_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,954308,143361
audio/dialogue/4.0/npc/part1/act2/risu/risu_02b_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,1097669,146323
audio/dialogue/4.0/npc/part1/act2/risu/risu_02b_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,1243992,79189
audio/dialogue/4.0/npc/part1/act2/risu/risu_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,1323181,23374
audio/dialogue/4.0/npc/part1/act2/risu/risu_04.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,1346555,84540
audio/dialogue/4.0/npc/part1/act2/risu/risu_05_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,1431095,146512
audio/dialogue/4.0/npc/part1/act2/risu/risu_05_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,1577607,96765
audio/dialogue/4.0/npc/part1/act2/risu/risu_06_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,1674372,149191
audio/dialogue/4.0/npc/part1/act2/risu/risu_06_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,1823563,166847
audio/dialogue/4.0/npc/part1/act2/risu/risu_06_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,1990410,90362
audio/dialogue/4.0/npc/part1/act2/risu/risu_07.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,2080772,89840
audio/dialogue/4.0/npc/part1/act2/risu/risu_08.ogg,Streaming/Folders/audio/dialogue/4.0/npc.C2,2170612,146109
audio/dialogue/4.0/npc/part1/act2/risu/risu_09_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,0,89335
audio/dialogue/4.0/npc/part1/act2/risu/risu_09_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,89335,58573
audio/dialogue/4.0/npc/part1/act2/risu/risu_10_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,147908,93657
audio/dialogue/4.0/npc/part1/act2/risu/risu_10_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,241565,112085
audio/dialogue/4.0/npc/part1/act2/risu/risu_11_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,353650,112797
audio/dialogue/4.0/npc/part1/act2/risu/risu_11_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,466447,98067
audio/dialogue/4.0/npc/part1/act2/risu/risu_12_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,564514,76416
audio/dialogue/4.0/npc/part1/act2/risu/risu_12_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,640930,75230
audio/dialogue/4.0/npc/part1/act2/risu/risu_13.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,716160,93922
audio/dialogue/4.0/npc/part1/act2/risu/risu_14_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,810082,171241
audio/dialogue/4.0/npc/part1/act2/risu/risu_14_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,981323,91451
audio/dialogue/4.0/npc/part1/act2/risu/risu_15_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,1072774,111920
audio/dialogue/4.0/npc/part1/act2/risu/risu_15_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,1184694,123887
audio/dialogue/4.0/npc/part1/act2/risu/risu_15_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,1308581,55295
audio/dialogue/4.0/npc/part1/act2/risu/risu_16.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,1363876,90350
audio/dialogue/4.0/npc/part1/act2/risu/risu_17_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,1454226,76945
audio/dialogue/4.0/npc/part1/act2/risu/risu_17_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,1531171,72720
audio/dialogue/4.0/npc/part1/act2/risu/risu_18_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,1603891,111334
audio/dialogue/4.0/npc/part1/act2/risu/risu_18_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,1715225,91896
audio/dialogue/4.0/npc/part1/act2/risu/risu_19_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,1807121,141145
audio/dialogue/4.0/npc/part1/act2/risu/risu_19_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,1948266,165606
audio/dialogue/4.0/npc/part1/act2/risu/risu_19_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.D2,2113872,121911
audio/dialogue/4.0/npc/part1/act2/risu/risu_20_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,0,85685
audio/dialogue/4.0/npc/part1/act2/risu/risu_20_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,85685,72964
audio/dialogue/4.0/npc/part1/act2/risu/risu_21_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,158649,136190
audio/dialogue/4.0/npc/part1/act2/risu/risu_21_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,294839,104595
audio/dialogue/4.0/npc/part1/act2/risu/risu_22_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,399434,120034
audio/dialogue/4.0/npc/part1/act2/risu/risu_22_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,519468,107364
audio/dialogue/4.0/npc/part1/act2/risu/risu_23.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,626832,107669
audio/dialogue/4.0/npc/part1/act2/risu/risu_26a_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,734501,44567
audio/dialogue/4.0/npc/part1/act2/risu/risu_26b_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,779068,97753
audio/dialogue/4.0/npc/part1/act2/risu/risu_26b_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,876821,70151
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_01_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,946972,9009
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_01_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,955981,9501
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_01_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,965482,9417
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_01_04.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,974899,9539
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_02_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,984438,8780
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_02_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,993218,8874
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_02_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1002092,9614
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_02_04.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1011706,9319
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_03_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1021025,13982
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_03_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1035007,12513
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_03_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1047520,12747
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_03_04.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1060267,11790
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_04_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1072057,10368
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_04_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1082425,9843
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_04_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1092268,12716
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_farewell_04_04.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1104984,10436
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_greeting_01_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1115420,10781
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_greeting_01_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1126201,10903
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_greeting_02_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1137104,8351
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_greeting_02_02.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1145455,8662
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_greeting_02_03.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1154117,8723
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_greeting_02_04.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1162840,9294
audio/dialogue/4.0/npc/part1/act2/risu_greeting/risu_greeting_03_01.ogg,Streaming/Folders/audio/dialogue/4.0/npc.E2,1172134,13431
