file,bundle,offset,size
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/fx/spike_trail.trl,Tiny.V3,93021552,12534
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/meleetrail/melee_swipe_edge.mat,Tiny.VE,67406154,19458
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/meleetrail/melee_swipe_mblur.mat,Tiny.V2,67614280,15108
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/meleetrail/melee_swipe_smudge.mat,Tiny.V2,67629388,20258
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_buildup/blur_r.mat,Tiny.V2,90951398,15946
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_buildup/blur_u.mat,Tiny.VD,84691513,1144
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_buildup/charge_target_core_r.mat,Tiny.V3,93034086,65138
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_buildup/charge_target_core_u.mat,Tiny.VD,84691513,1144
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_buildup/darkness_suckin_r.mat,Tiny.VB,91265298,26954
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_buildup/darkness_suckin_u.mat,Tiny.V5,90701151,2178
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_buildup/suckin_core_r.mat,Tiny.V5,90663275,37876
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_buildup/suckin_core_u.mat,Tiny.VF,89502052,4072
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_buildup/suckindark_core_r.mat,Tiny.V6,90113102,34920
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_buildup/suckindark_core_u.mat,Tiny.VF,89502052,4072
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/blur_r.mat,Tiny.V3,93099224,15746
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/blur_u.mat,Tiny.VD,84691513,1144
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/charge_target_core_r.mat,Tiny.VA,89831156,62742
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/charge_target_core_u.mat,Tiny.VD,38525355,346
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/darkness_suckin_r.mat,Tiny.VD,91230207,27422
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/darkness_suckin_u.mat,Tiny.V5,90701151,2178
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/kickup_smoke_r.mat,Tiny.V1,90939409,33942
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/kickup_smoke_u.mat,Tiny.VC,92034878,13000
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/suckin_core_r.mat,Tiny.VC,92047878,38382
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/suckin_core_u.mat,Tiny.V2,90967344,4076
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/suckindark_core_r.mat,Tiny.VB,91292252,35426
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/ondeath_explode/suckindark_core_u.mat,Tiny.VF,89502052,4072
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/spiketrail/cold_wind.mat,Tiny.VF,89506124,20084
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/spiketrail/cold_wind_dark.mat,Tiny.V2,90971420,11392
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/malice/mat/spiketrail/cold_wind_shimmer.mat,Tiny.VD,91257629,12400
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/hitground.ao,Tiny.V0,90181811,462
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/hitground.aoc,Tiny.VB,91327678,1584
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/leaveground.ao,Tiny.V1,90975777,470
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/leaveground.aoc,Tiny.VE,88525708,1600
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/fx/hitground.pet,Tiny.V3,93114970,60066
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/fx/leaveground.pet,Tiny.VA,89893898,38514
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/fx/melee_swipe.trl,Tiny.V6,90148022,7656
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/aoe_decal_r.mat,Tiny.VE,88527308,37946
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/aoe_decal_u.mat,Tiny.VD,38525355,346
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_blur_r.mat,Tiny.V2,74826078,14260
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_blur_u.mat,Tiny.VD,38525355,346
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_dirtup_r.mat,Tiny.V2,90982812,35340
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_dirtup_u.mat,Tiny.V8,59020238,13120
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_dust_r.mat,Tiny.VB,74101326,31846
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_dust_u.mat,Tiny.V3,93175036,12688
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_glow_r.mat,Tiny.VC,92086260,14768
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_glow_u.mat,Tiny.VE,39654462,310
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_ring_r.mat,Tiny.V8,88909368,50448
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_ring_u.mat,Tiny.VD,38525355,346
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_rocks_r.mat,Tiny.V0,96510163,13972
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_rocks_u.mat,Tiny.V8,88959816,23840
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_shimmer_r.mat,Tiny.VF,73594168,24310
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_shimmer_u.mat,Tiny.V9,48897242,338
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_spike_r.mat,Tiny.VA,89932412,61746
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_spike_u.mat,Tiny.V4,91216025,1672
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_upstreak_r.mat,Tiny.VD,91270029,64632
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_upstreak_u.mat,Tiny.VE,39654462,310
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_wave_r1.mat,Tiny.V9,92625956,44444
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_wave_r2.mat,Tiny.V8,89732834,46214
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/hitground/explosion_wave_u.mat,Tiny.VE,39654462,310
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/aoe_decal_r.mat,Tiny.V8,88983656,24704
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/aoe_decal_u.mat,Tiny.VD,38525355,346
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_blur_r.mat,Tiny.V5,90703329,14320
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_blur_u.mat,Tiny.VD,38525355,346
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_dirtup_r.mat,Tiny.V2,90982812,35340
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_dirtup_u.mat,Tiny.V8,59020238,13120
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_dust_r.mat,Tiny.VF,89526208,31842
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_dust_u.mat,Tiny.V8,89008360,14226
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_rocks_r.mat,Tiny.V0,96510163,13972
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_rocks_u.mat,Tiny.V9,92670400,23920
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_shimmer_r.mat,Tiny.V7,88911526,24280
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_shimmer_u.mat,Tiny.V9,48897242,338
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_wave_r1.mat,Tiny.VB,91329262,44418
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_wave_r2.mat,Tiny.V2,91018152,46214
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/leaveground/explosion_wave_u.mat,Tiny.VE,39654462,310
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/meleetrail/melee_swipe_edge.mat,Tiny.VE,67406154,19458
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/meleetrail/melee_swipe_mblur.mat,Tiny.V2,67614280,15108
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/rage/mat/meleetrail/melee_swipe_smudge.mat,Tiny.V2,67629388,20258
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/deceleratinglightningball.ao,Tiny.V6,78265128,374
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/deceleratinglightningball.aoc,Tiny.VC,92101028,3038
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/deceleratinglightningballexplode.ao,Tiny.V3,82692676,442
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/deceleratinglightningballexplode.aoc,Tiny.V1,90976247,2454
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/lightningzap_beam.ao,Tiny.V9,92694320,588
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/lightningzap_beam.aoc,Tiny.VD,91334661,3980
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/lightningzap_hit.ao,Tiny.VA,73021450,404
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/lightningzap_hit.aoc,Tiny.VA,89994158,1584
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/onact_ball_lightning.ao,Tiny.VC,92170620,518
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/onact_ball_lightning.aoc,Tiny.VF,89610254,3752
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/epk/glow_buildup_l.epk,Tiny.V8,89022586,496
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/epk/glow_buildup_l.mat,Tiny.V0,90182273,19752
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/epk/glow_buildup_r.epk,Tiny.V8,89023082,496
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/epk/glow_buildup_r.mat,Tiny.V0,90202025,19626
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/fx/ball_light_core.pet,Tiny.VF,89558050,11338
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/fx/ball_lightning_flash.pet,Tiny.V4,90485607,5588
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/fx/ball_lightning_hands.pet,Tiny.VF,89569388,6544
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/fx/decellightningballcore.pet,Tiny.V8,89023578,35470
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/fx/decellightningballexplode.pet,Tiny.VC,92104066,66554
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/fx/decellightningballtrail.trl,Tiny.V2,91064366,11470
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/fx/lightning_proj.trl,Tiny.V1,90978701,9966
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/fx/melee_swipe.trl,Tiny.V0,90221651,7662
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/fx/trailing_particles.pet,Tiny.V7,88935806,5478
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/fx/zap_impact.pet,Tiny.V5,90717649,27830
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/cannonball_mblur_trail_01_r.mat,Tiny.VD,93517489,32864
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/explosionembers_r.mat,Tiny.V6,80663180,34804
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/lgp_darkgold_lightning.mat,Tiny.V9,92694908,10390
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/lgp_lightning_hori_2.mat,Tiny.VA,89995742,16384
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/projectedbolt_01_r.mat,Tiny.V7,88941284,36006
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/projectedbolt_01_u.mat,Tiny.VA,90012126,3732
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/scrollglow_01_r.mat,Tiny.V8,89059048,71000
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/scrollglow_01_u.mat,Tiny.VF,39715460,540
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/scrollglow_dark_01_r.mat,Tiny.VD,91338641,65050
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/scrollglow_dark_01_u.mat,Tiny.VF,39715460,540
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/smoketrail_02_r.mat,Tiny.V1,91559747,49374
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/trailing_embers_02_u.mat,Tiny.VD,91403691,22038
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/zapbolt_01_r.mat,Tiny.V6,90155678,35232
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/zapbolt_01_u.mat,Tiny.V7,88977290,8308
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/zapglow_01_r1.mat,Tiny.V2,91075836,31912
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/zoom_distort_2_r.mat,Tiny.V3,93187724,14144
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningball/zoom_distort_2_u.mat,Tiny.VE,39654462,310
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/afterglow_01_r.mat,Tiny.VD,91801639,22068
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/afterglow_01_u.mat,Tiny.V0,43403501,540
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/aoe_sparks_01_r.mat,Tiny.V2,81624584,39252
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/bluroomphscreen_r.mat,Tiny.V5,81967619,9738
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/bluroomphscreen_u.mat,Tiny.V5,81977357,2240
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/dropbolt_02_r.mat,Tiny.V3,82693118,29802
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/dropbolt_02_u.mat,Tiny.VE,89089212,5282
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/explosion_sparks_02_u.mat,Tiny.V9,93235744,9494
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/explosionembers_r.mat,Tiny.V6,80663180,34804
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/explosionembers_u.mat,Tiny.V6,90823838,18348
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/flash_r.mat,Tiny.VD,91425729,19044
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/flash_ring_01_r.mat,Tiny.V9,93245238,35068
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/impactaoering_r.mat,Tiny.VB,91835476,41034
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/impactaoering_u.mat,Tiny.V6,90842186,2398
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/impactaoeringshimmer_r.mat,Tiny.VC,92761792,24976
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/impactflare_r.mat,Tiny.V5,81997981,30602
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/impactflare_u.mat,Tiny.V0,77587541,2112
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/scorch_decal_01_u.mat,Tiny.V4,90491195,2208
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/shockwave_blurblast_r.mat,Tiny.VB,92041792,36726
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/shockwave_blurblast_u.mat,Tiny.VB,71087510,2168
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/shockwave_lightningmain_r.mat,Tiny.V7,89589698,23236
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/shockwave_lightningmain_u.mat,Tiny.VC,92786768,2120
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/stunoomph_r.mat,Tiny.V8,89485194,37148
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/decellightningballexplode/stunoomph_u.mat,Tiny.VD,91823707,2176
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightningattack/explosionembers_r.mat,Tiny.V6,80663180,34804
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightningattack/lgp_lightning_hori_2.mat,Tiny.V0,90229313,33118
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightningattack/smoketrail_02_r.mat,Tiny.V1,91559747,49374
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightningattack/trailing_sparks_02_u.mat,Tiny.VF,77712224,16890
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightningattack/warptrail_01_r.mat,Tiny.VB,92078518,13712
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightninghit/impact_bluroomph_02_u.mat,Tiny.VB,91373680,2406
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightninghit/zap_dropbolt_01_r.mat,Tiny.V7,88985598,23946
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightninghit/zap_dropbolt_01_u.mat,Tiny.VE,92701968,4066
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightninghit/zap_flash_01_r.mat,Tiny.V3,93201868,39862
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightninghit/zap_flash_01_u.mat,Tiny.VF,89575932,2014
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightninghit/zap_flash_02_r.mat,Tiny.V5,90745479,22808
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightninghit/zap_sparks_01_r.mat,Tiny.VF,89577946,32308
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightninghit/zap_sparks_01_u.mat,Tiny.VC,96824468,9080
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightninghit/zap_sparks_02_r.mat,Tiny.V0,78027723,31514
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightninghit/zap_sparks_02_u.mat,Tiny.V6,94880838,16892
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/lightninghit/zap_zoomdistort_01_r.mat,Tiny.VC,96833548,11770
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/meleetrail/melee_swipe_edge.mat,Tiny.VE,67406154,19458
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/meleetrail/melee_swipe_mblur.mat,Tiny.V2,67614280,15108
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/meleetrail/melee_swipe_smudge.mat,Tiny.V2,67629388,20258
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/onact_lightning_ball/orb_attract_r1.mat,Tiny.V9,62963448,38032
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/onact_lightning_ball/orb_attract_r2.mat,Tiny.V2,91622716,21694
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/onact_lightning_ball/orb_attract_u.mat,Tiny.V6,90190910,1398
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/onact_lightning_ball/scrollglow_01_r.mat,Tiny.VA,90015858,66188
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/onact_lightning_ball/scrollglow_01_u.mat,Tiny.VA,40805670,576
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/onact_lightning_ball/scrollglow_02_r.mat,Tiny.V2,91107748,68512
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/onact_lightning_ball/scrollglow_02_u.mat,Tiny.VA,40805670,576
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/onact_lightning_ball/shockwave_lightningmain_r.mat,Tiny.VB,91376086,21366
metadata/effects/spells/monsters_effects/league_delirium/deliriummonsters/spite/mat/onact_lightning_ball/shockwave_lightningmain_u.mat,Tiny.V4,86779689,2160
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/overheadswordslash.ao,Tiny.VA,90206754,824
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/overheadswordslash.aoc,Tiny.VE,88727894,5204
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/splitemerge.ao,Tiny.V6,90239846,6570
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/splitemerge.aoc,Tiny.V4,90619765,10850
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/splitidle.ao,Tiny.V5,90939751,12592
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/splitidle.aoc,Tiny.VF,89642752,20006
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/splitsurge.ao,Tiny.V1,91127551,454
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/splitsurge.aoc,Tiny.V2,91226070,3098
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/fx/circlein.pet,Tiny.V3,93241730,16168
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/fx/core_fxline.pet,Tiny.V9,92705298,17976
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/fx/overhead_projectile.pet,Tiny.VB,91397452,16706
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/fx/proj_trail.trl,Tiny.V7,89009544,12652
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/fx/ptemit_fire.pet,Tiny.V9,92723274,16186
metadata/effects/spells/monsters_effects/league_delirium/demons/fire/fx/shock.pet,Tiny.V7,89022196,12246
