file,bundle,offset,size
data/french/acts.dat64,Tiny_7,61264844,2572
data/french/acts.datc64,Tiny_7,61264844,2572
data/french/acts.datcl64,Tiny_7,61267416,3844
data/french/acts.datl64,Tiny_7,61267416,3844
data/french/addbufftotargetvarieties.dat64,Folders/1/data.dat64,60382,9796
data/french/addbufftotargetvarieties.datc64,Folders/1/data.dat64,60382,9796
data/french/addbufftotargetvarieties.datcl64,Folders/1/data.dat64,60382,9796
data/french/addbufftotargetvarieties.datl64,Folders/1/data.dat64,60382,9796
data/french/additionallifescaling.dat64,Tiny_7,60950106,3809
data/french/additionallifescaling.datc64,Tiny_7,60950106,3809
data/french/additionallifescaling.datcl64,Folders/9/data,0,6939
data/french/additionallifescaling.datl64,Folders/9/data,0,6939
data/french/additionallifescalingperlevel.dat64,Tiny_7,60953915,12
data/french/additionallifescalingperlevel.datc64,Tiny_7,60953915,12
data/french/additionallifescalingperlevel.datcl64,Tiny_7,60953915,12
data/french/additionallifescalingperlevel.datl64,Tiny_7,60953915,12
data/french/additionalmonsterpacksfromstats.dat64,Folders/0/data.dat64,0,6764
data/french/additionalmonsterpacksfromstats.datc64,Folders/0/data.dat64,0,6764
data/french/additionalmonsterpacksfromstats.datcl64,Folders/0/data.dat64,0,6764
data/french/additionalmonsterpacksfromstats.datl64,Folders/0/data.dat64,0,6764
data/french/additionalmonstersfrommapstats.dat64,Tiny_7,60953927,1585
data/french/additionalmonstersfrommapstats.datc64,Tiny_7,60953927,1585
data/french/additionalmonstersfrommapstats.datcl64,Tiny_7,60953927,1585
data/french/additionalmonstersfrommapstats.datl64,Tiny_7,60953927,1585
data/french/advancedskillstutorial.dat64,Folders/data/1/french.dat64,0,33018
data/french/advancedskillstutorial.datc64,Folders/data/1/french.dat64,0,33018
data/french/advancedskillstutorial.datcl64,Folders/data/5/french,0,57672
data/french/advancedskillstutorial.datl64,Folders/data/5/french,0,57672
data/french/aegisvariations.dat64,Tiny_7,60955512,690
data/french/aegisvariations.datc64,Tiny_7,60955512,690
data/french/aegisvariations.datcl64,Tiny_7,60956202,770
data/french/aegisvariations.datl64,Tiny_7,60956202,770
data/french/afflictionbalanceperlevel.dat64,Tiny_7,60956972,612
data/french/afflictionbalanceperlevel.datc64,Tiny_7,60956972,612
data/french/afflictionbalanceperlevel.datcl64,Tiny_7,60956972,612
data/french/afflictionbalanceperlevel.datl64,Tiny_7,60956972,612
data/french/afflictiondustedmonstercurrencydropweightingbyitemrarity.dat64,Tiny_7,60957584,92
data/french/afflictiondustedmonstercurrencydropweightingbyitemrarity.datc64,Tiny_7,60957584,92
data/french/afflictiondustedmonstercurrencydropweightingbyitemrarity.datcl64,Tiny_7,60957584,92
data/french/afflictiondustedmonstercurrencydropweightingbyitemrarity.datl64,Tiny_7,60957584,92
data/french/afflictionendgamewavemods.dat64,Tiny_7,60957676,2840
data/french/afflictionendgamewavemods.datc64,Tiny_7,60957676,2840
data/french/afflictionendgamewavemods.datcl64,Tiny_7,60957676,2840
data/french/afflictionendgamewavemods.datl64,Tiny_7,60957676,2840
data/french/afflictionfixedmods.dat64,Tiny_7,60960516,156
data/french/afflictionfixedmods.datc64,Tiny_7,60960516,156
data/french/afflictionfixedmods.datcl64,Tiny_7,60960516,156
data/french/afflictionfixedmods.datl64,Tiny_7,60960516,156
data/french/afflictionrandommodcategories.dat64,Tiny_7,60960672,454
data/french/afflictionrandommodcategories.datc64,Tiny_7,60960672,454
data/french/afflictionrandommodcategories.datcl64,Tiny_7,60961126,792
data/french/afflictionrandommodcategories.datl64,Tiny_7,60961126,792
data/french/afflictionrewardmapmods.dat64,Tiny_7,60961918,165
data/french/afflictionrewardmapmods.datc64,Tiny_7,60961918,165
data/french/afflictionrewardmapmods.datcl64,Tiny_7,60961918,165
data/french/afflictionrewardmapmods.datl64,Tiny_7,60961918,165
data/french/afflictionrewardtypevisuals.dat64,Tiny_7,61271260,2410
data/french/afflictionrewardtypevisuals.datc64,Tiny_7,61271260,2410
data/french/afflictionrewardtypevisuals.datcl64,Tiny_7,61273670,3984
data/french/afflictionrewardtypevisuals.datl64,Tiny_7,61273670,3984
data/french/afflictionsplitdemons.dat64,Tiny_7,60968007,876
data/french/afflictionsplitdemons.datc64,Tiny_7,60968007,876
data/french/afflictionsplitdemons.datcl64,Tiny_7,60968007,876
data/french/afflictionsplitdemons.datl64,Tiny_7,60968007,876
data/french/afflictionstartdialogue.dat64,Tiny_7,60968883,3676
data/french/afflictionstartdialogue.datc64,Tiny_7,60968883,3676
data/french/afflictionstartdialogue.datcl64,Tiny_7,60968883,3676
data/french/afflictionstartdialogue.datl64,Tiny_7,60968883,3676
data/french/alternatepassiveadditions.dat64,Folders/9/data,3624756,15956
data/french/alternatepassiveadditions.datc64,Folders/9/data,3624756,15956
data/french/alternatepassiveadditions.datcl64,Folders/metadata,1288369,21372
data/french/alternatepassiveadditions.datl64,Folders/metadata,1288369,21372
data/french/alternatepassiveskills.dat64,Folders/data/7/french.dat64,0,51124
data/french/alternatepassiveskills.datc64,Folders/data/7/french.dat64,0,51124
data/french/alternatepassiveskills.datcl64,Folders/data/5/french,57672,70988
data/french/alternatepassiveskills.datl64,Folders/data/5/french,57672,70988
data/french/alternatequalitytypes.dat64,Tiny_7,61277654,3193
data/french/alternatequalitytypes.datc64,Tiny_7,61277654,3193
data/french/alternatequalitytypes.datcl64,Tiny_D1,1393519,4869
data/french/alternatequalitytypes.datl64,Tiny_D1,1393519,4869
data/french/alternateskilltargetingbehaviours.dat64,Tiny_7,60975548,982
data/french/alternateskilltargetingbehaviours.datc64,Tiny_7,60975548,982
data/french/alternateskilltargetingbehaviours.datcl64,Tiny_7,60976530,1420
data/french/alternateskilltargetingbehaviours.datl64,Tiny_7,60976530,1420
data/french/alternatetreeart.dat64,Tiny_7,60977950,2482
data/french/alternatetreeart.datc64,Tiny_7,60977950,2482
data/french/alternatetreeart.datcl64,Folders/metadata,1377249,4644
data/french/alternatetreeart.datl64,Folders/metadata,1377249,4644
data/french/alternatetreeversions.dat64,Tiny_7,60980432,334
data/french/alternatetreeversions.datc64,Tiny_7,60980432,334
data/french/alternatetreeversions.datcl64,Tiny_7,60980766,404
data/french/alternatetreeversions.datl64,Tiny_7,60980766,404
data/french/ancestralembracevariations.dat64,Tiny_7,60981170,578
data/french/ancestralembracevariations.datc64,Tiny_7,60981170,578
data/french/ancestralembracevariations.datcl64,Tiny_7,60981748,704
data/french/ancestralembracevariations.datl64,Tiny_7,60981748,704
data/french/ancestrallifescalingperlevel.dat64,Tiny_7,60982452,812
data/french/ancestrallifescalingperlevel.datc64,Tiny_7,60982452,812
data/french/ancestrallifescalingperlevel.datcl64,Tiny_7,60982452,812
data/french/ancestrallifescalingperlevel.datl64,Tiny_7,60982452,812
data/french/ancestraltrialchieftains.dat64,Tiny_7,60983264,332
data/french/ancestraltrialchieftains.datc64,Tiny_7,60983264,332
data/french/ancestraltrialchieftains.datcl64,Tiny_7,60983264,332
data/french/ancestraltrialchieftains.datl64,Tiny_7,60983264,332
data/french/ancestraltrialdialogue.dat64,Folders/3/data.dat64,0,91642
data/french/ancestraltrialdialogue.datc64,Folders/3/data.dat64,0,91642
data/french/ancestraltrialdialogue.datcl64,Folders/3/data.dat64,0,91642
data/french/ancestraltrialdialogue.datl64,Folders/3/data.dat64,0,91642
data/french/ancestraltrialdialogueevents.dat64,Tiny_7,60983596,806
data/french/ancestraltrialdialogueevents.datc64,Tiny_7,60983596,806
data/french/ancestraltrialdialogueevents.datcl64,Tiny_7,60984402,1360
data/french/ancestraltrialdialogueevents.datl64,Tiny_7,60984402,1360
data/french/ancestraltrialfielditems.dat64,Folders/data/3/spanish,1342843,8028
data/french/ancestraltrialfielditems.datc64,Folders/data/3/spanish,1342843,8028
data/french/ancestraltrialfielditems.datcl64,Folders/data/3/french,0,13068
data/french/ancestraltrialfielditems.datl64,Folders/data/3/french,0,13068
data/french/ancestraltrialitems.dat64,Folders/data/2/french.dat64,417078,22530
data/french/ancestraltrialitems.datc64,Folders/data/2/french.dat64,417078,22530
data/french/ancestraltrialitems.datcl64,Folders/data/0/french,0,37900
data/french/ancestraltrialitems.datl64,Folders/data/0/french,0,37900
data/french/ancestraltrialmonsters.dat64,Tiny_7,60985762,3924
data/french/ancestraltrialmonsters.datc64,Tiny_7,60985762,3924
data/french/ancestraltrialmonsters.datcl64,Tiny_7,60985762,3924
data/french/ancestraltrialmonsters.datl64,Tiny_7,60985762,3924
data/french/ancestraltrialpositiontype.dat64,Tiny_7,61280847,2914
data/french/ancestraltrialpositiontype.datc64,Tiny_7,61280847,2914
data/french/ancestraltrialpositiontype.datcl64,Folders/data/2/thai.dat64,295340,5528
data/french/ancestraltrialpositiontype.datl64,Folders/data/2/thai.dat64,295340,5528
data/french/ancestraltrialshopslotentries.dat64,Tiny_7,60992572,145
data/french/ancestraltrialshopslotentries.datc64,Tiny_7,60992572,145
data/french/ancestraltrialshopslotentries.datcl64,Tiny_7,60992572,145
data/french/ancestraltrialshopslotentries.datl64,Tiny_7,60992572,145
data/french/ancestraltrialtribeopinions.dat64,Tiny_7,60992717,3252
data/french/ancestraltrialtribeopinions.datc64,Tiny_7,60992717,3252
data/french/ancestraltrialtribeopinions.datcl64,Tiny_7,60992717,3252
data/french/ancestraltrialtribeopinions.datl64,Tiny_7,60992717,3252
data/french/ancestraltrialtribes.dat64,Folders/data/C/traditional chinese,1289185,8546
data/french/ancestraltrialtribes.datc64,Folders/data/C/traditional chinese,1289185,8546
data/french/ancestraltrialtribes.datcl64,Folders/data/4/thai_1,2249247,14028
data/french/ancestraltrialtribes.datl64,Folders/data/4/thai_1,2249247,14028
data/french/ancestraltrialunitpositions.dat64,Tiny_7,60995969,492
data/french/ancestraltrialunitpositions.datc64,Tiny_7,60995969,492
data/french/ancestraltrialunitpositions.datcl64,Tiny_7,60996461,692
data/french/ancestraltrialunitpositions.datl64,Tiny_7,60996461,692
data/french/ancestraltrialunits.dat64,Folders/data/C/thai,549738,51568
data/french/ancestraltrialunits.datc64,Folders/data/C/thai,549738,51568
data/french/ancestraltrialunits.datcl64,Folders/data/A/thai.dat64,1041933,95528
data/french/ancestraltrialunits.datl64,Folders/data/A/thai.dat64,1041933,95528
data/french/animatedobjectflags.dat64,Folders/7/data.dat64,6472,4818
data/french/animatedobjectflags.datc64,Folders/7/data.dat64,6472,4818
data/french/animatedobjectflags.datcl64,Folders/8/data,0,9138
data/french/animatedobjectflags.datl64,Folders/8/data,0,9138
data/french/animateweaponuniques.dat64,Folders/5/data.dat64,1568147,10066
data/french/animateweaponuniques.datc64,Folders/5/data.dat64,1568147,10066
data/french/animateweaponuniques.datcl64,Folders/5/data,2129583,13976
data/french/animateweaponuniques.datl64,Folders/5/data,2129583,13976
data/french/animation.dat64,Folders/B/data.dat64,19065,17212
data/french/animation.datc64,Folders/B/data.dat64,19065,17212
data/french/animation.datcl64,Folders/9/data,6939,21290
data/french/animation.datl64,Folders/9/data,6939,21290
data/french/applydamagefunctions.dat64,Tiny_7,60997153,969
data/french/applydamagefunctions.datc64,Tiny_7,60997153,969
data/french/applydamagefunctions.datcl64,Tiny_7,60998122,1431
data/french/applydamagefunctions.datl64,Tiny_7,60998122,1431
data/french/archetyperewards.dat64,Folders/B/data.dat64,36277,78772
data/french/archetyperewards.datc64,Folders/B/data.dat64,36277,78772
data/french/archetyperewards.datcl64,Folders/0/data,0,98712
data/french/archetyperewards.datl64,Folders/0/data,0,98712
data/french/archetypes.dat64,Folders/data/F/french.dat64,1633397,125370
data/french/archetypes.datc64,Folders/data/F/french.dat64,1633397,125370
data/french/archetypes.datcl64,Folders/data/F/traditional chinese.dat64_1,2009202,240220
data/french/archetypes.datl64,Folders/data/F/traditional chinese.dat64_1,2009202,240220
data/french/architectlifescalingperlevel.dat64,Tiny_7,60999553,356
data/french/architectlifescalingperlevel.datc64,Tiny_7,60999553,356
data/french/architectlifescalingperlevel.datcl64,Tiny_7,60999553,356
data/french/architectlifescalingperlevel.datl64,Tiny_7,60999553,356
data/french/archnemesismetarewards.dat64,Tiny_7,61283761,2522
data/french/archnemesismetarewards.datc64,Tiny_7,61283761,2522
data/french/archnemesismetarewards.datcl64,Folders/data/2/thai.dat64,300868,4516
data/french/archnemesismetarewards.datl64,Folders/data/2/thai.dat64,300868,4516
data/french/archnemesismodcomboachievements.dat64,Tiny_7,61005555,588
data/french/archnemesismodcomboachievements.datc64,Tiny_7,61005555,588
data/french/archnemesismodcomboachievements.datcl64,Tiny_7,61005555,588
data/french/archnemesismodcomboachievements.datl64,Tiny_7,61005555,588
data/french/archnemesismods.dat64,Folders/data/3/spanish,1350871,22622
data/french/archnemesismods.datc64,Folders/data/3/spanish,1350871,22622
data/french/archnemesismods.datcl64,Folders/data/C/french,0,31418
data/french/archnemesismods.datl64,Folders/data/C/french,0,31418
data/french/archnemesismodvisuals.dat64,Folders/7/data.dat64,131936,9540
data/french/archnemesismodvisuals.datc64,Folders/7/data.dat64,131936,9540
data/french/archnemesismodvisuals.datcl64,Folders/0/data,126498,10844
data/french/archnemesismodvisuals.datl64,Folders/0/data,126498,10844
data/french/archnemesisrecipes.dat64,Tiny_7,61006143,2796
data/french/archnemesisrecipes.datc64,Tiny_7,61006143,2796
data/french/archnemesisrecipes.datcl64,Tiny_7,61006143,2796
data/french/archnemesisrecipes.datl64,Tiny_7,61006143,2796
data/french/areainfluencedoodads.dat64,Folders/0/data.dat64,6764,11304
data/french/areainfluencedoodads.datc64,Folders/0/data.dat64,6764,11304
data/french/areainfluencedoodads.datcl64,Folders/metadata,1381893,21330
data/french/areainfluencedoodads.datl64,Folders/metadata,1381893,21330
data/french/areatransitionanimations.dat64,Tiny_7,61008939,398
data/french/areatransitionanimations.datc64,Tiny_7,61008939,398
data/french/areatransitionanimations.datcl64,Tiny_7,61009337,640
data/french/areatransitionanimations.datl64,Tiny_7,61009337,640
data/french/areatransitionanimationtypes.dat64,Tiny_7,61009977,54
data/french/areatransitionanimationtypes.datc64,Tiny_7,61009977,54
data/french/areatransitionanimationtypes.datcl64,Tiny_7,61010031,72
data/french/areatransitionanimationtypes.datl64,Tiny_7,61010031,72
data/french/areatransitioninfo.dat64,Tiny_7,61010103,256
data/french/areatransitioninfo.datc64,Tiny_7,61010103,256
data/french/areatransitioninfo.datcl64,Tiny_7,61010103,256
data/french/areatransitioninfo.datl64,Tiny_7,61010103,256
data/french/armourtypes.dat64,Folders/3/data.dat64,91642,28872
data/french/armourtypes.datc64,Folders/3/data.dat64,91642,28872
data/french/armourtypes.datcl64,Folders/3/data.dat64,91642,28872
data/french/armourtypes.datl64,Folders/3/data.dat64,91642,28872
data/french/ascendancy.dat64,Folders/data/3/spanish,1373493,20648
data/french/ascendancy.datc64,Folders/data/3/spanish,1373493,20648
data/french/ascendancy.datcl64,Folders/data/D/french,0,37528
data/french/ascendancy.datl64,Folders/data/D/french,0,37528
data/french/atlasexilebossarenas.dat64,Tiny_7,61010359,140
data/french/atlasexilebossarenas.datc64,Tiny_7,61010359,140
data/french/atlasexilebossarenas.datcl64,Tiny_7,61010359,140
data/french/atlasexilebossarenas.datl64,Tiny_7,61010359,140
data/french/atlasexileinfluence.dat64,Tiny_7,61010499,396
data/french/atlasexileinfluence.datc64,Tiny_7,61010499,396
data/french/atlasexileinfluence.datcl64,Tiny_7,61010499,396
data/french/atlasexileinfluence.datl64,Tiny_7,61010499,396
data/french/atlasexiles.dat64,Tiny_7,61010895,984
data/french/atlasexiles.datc64,Tiny_7,61010895,984
data/french/atlasexiles.datcl64,Tiny_7,61011879,1732
data/french/atlasexiles.datl64,Tiny_7,61011879,1732
data/french/atlasfavouredmapslots.dat64,Tiny_7,61286283,1060
data/french/atlasfavouredmapslots.datc64,Tiny_7,61286283,1060
data/french/atlasfavouredmapslots.datcl64,Tiny_7,61287343,1868
data/french/atlasfavouredmapslots.datl64,Tiny_7,61287343,1868
data/french/atlasfog.dat64,Tiny_7,61016059,172
data/french/atlasfog.datc64,Tiny_7,61016059,172
data/french/atlasfog.datcl64,Tiny_7,61016059,172
data/french/atlasfog.datl64,Tiny_7,61016059,172
data/french/atlasinfluencedata.dat64,Folders/A/data.dat64,0,7204
data/french/atlasinfluencedata.datc64,Folders/A/data.dat64,0,7204
data/french/atlasinfluencedata.datcl64,Folders/A/data.dat64,0,7204
data/french/atlasinfluencedata.datl64,Folders/A/data.dat64,0,7204
data/french/atlasinfluenceoutcomes.dat64,Tiny_7,61016231,2412
data/french/atlasinfluenceoutcomes.datc64,Tiny_7,61016231,2412
data/french/atlasinfluenceoutcomes.datcl64,Tiny_7,61018643,3912
data/french/atlasinfluenceoutcomes.datl64,Tiny_7,61018643,3912
data/french/atlasinfluencesets.dat64,Tiny_7,61022555,2396
data/french/atlasinfluencesets.datc64,Tiny_7,61022555,2396
data/french/atlasinfluencesets.datcl64,Tiny_7,61024951,3196
data/french/atlasinfluencesets.datl64,Tiny_7,61024951,3196
data/french/atlasmemoryline.dat64,Folders/A/data.dat64,7204,9648
data/french/atlasmemoryline.datc64,Folders/A/data.dat64,7204,9648
data/french/atlasmemoryline.datcl64,Folders/5/data,2143559,17992
data/french/atlasmemoryline.datl64,Folders/5/data,2143559,17992
data/french/atlasmods.dat64,Tiny_7,61028147,2832
data/french/atlasmods.datc64,Tiny_7,61028147,2832
data/french/atlasmods.datcl64,Tiny_7,61028147,2832
data/french/atlasmods.datl64,Tiny_7,61028147,2832
data/french/atlasnode.dat64,Folders/6/data.dat64,380414,34403
data/french/atlasnode.datc64,Folders/6/data.dat64,380414,34403
data/french/atlasnode.datcl64,Folders/7/data.dat64_1,586163,36253
data/french/atlasnode.datl64,Folders/7/data.dat64_1,586163,36253
data/french/atlasnodedefinition.dat64,Folders/3/data.dat64,120514,7970
data/french/atlasnodedefinition.datc64,Folders/3/data.dat64,120514,7970
data/french/atlasnodedefinition.datcl64,Folders/3/data.dat64,120514,7970
data/french/atlasnodedefinition.datl64,Folders/3/data.dat64,120514,7970
data/french/atlaspassiveskilltreegrouptype.dat64,Tiny_7,61030979,1022
data/french/atlaspassiveskilltreegrouptype.datc64,Tiny_7,61030979,1022
data/french/atlaspassiveskilltreegrouptype.datcl64,Tiny_7,61032001,1576
data/french/atlaspassiveskilltreegrouptype.datl64,Tiny_7,61032001,1576
data/french/atlaspositions.dat64,Tiny_7,61033577,460
data/french/atlaspositions.datc64,Tiny_7,61033577,460
data/french/atlaspositions.datcl64,Tiny_7,61033577,460
data/french/atlaspositions.datl64,Tiny_7,61033577,460
data/french/atlasprimordialaltarchoices.dat64,Folders/cachedhlslshaders/dx11,1410872,8691
data/french/atlasprimordialaltarchoices.datc64,Folders/cachedhlslshaders/dx11,1410872,8691
data/french/atlasprimordialaltarchoices.datcl64,Folders/cachedhlslshaders/dx11,1410872,8691
data/french/atlasprimordialaltarchoices.datl64,Folders/cachedhlslshaders/dx11,1410872,8691
data/french/atlasprimordialaltarchoicetypes.dat64,Tiny_7,61289211,2014
data/french/atlasprimordialaltarchoicetypes.datc64,Tiny_7,61289211,2014
data/french/atlasprimordialaltarchoicetypes.datcl64,Tiny_7,61291225,3800
data/french/atlasprimordialaltarchoicetypes.datl64,Tiny_7,61291225,3800
data/french/atlasprimordialbosses.dat64,Tiny_7,61039647,394
data/french/atlasprimordialbosses.datc64,Tiny_7,61039647,394
data/french/atlasprimordialbosses.datcl64,Tiny_7,61040041,432
data/french/atlasprimordialbosses.datl64,Tiny_7,61040041,432
data/french/atlasprimordialbossinfluence.dat64,Tiny_7,61040473,1236
data/french/atlasprimordialbossinfluence.datc64,Tiny_7,61040473,1236
data/french/atlasprimordialbossinfluence.datcl64,Tiny_7,61040473,1236
data/french/atlasprimordialbossinfluence.datl64,Tiny_7,61040473,1236
data/french/atlasprimordialbossoptions.dat64,Tiny_7,61295025,2746
data/french/atlasprimordialbossoptions.datc64,Tiny_7,61295025,2746
data/french/atlasprimordialbossoptions.datcl64,Tiny_D1,1398388,5080
data/french/atlasprimordialbossoptions.datl64,Tiny_D1,1398388,5080
data/french/atlastrees.dat64,Tiny_7,61297771,584
data/french/atlastrees.datc64,Tiny_7,61297771,584
data/french/atlastrees.datcl64,Tiny_7,61298355,1028
data/french/atlastrees.datl64,Tiny_7,61298355,1028
data/french/atlasubermonsterlifescalingperlevel.dat64,Tiny_7,61045901,812
data/french/atlasubermonsterlifescalingperlevel.datc64,Tiny_7,61045901,812
data/french/atlasubermonsterlifescalingperlevel.datcl64,Tiny_7,61045901,812
data/french/atlasubermonsterlifescalingperlevel.datl64,Tiny_7,61045901,812
data/french/atlasupgradesinventorylayout.dat64,Tiny_7,61299383,610
data/french/atlasupgradesinventorylayout.datc64,Tiny_7,61299383,610
data/french/atlasupgradesinventorylayout.datcl64,Tiny_7,61299993,888
data/french/atlasupgradesinventorylayout.datl64,Tiny_7,61299993,888
data/french/awarddisplay.dat64,Folders/data/D/traditional chinese.dat64,544137,14633
data/french/awarddisplay.datc64,Folders/data/D/traditional chinese.dat64,544137,14633
data/french/awarddisplay.datcl64,Folders/data/2/thai.dat64,305384,23641
data/french/awarddisplay.datl64,Folders/data/2/thai.dat64,305384,23641
data/french/azmericounterquests.dat64,Tiny_7,61048049,320
data/french/azmericounterquests.datc64,Tiny_7,61048049,320
data/french/azmericounterquests.datcl64,Tiny_7,61048369,436
data/french/azmericounterquests.datl64,Tiny_7,61048369,436
data/french/azmerifeaturerooms.dat64,Folders/9/data,3690096,11133
data/french/azmerifeaturerooms.datc64,Folders/9/data,3690096,11133
data/french/azmerifeaturerooms.datcl64,Folders/2/data,23395,19759
data/french/azmerifeaturerooms.datl64,Folders/2/data,23395,19759
data/french/azmerilifescalingperlevel.dat64,Tiny_7,61048805,812
data/french/azmerilifescalingperlevel.datc64,Tiny_7,61048805,812
data/french/azmerilifescalingperlevel.datcl64,Tiny_7,61048805,812
data/french/azmerilifescalingperlevel.datl64,Tiny_7,61048805,812
data/french/azmeriwoodsdusttype.dat64,Tiny_7,61300881,2756
data/french/azmeriwoodsdusttype.datc64,Tiny_7,61300881,2756
data/french/azmeriwoodsdusttype.datcl64,Folders/data/5/french,128660,5068
data/french/azmeriwoodsdusttype.datl64,Folders/data/5/french,128660,5068
data/french/backenderrors.dat64,Folders/data/3/spanish,1394141,130064
data/french/backenderrors.datc64,Folders/data/3/spanish,1394141,130064
data/french/backenderrors.datcl64,Folders/data/9/japanese.dat64,665879,243788
data/french/backenderrors.datl64,Folders/data/9/japanese.dat64,665879,243788
data/french/baseitemtypes.dat64,Folders/data/8/french.dat64,0,2468564
data/french/baseitemtypes.datc64,Folders/data/8/french.dat64,0,2468564
data/french/baseitemtypes.datcl64,Folders/data/C/french,31418,3114220
data/french/baseitemtypes.datl64,Folders/data/C/french,31418,3114220
data/french/battlepasses.dat64,Tiny_7,61303637,2803
data/french/battlepasses.datc64,Tiny_7,61303637,2803
data/french/battlepasses.datcl64,Folders/data/6/traditional chinese.dat64,3390969,4981
data/french/battlepasses.datl64,Folders/data/6/traditional chinese.dat64,3390969,4981
data/french/battlepassrewards.dat64,Folders/data/4/russian.dat64_1,1019615,35494
data/french/battlepassrewards.datc64,Folders/data/4/russian.dat64_1,1019615,35494
data/french/battlepassrewards.datcl64,Folders/data/0/french,37900,51536
data/french/battlepassrewards.datl64,Folders/data/0/french,37900,51536
data/french/battlepasstracks.dat64,Tiny_7,61306440,170
data/french/battlepasstracks.datc64,Tiny_7,61306440,170
data/french/battlepasstracks.datcl64,Tiny_7,61306610,256
data/french/battlepasstracks.datl64,Tiny_7,61306610,256
data/french/bestiarycapturablemonsters.dat64,Folders/C/data.dat64,0,72898
data/french/bestiarycapturablemonsters.datc64,Folders/C/data.dat64,0,72898
data/french/bestiarycapturablemonsters.datcl64,Folders/2/data,48635,91388
data/french/bestiarycapturablemonsters.datl64,Folders/2/data,48635,91388
data/french/bestiaryencounters.dat64,Folders/9/data,3701229,11484
data/french/bestiaryencounters.datc64,Folders/9/data,3701229,11484
data/french/bestiaryencounters.datcl64,Folders/5/data,2161551,19448
data/french/bestiaryencounters.datl64,Folders/5/data,2161551,19448
data/french/bestiaryfamilies.dat64,Tiny_7,61306866,3891
data/french/bestiaryfamilies.datc64,Tiny_7,61306866,3891
data/french/bestiaryfamilies.datcl64,Folders/data/C/french,3145638,6777
data/french/bestiaryfamilies.datl64,Folders/data/C/french,3145638,6777
data/french/bestiarygenus.dat64,Folders/data/D/traditional chinese.dat64,558770,7080
