file,bundle,offset,size
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/lightningspear_embers_01_r.mat,Tiny.VD,86986585,31520
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/lightningspear_trail_01_r.mat,Tiny.V1,87356062,30598
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/lightningspear_trail_02_r.mat,Tiny.V3,89202461,38482
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/lightningspearblur_trail_01_r.mat,Tiny.V7,84583109,26804
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/lightningspearsmoke_trail_01_r.mat,Tiny.V8,85531177,46878
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/arcimpact_lightning_r.mat,Tiny.V1,87272620,33732
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/arcimpact_lightning_u.mat,Tiny.V7,84571687,8980
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/blast_sphere_r.mat,Tiny.V0,78418315,39214
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/blast_sphere_u.mat,Tiny.V1,87306352,2402
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/center_flash_r.mat,Tiny.V9,87203810,11778
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/center_flash_u.mat,Tiny.V3,89195163,2460
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/explode_smokeshockwave_01_r.mat,Tiny.VB,86560856,35848
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/explode_stunoomph_01_r.mat,Tiny.V0,85856803,34796
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/explode_stunoomph_01_u.mat,Tiny.VE,84087766,4334
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/explosion_bluroomph_r.mat,Tiny.V2,78693621,8804
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/explosion_bluroomph_u.mat,Tiny.V9,87215588,2438
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/explosion_dropbolt_r.mat,Tiny.V5,81461120,27334
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/explosion_dropbolt_u.mat,Tiny.V5,86751428,9170
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/explosion_ring_r.mat,Tiny.VB,86596704,23902
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/explosion_ring_u.mat,Tiny.VB,86620606,2472
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/fireballaoe_smokeshockwave_01_u.mat,Tiny.V3,89197623,2438
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/fireballaoe_sparks_01_u.mat,Tiny.VF,84582263,12142
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/ground_debris_r.mat,Tiny.VB,79317966,8394
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/ground_debris_u.mat,Tiny.VA,86340959,16612
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/impact_sparkles_r.mat,Tiny.VC,49345483,23664
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/impact_sparkles_u.mat,Tiny.VA,86357571,20614
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/impact_sparks_01_r.mat,Tiny.VA,86378185,41102
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/impact_static_r.mat,Tiny.V1,87308754,19320
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/impact_static_u.mat,Tiny.VA,86419287,12546
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/kickup_smoke_r.mat,Tiny.VE,84092100,35572
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/kickup_smoke_u.mat,Tiny.V0,85891599,21922
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/lesser_decal_01_r.mat,Tiny.VB,86623078,73056
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/lesser_decal_01_u.mat,Tiny.V7,84580667,2442
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/lightning_strikes_r.mat,Tiny.V1,87328074,27988
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/lightning_strikes_u.mat,Tiny.VA,86431833,7418
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/shockwave_ring_r.mat,Tiny.VD,78746907,37384
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/shockwave_ring_shimmer_r.mat,Tiny.V0,78506029,27814
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/shockwave_ring_u.mat,Tiny.V3,89200061,2400
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/warp_cirlce_3d_r.mat,Tiny.VC,88813555,16566
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/lightningspear/impact/warp_cirlce_3d_u.mat,Tiny.VB,49481768,540
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/base_surge_pass01.mat,Tiny.V8,85578055,21184
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/base_surge_pass02.mat,Tiny.V9,87218026,21184
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/blur_shockwave_sphere_r.mat,Tiny.V7,84609913,10100
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/blur_shockwave_sphere_u.mat,Tiny.VC,88934785,2176
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/center_glow_r.mat,Tiny.VA,86452637,10968
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/center_glow_u.mat,Tiny.V3,89259467,1354
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/fireball_embers_01_u.mat,Tiny.V4,87087310,19062
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/flamethrower_embers_01_r.mat,Tiny.V1,61310616,31516
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/flametuft_01_r.mat,Tiny.VB,68735554,49838
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/impact_sparks_01_r.mat,Tiny.VC,87670233,40030
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/lesserfireballaoe_bluroomph_01_r.mat,Tiny.V8,64093513,11982
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/lesserfireballaoe_bluroomph_01_u.mat,Tiny.VF,84594405,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/lesserfireballaoe_embers_u.mat,Tiny.V9,87239210,24060
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/lesserfireballaoe_flametuft_01_u.mat,Tiny.V3,89240943,7556
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/lesserfireballaoe_flash_r.mat,Tiny.VD,87018105,29402
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/lesserfireballaoe_flash_u.mat,Tiny.VF,84594405,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/lesserfireballaoe_glowoomph_01_r.mat,Tiny.VC,88830121,54826
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/lesserfireballaoe_glowoomph_01_u.mat,Tiny.VB,86696134,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/lesserfireballaoe_smokering_01_r.mat,Tiny.V9,87263270,32846
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/lesserfireballaoe_smokering_01_u.mat,Tiny.V2,85952655,8700
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/lesserfireballaoe_sparks_01_u.mat,Tiny.VA,86439251,13386
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/muzzle_ember_r.mat,Tiny.V2,84974037,40538
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/surge_grd_r.mat,Tiny.V4,87106372,19102
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage01/surge_grd_u.mat,Tiny.V9,65645022,902
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/blur_shockwave_sphere_r.mat,Tiny.V0,85937727,10100
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/blur_shockwave_sphere_u.mat,Tiny.VC,88934785,2176
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/center_glow_r.mat,Tiny.VA,86452637,10968
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/center_glow_u.mat,Tiny.V3,89259467,1354
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/fireball_embers_01_u.mat,Tiny.V4,87087310,19062
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/flamethrower_embers_01_r.mat,Tiny.V1,61310616,31516
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/flametuft_01_r.mat,Tiny.VC,88884947,49838
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/impact_sparks_01_r.mat,Tiny.VC,87670233,40030
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/lesserfireballaoe_bluroomph_01_r.mat,Tiny.V8,64093513,11982
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/lesserfireballaoe_bluroomph_01_u.mat,Tiny.VF,84594405,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/lesserfireballaoe_embers_u.mat,Tiny.V0,85913521,24206
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/lesserfireballaoe_flametuft_01_u.mat,Tiny.V8,85599239,7514
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/lesserfireballaoe_flash_r.mat,Tiny.V6,86990555,29402
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/lesserfireballaoe_flash_u.mat,Tiny.VF,84594405,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/lesserfireballaoe_glowoomph_01_r.mat,Tiny.VC,88830121,54826
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/lesserfireballaoe_glowoomph_01_u.mat,Tiny.VB,86696134,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/lesserfireballaoe_smokering_01_r.mat,Tiny.V9,87263270,32846
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/lesserfireballaoe_smokering_01_u.mat,Tiny.V2,85952655,8700
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/lesserfireballaoe_sparks_01_u.mat,Tiny.V6,87019957,13388
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/muzzle_ember_r.mat,Tiny.V2,84974037,40538
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/surge_grd_r.mat,Tiny.V4,87106372,19102
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/fire/stage02/surge_grd_u.mat,Tiny.V9,65645022,902
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/base_surge_pass01.mat,Tiny.VA,86463605,21156
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/base_surge_pass02.mat,Tiny.VE,84127672,21156
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/blur_shockwave_sphere_r.mat,Tiny.V0,85937727,10100
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/blur_shockwave_sphere_u.mat,Tiny.VC,88934785,2176
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/center_glow_r.mat,Tiny.V3,89248499,10968
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/center_glow_u.mat,Tiny.V3,89259467,1354
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/fireball_embers_01_u.mat,Tiny.V4,87087310,19062
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/flamethrower_embers_01_r.mat,Tiny.VA,86484761,31520
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/impact_sparks_01_r.mat,Tiny.VD,87047507,41048
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/lesserfireballaoe_bluroomph_01_r.mat,Tiny.V8,64093513,11982
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/lesserfireballaoe_bluroomph_01_u.mat,Tiny.VF,84594405,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/lesserfireballaoe_embers_u.mat,Tiny.VC,88936961,24058
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/lesserfireballaoe_flash_r.mat,Tiny.V3,89260821,28816
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/lesserfireballaoe_flash_u.mat,Tiny.VF,84594405,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/lesserfireballaoe_glowoomph_01_r.mat,Tiny.V0,85947827,54514
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/lesserfireballaoe_glowoomph_01_u.mat,Tiny.VB,86696134,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/lesserfireballaoe_smokering_01_r.mat,Tiny.VF,84596613,32812
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/lesserfireballaoe_smokering_01_u.mat,Tiny.VF,84629425,11110
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/lesserfireballaoe_sparks_01_u.mat,Tiny.VC,88961019,13520
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/muzzle_ember_r.mat,Tiny.VD,87088555,31674
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/surge_grd_r.mat,Tiny.V4,87106372,19102
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage01/surge_grd_u.mat,Tiny.V9,65645022,902
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/arcsurge_lightning_r.mat,Tiny.V4,87125474,38236
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/arcsurge_lightning_scorch_r.mat,Tiny.VC,67899273,46810
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/arcsurge_lightning_sparks_r.mat,Tiny.V8,65290177,16490
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/arcsurge_lightning_u.mat,Tiny.V0,86002341,23642
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/blur_shockwave_sphere_r.mat,Tiny.V0,85937727,10100
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/blur_shockwave_sphere_u.mat,Tiny.VC,88934785,2176
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/center_glow_r.mat,Tiny.V3,89289637,10968
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/center_glow_u.mat,Tiny.V3,89259467,1354
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/fireball_embers_01_u.mat,Tiny.V4,87087310,19062
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/flamethrower_embers_01_r.mat,Tiny.VA,86484761,31520
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/surge_grd_r.mat,Tiny.V4,87106372,19102
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/onact/lightning/stage02/surge_grd_u.mat,Tiny.V9,65645022,902
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/fireball_embers_01_u.mat,Tiny.V1,87386660,19868
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/flamethrower_embers_01_r.mat,Tiny.V1,61310616,31516
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/lesserblur_trail_01_r.mat,Tiny.V2,70498973,24118
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/lesserfire_trail_01_r.mat,Tiny.V8,69340953,31026
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/lesserfire_trail_03_r.mat,Tiny.VC,69772785,39664
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/lessersmoke_trail_01_r.mat,Tiny.VE,69590176,48072
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/flametuft_01_r.mat,Tiny.VB,68735554,49838
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/impact_sparks_01_r.mat,Tiny.VC,87670233,40030
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesser_decal_01_r.mat,Tiny.VF,84640535,72006
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesser_decal_01_u.mat,Tiny.V2,85961355,2442
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_bluroomph_01_r.mat,Tiny.V8,64093513,11982
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_bluroomph_01_u.mat,Tiny.VF,84594405,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_core_r1.mat,Tiny.V5,68475400,60540
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_core_u.mat,Tiny.V3,89300605,2240
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_embers_u.mat,Tiny.V7,63366841,27140
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_flametuft_01_u.mat,Tiny.V7,84620013,8672
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_flash_r.mat,Tiny.VD,87018105,29402
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_flash_u.mat,Tiny.VF,84594405,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_glowoomph_01_r.mat,Tiny.VC,88830121,54826
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_glowoomph_01_u.mat,Tiny.VB,86696134,2208
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_shimmer_r.mat,Tiny.VA,86516281,44952
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_smokering_01_r.mat,Tiny.V9,87263270,32846
metadata/effects/spells/monsters_effects/league_ultimatum/general_combat/daemons/projectile_turrets/mat/small_projectile_fire/impact/lesserfireballaoe_smokering_01_u.mat,Tiny.V4,87163710,11864
