file,bundle,offset,size
art/models/terrain/islands/doodads/prison/barricades/barricade01/rig.ast,Content/metadata/terrain/doodads/islands/prisonisland/9351D02E33D8B5FB.barricade_04.ao,192993,30934
art/models/terrain/islands/doodads/prison/barricades/barricade01/rig_37fc3433.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.9B1C4FAE61890319.cagea06.ao,437786,163719
art/models/terrain/islands/doodads/prison/barricades/barricade01/rig_37fc3433.smd.header,Tiny.VD,14087442,1278
art/models/terrain/islands/doodads/prison/barricades/barricade02/barricade02.sm,Tiny.V3,14114714,1626
art/models/terrain/islands/doodads/prison/barricades/barricade02/rig.amd,Tiny.VE,14269800,186
art/models/terrain/islands/doodads/prison/barricades/barricade02/rig.ast,Content/metadata/terrain/doodads/islands/prisonisland/9351D02E33D8B5FB.barricade_04.ao,82834,40005
art/models/terrain/islands/doodads/prison/barricades/barricade02/rig_2a4ffb62.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.9351D02E33D8B5FB.barricade_02.ao,0,196003
art/models/terrain/islands/doodads/prison/barricades/barricade02/rig_2a4ffb62.smd.header,Tiny.V7,14291565,915
art/models/terrain/islands/doodads/prison/barricades/barricade03/barricade03.sm,Tiny.V4,14664251,1122
art/models/terrain/islands/doodads/prison/barricades/barricade03/rig.amd,Tiny.VE,14269800,186
art/models/terrain/islands/doodads/prison/barricades/barricade03/rig.ast,Content/metadata/terrain/doodads/islands/prisonisland/9351D02E33D8B5FB.barricade_04.ao,162113,30880
art/models/terrain/islands/doodads/prison/barricades/barricade03/rig_bccad53b.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.9351D02E33D8B5FB.barricade_03.ao,0,247735
art/models/terrain/islands/doodads/prison/barricades/barricade03/rig_bccad53b.smd.header,Tiny.V2,14404582,1962
art/models/terrain/islands/doodads/prison/barricades/barricade04/barricade04.sm,Tiny.V4,14665373,1264
art/models/terrain/islands/doodads/prison/barricades/barricade04/rig.amd,Tiny.VE,14269800,186
art/models/terrain/islands/doodads/prison/barricades/barricade04/rig.ast,Content/metadata/terrain/doodads/islands/prisonisland/9351D02E33D8B5FB.barricade_04.ao,0,27473
art/models/terrain/islands/doodads/prison/barricades/barricade04/rig_0b528124.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.9351D02E33D8B5FB.barricade_04.ao,0,221453
art/models/terrain/islands/doodads/prison/barricades/barricade04/rig_0b528124.smd.header,Tiny.V6,14239223,1127
art/models/terrain/islands/doodads/prison/barricades/barricade05/barricade05.sm,Tiny.V8,14406251,1954
art/models/terrain/islands/doodads/prison/barricades/barricade05/rig.amd,Tiny.VE,14269800,186
art/models/terrain/islands/doodads/prison/barricades/barricade05/rig.ast,Content/metadata/terrain/doodads/islands/prisonisland/9351D02E33D8B5FB.barricade_04.ao,27473,55361
art/models/terrain/islands/doodads/prison/barricades/barricade05/rig_19630988.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.9351D02E33D8B5FB.barricade_05.ao,0,407735
art/models/terrain/islands/doodads/prison/barricades/barricade05/rig_19630988.smd.header,Tiny.V2,14406544,1723
art/models/terrain/islands/doodads/prison/barricades/barricade06/barricade06.sm,Tiny.V2,14408267,1458
art/models/terrain/islands/doodads/prison/barricades/barricade06/rig.amd,Tiny.VE,14269800,186
art/models/terrain/islands/doodads/prison/barricades/barricade06/rig.ast,Content/metadata/terrain/doodads/islands/prisonisland/9351D02E33D8B5FB.barricade_04.ao,223927,15361
art/models/terrain/islands/doodads/prison/barricades/barricade06/rig_3c928250.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.914B51D21C494170.belltorture_01.ao,541514,290517
art/models/terrain/islands/doodads/prison/barricades/barricade06/rig_3c928250.smd.header,Tiny.V2,14409725,635
art/models/terrain/islands/doodads/prison/barricades/barricade07/barricade07.sm,Tiny.VF,14401939,1696
art/models/terrain/islands/doodads/prison/barricades/barricade07/rig.amd,Tiny.VE,14269800,186
art/models/terrain/islands/doodads/prison/barricades/barricade07/rig.ast,Content/metadata/terrain/doodads/islands/prisonisland/9351D02E33D8B5FB.barricade_04.ao,122839,39274
art/models/terrain/islands/doodads/prison/barricades/barricade07/rig_72be5db4.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.9351D02E33D8B5FB.barricade_07.ao,0,154189
art/models/terrain/islands/doodads/prison/barricades/barricade07/rig_72be5db4.smd.header,Tiny.VB,14239242,839
art/models/terrain/islands/doodads/prison/hangman/hangman01.sm,Tiny.VB,14240546,1306
art/models/terrain/islands/doodads/prison/hangman/hangman02.sm,Tiny.VC,14165969,1470
art/models/terrain/islands/doodads/prison/hangman/rig.amd,Tiny.V3,14117255,186
art/models/terrain/islands/doodads/prison/hangman/rig.ast,Content/metadata/terrain/doodads/islands/prisonisland/9351D02E33D8B5FB.barricade_04.ao,239288,7173
art/models/terrain/islands/doodads/prison/hangman/rig_ad4d6aaf.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.3BB241108EE47BEF.hangman02_03.ao,0,56669
art/models/terrain/islands/doodads/prison/hangman/rig_ad4d6aaf.smd.header,Tiny.V1,14303263,1692
art/models/terrain/islands/doodads/prison/hangman/rig_dfe3166d.smd,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.3BB241108EE47BEF.hangman02_02.ao,0,53247
art/models/terrain/islands/doodads/prison/hangman/rig_dfe3166d.smd.header,Tiny.VA,14431160,1649
art/models/terrain/islands/doodads/prison/prisonlever/prisonlever.sm,Tiny.VB,14241852,532
art/models/terrain/islands/doodads/prison/prisonlever/rig.amd,Tiny.VA,11063090,276
art/models/terrain/islands/doodads/prison/prisonlever/rig.ast,Tiny.VF,14404996,3333
art/models/terrain/islands/doodads/prison/prisonlever/rig_263ce6fa.smd,Streaming/Content/metadata/terrain/doodads/islands/D06C43BC3737F27F.stockpile07.ao,368414,138053
art/models/terrain/islands/doodads/prison/prisonlever/rig_263ce6fa.smd.header,Tiny.VF,14408329,448
art/models/terrain/islands/doodads/prison/prisontorches/prisonstandingtorch01.fmt,Streaming/Content/data/worldareas/g1_13_2.vworld,2401334,25064
art/models/terrain/islands/doodads/prison/prisontorches/prisonstandingtorch01.fmt.header,Tiny.VD,14095287,247
art/models/terrain/islands/doodads/prison/prisontorches/prisonwalltorch01.fmt,Streaming/Content/data/worldareas/A3/maploftysummit_noboss.vworld,235968,28356
art/models/terrain/islands/doodads/prison/prisontorches/prisonwalltorch01.fmt.header,Tiny.V6,14242857,243
art/models/terrain/islands/doodads/prison/prisontorches/vfx/textures/bloom_glow.mat,Tiny.V8,14412208,1862
art/models/terrain/islands/doodads/prison/prisontorches/vfx/textures/ember.mat,Tiny.V4,24377718,2254
art/models/terrain/islands/doodads/prison/prisontorches/vfx/textures/fire.mat,Tiny.VF,14408777,5298
art/models/terrain/islands/doodads/prison/prisontorches/vfx/textures/smoke.mat,Tiny.V4,14667279,1972
art/models/terrain/islands/doodads/prison/textures/pri_anvil_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.CC36C8EB2CBA0228.torturespikesbarnacles_05.ao.2,0,174924
art/models/terrain/islands/doodads/prison/textures/pri_anvil_colour_dxt1.dds.header,Tiny.VF,14414314,1520
art/models/terrain/islands/doodads/prison/textures/pri_anvil_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.CC36C8EB2CBA0228.torturespikesbarnacles_05.ao.2,174924,349700
art/models/terrain/islands/doodads/prison/textures/pri_anvil_normal_dxt5.dds.header,Tiny.V5,14010219,1520
art/models/terrain/islands/doodads/prison/textures/pri_anvilc.mat,Tiny.V4,14670083,2016
art/models/terrain/islands/doodads/prison/textures/pri_bogbodies01c.mat,Tiny.VD,14096255,2304
art/models/terrain/islands/doodads/prison/textures/pri_brazierholder_colour_dxt1.dds,Streaming/Content/art/models/terrain/islands/CD07F2665713E7D4.172A9C60001DE0D9.torturespikes_07.fmt.2,0,349692
art/models/terrain/islands/doodads/prison/textures/pri_brazierholder_colour_dxt1.dds.header,Tiny.V2,14418355,840
art/models/terrain/islands/doodads/prison/textures/pri_brazierholder_normal_dxt5.dds,Streaming/Content/art/models/terrain/islands/CD07F2665713E7D4.172A9C60001DE0D9.torturespikes_07.fmt.2,349692,699236
art/models/terrain/islands/doodads/prison/textures/pri_brazierholder_normal_dxt5.dds.header,Tiny.V3,14121108,840
art/models/terrain/islands/doodads/prison/textures/pri_brazierholderc.mat,Tiny.V2,14419195,1928
art/models/terrain/islands/doodads/prison/textures/pri_bunkswoodframe01_colour_bc1.dds,Streaming/Content/data/worldareas/DB/mapbastille_noboss.vworld,257880,699212
art/models/terrain/islands/doodads/prison/textures/pri_bunkswoodframe01_colour_bc1.dds.header,Tiny.V2,14421123,1520
art/models/terrain/islands/doodads/prison/textures/pri_bunkswoodframe01_metal_bc1.dds,Streaming/Content/data/worldareas/9F/g2_8.vworld,153083,174924
art/models/terrain/islands/doodads/prison/textures/pri_bunkswoodframe01_metal_bc1.dds.header,Tiny.V6,14245632,1520
art/models/terrain/islands/doodads/prison/textures/pri_bunkswoodframe01_normal_bc7.dds,Streaming/Content/data/worldareas/2D/mapbastille_noboss.vworld,0,1398276
art/models/terrain/islands/doodads/prison/textures/pri_bunkswoodframe01_normal_bc7.dds.header,Tiny.VC,14174557,1520
art/models/terrain/islands/doodads/prison/textures/pri_bunkswoodframe01c.mat,Tiny.VC,14176077,3072
art/models/terrain/islands/doodads/prison/textures/pri_burningdish_colour_dxt1.dds,Streaming/Content/data/worldareas/mapbastille_noboss.vworld.2,436598,174924
art/models/terrain/islands/doodads/prison/textures/pri_burningdish_colour_dxt1.dds.header,Tiny.V8,14416873,1520
art/models/terrain/islands/doodads/prison/textures/pri_burningdish_normal_dxt5.dds,Streaming/Content/data/worldareas/20/mapbastille_noboss.vworld,125546,349700
art/models/terrain/islands/doodads/prison/textures/pri_burningdish_normal_dxt5.dds.header,Tiny.VD,14098559,1520
art/models/terrain/islands/doodads/prison/textures/pri_burningdishc.mat,Tiny.V0,14512386,2088
art/models/terrain/islands/doodads/prison/textures/pri_ceramicpots_colour_dxt1.dds,Streaming/Content/data/worldareas/A9/mapmire_noboss.vworld,412919,174924
art/models/terrain/islands/doodads/prison/textures/pri_ceramicpots_colour_dxt1.dds.header,Tiny.VA,29843575,1520
art/models/terrain/islands/doodads/prison/textures/pri_ceramicpots_normal_dxt5.dds,Streaming/Content/data/worldareas/18/mapbastille_noboss.vworld,0,349700
art/models/terrain/islands/doodads/prison/textures/pri_ceramicpots_normal_dxt5.dds.header,Tiny.VE,29359993,1520
art/models/terrain/islands/doodads/prison/textures/pri_ceramicpotsc.mat,Tiny.V9,14650439,1880
art/models/terrain/islands/doodads/prison/textures/pri_choppingboadandknives_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.4E87368AF7C36677.ruintable_01.ao,535566,43852
art/models/terrain/islands/doodads/prison/textures/pri_choppingboadandknives_colour_dxt1.dds.header,Tiny.VC,14179149,1520
art/models/terrain/islands/doodads/prison/textures/pri_choppingboadandknives_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.4E87368AF7C36677.ruintable_01.ao,579418,87556
art/models/terrain/islands/doodads/prison/textures/pri_choppingboadandknives_normal_dxt5.dds.header,Tiny.V0,14514474,1520
art/models/terrain/islands/doodads/prison/textures/pri_choppingboadandknivesc.mat,Tiny.V4,14672099,2208
art/models/terrain/islands/doodads/prison/textures/pri_clay_colour_dxt1.dds,Streaming/Content/data/worldareas/09/mapbastille_noboss.vworld,0,174924
art/models/terrain/islands/doodads/prison/textures/pri_clay_colour_dxt1.dds.header,Tiny.V7,14296313,1520
art/models/terrain/islands/doodads/prison/textures/pri_clay_normal_dxt5.dds,Streaming/Content/data/worldareas/80/mapbastille_noboss.vworld,0,349700
art/models/terrain/islands/doodads/prison/textures/pri_clay_normal_dxt5.dds.header,Tiny.VB,14244704,1520
art/models/terrain/islands/doodads/prison/textures/pri_clayc.mat,Tiny.V4,14674307,2004
art/models/terrain/islands/doodads/prison/textures/pri_crates_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/oriath/B1BE833DBB2F5802.barrier13.ao,0,699212
art/models/terrain/islands/doodads/prison/textures/pri_crates_colour_dxt1.dds.header,Tiny.VC,14180669,1520
art/models/terrain/islands/doodads/prison/textures/pri_crates_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/oriath/B1BE833DBB2F5802.barrier13.ao,699212,1398276
art/models/terrain/islands/doodads/prison/textures/pri_crates_normal_dxt5.dds.header,Tiny.V6,14247152,1520
art/models/terrain/islands/doodads/prison/textures/pri_cratesc.mat,Tiny.VE,14278371,1736
art/models/terrain/islands/doodads/prison/textures/pri_gallowprop01_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.4E87368AF7C36677.ruintable_01.ao,666974,699212
art/models/terrain/islands/doodads/prison/textures/pri_gallowprop01_colour_dxt1.dds.header,Tiny.V0,14515994,1520
art/models/terrain/islands/doodads/prison/textures/pri_gallowprop01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.4E87368AF7C36677.ruintable_01.ao,1366186,1398276
art/models/terrain/islands/doodads/prison/textures/pri_gallowprop01_normal_dxt5.dds.header,Tiny.V0,14517514,1520
art/models/terrain/islands/doodads/prison/textures/pri_gallowprop01c.mat,Tiny.VC,14182189,1892
art/models/terrain/islands/doodads/prison/textures/pri_gallowprops03_colour_dxt1.dds,Streaming/Content/data/worldareas/73/mapbastille_noboss.vworld,0,349692
art/models/terrain/islands/doodads/prison/textures/pri_gallowprops03_colour_dxt1.dds.header,Tiny.VA,14437532,840
art/models/terrain/islands/doodads/prison/textures/pri_gallowprops03_normal_dxt5.dds,Streaming/Content/data/worldareas/77/mapbastille_noboss.vworld,0,349700
art/models/terrain/islands/doodads/prison/textures/pri_gallowprops03_normal_dxt5.dds.header,Tiny.VC,14184081,1520
art/models/terrain/islands/doodads/prison/textures/pri_gallowprops03c.mat,Tiny.V6,14248672,1928
art/models/terrain/islands/doodads/prison/textures/pri_jug_colour_dxt1.dds,Streaming/Content/data/worldareas/DC/expeditionsubarea_precursor.vworld,484128,43852
art/models/terrain/islands/doodads/prison/textures/pri_jug_colour_dxt1.dds.header,Tiny.V2,14422643,1520
art/models/terrain/islands/doodads/prison/textures/pri_jug_normal_dxt5.dds,Streaming/Content/data/worldareas/7C/mapbastille_noboss.vworld,0,87556
art/models/terrain/islands/doodads/prison/textures/pri_jug_normal_dxt5.dds.header,Tiny.V9,14652319,1520
art/models/terrain/islands/doodads/prison/textures/pri_jugc.mat,Tiny.V9,14653839,1992
art/models/terrain/islands/doodads/prison/textures/pri_justicestatue01_colour_dxt5.dds,Streaming/Content/data/worldareas/56/mapbastille_noboss.vworld,12840,5592580
art/models/terrain/islands/doodads/prison/textures/pri_justicestatue01_colour_dxt5.dds.header,Tiny.V1,14304955,1520
art/models/terrain/islands/doodads/prison/textures/pri_justicestatue01_normal_dxt5.dds,Streaming/Content/data/worldareas/42/mapbastille_noboss.vworld,0,5592580
art/models/terrain/islands/doodads/prison/textures/pri_justicestatue01_normal_dxt5.dds.header,Tiny.VA,14438372,1520
art/models/terrain/islands/doodads/prison/textures/pri_justicestatue01c.mat,Tiny.VC,14185601,2500
art/models/terrain/islands/doodads/prison/textures/pri_lever01_colour_bc1.dds,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.59CB3BC42BCF52AF.prisonleverwallbossroom.ao,0,699212
art/models/terrain/islands/doodads/prison/textures/pri_lever01_colour_bc1.dds.header,Tiny.V1,14306475,1520
art/models/terrain/islands/doodads/prison/textures/pri_lever01_metal_dxt1.dds,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.59CB3BC42BCF52AF.prisonleverwallbossroom.ao,699212,699212
art/models/terrain/islands/doodads/prison/textures/pri_lever01_metal_dxt1.dds.header,Tiny.V1,14307995,1520
art/models/terrain/islands/doodads/prison/textures/pri_lever01_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.59CB3BC42BCF52AF.prisonleverwallbossroom.ao,1398424,1398276
art/models/terrain/islands/doodads/prison/textures/pri_lever01_normal_dxt5.dds.header,Tiny.V0,14519034,1520
art/models/terrain/islands/doodads/prison/textures/pri_lever01c.mat,Tiny.V5,14011739,2826
art/models/terrain/islands/doodads/prison/textures/pri_mansioncryptprops0506_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.4E87368AF7C36677.ruintable_01.ao.1,0,174924
art/models/terrain/islands/doodads/prison/textures/pri_mansioncryptprops0506_colour_dxt1.dds.header,Tiny.V5,14014565,1520
art/models/terrain/islands/doodads/prison/textures/pri_mansioncryptprops0506_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/islands/A92367824F89888D.4E87368AF7C36677.ruintable_01.ao.1,174924,1398276
art/models/terrain/islands/doodads/prison/textures/pri_mansioncryptprops0506_normal_dxt5.dds.header,Tiny.V6,14250600,1520
art/models/terrain/islands/doodads/prison/textures/pri_mansioncryptprops0506c.mat,Tiny.VB,14246224,2156
art/models/terrain/islands/doodads/prison/textures/pri_mast_colour_dxt5.dds,Streaming/Content/metadata/terrain/doodads/oriath/B1BE833DBB2F5802.weaponsrack03.ao,0,699236
art/models/terrain/islands/doodads/prison/textures/pri_mast_colour_dxt5.dds.header,Tiny.VB,14248380,840
art/models/terrain/islands/doodads/prison/textures/pri_mast_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/oriath/B1BE833DBB2F5802.weaponsrack03.ao,699236,699236
art/models/terrain/islands/doodads/prison/textures/pri_mast_normal_dxt5.dds.header,Tiny.VD,14100079,840
art/models/terrain/islands/doodads/prison/textures/pri_mastc.mat,Tiny.VE,14280107,2106
art/models/terrain/islands/doodads/prison/textures/pri_mausoleumflask_colour_dxt1.dds,Streaming/Content/data/worldareas/9C/mapbastille_noboss.vworld,0,11084
art/models/terrain/islands/doodads/prison/textures/pri_mausoleumflask_colour_dxt1.dds.header,Tiny.VA,14415344,1520
art/models/terrain/islands/doodads/prison/textures/pri_mausoleumflask_normal_dxt5.dds,Streaming/Content/data/worldareas/5B/mapdepths.vworld,551735,22020
art/models/terrain/islands/doodads/prison/textures/pri_mausoleumflask_normal_dxt5.dds.header,Tiny.V8,14402697,1520
art/models/terrain/islands/doodads/prison/textures/pri_mausoleumflaskc.mat,Tiny.VE,14282213,1916
art/models/terrain/islands/doodads/prison/textures/pri_metallantern_colour_dxt1.dds,Streaming/Content/art/models/terrain/islands/CD07F2665713E7D4.172A9C60001DE0D9.torturespikes_07.fmt.2,1048928,43852
art/models/terrain/islands/doodads/prison/textures/pri_metallantern_colour_dxt1.dds.header,Tiny.VC,14188101,1520
art/models/terrain/islands/doodads/prison/textures/pri_metallantern_normal_dxt5.dds,Streaming/Content/art/models/terrain/islands/CD07F2665713E7D4.172A9C60001DE0D9.torturespikes_07.fmt.2,1092780,87556
art/models/terrain/islands/doodads/prison/textures/pri_metallantern_normal_dxt5.dds.header,Tiny.V2,14424163,1520
art/models/terrain/islands/doodads/prison/textures/pri_metallanternc.mat,Tiny.V7,14297833,2100
art/models/terrain/islands/doodads/prison/textures/pri_mushroomsbuns_colour_dxt1.dds,Streaming/Content/data/worldareas/6C/mapuniquemerchant03_raft.vworld,539250,43852
art/models/terrain/islands/doodads/prison/textures/pri_mushroomsbuns_colour_dxt1.dds.header,Tiny.VD,29707698,1520
art/models/terrain/islands/doodads/prison/textures/pri_mushroomsbuns_normal_dxt5.dds,Streaming/Content/data/worldareas/A1/mapbastille_noboss.vworld,0,87556
art/models/terrain/islands/doodads/prison/textures/pri_mushroomsbuns_normal_dxt5.dds.header,Tiny.VE,29399379,1520
art/models/terrain/islands/doodads/prison/textures/pri_mushroomsbunsc.mat,Tiny.VB,14249220,1904
art/models/terrain/islands/doodads/prison/textures/pri_rolledmat_colour_dxt1.dds,Streaming/Content/data/worldareas/6E/mapbastille_noboss.vworld,0,174924
art/models/terrain/islands/doodads/prison/textures/pri_rolledmat_colour_dxt1.dds.header,Tiny.VE,14284129,1520
art/models/terrain/islands/doodads/prison/textures/pri_rolledmat_normal_dxt5.dds,Streaming/Content/data/worldareas/mapbastille_noboss.vworld.2,611522,349700
art/models/terrain/islands/doodads/prison/textures/pri_rolledmat_normal_dxt5.dds.header,Tiny.V1,14309515,1520
art/models/terrain/islands/doodads/prison/textures/pri_rolledmatc.mat,Tiny.V7,14299933,2064
art/models/terrain/islands/doodads/prison/textures/pri_rope02_colour_dxt1.dds,Streaming/Content/data/worldareas/16/sanctum_4.vworld,348468,43868
art/models/terrain/islands/doodads/prison/textures/pri_rope02_colour_dxt1.dds.header,Tiny.V4,30208237,504
art/models/terrain/islands/doodads/prison/textures/pri_rope02_normal_dxt5.dds,Streaming/Content/data/worldareas/C0/mapbastille_noboss.vworld,4714,87588
art/models/terrain/islands/doodads/prison/textures/pri_rope02_normal_dxt5.dds.header,Tiny.V3,14934750,504
art/models/terrain/islands/doodads/prison/textures/pri_rope02c.mat,Tiny.V9,14655831,2028
art/models/terrain/islands/doodads/prison/textures/pri_ropebaskets_colour_dxt1.dds,Streaming/Content/metadata/terrain/doodads/islands/E7DDBCE875F78E69.groundnest02.ao,53470,87548
art/models/terrain/islands/doodads/prison/textures/pri_ropebaskets_colour_dxt1.dds.header,Tiny.V8,14418393,840
art/models/terrain/islands/doodads/prison/textures/pri_ropebaskets_normal_dxt5.dds,Streaming/Content/metadata/terrain/doodads/islands/E7DDBCE875F78E69.groundnest02.ao,141018,174948
art/models/terrain/islands/doodads/prison/textures/pri_ropebaskets_normal_dxt5.dds.header,Tiny.V2,14425683,840
art/models/terrain/islands/doodads/prison/textures/pri_ropebasketsc.mat,Tiny.V7,14301997,2088
art/models/terrain/islands/doodads/prison/textures/pri_serratedquiver_colour_dxt5.dds,Streaming/Content/art/models/terrain/islands/CD07F2665713E7D4.4619CB9651B8340B.barricade_07.fmt,0,699236
art/models/terrain/islands/doodads/prison/textures/pri_serratedquiver_colour_dxt5.dds.header,Tiny.VD,14100919,840
art/models/terrain/islands/doodads/prison/textures/pri_serratedquiver_normal_dxt5.dds,Streaming/Content/art/models/terrain/islands/CD07F2665713E7D4.4619CB9651B8340B.barricade_07.fmt,699236,349700
art/models/terrain/islands/doodads/prison/textures/pri_serratedquiver_normal_dxt5.dds.header,Tiny.VC,14189621,1520
art/models/terrain/islands/doodads/prison/textures/pri_serratedquiverc.mat,Tiny.VC,14191141,2082
art/models/terrain/islands/doodads/prison/textures/pri_skeletonsword2h01_colour_dxt1.dds,Streaming/Content/art/models/terrain/islands/CD07F2665713E7D4.4619CB9651B8340B.barricade_07.fmt,1048936,43868
art/models/terrain/islands/doodads/prison/textures/pri_skeletonsword2h01_colour_dxt1.dds.header,Tiny.VC,14193223,504
art/models/terrain/islands/doodads/prison/textures/pri_skeletonsword2h01_normal_dxt5.dds,Streaming/Content/art/models/terrain/islands/CD07F2665713E7D4.4619CB9651B8340B.barricade_07.fmt,1092804,87588
art/models/terrain/islands/doodads/prison/textures/pri_skeletonsword2h01_normal_dxt5.dds.header,Tiny.V5,14038977,504
art/models/terrain/islands/doodads/prison/textures/pri_skeletonsword2h01c.mat,Tiny.V9,14657859,2160
