file,bundle,offset,size
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2003685,16601
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r1.tgm.header,Tiny.VB,10533614,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r2.tgm,Tiny.VA,10687551,2835
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r2.tgm.header,Tiny.V3,10480482,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r3.tgm,Tiny.V7,10702792,2259
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c2r3.tgm.header,Tiny.VA,10690386,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r1.tgm,Tiny.VD,10446659,2183
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r1.tgm.header,Tiny.V4,10851837,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r2.tgm,Tiny.VE,10572776,2581
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r2.tgm.header,Tiny.V0,10732986,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r3.tgm,Tiny.VC,10383554,1881
art/models/terrain/desert/badlands/townridge/tgms/townridge_cv_01_c3r3.tgm.header,Tiny.VC,10385435,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r1.tgm,Tiny.V8,10703644,1959
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r1.tgm.header,Tiny.VC,10385859,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2020286,74939
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r2.tgm.header,Tiny.V4,10852261,882
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2095225,261425
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r3.tgm.header,Tiny.V6,10614567,2202
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2356650,86439
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r4.tgm.header,Tiny.V9,10863687,926
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2443089,6443
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r5.tgm.header,Tiny.VE,10575357,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r6.tgm,Tiny.V8,10705603,1023
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c10r6.tgm.header,Tiny.VF,10699787,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r1.tgm,Tiny.V3,10480906,3105
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r1.tgm.header,Tiny.V2,10668132,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2449532,98913
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r2.tgm.header,Tiny.VC,10386283,2026
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2548445,332625
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r3.tgm.header,Tiny.V5,10493301,2598
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,2881070,386811
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r4.tgm.header,Tiny.V9,10864613,1366
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3267881,35397
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r5.tgm.header,Tiny.V5,10495899,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r6.tgm,Tiny.V4,10853143,1003
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c11r6.tgm.header,Tiny.V3,10484011,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3303278,4929
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r1.tgm.header,Tiny.V6,10616769,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3308207,140825
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r2.tgm.header,Tiny.V5,10496341,2290
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3449032,159039
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r3.tgm.header,Tiny.V1,10785530,2466
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3608071,101677
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r4.tgm.header,Tiny.VC,10388309,838
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r5.tgm,Tiny.VA,10690810,1411
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r5.tgm.header,Tiny.VC,10389147,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r6.tgm,Tiny.VB,10534038,1075
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c12r6.tgm.header,Tiny.V1,10787996,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3709748,4973
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r1.tgm.header,Tiny.V3,10484435,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3714721,102771
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r2.tgm.header,Tiny.VA,10692221,1410
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3817492,135675
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r3.tgm.header,Tiny.V5,10498631,1674
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,3953167,115455
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r4.tgm.header,Tiny.V4,10854146,970
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4068622,42241
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r5.tgm.header,Tiny.V2,10668556,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r6.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4110863,37573
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c13r6.tgm.header,Tiny.V4,10855116,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4148436,4643
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r1.tgm.header,Tiny.V8,10706626,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4153079,111511
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r2.tgm.header,Tiny.V9,10865979,1498
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4264590,152925
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r3.tgm.header,Tiny.V8,10707050,1630
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4417515,187303
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r4.tgm.header,Tiny.V6,10617193,1014
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4604818,127555
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r5.tgm.header,Tiny.VD,10448842,926
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r6.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4732373,25807
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c14r6.tgm.header,Tiny.VC,10389571,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r1.tgm,Tiny.V8,10708680,2903
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r1.tgm.header,Tiny.V0,10733410,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4758180,47323
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r2.tgm.header,Tiny.V9,10867477,838
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4805503,82485
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r3.tgm.header,Tiny.V4,10855540,1058
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4887988,107227
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r4.tgm.header,Tiny.VB,10535113,1102
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,4995215,32945
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r5.tgm.header,Tiny.V6,10618207,618
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r6.tgm,Tiny.V2,10668998,2875
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c15r6.tgm.header,Tiny.VC,10389995,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5028160,108757
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r1.tgm.header,Tiny.V3,10484859,486
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5136917,75695
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r2.tgm.header,Tiny.V9,10868315,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r3.tgm,Tiny.V0,10733834,3891
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r3.tgm.header,Tiny.V8,10711583,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r4.tgm,Tiny.VE,10575781,1199
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r4.tgm.header,Tiny.V5,10500305,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r5.tgm,Tiny.V3,10485345,1095
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r5.tgm.header,Tiny.V5,10500729,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r6.tgm,Tiny.VC,10390419,701
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c1r6.tgm.header,Tiny.V5,10501153,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5212612,71281
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r1.tgm.header,Tiny.VC,10391120,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5283893,140223
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r2.tgm.header,Tiny.VB,10536215,662
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5424116,87533
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r3.tgm.header,Tiny.VE,10576980,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5511649,7019
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r4.tgm.header,Tiny.VF,10700211,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r5.tgm,Tiny.VB,10536877,1407
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r5.tgm.header,Tiny.VD,10449768,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r6.tgm,Tiny.V6,10618825,819
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c2r6.tgm.header,Tiny.VB,10538284,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r1.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5518668,15457
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r1.tgm.header,Tiny.V3,10486440,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5534125,71103
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r2.tgm.header,Tiny.VD,10450192,750
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5605228,83349
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r3.tgm.header,Tiny.V7,10705051,486
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5688577,30203
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r4.tgm.header,Tiny.VF,10700635,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r5.tgm,Tiny.V8,10712007,3283
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r5.tgm.header,Tiny.V5,10501577,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r6.tgm,Tiny.V9,10868739,911
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c3r6.tgm.header,Tiny.V8,10715290,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r1.tgm,Tiny.V4,10856598,2041
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r1.tgm.header,Tiny.V9,10869650,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5718780,62533
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r2.tgm.header,Tiny.V2,10671873,530
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5781313,23731
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r3.tgm.header,Tiny.VA,10693631,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r4.tgm,Tiny.V7,10705537,3395
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r4.tgm.header,Tiny.V0,10737725,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r5.tgm,Tiny.VB,10538708,701
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r5.tgm.header,Tiny.V0,10738149,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r6.tgm,Tiny.V7,10708932,983
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c4r6.tgm.header,Tiny.V9,10870074,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r1.tgm,Tiny.V1,10788420,1345
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r1.tgm.header,Tiny.VF,10701059,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r2.tgm,Tiny.VA,10694055,2353
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r2.tgm.header,Tiny.V6,10619644,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r3.tgm,Tiny.V2,10672403,1165
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r3.tgm.header,Tiny.VE,10577422,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r4.tgm,Tiny.VD,10450942,673
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r4.tgm.header,Tiny.V4,10858639,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r5.tgm,Tiny.VD,10451615,1035
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r5.tgm.header,Tiny.V9,10870498,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r6.tgm,Tiny.V8,10715714,1101
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c5r6.tgm.header,Tiny.V6,10620068,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r1.tgm,Tiny.V3,10486864,1775
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r1.tgm.header,Tiny.VF,10701483,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r2.tgm,Tiny.VA,10696408,2703
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r2.tgm.header,Tiny.V2,10673568,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r3.tgm,Tiny.V0,10738573,2503
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r3.tgm.header,Tiny.V1,10789765,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5805044,11299
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r4.tgm.header,Tiny.V2,10673992,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5816343,4659
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r5.tgm.header,Tiny.V4,10859063,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r6.tgm,Tiny.V6,10620492,1213
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c6r6.tgm.header,Tiny.V4,10859487,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r1.tgm,Tiny.VF,10701907,1991
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r1.tgm.header,Tiny.V0,10741076,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r2.tgm,Tiny.VD,10452650,2765
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r2.tgm.header,Tiny.V0,10741500,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5821002,16969
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r3.tgm.header,Tiny.VB,10539409,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5837971,27983
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r4.tgm.header,Tiny.V1,10790189,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5865954,6155
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r5.tgm.header,Tiny.VC,10391562,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r6.tgm,Tiny.V5,10502001,1357
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c7r6.tgm.header,Tiny.VD,10455415,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r1.tgm,Tiny.V8,10716815,1829
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r1.tgm.header,Tiny.V3,10488639,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5872109,14003
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r2.tgm.header,Tiny.VC,10391986,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,5886112,116341
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r3.tgm.header,Tiny.V1,10790613,574
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6002453,82855
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r4.tgm.header,Tiny.V0,10741924,574
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r5.tgm,Tiny.VB,10539833,1111
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r5.tgm.header,Tiny.VA,10699111,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r6.tgm,Tiny.VB,10540944,1299
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c8r6.tgm.header,Tiny.V9,10870922,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r1.tgm,Tiny.V8,10718644,2415
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r1.tgm.header,Tiny.VF,10703898,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r2.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6085308,25283
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r2.tgm.header,Tiny.VF,10704322,442
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r3.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6110591,71701
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r3.tgm.header,Tiny.V9,10871346,1234
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r4.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6182292,74307
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r4.tgm.header,Tiny.V4,10859911,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r5.tgm,Streaming/Content/data/worldareas/g2_5_2.vworld,6256599,6305
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r5.tgm.header,Tiny.VE,10577846,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r6.tgm,Tiny.V9,10872580,1253
art/models/terrain/desert/badlands/townridge/tgms/townridge_entrance_01_c9r6.tgm.header,Tiny.V2,10674416,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_fill.tgm,Tiny.V3,10489063,195
art/models/terrain/desert/badlands/townridge/tgms/townridge_fill.tgm.header,Tiny.V9,10873833,424
art/models/terrain/desert/badlands/townridge/tgms/townridge_st_01_c1r1.tgm,Tiny.V9,10874257,2375
art/models/terrain/desert/badlands/townridge/tgms/townridge_st_01_c1r1.tgm.header,Tiny.V9,10876632,424
