file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_92bddbf9.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C1D1834EB6DBCFA1.bramblejackdex.ao,0,6071
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_92bddbf9.smd.header,Tiny.V7,6237904,848
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_96351431.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C1D1834EB6DBCFA1.bramblejackint.ao,0,6071
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_96351431.smd.header,Tiny.VF,6149212,848
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_f2915445.smd,Streaming/Content/metadata/items/armours/bodyarmours/3F9DF3812F3BE072.ethercrafttranquilbodydex.ao,465869,6077
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/beltdangle/rig_f2915445.smd.header,Tiny.V1,6213741,851
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig.amd,Tiny.V5,6120207,324
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0D43FC77DF1817B7.kethraimentstr.ao,487899,4631
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig_29a373f3.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C1D1834EB6DBCFA1.bramblejackdex.ao,6071,96753
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig_29a373f3.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,434204,8061
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig_48feca1d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C1D1834EB6DBCFA1.bramblejackdexint.ao,6077,96771
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig_48feca1d.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,442265,8070
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig_57a1a5d1.smd,Streaming/Content/metadata/items/armours/bodyarmours/3F9DF3812F3BE072.ethercrafttranquilbodydex.ao,471946,96771
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig_57a1a5d1.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,450335,8070
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig_75bfd6fa.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.40F2850B77C71A64.waxedjacket_str.ao,418570,96771
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig_75bfd6fa.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/0D43FC77DF1817B7.kethraimentstr.ao,492530,8070
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig_d0d0d304.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C1D1834EB6DBCFA1.bramblejackint.ao,6071,96753
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/rig_d0d0d304.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,426143,8061
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/skirtdex.sm,Tiny.V5,6039498,620
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/skirtdexint.sm,Tiny.V8,6150463,620
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/skirtint.sm,Tiny.V8,6151083,620
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/skirtstrdex.sm,Tiny.VC,6003506,618
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirt/skirtstrint.sm,Tiny.VE,6285436,620
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirtstr/rig.amd,Tiny.V5,6120207,324
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirtstr/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/8CAA21AB5C7D0FCF.gladiatorarmourdrop.ao,522333,5172
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirtstr/rig_b9632c07.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C1D1834EB6DBCFA1.bramblejackstr.ao,6071,96655
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirtstr/rig_b9632c07.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/8CAA21AB5C7D0FCF.gladiatorarmourdrop.ao,527505,8012
art/models/items/armours/bodyarmours/armoursfour/bramblejack/attachments/skirtstr/skirtstr.sm,Tiny.V5,6040118,626
art/models/items/armours/bodyarmours/armoursfour/bramblejack/textures/bramblejack_colour.dds,Streaming/Content/art/models/items/armours/216F327D24F90E9D.DBAD15E859D05B63.bramblejack.fmt,,
art/models/items/armours/bodyarmours/armoursfour/bramblejack/textures/bramblejack_colour.dds.header,Tiny.VC,6005966,1520
art/models/items/armours/bodyarmours/armoursfour/bramblejack/textures/bramblejack_metal.dds,Streaming/Content/art/models/items/armours/216F327D24F90E9D.DBAD15E859D05B63.bramblejack.fmt.1,0,5592580
art/models/items/armours/bodyarmours/armoursfour/bramblejack/textures/bramblejack_metal.dds.header,Tiny.V5,6041964,1520
art/models/items/armours/bodyarmours/armoursfour/bramblejack/textures/bramblejack_normal.dds,Streaming/Content/art/models/items/armours/216F327D24F90E9D.DBAD15E859D05B63.bramblejack.fmt.1,5592580,5592580
art/models/items/armours/bodyarmours/armoursfour/bramblejack/textures/bramblejack_normal.dds.header,Tiny.V4,6365648,1520
art/models/items/armours/bodyarmours/armoursfour/bramblejack/textures/bramblejackc.mat,Tiny.VB,6188387,1436
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomedex.sm,Tiny.V5,6044098,600
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomedex_a5cf9e7c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4611BDC65F518093.brassdomedex.ao,50505,191069
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomedex_a5cf9e7c.smd.header,Tiny.VE,6288160,448
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomedexint.sm,Tiny.V4,6367168,608
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomedexint_c71ec69c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.C789A40C184A74B0.blackbraidstrdex.ao,587868,191071
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomedexint_c71ec69c.smd.header,Tiny.VF,6151688,448
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomedrop.amd,Tiny.V0,6460022,198
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomedrop.ast,Tiny.V3,6148404,4064
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomedrop.sm,Tiny.VC,6007486,590
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomedrop_378db5bd.smd,Streaming/Content/metadata/items/armours/bodyarmours/6BF2ADA9655EAA2B.rapturebodydex.ao,376882,187989
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomedrop_378db5bd.smd.header,Tiny.VB,6189823,448
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomeint.sm,Tiny.VE,6288608,600
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomeint_9b7a8b22.smd,Streaming/Content/metadata/items/armours/bodyarmours/8ED08DBB4C404C12.executionersetbodydex.ao,217312,191067
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomeint_9b7a8b22.smd.header,Tiny.VF,6152136,448
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomestr.sm,Tiny.VD,6093733,602
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomestr_e64b3538.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.905C2DB0BA50EE63.thedancingmiragedrop.ao,538692,191067
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomestr_e64b3538.smd.header,Tiny.V8,6153103,448
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomestrdex.sm,Tiny.VD,6094335,608
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomestrdex_3fb4f741.smd,Streaming/Content/metadata/items/armours/bodyarmours/8FB8C9095254112A.voodookingbodydexint.ao,554869,191069
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomestrdex_3fb4f741.smd.header,Tiny.V0,6334531,448
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomestrint.sm,Tiny.V8,6153551,608
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomestrint_812b1a1d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4BCF58379B0D69A4.scalemailstrint.ao,325622,191067
art/models/items/armours/bodyarmours/armoursfour/brassdome/thebrassdomestrint_812b1a1d.smd.header,Tiny.V4,6367776,448
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/plates/rig.amd,Tiny.V7,6546578,1536
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/plates/rig.ast,Tiny.VA,6279154,3543
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/plates/rig_3bd78f84.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4611BDC65F518093.brassdomestrint.ao,0,73999
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/plates/rig_3bd78f84.smd.header,Tiny.VD,6091531,1588
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/plates/thebrassdomeplates.sm,Tiny.V2,6341038,616
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/rig.amd,Tiny.V8,6184667,266
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/0D43FC77DF1817B7.kethraimentstr.ao,543910,7396
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/rig_43115474.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4611BDC65F518093.brassdomedex.ao,0,50505
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/rig_43115474.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/4611BDC65F518093.brassdomedex.ao,0,11241
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/rig_5cc85a29.smd,Streaming/Content/metadata/items/armours/bodyarmours/8ED08DBB4C404C12.executionersetbodydex.ao,166807,50505
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/rig_5cc85a29.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/4611BDC65F518093.brassdomedex.ao,545929,11241
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/rig_8130835c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4611BDC65F518093.brassdomestrint.ao,73999,50501
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/rig_8130835c.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/0D43FC77DF1817B7.kethraimentstr.ao,551306,11241
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/rig_cc6550fd.smd,Streaming/Content/metadata/items/armours/bodyarmours/8FB8C9095254112A.voodookingbodydexint.ao,504368,50501
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/rig_cc6550fd.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,518641,11241
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/thebrassdomeskirtdex.sm,Tiny.V5,6043484,614
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/thebrassdomeskirtdexint.sm,Tiny.V9,6424864,614
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/thebrassdomeskirtint.sm,Tiny.V0,6333917,614
art/models/items/armours/bodyarmours/armoursfour/brassdome/attachments/skirt/thebrassdomeskirtstr.sm,Tiny.VD,6093119,614
art/models/items/armours/bodyarmours/armoursfour/brassdome/textures/thebrassdome_colour.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4611BDC65F518093.brassdomestrint.ao,124500,5592580
art/models/items/armours/bodyarmours/armoursfour/brassdome/textures/thebrassdome_colour.dds.header,Tiny.V2,6341654,1520
art/models/items/armours/bodyarmours/armoursfour/brassdome/textures/thebrassdome_metal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4611BDC65F518093.brassdomestrint.ao.1,,
art/models/items/armours/bodyarmours/armoursfour/brassdome/textures/thebrassdome_metal.dds.header,Tiny.VA,6282697,1520
art/models/items/armours/bodyarmours/armoursfour/brassdome/textures/thebrassdome_normal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.4611BDC65F518093.brassdomestrint.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/brassdome/textures/thebrassdome_normal.dds.header,Tiny.V2,6343174,1520
art/models/items/armours/bodyarmours/armoursfour/brassdome/textures/thebrassdomec.mat,Tiny.VF,6150258,1430
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapdex.sm,Tiny.VF,6156242,590
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapdex_eadce46a.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdex.ao,473974,238779
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapdex_eadce46a.smd.header,Tiny.V5,6046359,729
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapdexint.sm,Tiny.V9,6425478,598
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapdexint_aca8e6f0.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdexint.ao,108569,232593
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapdexint_aca8e6f0.smd.header,Tiny.VB,6193651,626
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapdrop.amd,Tiny.VD,6095557,198
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapdrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/1D2628EC937D46F8.featheredrobesstrdex.ao,19824,28093
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapdrop.sm,Tiny.VD,6095755,570
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapdrop_efd8a702.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdrop.ao,0,251579
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapdrop_efd8a702.smd.header,Tiny.V1,6218018,744
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapint.sm,Tiny.VE,6289830,594
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapint_c3b53e32.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapint.ao,106265,238775
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapint_c3b53e32.smd.header,Tiny.V1,6218762,727
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapstr.sm,Tiny.V7,6238752,594
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapstr_2705018d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstr.ao,473790,232597
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapstr_2705018d.smd.header,Tiny.VB,6194277,628
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapstrdex.sm,Tiny.V1,6219489,600
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapstrdex_1f5031fc.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrdex.ao,106185,232597
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapstrdex_1f5031fc.smd.header,Tiny.V0,6336553,628
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapstrint.sm,Tiny.VD,6096325,598
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapstrint_4d31b7bd.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrint.ao,475246,232597
art/models/items/armours/bodyarmours/armoursfour/briskwrap/briskwrapstrint_4d31b7bd.smd.header,Tiny.V4,6369877,628
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capefemale/capefemale.sm,Tiny.V0,6334979,792
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capefemale/rig.amd,Tiny.V5,4886475,106
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capefemale/rig.ast,Tiny.VF,6152584,2872
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capefemale/rig_7594cf51.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdex.ao,0,367989
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capefemale/rig_7594cf51.smd.header,Tiny.V5,6044698,1661
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capemale/capemale.sm,Tiny.VF,6155456,786
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capemale/rig.amd,Tiny.V5,4886475,106
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capemale/rig.ast,Tiny.V3,6152468,2876
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capemale/rig_51f17122.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrint.ao,0,369061
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capemale/rig_51f17122.smd.header,Tiny.V4,6368224,1653
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capestr/capestr.sm,Tiny.V0,6335771,782
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capestr/rig.amd,Tiny.V5,4886475,106
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capestr/rig.ast,Tiny.VC,6008076,2906
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capestr/rig_9c6f05d8.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstr.ao,0,369057
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/capestr/rig_9c6f05d8.smd.header,Tiny.V6,6227032,1651
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtdex/rig.amd,Tiny.VA,6284831,176
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtdex/rig.ast,Tiny.V8,6154159,3558
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtdex/rig_fced53f8.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdex.ao,367989,105985
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtdex/rig_fced53f8.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,398497,7404
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtdex/skirtdex.sm,Tiny.VA,6284217,614
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtdexint/rig.amd,Tiny.VA,6284831,176
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtdexint/rig.ast,Tiny.V6,6228683,3643
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtdexint/rig_b1bfdbbe.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdexint.ao,0,108569
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtdexint/rig_b1bfdbbe.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/677D0D0102504309.icetombstrint.ao,271520,7392
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtdexint/skirtdexint.sm,Tiny.V3,6155344,622
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtint/rig.amd,Tiny.VA,6284831,176
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtint/rig.ast,Tiny.V6,6232326,3503
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtint/rig_ccaf0f92.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapint.ao,0,106265
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtint/rig_ccaf0f92.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,322909,7402
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtint/skirtint.sm,Tiny.VD,6094943,614
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstr/rig.amd,Tiny.VA,6284831,176
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstr/rig.ast,Tiny.VB,6190271,3380
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstr/rig_ebfce4c7.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstr.ao,369057,104733
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstr/rig_ebfce4c7.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,379007,7400
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstr/skirtstr.sm,Tiny.V2,6344694,616
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrdex/rig.amd,Tiny.VA,6284831,176
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrdex/rig.ast,Tiny.VC,6010982,3437
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrdex/rig_c00c202a.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrdex.ao,0,106185
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrdex/rig_c00c202a.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,269389,7400
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrdex/skirtstrdex.sm,Tiny.VE,6289208,622
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrint/rig.amd,Tiny.VA,6284831,176
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrint/rig.ast,Tiny.V1,6214592,3426
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrint/rig_23980b7d.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapstrint.ao,369061,106185
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrint/rig_23980b7d.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/B2F2233CE2DA95E6.thecovenantdex.ao,290295,7400
art/models/items/armours/bodyarmours/armoursfour/briskwrap/attachments/skirtstrint/skirtstrint.sm,Tiny.VA,6285007,622
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_colour.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdrop.ao,251579,2796364
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_colour.dds.header,Tiny.VB,6194905,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_metal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdrop.ao.1,,
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_metal.dds.header,Tiny.VC,6014419,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_normal.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CFDC7AE2D2C383B9.briskwrapdrop.ao.2,,
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrap_normal.dds.header,Tiny.V0,6337181,1520
art/models/items/armours/bodyarmours/armoursfour/briskwrap/textures/briskwrapc.mat,Tiny.VC,6015939,1412
