file,bundle,offset,size
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c3r1.tgm.header,Content/data/worldareas/g_endgame_town.vworld,726846,6690
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c3r2.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,6812910,902345
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c3r2.tgm.header,Tiny.V0,18311553,3478
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c3r3.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,7715255,854361
art/models/terrain/jungle/tiles/treasurevault/past/tgms/archivisttile_01_c3r3.tgm.header,Tiny.VC,18085935,1586
art/models/terrain/jungle/tiles/treasurevault/past/tgms/knowledgewinginnerentrance01_01_c1r1.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,8569616,314981
art/models/terrain/jungle/tiles/treasurevault/past/tgms/knowledgewinginnerentrance01_01_c1r1.tgm.header,Tiny.V4,18585665,1328
art/models/terrain/jungle/tiles/treasurevault/past/tgms/knowledgewinginnerentrance01_01_c2r1.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,8884597,199515
art/models/terrain/jungle/tiles/treasurevault/past/tgms/knowledgewinginnerentrance01_01_c2r1.tgm.header,Tiny.V0,18315031,580
art/models/terrain/jungle/tiles/treasurevault/past/tgms/knowledgewinginnerentrance01_01_c3r1.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,9084112,320647
art/models/terrain/jungle/tiles/treasurevault/past/tgms/knowledgewinginnerentrance01_01_c3r1.tgm.header,Tiny.VB,18125871,1328
art/models/terrain/jungle/tiles/treasurevault/past/tgms/roofshadow7x7_01.tgm,Streaming/Content/data/worldareas/D2/c_g3_9.vworld,5592580,7609
art/models/terrain/jungle/tiles/treasurevault/past/tgms/roofshadow7x7_01.tgm.header,Tiny.VB,18127199,424
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c1r1.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,9404759,421179
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c1r1.tgm.header,Tiny.V3,17857253,2076
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c1r2.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,9825938,949489
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c1r2.tgm.header,Tiny.V3,17859329,2164
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c2r1.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,10775427,423331
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c2r1.tgm.header,Tiny.V3,17861493,1108
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c2r2.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,11198758,500039
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c2r2.tgm.header,Tiny.VC,18087521,1504
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c3r1.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,11698797,428099
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c3r1.tgm.header,Tiny.V2,18143120,2076
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c3r2.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,12126896,911459
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thickshelfendcap_01_c3r2.tgm.header,Tiny.V5,17733828,2032
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfcc_01.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,13038355,592353
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfcc_01.tgm.header,Tiny.VD,17954205,1240
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfend_01.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,13630708,362981
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfend_01.tgm.header,Tiny.VF,18264567,1284
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfendcv_01.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,13993689,430263
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfendcv_01.tgm.header,Tiny.V4,18586993,1240
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfst_01.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,14423952,869331
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfst_01.tgm.header,Tiny.VE,18051184,1152
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfst_02.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,15293283,1202335
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfst_02.tgm.header,Tiny.V8,18143333,1284
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfst_03.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,16495618,1505899
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfst_03.tgm.header,Tiny.V4,18588233,1064
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfst_04.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,18001517,509613
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfst_04.tgm.header,Tiny.V1,18020158,1108
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfst_05.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,18511130,1116663
art/models/terrain/jungle/tiles/treasurevault/past/tgms/thicktallshelfst_05.tgm.header,Tiny.V8,18144617,1240
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/rig.amd,Tiny.V6,18013326,174
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/rig.ast,Content/data/worldareas/c_g3_9.vworld,5889259,4723
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/rig_5f3ed436.smd,Streaming/Content/data/worldareas/FE/c_g3_9.vworld,,
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/rig_5f3ed436.smd.header,Tiny.VE,18052336,1075
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/treasuevault_barrier.sm,Tiny.V5,17735860,908
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/treasurevaultbarrier_01.tgt,Tiny.V1,18021266,1612
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/tgms/treasurevaultbarrier_01_c1r1.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,19627793,161759
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/tgms/treasurevaultbarrier_01_c1r1.tgm.header,Tiny.VE,18053411,970
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/tgms/treasurevaultbarrier_01_c2r1.tgm,Tiny.V2,18145196,1423
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/tgms/treasurevaultbarrier_01_c2r1.tgm.header,Tiny.VE,18054381,424
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/tgms/treasurevaultbarrier_01_c3r1.tgm,Streaming/Content/data/worldareas/c_g3_15.vworld.1,19789552,161775
art/models/terrain/jungle/tiles/treasurevault/past/treasurevault_barrier/tgms/treasurevaultbarrier_01_c3r1.tgm.header,Tiny.V0,18318805,970
art/models/terrain/jungle/tiles/treasurevault/present/blockedpath01.tgt,Content/data/worldareas/c_g3_9.vworld,5893982,4946
art/models/terrain/jungle/tiles/treasurevault/present/blockedpath01.tmd,Tiny.V6,18013500,572
art/models/terrain/jungle/tiles/treasurevault/present/bosschannel_01.tgt,Tiny.VE,18054805,2756
art/models/terrain/jungle/tiles/treasurevault/present/bosschannel_02.tgt,Tiny.V8,18145857,3694
art/models/terrain/jungle/tiles/treasurevault/present/bosschannel_6x9.tgt,Tiny.V3,17865145,1446
art/models/terrain/jungle/tiles/treasurevault/present/bosschannel_elevator.tgt,Tiny.VE,18057561,1924
art/models/terrain/jungle/tiles/treasurevault/present/bosschannelend_01.tgt,Tiny.VC,18089025,3404
art/models/terrain/jungle/tiles/treasurevault/present/bosschannelentrance_01.tgt,Tiny.V3,17866903,3390
art/models/terrain/jungle/tiles/treasurevault/present/bossentrancestair_01.tgt,Tiny.VF,18265851,1034
art/models/terrain/jungle/tiles/treasurevault/present/channelledgest_01.tgt,Tiny.VC,18092429,1430
art/models/terrain/jungle/tiles/treasurevault/present/doubleheighttolow_01.tgt,Tiny.VE,18059485,3100
art/models/terrain/jungle/tiles/treasurevault/present/doubleledgefurnace.tgt,Tiny.V5,17738389,1904
art/models/terrain/jungle/tiles/treasurevault/present/giantmold.tgt,Content/data/worldareas/c_g3_9.vworld,6278900,10728
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelcv_01.tgt,Tiny.VA,18247748,768
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelcv_01.tmd,Tiny.VB,18128707,560
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelcvthick_01.tgt,Tiny.VB,18129267,1308
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelcvthick_01.tmd,Tiny.V5,17740293,590
art/models/terrain/jungle/tiles/treasurevault/present/goldchanneldamagedst_01.tgt,Tiny.V5,17740883,1478
art/models/terrain/jungle/tiles/treasurevault/present/goldchanneldamagedst_01.tmd,Tiny.VA,18248516,1174
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelendst_01.tgt,Tiny.V0,18321237,938
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelendst_01.tmd,Tiny.VF,18266885,578
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelst_01.tgt,Tiny.V1,18022878,768
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelst_01.tmd,Tiny.V7,18177770,556
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelst_02.tgt,Tiny.VE,18062585,768
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelst_02.tmd,Tiny.V3,17870293,566
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstart_01.tgt,Tiny.V5,17742361,1414
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstend_01.tgt,Tiny.V7,18178326,1248
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstend_01.tmd,Tiny.VF,18267463,582
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstend_02.tgt,Tiny.VA,18249690,1180
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstend_02.tmd,Tiny.V6,18015028,1458
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstend_02_meltedgoldpour.amd,Tiny.V4,18594465,96
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstend_02_meltedgoldpour.ast,Tiny.V9,18414130,1488
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstend_02_meltedgoldpour.sm,Tiny.VC,18093859,512
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstend_02_meltedgoldpour.smd,Streaming/Content/data/worldareas/FB/mapuberboss_monolith.vworld,472985,6573
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstend_02_meltedgoldpour.smd.header,Tiny.VE,18063353,448
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstend_03.tgt,Tiny.V8,18152541,1798
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelstend_03.tmd,Tiny.V8,18154339,1218
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelt_02.tgt,Tiny.VD,17961744,766
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelt_02.tmd,Tiny.V1,18023646,566
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelthickwall_cc_01.tgt,Tiny.V1,18024212,1118
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelthickwall_cv_01.tgt,Tiny.VC,18094371,1600
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelthickwall_cvst_01.tgt,Tiny.VE,18063801,1604
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelthickwall_st_01.tgt,Tiny.V3,17870859,1300
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelthickwall_st_01.tmd,Tiny.V6,18016486,610
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelwalkyway_01.tgt,Tiny.V2,18151773,958
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelwalkyway_01.tmd,Tiny.V8,18155557,594
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelx_03.tgt,Tiny.V7,18179574,766
art/models/terrain/jungle/tiles/treasurevault/present/goldchannelx_03.tmd,Tiny.VF,18268045,566
art/models/terrain/jungle/tiles/treasurevault/present/rearchannel_mid_01.tgt,Tiny.V6,18017096,2094
art/models/terrain/jungle/tiles/treasurevault/present/rearchannel_small_01.tgt,Tiny.VF,18268611,1952
art/models/terrain/jungle/tiles/treasurevault/present/thickinsidefill_01.tgt,Tiny.V5,17812589,398
art/models/terrain/jungle/tiles/treasurevault/present/thickinsidefill_01.tmd,Tiny.VC,18160223,578
art/models/terrain/jungle/tiles/treasurevault/present/treasurewinginnerentrance_02.tgt,Tiny.VF,18332805,2840
art/models/terrain/jungle/tiles/treasurevault/present/treasurewinginnerentrance_02.tmd,Tiny.VF,18335645,670
art/models/terrain/jungle/tiles/treasurevault/present/treasurewinginnerentrancedouble_01.tgt,Tiny.V2,18224531,3052
art/models/terrain/jungle/tiles/treasurevault/present/vaultcrucible_01.tgt,Content/data/worldareas/c_g3_9.vworld,6318056,11264
art/models/terrain/jungle/tiles/treasurevault/present/vaultcrucible_01.tmd,Tiny.V2,18228345,1724
art/models/terrain/jungle/tiles/treasurevault/present/vaultthickchestst_01.tgt,Tiny.V0,18394415,1988
art/models/terrain/jungle/tiles/treasurevault/present/vaultthickchestst_01.tmd,Tiny.V9,18503084,618
art/models/terrain/jungle/tiles/treasurevault/present/vaultthickst_01.tgt,Tiny.V6,18099542,1978
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/rig.amd,Tiny.V6,18014072,182
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/rig.ast,Tiny.V0,18319775,1462
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/rig_a50e927b.smd,Streaming/Content/data/worldareas/c_g3_9.vworld,26817672,8417
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/rig_a50e927b.smd.header,Tiny.V7,18177154,448
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/waterway_sluice_dam.sm,Tiny.V6,18014254,596
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/attachments/l_slab/l_slab.sm,Tiny.V5,17736768,638
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/attachments/l_slab/rig.amd,Tiny.V7,18177048,106
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/attachments/l_slab/rig.ast,Content/data/worldareas/c_g3_9.vworld,5898928,120089
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/attachments/l_slab/rig_ec1a40ca.smd,Streaming/Content/data/worldareas/FB/mapuberboss_monolith.vworld,176128,296857
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/attachments/l_slab/rig_ec1a40ca.smd.header,Tiny.V2,18146619,2179
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/attachments/r_slab/r_slab.sm,Tiny.VB,18127623,636
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/attachments/r_slab/rig.amd,Tiny.V1,16533896,106
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/attachments/r_slab/rig.ast,Tiny.V3,17866591,312
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/attachments/r_slab/rig_4b133600.smd,Streaming/Content/data/worldareas/C5/mapdepths.vworld,416276,4253
art/models/terrain/jungle/tiles/treasurevault/present/bosschanneldam/attachments/r_slab/rig_4b133600.smd.header,Tiny.VB,18128259,448
art/models/terrain/jungle/tiles/treasurevault/present/channelblock/channelblock.sm,Tiny.V8,18149551,2822
art/models/terrain/jungle/tiles/treasurevault/present/channelblock/rig.amd,Tiny.V8,18152373,168
art/models/terrain/jungle/tiles/treasurevault/present/channelblock/rig.ast,Tiny.V2,18148798,2306
art/models/terrain/jungle/tiles/treasurevault/present/channelblock/rig_ca7193de.smd,Streaming/Content/data/worldareas/c_g3_9.vworld,26826089,1020459
art/models/terrain/jungle/tiles/treasurevault/present/channelblock/rig_ca7193de.smd.header,Tiny.V2,18151104,669
art/models/terrain/jungle/tiles/treasurevault/present/channelelevator/treasurevaultelevator/channelelevator_01.sm,Tiny.VA,18244134,3614
art/models/terrain/jungle/tiles/treasurevault/present/channelelevator/treasurevaultelevator/rig.amd,Tiny.V7,18177602,168
art/models/terrain/jungle/tiles/treasurevault/present/channelelevator/treasurevaultelevator/rig.ast,Content/data/worldareas/c_g3_9.vworld,6019017,259883
art/models/terrain/jungle/tiles/treasurevault/present/channelelevator/treasurevaultelevator/rig_f490a5a9.smd,Streaming/Content/data/worldareas/4A/c_g3_9.vworld,478418,2200491
art/models/terrain/jungle/tiles/treasurevault/present/channelelevator/treasurevaultelevator/rig_f490a5a9.smd.header,Tiny.V5,17737406,775
art/models/terrain/jungle/tiles/treasurevault/present/crucibleblockpath/crucibleblockpath.sm,Tiny.V4,18591647,2818
art/models/terrain/jungle/tiles/treasurevault/present/crucibleblockpath/meltedgold_pour.fmt,Streaming/Content/metadata/terrain/jungle/chaostemple/82BD53B630F95972.roof02.ao,269955,8564
art/models/terrain/jungle/tiles/treasurevault/present/crucibleblockpath/meltedgold_pour.fmt.header,Tiny.V9,18410956,208
art/models/terrain/jungle/tiles/treasurevault/present/crucibleblockpath/pour_base_02.fmt,Streaming/Content/metadata/terrain/jungle/chaostemple/82BD53B630F95972.roof02.ao,303465,10198
art/models/terrain/jungle/tiles/treasurevault/present/crucibleblockpath/pour_base_02.fmt.header,Tiny.V5,17738181,208
art/models/terrain/jungle/tiles/treasurevault/present/crucibleblockpath/rig.amd,Tiny.V6,18014850,178
art/models/terrain/jungle/tiles/treasurevault/present/crucibleblockpath/rig.ast,Tiny.V9,18411164,2966
art/models/terrain/jungle/tiles/treasurevault/present/crucibleblockpath/rig_be2adf65.smd,Streaming/Content/data/worldareas/39/c_g3_9.vworld,260977,4042021
art/models/terrain/jungle/tiles/treasurevault/present/crucibleblockpath/rig_be2adf65.smd.header,Tiny.VD,17960539,1205
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c1r1.tgm,Tiny.V1,18025330,265
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c1r1.tgm.header,Tiny.V5,17743775,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c1r2.tgm,Tiny.V7,18180340,677
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c1r2.tgm.header,Tiny.V0,18322175,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c1r3.tgm,Streaming/Content/data/worldareas/C2/c_g3_9.vworld,1101715,299279
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c1r3.tgm.header,Tiny.VC,18095971,2522
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c1r4.tgm,Tiny.V3,17872159,653
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c1r4.tgm.header,Tiny.VE,18065405,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c1r5.tgm,Streaming/Content/data/worldareas/96/c_g3_9.vworld,2828853,350987
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c1r5.tgm.header,Tiny.V1,18025595,3314
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c2r1.tgm,Tiny.VE,18065829,781
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c2r1.tgm.header,Tiny.V8,18156151,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c2r2.tgm,Tiny.VC,18098493,1379
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c2r2.tgm.header,Tiny.VC,18099872,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c2r3.tgm,Tiny.VB,18130575,1217
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c2r3.tgm.header,Tiny.V9,18415618,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c2r4.tgm,Tiny.V8,18156575,1067
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c2r4.tgm.header,Tiny.V1,18028909,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c2r5.tgm,Tiny.V4,18594561,373
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c2r5.tgm.header,Tiny.VF,19719675,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c3r1.tgm,Tiny.V1,18029333,785
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c3r1.tgm.header,Tiny.VF,18270563,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c3r2.tgm,Tiny.VF,18270987,1089
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c3r2.tgm.header,Tiny.VF,18272076,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c3r3.tgm,Tiny.V7,18181017,731
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c3r3.tgm.header,Tiny.V3,17872812,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c3r4.tgm,Tiny.VE,18066610,515
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c3r4.tgm.header,Tiny.V2,18152731,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c3r5.tgm,Tiny.VE,18067125,319
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c3r5.tgm.header,Tiny.V1,19352431,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c4r1.tgm,Streaming/Content/data/worldareas/c_g3_9.vworld.1,0,120299
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c4r1.tgm.header,Tiny.V1,18030118,999
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c4r2.tgm,Tiny.V1,19368433,57
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c4r2.tgm.header,Tiny.V2,10511120,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c4r3.tgm,Tiny.V1,19368433,57
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c4r3.tgm.header,Tiny.V2,10511120,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c4r4.tgm,Tiny.V1,19368433,57
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c4r4.tgm.header,Tiny.V2,10511120,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c4r5.tgm,Streaming/Content/data/worldareas/85/g3_10.vworld,591133,254169
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c4r5.tgm.header,Tiny.VF,18272500,2407
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c5r1.tgm,Tiny.V8,18157642,677
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c5r1.tgm.header,Tiny.V0,18322599,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c5r2.tgm,Tiny.VA,18250870,1035
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c5r2.tgm.header,Tiny.V9,18416042,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c5r3.tgm,Tiny.V8,18158319,677
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c5r3.tgm.header,Tiny.VE,18067444,424
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c5r4.tgm,Tiny.V1,18031117,461
art/models/terrain/jungle/tiles/treasurevault/present/tgms/blockedpath01_c5r4.tgm.header,Tiny.VE,18067868,424
