file,bundle,offset,size
art/models/terrain/act4/aqueduct/bellow_cliff_v02_01.tgt,Tiny_3,22132543,472
art/models/terrain/act4/aqueduct/lower_ground_ramp_v01_01.tgt,Tiny_3,22133015,322
art/models/terrain/act4/aqueduct/pillar_jump_v01_01.tgt,Tiny_3,22133337,620
art/models/terrain/act4/aqueduct/pillar_ruin_v01_01.tgt,Tiny_3,22133957,506
art/models/terrain/act4/aqueduct/pillar_ruin_v01_02.tgt,Tiny_3,22134463,506
art/models/terrain/act4/aqueduct/ramparsstairs_straight_v01_01.tgt,Tiny_3,22134969,896
art/models/terrain/act4/aqueduct/ramparts_concave_v01_01.tgt,Tiny_3,22135865,766
art/models/terrain/act4/aqueduct/ramparts_convex_v01_01.tgt,Tiny_3,22136631,1028
art/models/terrain/act4/aqueduct/ramparts_low_concave_v01_01.tgt,Tiny_3,22137659,774
art/models/terrain/act4/aqueduct/ramparts_low_convex_v01_01.tgt,Tiny_3,22138433,896
art/models/terrain/act4/aqueduct/ramparts_low_straight_v01_01.tgt,Tiny_3,22139329,900
art/models/terrain/act4/aqueduct/ramparts_straight_lowriver_01.tgt,Tiny_3,22140229,990
art/models/terrain/act4/aqueduct/ramparts_straight_lowriver_02.tgt,Tiny_3,22141219,1130
art/models/terrain/act4/aqueduct/ramparts_straight_v01_01.tgt,Tiny_3,22142349,892
art/models/terrain/act4/aqueduct/ramparts_wall_accesss_v01_01.tgt,Tiny_3,22143241,1566
art/models/terrain/act4/aqueduct/ramparts_wall_accesss_v01_01.tmd,Tiny_3,22144807,389
art/models/terrain/act4/aqueduct/ramparts_wall_accesss_v01_01_area_transition.fmt,Tiny_3,22145196,329
art/models/terrain/act4/aqueduct/ramparts_wall_accesss_v01_01_area_transition.fmt.header,Tiny_3,22145525,208
art/models/terrain/act4/aqueduct/small_aqua_boat_v01_01.fmt,Art/Models/Terrain/Act4/Aqueduct,726262,97185
art/models/terrain/act4/aqueduct/small_aqua_boat_v01_01.fmt.header,Tiny_3,22145733,452
art/models/terrain/act4/aqueduct/vastiri_arena_straight_v01_01.tgt,Tiny_3,23512757,638
art/models/terrain/act4/aqueduct/vastiri_arena_straight_v01_01.tmd,Tiny_3,23513395,1297
art/models/terrain/act4/aqueduct/vastiri_arena_straight_v01_01_female_statue1.fmt,Art/Models/Terrain/Act4/Aqueduct,823447,65325
art/models/terrain/act4/aqueduct/vastiri_arena_straight_v01_01_female_statue1.fmt.header,Tiny_3,23514692,686
art/models/terrain/act4/aqueduct/vastiri_arena_straight_v01_01_female_statue2.fmt,Art/Models/Terrain/Act4/Aqueduct,888772,65803
art/models/terrain/act4/aqueduct/vastiri_arena_straight_v01_01_female_statue2.fmt.header,Tiny_3,23515378,691
art/models/terrain/act4/aqueduct/vastiri_arena_straight_v01_01_fire1.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/vastiri_arena_straight_v01_01_fire1.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/vastiri_arena_straight_v01_01_fire2.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/vastiri_arena_straight_v01_01_fire2.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/vastiri_fill_v01_01.tgt,Tiny_3,23516069,506
art/models/terrain/act4/aqueduct/vastiri_fill_v01_02.tgt,Tiny_3,23516575,506
art/models/terrain/act4/aqueduct/vastiri_fill_v01_03.tgt,Tiny_3,23517081,506
art/models/terrain/act4/aqueduct/vastiri_fill_v01_04.tgt,Tiny_3,23517587,620
art/models/terrain/act4/aqueduct/vastiri_fill_v01_05.tgt,Tiny_3,23518207,482
art/models/terrain/act4/aqueduct/vastiri_fill_v01_06.tgt,Tiny_3,23518689,482
art/models/terrain/act4/aqueduct/vastiri_fill_v01_07.tgt,Tiny_3,23519171,482
art/models/terrain/act4/aqueduct/vastiri_fill_v02_01.tgt,Tiny_3,23519653,686
art/models/terrain/act4/aqueduct/vastiri_fill_v02_02.tgt,Tiny_3,23520339,918
art/models/terrain/act4/aqueduct/vastiri_fill_v02_03.tgt,Tiny_3,23521257,918
art/models/terrain/act4/aqueduct/vastiri_fill_v02_04.tgt,Tiny_3,23522175,786
art/models/terrain/act4/aqueduct/vastiri_fill_v02_05.tgt,Tiny_3,23522961,786
art/models/terrain/act4/aqueduct/vastiri_fill_v02_06.tgt,Tiny_3,23523747,682
art/models/terrain/act4/aqueduct/vastiri_fill_v03_01.tgt,Tiny_3,23524429,552
art/models/terrain/act4/aqueduct/vastiri_fill_v03_02.tgt,Tiny_3,23524981,552
art/models/terrain/act4/aqueduct/vastiri_fill_v03_03.tgt,Tiny_3,23525533,794
art/models/terrain/act4/aqueduct/vastiri_upperedge_concave_v01_01.tgt,Tiny_3,23787615,820
art/models/terrain/act4/aqueduct/vastiri_upperedge_convex_v01_01.tgt,Tiny_3,23788435,730
art/models/terrain/act4/aqueduct/vastiri_upperedge_curve_v01_01.tgt,Tiny_3,23789165,728
art/models/terrain/act4/aqueduct/vastiri_upperedge_curve_v02_01.tgt,Tiny_3,23789893,730
art/models/terrain/act4/aqueduct/vastiri_upperedge_curve_v03_01.tgt,Tiny_3,23790623,730
art/models/terrain/act4/aqueduct/vastiri_upperedge_stright_v01_01.tgt,Tiny_3,23791353,730
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aquedect_uppercanaledge_gap_v01_01.tgt,Tiny_3,21937216,652
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aquedect_uppercanaledge_gap_v01_02.tgt,Tiny_3,21937868,844
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_broken_v01_01.tgt,Tiny_3,21938712,3002
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_broken_v01_01.tmd,Tiny_3,21941714,781
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_broken_v01_01_waterfall.amd,Tiny_5,32692455,102
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_broken_v01_01_waterfall.ast,Tiny_3,21942495,2896
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_broken_v01_01_waterfall.sm,Tiny_3,21945391,1266
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_broken_v01_01_waterfall.smd,Art/Models/Terrain/Act4/Aqueduct,0,254130
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_broken_v01_01_waterfall.smd.header,Tiny_3,22047274,1292
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01.tgt,Tiny_3,21946657,3970
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01.tmd,Tiny_3,21950627,2529
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_swallownest_01.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_swallownest_01.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_swallownest_02.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_swallownest_02.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_swallownest_03.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_swallownest_03.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_swallownest_04.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_swallownest_04.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_waypoint.fmt,Tiny_3,22054109,3527
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_waypoint.fmt.header,Tiny_3,22057636,208
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_waypoint_effect.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_entrance_v01_01_waypoint_effect.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_large_broken_v01_01.tgt,Tiny_3,21953156,2450
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_large_broken_v02_01.tgt,Tiny_3,21955606,2126
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_large_v01_01.tgt,Tiny_3,21957732,1248
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_large_v01_02.tgt,Tiny_3,21958980,1174
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_large_v02_01.tgt,Tiny_3,21960154,1288
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_large_v02_02.tgt,Tiny_3,21961442,2230
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_large_v02_03.tgt,Tiny_3,21963672,1286
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_arch_large_v03_01.tgt,Tiny_3,21964958,2436
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_cap_temp.tgt,Tiny_3,22069826,308
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_corner_v01_01.tgt,Tiny_3,21967394,940
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_ground.tgt,Tiny_3,22071052,304
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01.tgt,Art/Models/Terrain/Act4/Aqueduct/alttiles,0,7260
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01.tmd,Tiny_3,21968334,2911
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01_swallownest_d1.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01_swallownest_d1.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01_swallownest_d2.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01_swallownest_d2.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01_swallownest_d3.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01_swallownest_d3.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01_swallownest_d4.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01_swallownest_d4.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01_swallownest_d5.fmt,Tiny_5,34787637,43
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01_swallownest_d5.fmt.header,Tiny_6,90510499,208
art/models/terrain/act4/aqueduct/alttiles/blood/blood_aqueduct_hub_v01_01_swallownest_d6.fmt,Tiny_5,34787637,43
