file,bundle,offset,size
art/2dart/atlas/regionmasks/atlasregion_outsidebottomleft.dds.header,Tiny,18268,904
art/2dart/atlas/regionmasks/atlasregion_outsidebottomright.dds,Art/2DArt/Atlas/RegionMasks,2754052,393436
art/2dart/atlas/regionmasks/atlasregion_outsidebottomright.dds.header,Tiny,19172,904
art/2dart/atlas/regionmasks/atlasregion_outsidetopleft.dds,Art/2DArt/Atlas/RegionMasks,3147488,393436
art/2dart/atlas/regionmasks/atlasregion_outsidetopleft.dds.header,Tiny,20076,904
art/2dart/atlas/regionmasks/atlasregion_outsidetopright.dds,Art/2DArt/Atlas/RegionMasks,3540924,393436
art/2dart/atlas/regionmasks/atlasregion_outsidetopright.dds.header,Tiny,20980,904
art/2dart/atlas/regionmasks/atlasregion_topleft.dds,Art/2DArt/Atlas/RegionMasks,3934360,393436
art/2dart/atlas/regionmasks/atlasregion_topleft.dds.header,Tiny,21884,904
art/2dart/atlas/regionmasks/atlasregion_topright.dds,Art/2DArt/Atlas/RegionMasks,4327796,393436
art/2dart/atlas/regionmasks/atlasregion_topright.dds.header,Tiny,22788,904
art/2dart/baseclassillustrations/assassinascendency.dds,Art/2DArt/BaseClassIllustrations,,
art/2dart/baseclassillustrations/assassinascendency.dds.header,Tiny,23692,2536
art/2dart/baseclassillustrations/beserkerascendency.dds,Art/2DArt/BaseClassIllustrations_1,,
art/2dart/baseclassillustrations/beserkerascendency.dds.header,Tiny,26228,2440
art/2dart/baseclassillustrations/championascendency.dds,Art/2DArt/BaseClassIllustrations_2,,
art/2dart/baseclassillustrations/championascendency.dds.header,Tiny,28668,1924
art/2dart/baseclassillustrations/chieftainascendency.dds,Art/2DArt/BaseClassIllustrations_3,,
art/2dart/baseclassillustrations/chieftainascendency.dds.header,Tiny,30592,2440
art/2dart/baseclassillustrations/deadeyeascendency.dds,Art/2DArt/BaseClassIllustrations_4,,
art/2dart/baseclassillustrations/deadeyeascendency.dds.header,Tiny,33032,2784
art/2dart/baseclassillustrations/dex.dds,Art/2DArt/BaseClassIllustrations_5,,
art/2dart/baseclassillustrations/dex.dds.header,Tiny,35816,2016
art/2dart/baseclassillustrations/dexint.dds,Art/2DArt/BaseClassIllustrations_6,,
art/2dart/baseclassillustrations/dexint.dds.header,Tiny,37832,2440
art/2dart/baseclassillustrations/elementalistascendency.dds,Art/2DArt/BaseClassIllustrations_7,,
art/2dart/baseclassillustrations/elementalistascendency.dds.header,Tiny,40272,2648
art/2dart/baseclassillustrations/gladiatorascendency.dds,Art/2DArt/BaseClassIllustrations_8,,
art/2dart/baseclassillustrations/gladiatorascendency.dds.header,Tiny,42920,1924
art/2dart/baseclassillustrations/guardianascendency.dds,Art/2DArt/BaseClassIllustrations_9,,
art/2dart/baseclassillustrations/guardianascendency.dds.header,Tiny,44844,3404
art/2dart/baseclassillustrations/hierophantascendency.dds,Art/2DArt/BaseClassIllustrations_10,,
art/2dart/baseclassillustrations/hierophantascendency.dds.header,Tiny,48248,3404
art/2dart/baseclassillustrations/inquisitorascendency.dds,Art/2DArt/BaseClassIllustrations_11,,
art/2dart/baseclassillustrations/inquisitorascendency.dds.header,Tiny,51652,3404
art/2dart/baseclassillustrations/int.dds,Art/2DArt/BaseClassIllustrations_12,,
art/2dart/baseclassillustrations/int.dds.header,Tiny,55056,1936
art/2dart/baseclassillustrations/juggernaughtascendency.dds,Art/2DArt/BaseClassIllustrations_13,,
art/2dart/baseclassillustrations/juggernaughtascendency.dds.header,Tiny,56992,2440
art/2dart/baseclassillustrations/necromancerascendency.dds,Art/2DArt/BaseClassIllustrations_14,,
art/2dart/baseclassillustrations/necromancerascendency.dds.header,Tiny,59432,2648
art/2dart/baseclassillustrations/occultistascendency.dds,Art/2DArt/BaseClassIllustrations_15,,
art/2dart/baseclassillustrations/occultistascendency.dds.header,Tiny,62080,2648
art/2dart/baseclassillustrations/pathfinderascendency.dds,Art/2DArt/BaseClassIllustrations_16,,
art/2dart/baseclassillustrations/pathfinderascendency.dds.header,Tiny,64728,2784
art/2dart/baseclassillustrations/raiderascendency.dds,Folders/art/2dart/baseclassillustrations,,
art/2dart/baseclassillustrations/raiderascendency.dds.header,Tiny,67512,2784
art/2dart/baseclassillustrations/saboteurascendency.dds,Art/2DArt/BaseClassIllustrations_18,,
art/2dart/baseclassillustrations/saboteurascendency.dds.header,Tiny,70296,2536
art/2dart/baseclassillustrations/slayerascendency.dds,Art/2DArt/BaseClassIllustrations_19,,
art/2dart/baseclassillustrations/slayerascendency.dds.header,Tiny,72832,1924
art/2dart/baseclassillustrations/str.dds,Art/2DArt/BaseClassIllustrations_20,,
art/2dart/baseclassillustrations/str.dds.header,Tiny,74756,2704
art/2dart/baseclassillustrations/strdex.dds,Art/2DArt/BaseClassIllustrations_21,,
art/2dart/baseclassillustrations/strdex.dds.header,Tiny,77460,2648
art/2dart/baseclassillustrations/strint.dds,Art/2DArt/BaseClassIllustrations_22,,
art/2dart/baseclassillustrations/strint.dds.header,Tiny,80108,2236
art/2dart/baseclassillustrations/tricksterascendency.dds,Art/2DArt/BaseClassIllustrations_23,,
art/2dart/baseclassillustrations/tricksterascendency.dds.header,Tiny,82344,2536
art/2dart/breach/edge.dds,Folders/art/2dart/breach,0,87556
art/2dart/breach/edge.dds.header,Tiny,84880,1520
art/2dart/breach/edge.mat,Tiny,86400,812
art/2dart/breach/edge2.dds,Art/2DArt/Breach,,
art/2dart/breach/edge2.dds.header,Tiny,87212,1520
art/2dart/breach/edge2.mat,Tiny,88732,818
art/2dart/bufficons/absorptioncharge.dds,Tiny,1345886,2892
art/2dart/bufficons/absorptioncharge.dds.header,Tiny,1348778,1520
art/2dart/bufficons/abyssshadowform.dds,Tiny,1350298,2892
art/2dart/bufficons/abyssshadowform.dds.header,Tiny,1353190,1520
art/2dart/bufficons/adaptationflaskbuff.dds,Tiny,1354710,2892
art/2dart/bufficons/adaptationflaskbuff.dds.header,Tiny,1357602,1520
art/2dart/bufficons/afflictioncharge.dds,Tiny,1359122,2892
art/2dart/bufficons/afflictioncharge.dds.header,Tiny,1362014,1520
art/2dart/bufficons/afflictionincreaseddamagetakendebuff.dds,Tiny,1363534,2892
art/2dart/bufficons/afflictionincreaseddamagetakendebuff.dds.header,Tiny,1366426,1520
art/2dart/bufficons/afflictionreducedflaskeffectdebuff.dds,Tiny,1367946,2892
art/2dart/bufficons/afflictionreducedflaskeffectdebuff.dds.header,Tiny,1370838,1520
art/2dart/bufficons/afflictionreducedrecoverydebuff.dds,Tiny,1372358,2892
art/2dart/bufficons/afflictionreducedrecoverydebuff.dds.header,Tiny,1375250,1520
art/2dart/bufficons/afflictionsloweractionspeeddebuff.dds,Tiny,1376770,2892
art/2dart/bufficons/afflictionsloweractionspeeddebuff.dds.header,Tiny,1379662,1520
art/2dart/bufficons/ailmentflaskbuff.dds,Tiny,1381182,2892
art/2dart/bufficons/ailmentflaskbuff.dds.header,Tiny,1384074,1520
art/2dart/bufficons/alchemistsgenius.dds,Tiny,1385594,2892
art/2dart/bufficons/alchemistsgenius.dds.header,Tiny,1388486,1520
art/2dart/bufficons/amethystflaskbuff.dds,Tiny,1390006,2892
art/2dart/bufficons/amethystflaskbuff.dds.header,Tiny,1392898,1520
art/2dart/bufficons/antistunflaskbuff.dds,Tiny,1394418,2892
art/2dart/bufficons/antistunflaskbuff.dds.header,Tiny,1397310,1520
art/2dart/bufficons/aquamarineflaskbuff.dds,Tiny,1398830,2892
art/2dart/bufficons/aquamarineflaskbuff.dds.header,Tiny,1401722,1520
art/2dart/bufficons/arcanesurge.dds,Tiny,1403242,2892
art/2dart/bufficons/arcanesurge.dds.header,Tiny,1406134,1520
art/2dart/bufficons/arctrap.dds,Tiny,1407654,2892
art/2dart/bufficons/arctrap.dds.header,Tiny,1410546,1520
art/2dart/bufficons/armageddonbrand.dds,Tiny,6314734,2892
art/2dart/bufficons/armageddonbrand.dds.header,Tiny,6317626,1520
art/2dart/bufficons/armourandevasionbannerbuff.dds,Tiny,1412066,2892
art/2dart/bufficons/armourandevasionbannerbuff.dds.header,Tiny,1414958,1520
art/2dart/bufficons/ashbarktinturebuff.dds,Tiny,1622610,2892
art/2dart/bufficons/ashbarktinturebuff.dds.header,Tiny,1625502,1520
art/2dart/bufficons/assassinsmark.dds,Tiny,1627022,2892
art/2dart/bufficons/assassinsmark.dds.header,Tiny,1629914,1520
art/2dart/bufficons/attackspeedtincturebuff.dds,Tiny,1631434,2892
art/2dart/bufficons/attackspeedtincturebuff.dds.header,Tiny,1634326,1520
art/2dart/bufficons/atzirishrinebuff.dds,Tiny,1635846,2892
art/2dart/bufficons/atzirishrinebuff.dds.header,Tiny,1638738,1520
art/2dart/bufficons/atzirispromiseflaskbuff.dds,Tiny,1640258,2892
art/2dart/bufficons/atzirispromiseflaskbuff.dds.header,Tiny,1643150,1520
art/2dart/bufficons/avianbuff1.dds,Tiny,1644670,2892
art/2dart/bufficons/avianbuff1.dds.header,Tiny,1647562,1520
art/2dart/bufficons/avianbuff2.dds,Tiny,1649082,2892
art/2dart/bufficons/avianbuff2.dds.header,Tiny,1651974,1520
art/2dart/bufficons/azmerialtarbat.dds,Tiny,1653494,2892
art/2dart/bufficons/azmerialtarbat.dds.header,Tiny,1656386,1520
art/2dart/bufficons/azmerialtarbear.dds,Tiny,1657906,2892
art/2dart/bufficons/azmerialtarbear.dds.header,Tiny,1660798,1520
art/2dart/bufficons/azmerialtarcat.dds,Tiny,1662318,2892
art/2dart/bufficons/azmerialtarcat.dds.header,Tiny,1665210,1520
art/2dart/bufficons/azmerialtarcrow.dds,Tiny,1666730,2892
art/2dart/bufficons/azmerialtarcrow.dds.header,Tiny,1669622,1520
art/2dart/bufficons/azmerialtardeer.dds,Tiny,1671142,2892
art/2dart/bufficons/azmerialtardeer.dds.header,Tiny,1674034,1520
art/2dart/bufficons/azmerialtarlemur.dds,Tiny,1675554,2892
art/2dart/bufficons/azmerialtarlemur.dds.header,Tiny,1678446,1520
art/2dart/bufficons/azmerialtarrabbit.dds,Tiny,1679966,2892
art/2dart/bufficons/azmerialtarrabbit.dds.header,Tiny,1682858,1520
art/2dart/bufficons/azmerialtarraccoon.dds,Tiny,1684378,2892
art/2dart/bufficons/azmerialtarraccoon.dds.header,Tiny,1687270,1520
art/2dart/bufficons/azmerialtarrat.dds,Tiny,1688790,2892
art/2dart/bufficons/azmerialtarrat.dds.header,Tiny,1691682,1520
art/2dart/bufficons/azmerialtartoad.dds,Tiny,1693202,2892
art/2dart/bufficons/azmerialtartoad.dds.header,Tiny,1696094,1520
art/2dart/bufficons/azmerieffigybuff.dds,Tiny,1697614,2892
art/2dart/bufficons/azmerieffigybuff.dds.header,Tiny,1700506,1520
art/2dart/bufficons/azmeriscreecherdeathaura.dds,Tiny,1702026,2892
art/2dart/bufficons/azmeriscreecherdeathaura.dds.header,Tiny,1704918,1520
art/2dart/bufficons/azmerishepherd.dds,Tiny,1706438,2892
art/2dart/bufficons/azmerishepherd.dds.header,Tiny,1709330,1520
art/2dart/bufficons/azmeriswampground.dds,Tiny,1710850,2892
art/2dart/bufficons/azmeriswampground.dds.header,Tiny,1713742,1520
art/2dart/bufficons/azuritedebuff.dds,Tiny,1715262,2892
art/2dart/bufficons/azuritedebuff.dds.header,Tiny,1718154,1520
art/2dart/bufficons/baneoftheloyalbuff.dds,Tiny,1719674,2892
art/2dart/bufficons/baneoftheloyalbuff.dds.header,Tiny,1722566,1520
art/2dart/bufficons/beast.dds,Tiny,1724086,2892
art/2dart/bufficons/beast.dds.header,Tiny,1726978,1520
art/2dart/bufficons/beastbestiarybuff.dds,Tiny,1728498,2892
art/2dart/bufficons/beastbestiarybuff.dds.header,Tiny,1731390,1520
art/2dart/bufficons/beserk.dds,Tiny,1732910,2892
art/2dart/bufficons/beserk.dds.header,Tiny,1735802,1520
art/2dart/bufficons/bestiary.dds,Tiny,1737322,2892
art/2dart/bufficons/bestiary.dds.header,Tiny,1740214,1520
art/2dart/bufficons/beyondcrownbuff.dds,Tiny,1741734,2892
art/2dart/bufficons/beyondcrownbuff.dds.header,Tiny,1744626,1520
art/2dart/bufficons/bismuthflaskbuff.dds,Tiny,1746146,2892
art/2dart/bufficons/bismuthflaskbuff.dds.header,Tiny,1749038,1520
art/2dart/bufficons/blackhole.dds,Tiny,1750558,2892
art/2dart/bufficons/blackhole.dds.header,Tiny,1753450,1520
art/2dart/bufficons/blighttowerbufficon.dds,Tiny,1754970,2892
art/2dart/bufficons/blighttowerbufficon.dds.header,Tiny,1757862,1520
art/2dart/bufficons/blinkflaskbuff.dds,Tiny,1759382,2892
art/2dart/bufficons/blinkflaskbuff.dds.header,Tiny,1762274,1520
art/2dart/bufficons/bloodclouddebuff.dds,Tiny,1763794,2892
art/2dart/bufficons/bloodclouddebuff.dds.header,Tiny,1766686,1520
art/2dart/bufficons/bloodofthekarui.dds,Tiny,1768206,2892
art/2dart/bufficons/bloodofthekarui.dds.header,Tiny,1771098,1520
art/2dart/bufficons/bloodofthekaruiflaskbuff.dds,Tiny,1772618,2892
art/2dart/bufficons/bloodofthekaruiflaskbuff.dds.header,Tiny,1775510,1520
art/2dart/bufficons/bloodsaptinturebuff.dds,Tiny,1777030,2892
art/2dart/bufficons/bloodsaptinturebuff.dds.header,Tiny,1779922,1520
art/2dart/bufficons/bloodstance.dds,Tiny,1781442,2892
art/2dart/bufficons/bloodstance.dds.header,Tiny,1784334,1520
art/2dart/bufficons/bloodtotemeffigybuff.dds,Tiny,1785854,2892
art/2dart/bufficons/bloodtotemeffigybuff.dds.header,Tiny,1788746,1520
art/2dart/bufficons/bondofchaos.dds,Tiny,1790266,2892
art/2dart/bufficons/bondofchaos.dds.header,Tiny,1793158,1520
art/2dart/bufficons/bonespire.dds,Tiny,1794678,2892
art/2dart/bufficons/bonespire.dds.header,Tiny,1797570,1520
art/2dart/bufficons/boonbuffassassinsblade.dds,Tiny,1799090,2892
art/2dart/bufficons/boonbuffassassinsblade.dds.header,Tiny,1801982,1520
art/2dart/bufficons/boonbuffsilverdescry.dds,Tiny,1803502,2892
art/2dart/bufficons/boonbuffsilverdescry.dds.header,Tiny,1806394,1520
art/2dart/bufficons/borealwoodtinturebuff.dds,Tiny,1807914,2892
art/2dart/bufficons/borealwoodtinturebuff.dds.header,Tiny,1810806,1520
art/2dart/bufficons/brittlebuff.dds,Tiny,1812326,2892
art/2dart/bufficons/brittlebuff.dds.header,Tiny,1815218,1520
art/2dart/bufficons/brittleconflux.dds,Tiny,1816738,2892
art/2dart/bufficons/brittleconflux.dds.header,Tiny,1819630,1520
art/2dart/bufficons/brutalcharge.dds,Tiny,1821150,2892
art/2dart/bufficons/brutalcharge.dds.header,Tiny,1824042,1520
art/2dart/bufficons/buffbleed.dds,Tiny,1825562,2892
art/2dart/bufficons/buffbleed.dds.header,Tiny,1828454,1520
art/2dart/bufficons/buffblinded.dds,Tiny,1829974,2892
art/2dart/bufficons/buffblinded.dds.header,Tiny,1832866,1520
art/2dart/bufficons/buffchilled.dds,Tiny,1834386,2892
art/2dart/bufficons/buffchilled.dds.header,Tiny,1837278,1520
art/2dart/bufficons/buffelementaloverload.dds,Tiny,1838798,2892
art/2dart/bufficons/buffelementaloverload.dds.header,Tiny,1841690,1520
art/2dart/bufficons/bufffrozen.dds,Tiny,1843210,2892
art/2dart/bufficons/bufffrozen.dds.header,Tiny,1846102,1520
art/2dart/bufficons/bufffrozenvaal2.dds,Tiny,1847622,2892
art/2dart/bufficons/bufffrozenvaal2.dds.header,Tiny,1850514,1520
art/2dart/bufficons/buffonfire.dds,Tiny,1852034,2892
art/2dart/bufficons/buffonfire.dds.header,Tiny,1854926,1520
art/2dart/bufficons/buffonfirevaal2.dds,Tiny,1856446,2892
art/2dart/bufficons/buffonfirevaal2.dds.header,Tiny,1859338,1520
art/2dart/bufficons/buffrage.dds,Tiny,1860858,2892
art/2dart/bufficons/buffrage.dds.header,Tiny,1863750,1520
art/2dart/bufficons/buffshocked.dds,Tiny,1865270,2892
art/2dart/bufficons/buffshocked.dds.header,Tiny,1868162,1520
art/2dart/bufficons/buffshockedvaal2.dds,Tiny,1869682,2892
art/2dart/bufficons/buffshockedvaal2.dds.header,Tiny,1872574,1520
art/2dart/bufficons/buffspeed.dds,Tiny,1874094,2892
art/2dart/bufficons/buffspeed.dds.header,Tiny,1876986,1520
art/2dart/bufficons/buffspeedaura.dds,Tiny,1878506,2892
art/2dart/bufficons/buffspeedaura.dds.header,Tiny,1881398,1520
art/2dart/bufficons/cannotbechilled.dds,Tiny,1882918,2892
art/2dart/bufficons/cannotbechilled.dds.header,Tiny,1885810,1520
art/2dart/bufficons/cannotbefrozen.dds,Tiny,1887330,2892
art/2dart/bufficons/cannotbefrozen.dds.header,Tiny,1890222,1520
art/2dart/bufficons/cannotbeignited.dds,Tiny,1891742,2892
art/2dart/bufficons/cannotbeignited.dds.header,Tiny,1894634,1520
art/2dart/bufficons/cannotbeimpaled.dds,Tiny,1896154,2892
art/2dart/bufficons/cannotbeimpaled.dds.header,Tiny,1899046,1520
art/2dart/bufficons/cannotbepoisoned.dds,Tiny,1900566,2892
art/2dart/bufficons/cannotbepoisoned.dds.header,Tiny,1903458,1520
art/2dart/bufficons/cannotbeshocked.dds,Tiny,1904978,2892
art/2dart/bufficons/cannotbeshocked.dds.header,Tiny,1907870,1520
art/2dart/bufficons/cannotbleed.dds,Tiny,1909390,2892
art/2dart/bufficons/cannotbleed.dds.header,Tiny,1912282,1520
art/2dart/bufficons/cantcurse.dds,Tiny,1913802,2892
art/2dart/bufficons/cantcurse.dds.header,Tiny,1916694,1520
art/2dart/bufficons/casterdemon.dds,Tiny,1918214,2892
art/2dart/bufficons/casterdemon.dds.header,Tiny,1921106,1520
art/2dart/bufficons/catbuff.dds,Tiny,1922626,2892
art/2dart/bufficons/catbuff.dds.header,Tiny,1925518,1520
art/2dart/bufficons/catbuff2.dds,Tiny,1927038,2892
art/2dart/bufficons/catbuff2.dds.header,Tiny,1929930,1520
art/2dart/bufficons/causticcloud.dds,Tiny,1931450,2892
art/2dart/bufficons/causticcloud.dds.header,Tiny,1934342,1520
art/2dart/bufficons/channelinterruptiondebuff.dds,Tiny,1935862,2892
art/2dart/bufficons/channelinterruptiondebuff.dds.header,Tiny,1938754,1520
art/2dart/bufficons/chaos.dds,Tiny,1940274,2892
art/2dart/bufficons/chaos.dds.header,Tiny,1943166,1520
art/2dart/bufficons/chaosdebuff.dds,Tiny,1944686,2892
art/2dart/bufficons/chaosdebuff.dds.header,Tiny,1947578,1520
art/2dart/bufficons/chaossandstorm.dds,Tiny,1949098,2892
art/2dart/bufficons/chaossandstorm.dds.header,Tiny,1951990,1520
art/2dart/bufficons/chargeblood.dds,Tiny,1953510,2892
art/2dart/bufficons/chargeblood.dds.header,Tiny,1956402,1520
art/2dart/bufficons/chargedex.dds,Tiny,1957922,2892
art/2dart/bufficons/chargedex.dds.header,Tiny,1960814,1520
art/2dart/bufficons/chargeint.dds,Tiny,12981462,2892
art/2dart/bufficons/chargeint.dds.header,Tiny,12984354,1520
art/2dart/bufficons/chargestr.dds,Tiny,12985874,2892
art/2dart/bufficons/chargestr.dds.header,Tiny,12988766,1520
art/2dart/bufficons/chillingbeam.dds,Tiny,1962334,2892
art/2dart/bufficons/chillingbeam.dds.header,Tiny,1965226,1520
art/2dart/bufficons/closecombatmovementbuff.dds,Tiny,1966746,2892
art/2dart/bufficons/closecombatmovementbuff.dds.header,Tiny,1969638,1520
art/2dart/bufficons/cogsofdisruption.dds,Tiny,1971158,2892
art/2dart/bufficons/cogsofdisruption.dds.header,Tiny,1974050,1520
art/2dart/bufficons/coinshowerbuff.dds,Tiny,1975570,2892
art/2dart/bufficons/coinshowerbuff.dds.header,Tiny,1978462,1520
art/2dart/bufficons/coldaegis.dds,Tiny,1979982,2892
art/2dart/bufficons/coldaegis.dds.header,Tiny,1982874,1520
art/2dart/bufficons/coldaegisgrey.dds,Tiny,1984394,2892
art/2dart/bufficons/coldaegisgrey.dds.header,Tiny,1987286,1520
art/2dart/bufficons/coldconflux.dds,Tiny,1988806,2892
art/2dart/bufficons/coldconflux.dds.header,Tiny,1991698,1520
art/2dart/bufficons/coldsoulrend.dds,Tiny,1993218,2892
art/2dart/bufficons/coldsoulrend.dds.header,Tiny,1996110,1520
art/2dart/bufficons/consecrated.dds,Tiny,1997630,2892
art/2dart/bufficons/consecrated.dds.header,Tiny,2000522,1520
art/2dart/bufficons/construct.dds,Tiny,2002042,2892
art/2dart/bufficons/construct.dds.header,Tiny,2004934,1520
art/2dart/bufficons/coralitossignatureflaskbuff.dds,Tiny,2006454,2892
art/2dart/bufficons/coralitossignatureflaskbuff.dds.header,Tiny,2009346,1520
art/2dart/bufficons/corrosion.dds,Tiny,2010866,2892
art/2dart/bufficons/corrosion.dds.header,Tiny,2013758,1520
art/2dart/bufficons/corruptedbloodimmunityicon.dds,Tiny,2015278,2892
art/2dart/bufficons/corruptedbloodimmunityicon.dds.header,Tiny,2018170,1520
art/2dart/bufficons/corruptiondegendebuff.dds,Tiny,2019690,2892
art/2dart/bufficons/corruptiondegendebuff.dds.header,Tiny,2022582,1520
art/2dart/bufficons/coruscatingelixir.dds,Tiny,2024102,2892
art/2dart/bufficons/coruscatingelixir.dds.header,Tiny,2026994,1520
art/2dart/bufficons/coruscatingelixirflaskbuff.dds,Tiny,2028514,2892
art/2dart/bufficons/coruscatingelixirflaskbuff.dds.header,Tiny,2031406,1520
art/2dart/bufficons/coveredinash.dds,Tiny,2032926,2892
art/2dart/bufficons/coveredinash.dds.header,Tiny,2035818,1520
art/2dart/bufficons/coveredinfrost.dds,Tiny,2037338,2892
art/2dart/bufficons/coveredinfrost.dds.header,Tiny,2040230,1520
art/2dart/bufficons/coveredinspiders.dds,Tiny,2041750,2892
art/2dart/bufficons/coveredinspiders.dds.header,Tiny,2044642,1520
art/2dart/bufficons/crabbuff.dds,Tiny,2046162,2892
art/2dart/bufficons/crabbuff.dds.header,Tiny,2049054,1520
art/2dart/bufficons/crabdebuff.dds,Tiny,2050574,2892
art/2dart/bufficons/crabdebuff.dds.header,Tiny,2053466,1520
art/2dart/bufficons/creepingmiasma.dds,Tiny,2054986,2892
art/2dart/bufficons/creepingmiasma.dds.header,Tiny,2057878,1520
art/2dart/bufficons/crippledebuff.dds,Tiny,2059398,2892
art/2dart/bufficons/crippledebuff.dds.header,Tiny,2062290,1520
art/2dart/bufficons/criticalstrikedamagetincturebuff.dds,Tiny,2063810,2892
art/2dart/bufficons/criticalstrikedamagetincturebuff.dds.header,Tiny,2066702,1520
art/2dart/bufficons/crueltysupport.dds,Tiny,2068222,2892
art/2dart/bufficons/crueltysupport.dds.header,Tiny,2071114,1520
art/2dart/bufficons/crusadershrinebuff.dds,Tiny,2072634,2892
art/2dart/bufficons/crusadershrinebuff.dds.header,Tiny,2075526,1520
art/2dart/bufficons/damageagainstenemieslowlifetincturebuff.dds,Tiny,2077046,2892
art/2dart/bufficons/damageagainstenemieslowlifetincturebuff.dds.header,Tiny,2079938,1520
art/2dart/bufficons/damagetakenonmovementskulluse.dds,Tiny,2081458,2892
art/2dart/bufficons/damagetakenonmovementskulluse.dds.header,Tiny,2084350,1520
art/2dart/bufficons/deathzoneinner.dds,Tiny,2085870,2892
art/2dart/bufficons/deathzoneinner.dds.header,Tiny,2088762,1520
art/2dart/bufficons/deathzoneouter.dds,Tiny,2090282,2892
art/2dart/bufficons/deathzoneouter.dds.header,Tiny,2093174,1520
art/2dart/bufficons/debilitatingpresence.dds,Tiny,2094694,2892
art/2dart/bufficons/debilitatingpresence.dds.header,Tiny,2097586,1520
art/2dart/bufficons/debilitationdebuff.dds,Tiny,2099106,2892
art/2dart/bufficons/debilitationdebuff.dds.header,Tiny,2101998,1520
art/2dart/bufficons/debuffremotemine.dds,Tiny,2103518,2892
art/2dart/bufficons/debuffremotemine.dds.header,Tiny,2106410,1520
art/2dart/bufficons/decay.dds,Tiny,2107930,2892
art/2dart/bufficons/decay.dds.header,Tiny,2110822,1520
art/2dart/bufficons/degeneration.dds,Tiny,2112342,2892
art/2dart/bufficons/degeneration.dds.header,Tiny,2115234,1520
