file,bundle,offset,size
metadata/particles/enviro_effects/act3/gardens/vikingvinktarsquare/vinktarsquare_staffholder/activate_staffline.pet,Tiny_9,218936242,20404
metadata/particles/enviro_effects/act3/gardens/vikingvinktarsquare/vinktarsquare_staffholder/idle_staffline.pet,Tiny_9,218956646,14372
metadata/particles/enviro_effects/act3/gardens/waterspout/box.pet,Tiny_9,218971018,9210
metadata/particles/enviro_effects/act3/lab_portals/cyl.pet,Tiny_D,92409231,12790
metadata/particles/enviro_effects/act3/lab_portals/mid.pet,Tiny_D,92422021,17540
metadata/particles/enviro_effects/act3/labyrinthstatueportal/bowlfire_idle.pet,Tiny_9,218980228,6040
metadata/particles/enviro_effects/act3/labyrinthstatueportal/dirt_box.pet,Tiny_9,218986268,10584
metadata/particles/enviro_effects/act3/labyrinthstatueportal/open_cyl.pet,Tiny_9,218996852,6170
metadata/particles/enviro_effects/act3/labyrinthstatueportal/portal_activate.pet,Tiny_9,219003022,1926
metadata/particles/enviro_effects/act3/labyrinthstatueportal/portal_idle.pet,Tiny_9,219004948,6002
metadata/particles/enviro_effects/act3/library/dust_sit.pet,Tiny_9,219010950,4832
metadata/particles/enviro_effects/act3/scepter_of_god/balcony_rain/blood_rain_splash.pet,Tiny_9,219015782,6434
metadata/particles/enviro_effects/act3/scepter_of_god/balcony_rain/blood_rain_splash_blood.pet,Tiny_9,219022216,6606
metadata/particles/enviro_effects/act3/scepter_of_god/balcony_rain/blood_rain_splash_blood_new.pet,Tiny_9,219028822,13666
metadata/particles/enviro_effects/act3/scepter_of_god/balcony_rain/cyl_rain.pet,Tiny_9,219042488,6852
metadata/particles/enviro_effects/act3/scepter_of_god/balcony_rain/cyl_rain_blood.pet,Tiny_9,219049340,6952
metadata/particles/enviro_effects/act3/scepter_of_god/balcony_rain/cyl_rain_blood_new.pet,Tiny_9,219056292,16594
metadata/particles/enviro_effects/act3/scepter_of_god/balcony_rain/mat/rain_blood.mat,Tiny_9,219072886,5412
metadata/particles/enviro_effects/act3/scepter_of_god/balcony_rain/mat/smoke_blood.mat,Tiny_9,219078298,1926
metadata/particles/enviro_effects/act3/scepter_of_god/balcony_rain/mat/splash_up_at_blood.mat,Tiny_9,219080224,5938
metadata/particles/enviro_effects/act3/scepter_of_god/lightning_mid/bulbs.pet,Tiny_9,219086162,5292
metadata/particles/enviro_effects/act3/scepter_of_god/lightning_mid/line.pet,Tiny_9,219091454,5318
metadata/particles/enviro_effects/act3/scepter_of_god/middle_fog/cyl.pet,Tiny_9,219096772,7916
metadata/particles/enviro_effects/act3/scepter_of_god/middle_fog/small_boxs.pet,Tiny_9,219104688,8006
metadata/particles/enviro_effects/act3/scepter_of_god/pod_shatter/middle_pods/edge_splash.pet,Tiny_9,219112694,11346
metadata/particles/enviro_effects/act3/scepter_of_god/pod_shatter/middle_pods/glass_shatter.pet,Tiny_9,219124040,7348
metadata/particles/enviro_effects/act3/scepter_of_god/pod_shatter/rotaters/edge_splash.pet,Tiny_9,219112694,11346
metadata/particles/enviro_effects/act3/scepter_of_god/pod_shatter/rotaters/glass_shatter.pet,Tiny_9,219124040,7348
metadata/particles/enviro_effects/act3/scepter_of_god/sky/bottom_out.pet,Tiny_9,219131388,5918
metadata/particles/enviro_effects/act3/scepter_of_god/steam_vents/broken_pipe_steam.pet,Tiny_9,219137306,3782
metadata/particles/enviro_effects/act3/scepter_of_god/steam_vents/steamvents.pet,Tiny_9,219141088,7694
metadata/particles/enviro_effects/act3/scepter_of_god/top_rain/cyl_rain.pet,Tiny_9,219148782,6910
metadata/particles/enviro_effects/act3/sewers/droppipes/large/bottom_splash.pet,Tiny_9,219175112,3502
metadata/particles/enviro_effects/act3/sewers/droppipes/large/top_splash.pet,Tiny_9,219178614,3536
metadata/particles/enviro_effects/act3/sewers/droppipes/large/blood/big_box.pet,Tiny_9,219155692,9746
metadata/particles/enviro_effects/act3/sewers/droppipes/large/blood/mid_box.pet,Tiny_9,219165438,9674
metadata/particles/enviro_effects/act3/sewers/droppipes/small/bottom_splash.pet,Tiny_9,219182150,3564
metadata/particles/enviro_effects/act3/sewers/droppipes/small/top_splash.pet,Tiny_9,219185714,3518
metadata/particles/enviro_effects/act3/sewers/floor_sewer_grids/bottom_splash.pet,Tiny_9,219189232,1944
metadata/particles/enviro_effects/act3/sewers/floor_sewer_grids/bottom_splash_blood.pet,Tiny_9,219191176,3148
metadata/particles/enviro_effects/act3/sewers/grass/doodads/box_thick.pet,Tiny_9,219194324,8994
metadata/particles/enviro_effects/act3/sewers/grass/doodads/box_thin.pet,Tiny_9,219203318,9000
metadata/particles/enviro_effects/act3/sewers/grass/doorways/wallboxbig.pet,Tiny_9,219212318,8964
metadata/particles/enviro_effects/act3/sewers/grass/doorways/wallboxbig_thick.pet,Tiny_9,219221282,8980
metadata/particles/enviro_effects/act3/sewers/grass/floor/box_big.pet,Tiny_9,219230262,8944
metadata/particles/enviro_effects/act3/sewers/grass/walls/cyl_big.pet,Tiny_9,219239206,8936
metadata/particles/enviro_effects/act3/sewers/grass/walls/wallboxbig.pet,Tiny_9,219248142,8978
metadata/particles/enviro_effects/act3/sewers/grass/walls/wallboxbig_thick.pet,Tiny_9,219257120,8994
metadata/particles/enviro_effects/act3/sewers/grass/waterflow/wallboxbig.pet,Tiny_9,219266114,8992
metadata/particles/enviro_effects/act3/sewers/ground_grate/cyl.pet,Tiny_9,219275106,5486
metadata/particles/enviro_effects/act3/sewers/light/big_dust_sit.pet,Tiny_9,219280592,4764
metadata/particles/enviro_effects/act3/sewers/overall/wisp_bits.pet,Tiny_9,219285356,1590
metadata/particles/enviro_effects/act3/sewers/promenade/promenade_base_splash.pet,Tiny_9,219286946,10748
metadata/particles/enviro_effects/act3/sewers/promenade/promenade_largesplash.pet,Tiny_9,219297694,8078
metadata/particles/enviro_effects/act3/sewers/small_pipes/bottom_splash.pet,Tiny_9,219305772,3538
metadata/particles/enviro_effects/act3/sewers/small_pipes/bottom_splash_blood.pet,Tiny_9,219309310,6302
metadata/particles/enviro_effects/act3/sewers/small_pipes/top_splash.pet,Tiny_9,219315612,3530
metadata/particles/enviro_effects/act3/sewers/small_pipes/top_splash_blood.pet,Tiny_9,219319142,6586
metadata/particles/enviro_effects/act3/sewers/waterfall/large/bottom_splash.pet,Tiny_9,219325728,3546
metadata/particles/enviro_effects/act3/sewers/waterfall/large/top_splash.pet,Tiny_9,219329274,3518
metadata/particles/enviro_effects/act3/sewers/waterfall/small/bottom_splash.pet,Tiny_9,219332792,3522
metadata/particles/enviro_effects/act3/sewers/waterfall/small/top_splash.pet,Tiny_9,219336314,3532
metadata/particles/enviro_effects/act3/slums/wind_n_things.pet,Tiny_9,219339846,6816
metadata/particles/enviro_effects/act3/temple_abyss/box.pet,Tiny_9,219346662,2052
metadata/particles/enviro_effects/act3/temple_entrance/bottom.pet,Tiny_9,219348714,3896
metadata/particles/enviro_effects/act3/temple_entrance/bottom_blood.pet,Tiny_9,219352610,8888
metadata/particles/enviro_effects/act3/temple_entrance/watershoots.pet,Tiny_9,219361498,9322
metadata/particles/enviro_effects/act3/temple_entrance/watershoots_blood.pet,Tiny_9,219370820,9946
metadata/particles/enviro_effects/act3/towerdoor/line.pet,Tiny_9,219380766,8350
metadata/particles/enviro_effects/act3/town/wind_n_things.pet,Tiny_9,219389116,3472
metadata/particles/enviro_effects/act3/victario_stash/box.pet,Tiny_9,219392588,5212
metadata/particles/enviro_effects/act3/victario_stash/box_start.pet,Tiny_9,219397800,5212
metadata/particles/enviro_effects/act3/victario_stash/boxsml.pet,Tiny_9,219403012,5044
metadata/particles/enviro_effects/act3/victario_stash/boxstart_small.pet,Tiny_9,219408056,5044
metadata/particles/enviro_effects/act3/watersprouts/circleemitter.pet,Tiny_9,219413100,2778
metadata/particles/enviro_effects/act3/watersprouts/cylemitter.pet,Tiny_9,219415878,2576
metadata/particles/enviro_effects/act3/watersprouts/drips.pet,Tiny_9,219418454,13426
metadata/particles/enviro_effects/act3/watersprouts/drips_start.pet,Tiny_9,219431880,13416
metadata/particles/enviro_effects/act3/watersprouts/lineeffect.pet,Tiny_9,219445296,18444
metadata/particles/enviro_effects/act3/watersprouts/lineeffect_end.pet,Tiny_9,219463740,18390
metadata/particles/enviro_effects/act3/watersprouts/lineeffect_start.pet,Tiny_9,219482130,18436
metadata/particles/enviro_effects/act3/watersprouts/waterflip.pet,Tiny_9,219500566,5026
metadata/particles/enviro_effects/act3/watersprouts/waterflip_start.pet,Tiny_9,219505592,4944
metadata/particles/enviro_effects/act3/watersprouts/waterflipend.pet,Tiny_9,219510536,4940
metadata/particles/enviro_effects/act3_pyramid/big_box_once.pet,Tiny_9,219515476,19424
metadata/particles/enviro_effects/act3_pyramid/inside_box.pet,Tiny_9,219534900,10600
metadata/particles/enviro_effects/act3_statue_breakout/breakout_cyl.pet,Tiny_9,219545500,19826
metadata/particles/enviro_effects/act4/aqueduct/flow/calm_small/box.pet,Tiny_9,219565326,4382
metadata/particles/enviro_effects/act4/aqueduct/flow/calm_small/box_blood.pet,Tiny_9,219569708,8762
metadata/particles/enviro_effects/act4/aqueduct/flow/mainflow/box_fromcalm.pet,Tiny_9,219578470,4556
metadata/particles/enviro_effects/act4/aqueduct/flow/mainflow/box_fromcalm_blood.pet,Tiny_9,219583026,9176
metadata/particles/enviro_effects/act4/aqueduct/flow/mainflow/splash_sides.pet,Tiny_9,219592202,6710
metadata/particles/enviro_effects/act4/aqueduct/flow/mainflow/splash_sides_blood.pet,Tiny_9,219598912,13318
metadata/particles/enviro_effects/act4/aqueduct/flow/pull_over/pullover_calmfog.pet,Tiny_9,219612230,4560
metadata/particles/enviro_effects/act4/aqueduct/flow/transition/box_fromcalm.pet,Tiny_9,219616790,4486
metadata/particles/enviro_effects/act4/aqueduct/flow/transition/box_fromtown.pet,Tiny_9,219621276,4494
metadata/particles/enviro_effects/act4/aqueduct/flow/transition/splash_sides.pet,Tiny_9,219625770,6640
metadata/particles/enviro_effects/act4/aqueduct/waterfall/box_main.pet,Tiny_9,219632410,6730
metadata/particles/enviro_effects/act4/aqueduct/waterfall/splash_top.pet,Tiny_9,219639140,2172
metadata/particles/enviro_effects/act4/aqueduct/waterfall/topbox.pet,Tiny_9,219641312,6378
metadata/particles/enviro_effects/act4/aqueduct/wind/box.pet,Tiny_9,219647690,6286
metadata/particles/enviro_effects/act4/belly/bile/fog/box_bloodfog.pet,Tiny_9,219653976,2122
metadata/particles/enviro_effects/act4/belly/blood_fog/box_bloodfog.pet,Tiny_9,219656098,2080
metadata/particles/enviro_effects/act4/belly/groundhole/cyl.pet,Tiny_9,219658178,6566
metadata/particles/enviro_effects/act4/belly/heart/circle_bottom.pet,Tiny_9,219664744,6506
metadata/particles/enviro_effects/act4/belly/heart/cyl.pet,Tiny_D,106475803,8
metadata/particles/enviro_effects/act4/belly/heart/heart_ripple.pet,Tiny_9,219671250,4146
metadata/particles/enviro_effects/act4/belly/heart/mid_n_line.pet,Tiny_D,106475803,8
metadata/particles/enviro_effects/act4/belly/heart/new/circle.pet,Tiny_D,106475803,8
metadata/particles/enviro_effects/act4/belly/heart/new/cyl_top.pet,Tiny_9,219675396,5052
metadata/particles/enviro_effects/act4/belly/heart/new/splash_line.pet,Tiny_9,219680448,2540
metadata/particles/enviro_effects/act4/belly_tunnel/cyl.pet,Tiny_9,219682988,4326
metadata/particles/enviro_effects/act4/belly_tunnel/mouthlip.pet,Tiny_9,219687314,2196
metadata/particles/enviro_effects/act4/colosseum/lines.pet,Tiny_9,219691640,5936
metadata/particles/enviro_effects/act4/colosseum/fog/box.pet,Tiny_9,219689510,2130
metadata/particles/enviro_effects/act4/colosseum/trapdoor/box.pet,Tiny_9,219697576,10986
metadata/particles/enviro_effects/act4/colosseum/trapdoor/cyllong.pet,Tiny_9,219708562,2236
metadata/particles/enviro_effects/act4/colosseum/trapdoor/cylshort.pet,Tiny_9,219710798,10894
metadata/particles/enviro_effects/act4/colosseum/trapdoor/gateline.pet,Tiny_9,219721692,8548
metadata/particles/enviro_effects/act4/crystal_white/crystals_white_fx.ao,Tiny_9,219730240,278
metadata/particles/enviro_effects/act4/crystal_white/crystals_white_fx.aoc,Tiny_9,219730518,826
metadata/particles/enviro_effects/act4/crystal_white/crystals_white_fx_alt.ao,Tiny_9,219730240,278
metadata/particles/enviro_effects/act4/crystal_white/crystals_white_fx_alt.aoc,Tiny_9,219731344,772
metadata/particles/enviro_effects/act4/crystal_white/crystalwhitefx.pet,Tiny_9,219732116,7628
metadata/particles/enviro_effects/act4/crystal_white/crystalwhitefx_alt.pet,Tiny_9,219739744,7640
metadata/particles/enviro_effects/act4/daresso_arena/box.pet,Tiny_9,219747384,4654
metadata/particles/enviro_effects/act4/daresso_arena/less_box.pet,Tiny_9,219752038,4652
metadata/particles/enviro_effects/act4/daresso_portal/line.pet,Tiny_9,219756690,2098
metadata/particles/enviro_effects/act4/daresso_portal/portaledge.pet,Tiny_9,219758788,2072
metadata/particles/enviro_effects/act4/deshret_spirit/idle_basecyl.pet,Tiny_9,219760860,8224
metadata/particles/enviro_effects/act4/deshret_spirit/idle_longcyl.pet,Tiny_9,219769084,2116
metadata/particles/enviro_effects/act4/deshret_spirit/release_basecyl.pet,Tiny_9,219771200,13840
metadata/particles/enviro_effects/act4/deshret_spirit/release_longcyl.pet,Tiny_9,219785040,2124
metadata/particles/enviro_effects/act4/dialla_activates_rapture/cyl.pet,Tiny_9,219787164,2158
metadata/particles/enviro_effects/act4/dialla_activates_rapture/line.pet,Tiny_9,219789322,5828
metadata/particles/enviro_effects/act4/dialla_activates_rapture/palm.pet,Tiny_9,219795150,10268
metadata/particles/enviro_effects/act4/dried_lake/box.pet,Tiny_9,219805418,4268
metadata/particles/enviro_effects/act4/hall_of_grandmasters/fog_circle.pet,Tiny_9,219809686,6334
metadata/particles/enviro_effects/act4/hall_of_grandmasters/fog_cyl.pet,Tiny_9,219816020,6348
metadata/particles/enviro_effects/act4/ice_crystal/cyl.pet,Tiny_9,219822368,2114
metadata/particles/enviro_effects/act4/ice_crystal/midline.pet,Tiny_9,219824482,2014
metadata/particles/enviro_effects/act4/ice_crystal/sml_cyl.pet,Tiny_9,219826496,2116
metadata/particles/enviro_effects/act4/ice_crystal/sml_midline.pet,Tiny_9,219828612,2018
metadata/particles/enviro_effects/act4/kaom_area/flying_embers.pet,Tiny_9,219830630,10890
metadata/particles/enviro_effects/act4/kaom_area/fountain/cyl.pet,Tiny_9,219841520,13310
metadata/particles/enviro_effects/act4/kaom_area/fountain/line.pet,Tiny_9,219854830,8712
metadata/particles/enviro_effects/act4/kaom_portal/line.pet,Tiny_9,219863542,2104
metadata/particles/enviro_effects/act4/kaom_portal/portaledge.pet,Tiny_9,219865646,5964
metadata/particles/enviro_effects/act4/lava_flows/lava_shimmerdoodads/lavacool.pet,Tiny_9,219871610,8384
metadata/particles/enviro_effects/act4/lava_flows/lava_shimmerdoodads/lavahot.pet,Tiny_9,219879994,8378
metadata/particles/enviro_effects/act4/lava_flows/lava_walltube/circle.pet,Tiny_9,219888372,10928
metadata/particles/enviro_effects/act4/lava_flows/lava_walltube/cyl.pet,Tiny_9,219899300,4294
metadata/particles/enviro_effects/act4/lava_flows/lava_walltube/line.pet,Tiny_9,219929740,17568
metadata/particles/enviro_effects/act4/lava_flows/lava_walltube/double_tube/circle.pet,Tiny_9,219903594,10920
metadata/particles/enviro_effects/act4/lava_flows/lava_walltube/double_tube/cyl.pet,Tiny_9,219914514,4294
metadata/particles/enviro_effects/act4/lava_flows/lava_walltube/double_tube/line_tube.pet,Tiny_9,219918808,10932
metadata/particles/enviro_effects/act4/lava_flows/lava_walltube/tube_fromthesky/cyl.pet,Tiny_9,219947308,4290
metadata/particles/enviro_effects/act4/lava_flows/lava_walltube/tube_fromthesky/line.pet,Tiny_9,219951598,13224
metadata/particles/enviro_effects/act4/malachinotebook/basecyl.pet,Tiny_9,219964822,4258
metadata/particles/enviro_effects/act4/malachinotebook/craftingbasecyl.pet,Tiny_9,219969080,5226
metadata/particles/enviro_effects/act4/mines/crystalwall_transition/loop/line_loop.pet,Tiny_9,219974306,2216
metadata/particles/enviro_effects/act4/mines/crystalwall_transition/open/line.pet,Tiny_9,219976522,6354
metadata/particles/enviro_effects/act4/mines/crystalwall_transition/open/outer_cyl.pet,Tiny_9,219982876,6562
metadata/particles/enviro_effects/act4/mines/crystalwall_transition2/circle.pet,Tiny_9,246475566,2120
metadata/particles/enviro_effects/act4/mines/crystalwall_transition2/cyl.pet,Tiny_9,219989438,8378
metadata/particles/enviro_effects/act4/mines/crystalwall_transition2/mid.pet,Tiny_9,219997816,17594
metadata/particles/enviro_effects/act4/pitfight/box.pet,Tiny_9,220015410,11104
metadata/particles/enviro_effects/act4/pitfight/box_small.pet,Tiny_9,220026514,12834
metadata/particles/enviro_effects/act4/rapture_device/exhaust.pet,Tiny_9,220055252,6156
metadata/particles/enviro_effects/act4/rapture_device/vent.pet,Tiny_9,220061408,4016
metadata/particles/enviro_effects/act4/rapture_device/beam/box.pet,Tiny_9,220039348,8068
metadata/particles/enviro_effects/act4/rapture_device/beam/line.pet,Tiny_9,220047416,3916
metadata/particles/enviro_effects/act4/rapture_device/beam/start/mid.pet,Tiny_9,220051332,3920
metadata/particles/enviro_effects/act4/snow/snow.pet,Tiny_9,220065424,4510
metadata/particles/enviro_effects/act4/throne/base.pet,Tiny_9,220069934,4416
metadata/particles/enviro_effects/act4/throne/cyl1.pet,Tiny_9,220074350,17600
metadata/particles/enviro_effects/act4/throne/cyl1purple.pet,Tiny_9,220091950,12786
metadata/particles/enviro_effects/act4/throne/cyl2.pet,Tiny_9,220104736,4134
metadata/particles/enviro_effects/act4/throne/cyl2purple.pet,Tiny_9,220108870,6278
metadata/particles/enviro_effects/act4/throne/line.pet,Tiny_9,220115148,4258
metadata/particles/enviro_effects/act4/throne03/lcyl1.pet,Tiny_9,220119406,30278
metadata/particles/enviro_effects/act4/torch/mid.pet,Tiny_9,220149684,8194
metadata/particles/enviro_effects/act4/torch/torch.trl,Tiny_9,220157878,1480
metadata/particles/enviro_effects/act4/town/fog/waterfog.pet,Tiny_9,220159358,7762
metadata/particles/enviro_effects/act4/town/lantern/effects.pet,Tiny_9,220167120,10810
metadata/particles/enviro_effects/act4/town/magic_spear_gate/idle_point.pet,Tiny_9,220177930,5954
metadata/particles/enviro_effects/act4/town/magic_spear_gate/open.pet,Tiny_9,220183884,6116
metadata/particles/enviro_effects/act4/town/magic_spear_gate/open_rune.pet,Tiny_9,220190000,11860
metadata/particles/enviro_effects/act4/town/water_wheel/kick_up.pet,Tiny_9,220201860,8970
metadata/particles/enviro_effects/act4/town/water_wheel/side_drips.pet,Tiny_9,220210830,2172
metadata/particles/enviro_effects/act4/town/water_wheel/smoke_bottom.pet,Tiny_9,220213002,4460
metadata/particles/enviro_effects/act4/town/water_wheel/wussy_drip.pet,Tiny_9,220217462,4420
metadata/particles/enviro_effects/act5/ascent/teleport/close_midline.pet,Tiny_9,220221882,9888
metadata/particles/enviro_effects/act5/ascent/teleport/idle_circle.pet,Tiny_9,220231770,4204
metadata/particles/enviro_effects/act5/ascent/teleport/open_midline.pet,Tiny_9,220235974,6132
metadata/particles/enviro_effects/act5/cathedral_broken_roof/fire_embers.pet,Tiny_9,220268052,2216
metadata/particles/enviro_effects/act5/cathedral_broken_roof/snow.pet,Tiny_9,220364550,4714
metadata/particles/enviro_effects/act5/cathedral_broken_roof/windy_fire_embers.pet,Tiny_9,220369264,2356
metadata/particles/enviro_effects/act5/cathedral_broken_roof/windy_snow.pet,Tiny_9,220371620,4692
metadata/particles/enviro_effects/act5/cathedral_broken_roof/burning_frame/loop_fireup.pet,Tiny_9,220242106,15632
metadata/particles/enviro_effects/act5/cathedral_broken_roof/burning_frame/loop_fireup_noflames.pet,Tiny_9,220257738,10314
metadata/particles/enviro_effects/act5/cathedral_broken_roof/generic_fireside/loop_generic_fireside.pet,Tiny_9,220270268,17576
metadata/particles/enviro_effects/act5/cathedral_broken_roof/generic_fireside/loop_generic_smokeside.pet,Tiny_9,220287844,13208
metadata/particles/enviro_effects/act5/cathedral_broken_roof/generic_fireup/loop_generic_fireup.pet,Tiny_9,220301052,17500
metadata/particles/enviro_effects/act5/cathedral_broken_roof/generic_fireup/loop_generic_smokeup.pet,Tiny_9,220318552,13866
metadata/particles/enviro_effects/act5/cathedral_broken_roof/generic_fireup_lowerfloor/loop_generic_fireup_lowerfloor.pet,Tiny_9,220332418,18334
metadata/particles/enviro_effects/act5/cathedral_broken_roof/generic_fireup_lowerfloor/loop_generic_smokeup_lowerfloor.pet,Tiny_9,220350752,13798
metadata/particles/enviro_effects/act5/entrance_portal/crater_glow/cyl.pet,Tiny_9,220376312,13726
metadata/particles/enviro_effects/act5/entrance_portal/crater_glow/lines.pet,Tiny_9,220390038,6874
metadata/particles/enviro_effects/act5/entrance_portal/crater_glow/lines_wall.pet,Tiny_9,220396912,9138
metadata/particles/enviro_effects/act5/entrance_portal/portal_in/basecyl.pet,Tiny_9,220406050,6314
metadata/particles/enviro_effects/act5/entrance_portal/portal_in/basemidline.pet,Tiny_9,220412364,10394
metadata/particles/enviro_effects/act5/entrance_portal/portal_in/buildup_basemidline.pet,Tiny_9,220422758,4208
metadata/particles/enviro_effects/act5/entrance_portal/portal_in/buildup_char_midline.pet,Tiny_9,220426966,8422
metadata/particles/enviro_effects/act5/entrance_portal/portal_in/char_midline.pet,Tiny_9,220435388,14622
metadata/particles/enviro_effects/act5/entrance_portal/portal_in/hit.pet,Tiny_9,220450010,10252
metadata/particles/enviro_effects/act5/entrance_portal/portal_in/linger_basecyl.pet,Tiny_9,220460262,6304
metadata/particles/enviro_effects/act5/entrance_portal/portal_in/point.pet,Tiny_9,220466566,14082
metadata/particles/enviro_effects/act5/oriathsquare/footprint/box.pet,Tiny_9,220480648,8644
metadata/particles/enviro_effects/act5/oriathsquare/footprint/midline.pet,Tiny_9,220489292,6578
