file,bundle,offset,size
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/unwalkablecliffocean_xmm_01.tmd,Tiny.V6,14180577,604
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r1.tgm,Tiny.V4,14604204,265
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r1.tgm.header,Tiny.VF,14369362,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,23637714,4607
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r2.tgm.header,Tiny.V2,14389035,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,23642321,344425
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c1r3.tgm.header,Tiny.V5,13958731,976
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r1.tgm,Tiny.V7,14267565,427
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r1.tgm.header,Tiny.V7,14267992,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,23986746,9435
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r2.tgm.header,Tiny.VA,14380743,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,23996181,28641
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c2r3.tgm.header,Tiny.V4,14604469,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24024822,12803
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r1.tgm.header,Tiny.V7,14268416,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24037625,26311
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r2.tgm.header,Tiny.V5,13959707,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24063936,345883
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_ccmm_01_c3r3.tgm.header,Tiny.V7,14268840,844
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24409819,18761
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r1.tgm.header,Tiny.VF,14369786,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24428580,16333
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r2.tgm.header,Tiny.V2,14389459,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24444913,25029
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c1r3.tgm.header,Tiny.VA,14381167,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24469942,45491
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r1.tgm.header,Tiny.V7,14269684,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24515433,22539
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r2.tgm.header,Tiny.V7,14270108,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24537972,37545
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c2r3.tgm.header,Tiny.VD,14067418,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24575517,45991
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r1.tgm.header,Tiny.V4,14604893,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24621508,32127
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r2.tgm.header,Tiny.VB,14206701,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24653635,265363
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_cvmm_01_c3r3.tgm.header,Tiny.V9,14564960,1064
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24918998,8421
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r1.tgm.header,Tiny.V4,14605317,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24927419,22869
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r2.tgm.header,Tiny.VF,14370210,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,24950288,62585
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c1r3.tgm.header,Tiny.V7,14270532,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r1.tgm,Tiny.V5,13960131,319
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r1.tgm.header,Tiny.V7,14270956,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25012873,8337
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r2.tgm.header,Tiny.V2,14389883,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25021210,192211
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c2r3.tgm.header,Tiny.V6,14170507,580
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25213421,8671
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r1.tgm.header,Tiny.VA,14381591,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25222092,29901
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r2.tgm.header,Tiny.V0,14454996,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25251993,155785
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_stmm_01_c3r3.tgm.header,Tiny.V4,14605741,888
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r1.tgm,Tiny.V4,14606629,1649
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r1.tgm.header,Tiny.V5,13960450,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25407778,5537
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r2.tgm.header,Tiny.V2,14390307,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25413315,8229
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c1r3.tgm.header,Tiny.V8,14362698,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r1.tgm,Tiny.V9,14566024,3281
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r1.tgm.header,Tiny.V8,14363122,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25421544,376509
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r2.tgm.header,Tiny.VD,14067842,1416
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25798053,18927
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c2r3.tgm.header,Tiny.V6,14171087,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25816980,11311
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r1.tgm.header,Tiny.V0,14455420,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25828291,21611
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r2.tgm.header,Tiny.VD,14069258,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25849902,113963
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccc_01_c3r3.tgm.header,Tiny.V8,14363546,448
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r1.tgm,Tiny.V3,14052318,2843
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r1.tgm.header,Tiny.V7,14271380,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r2.tgm,Tiny.V6,14171511,3305
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r2.tgm.header,Tiny.V5,13960874,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25963865,10781
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c1r3.tgm.header,Tiny.V7,14271804,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,25974646,117209
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r1.tgm.header,Tiny.V7,14272228,492
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r2.tgm,Tiny.VB,14207125,2031
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r2.tgm.header,Tiny.V6,14174816,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26091855,9115
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c2r3.tgm.header,Tiny.VB,14209156,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26100970,10373
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r1.tgm.header,Tiny.V1,14244452,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26111343,26809
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r2.tgm.header,Tiny.V7,14272720,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26138152,186887
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_cccv_01_c3r3.tgm.header,Tiny.V3,14055161,668
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r1.tgm,Tiny.V4,14608278,2207
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r1.tgm.header,Tiny.V3,14055829,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r2.tgm,Tiny.VD,14069682,2441
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r2.tgm.header,Tiny.V7,14273144,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26325039,214667
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c1r3.tgm.header,Tiny.VD,14072123,1064
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r1.tgm,Tiny.V7,14273568,2801
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r1.tgm.header,Tiny.VB,14209580,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26539706,273321
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r2.tgm.header,Tiny.V9,14569305,844
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26813027,32401
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c2r3.tgm.header,Tiny.V1,14244876,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r1.tgm,Tiny.V5,13961298,1597
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r1.tgm.header,Tiny.V9,14570149,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26845428,9973
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r2.tgm.header,Tiny.V9,14570573,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26855401,28775
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_ccst_01_c3r3.tgm.header,Tiny.V3,14056253,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26884176,9739
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r1.tgm.header,Tiny.V7,14276369,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26893915,20629
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r2.tgm.header,Tiny.VE,14280816,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,26914544,156245
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c1r3.tgm.header,Tiny.V6,14175240,536
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r1.tgm,Tiny.V0,14455844,2549
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r1.tgm.header,Tiny.V4,14610485,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27070789,89593
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r2.tgm.header,Tiny.VD,14073187,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27160382,24957
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c2r3.tgm.header,Tiny.V6,14175776,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27185339,8053
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r1.tgm.header,Tiny.VE,14281240,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27193392,86427
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r2.tgm.header,Tiny.VB,14210004,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27279819,248943
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_to_walkable_stst_01_c3r3.tgm.header,Tiny.V7,14276793,1152
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27528762,22283
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r1.tgm.header,Tiny.V6,14176200,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27551045,13331
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r2.tgm.header,Tiny.V7,14277945,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27564376,10645
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c1r3.tgm.header,Tiny.V4,14610909,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27575021,13069
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r1.tgm.header,Tiny.V4,14611333,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27588090,8533
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r2.tgm.header,Tiny.V0,14458393,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r3.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27596623,5637
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c2r3.tgm.header,Tiny.V4,14611757,424
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r1.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27602260,354811
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r1.tgm.header,Tiny.V6,14176624,712
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r2.tgm,Streaming/Content/data/worldareas/expeditionsubarea_shrike.vworld.2,27957071,6479
art/models/terrain/islands/tiles/birdisland/unwalkablecliffocean/tgms/unwalkablecliffocean_xmm_01_c3r2.tgm.header,Tiny.VC,14145564,424
