file,bundle,offset,size
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/skirt/rig.ast,Content/metadata/items/armours/bodyarmours/armoursfour/8CAA21AB5C7D0FCF.gladiatorarmourdrop.ao,535517,5960
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/skirt/rig_0a83fee7.smd,Streaming/Content/metadata/items/armours/bodyarmours/01B8ED66851646C5.predatoryfarrulsfurbodystr.ao,621983,67053
art/models/items/armours/bodyarmours/armoursfour/chainmail/attachments/male/skirt/rig_0a83fee7.smd.header,Content/metadata/items/armours/bodyarmours/armoursfour/8CAA21AB5C7D0FCF.gladiatorarmourdrop.ao,541477,4983
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_colour_dxt1.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao,206169,699212
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_colour_dxt1.dds.header,Tiny.VF,6144539,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_metal_dxt5.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao,905381,1398276
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_metal_dxt5.dds.header,Tiny.VB,6184749,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_normal_dxt5.dds,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.1B58A91697CA6FF2.chainmailint.ao.1,,
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_f_normal_dxt5.dds.header,Tiny.V3,6145219,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_fc.mat,Tiny.V0,6333759,3152
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_colour_dxt5.dds,Streaming/Content/art/models/items/armours/216F327D24F90E9D.2B79E98F71EC9FFF.chainmailmale.fmt,0,1398276
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_colour_dxt5.dds.header,Tiny.VF,6146059,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_metal_dxt1.dds,Streaming/Content/art/models/items/armours/216F327D24F90E9D.2B79E98F71EC9FFF.chainmailmale.fmt,1398276,699212
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_metal_dxt1.dds.header,Tiny.V7,6251395,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_normal_dxt5.dds,Streaming/Content/art/models/items/armours/216F327D24F90E9D.2B79E98F71EC9FFF.chainmailmale.fmt,2097488,1398276
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_m_normal_dxt5.dds.header,Tiny.V1,6216471,1520
art/models/items/armours/bodyarmours/armoursfour/chainmail/textures/chainmail_mc.mat,Tiny.V7,6252915,3154
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_dex_79713236.smd,Streaming/Content/metadata/items/armours/bodyarmours/0566E0F01B675F8B.chainmailvestdex.ao,19189,71417
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_dex_79713236.smd.header,Tiny.VA,6290929,1049
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_dexint_3de8c0a6.smd,Streaming/Content/metadata/items/armours/bodyarmours/14BFCFAD69E98ACC.wrangleraltbodyint.ao,423726,65069
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_dexint_3de8c0a6.smd.header,Tiny.V2,6336883,1052
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_int_8d05e06b.smd,Streaming/Content/metadata/items/armours/bodyarmours/0566E0F01B675F8B.chainmailvestint.ao,26130,87439
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_int_8d05e06b.smd.header,Tiny.VD,6099362,1049
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_str_7b487aea.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CB6DEBA96EF87C40.chieftaincuirassdexint.ao,424529,64899
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_str_7b487aea.smd.header,Tiny.V6,6229767,1049
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_strdex_56694d22.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BA74D4864AF42D5F.mailvestmentsstrdex.ao,244602,64939
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_strdex_56694d22.smd.header,Tiny.V4,6361683,1052
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_strint_d1756f71.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.FC3A011F14997176.peltmantle_strdex.ao,358214,64905
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvest_strint_d1756f71.smd.header,Tiny.VD,6100411,1052
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvestdex.sm,Tiny.VF,6150477,608
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvestdexint.sm,Tiny.V7,6256693,610
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailvestint.sm,Tiny.VE,6282068,606
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailveststr.sm,Tiny.VC,6012822,604
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailveststrdex.sm,Tiny.V6,6230816,610
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/chainmailveststrint.sm,Tiny.VE,6282674,608
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/belt/belt.sm,Tiny.V2,6335575,626
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/belt/rig.amd,Tiny.V2,6336201,682
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/belt/rig.ast,Tiny.VA,6284442,943
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/belt/rig_b2fec3e0.smd,Streaming/Content/metadata/items/armours/bodyarmours/0566E0F01B675F8B.chainmailvestint.ao,0,6947
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/belt/rig_b2fec3e0.smd.header,Tiny.V3,6146739,1102
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/dexskirt.sm,Tiny.V7,6256069,624
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig.amd,Tiny.V2,6336201,682
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig.ast,Tiny.VF,6147579,2898
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig_23f18fb7.smd,Streaming/Content/metadata/items/armours/bodyarmours/0566E0F01B675F8B.chainmailvestdex.ao,0,19189
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig_23f18fb7.smd.header,Content/metadata/items/armours/bodyarmours/bodystrint1a.ao,347974,5387
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig_4b29fb79.smd,Streaming/Content/metadata/items/armours/bodyarmours/0566E0F01B675F8B.chainmailvestint.ao,6947,19183
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/rig_4b29fb79.smd.header,Content/metadata/items/armours/bodyarmours/bodystrint1a.ao,374896,5384
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/female/skirt/skirt.sm,Tiny.VA,6285385,624
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/belt.sm,Tiny.V6,6227621,618
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/rig.amd,Tiny.V6,6228859,908
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/rig.ast,Tiny.VA,6286009,1221
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/rig_149abffd.smd,Tiny.V8,6147328,3693
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/rig_149abffd.smd.header,Tiny.V9,6408435,1125
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/rig_650bdea6.smd,Tiny.VA,6287230,3699
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/rig_650bdea6.smd.header,Tiny.V9,6409560,1128
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/belt/strbelt.sm,Tiny.V6,6228239,620
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/skirt/dexintskirt.sm,Tiny.V0,6336911,616
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/skirt/rig.amd,Tiny.V6,6228859,908
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/skirt/rig.ast,Tiny.V8,6151021,3852
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/skirt/rig_2dc41df6.smd,Streaming/Content/metadata/items/armours/bodyarmours/14BFCFAD69E98ACC.wrangleraltbodyint.ao,392930,22755
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/skirt/rig_2dc41df6.smd.header,Content/metadata/items/armours/bodyarmours/bodystrint1a.ao,369506,5390
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/skirt/rig_69e1a5f7.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.BA74D4864AF42D5F.mailvestmentsstrdex.ao,221847,22755
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/skirt/rig_69e1a5f7.smd.header,Content/metadata/items/armours/bodyarmours/bodystrint1a.ao,364116,5390
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/skirt/rig_e1df87ad.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.FC3A011F14997176.peltmantle_strdex.ao,335383,22831
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/skirt/rig_e1df87ad.smd.header,Content/metadata/items/armours/bodyarmours/bodystrint1a.ao,358726,5390
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/skirt/strdexskirt.sm,Tiny.V3,6147841,616
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/skirt/strintskirt.sm,Tiny.V4,6360831,618
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/strings/rig.amd,Tiny.VB,6186269,156
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/strings/rig.ast,Tiny.V5,6041793,829
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/strings/rig_d14080fb.smd,Streaming/Content/metadata/items/armours/bodyarmours/14BFCFAD69E98ACC.wrangleraltbodyint.ao,415685,8041
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/strings/rig_d14080fb.smd.header,Tiny.VC,6012089,733
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/strings/strings.sm,Tiny.V1,6217991,626
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/strskirt/rig_3a039b87.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.CB6DEBA96EF87C40.chieftaincuirassdexint.ao,401876,22653
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/strskirt/rig_3a039b87.smd.header,Content/metadata/items/armours/bodyarmours/bodystrint1a.ao,353361,5365
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/strskirt/strskirt.sm,Tiny.VE,6281442,626
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/strskirt/animation/rig.amd,Tiny.V4,6361449,234
art/models/items/armours/bodyarmours/armoursfour/chainmailvest/v02/attachments/male/strskirt/animation/rig.ast,Tiny.VB,6186425,2821
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassdex.sm,Tiny.VF,6151085,848
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassdex_34c13bd9.smd,Streaming/Content/metadata/items/armours/bodyarmours/E0179056D04C42A3.darkkingbodystr.ao,501416,139739
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassdex_34c13bd9.smd.header,Tiny.V9,6410688,448
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassdexint.sm,Tiny.V0,6338195,854
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassdexint_d7865405.smd,Streaming/Content/metadata/items/armours/bodyarmours/A90553A30FAE3CED.orderpurelightsetbodydexint.ao,316110,118103
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassdexint_d7865405.smd.header,Tiny.VD,6106063,448
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassdrop.amd,Tiny.V1,6219281,198
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassdrop.ast,Content/metadata/items/armours/bodyarmours/armoursfour/1B3249E91DE831B3.pragmatismstrint.ao,223145,18371
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassdrop.sm,Tiny.VB,6189246,838
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassdrop_71c49f1c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.EC440D59F497EEAC.championcuirassdrop.ao,0,527069
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassdrop_71c49f1c.smd.header,Tiny.V9,6411136,667
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassint.sm,Tiny.VF,6151933,846
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassint_dda9d3fc.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.EC440D59F497EEAC.championcuirassint.ao,145789,139873
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassint_dda9d3fc.smd.header,Tiny.VE,6287024,457
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassstr.sm,Tiny.V7,6260780,846
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassstr_91ce502c.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.EC440D59F497EEAC.championcuirassstr.ao,145789,118237
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassstr_91ce502c.smd.header,Tiny.V0,6339049,457
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassstrdex.sm,Tiny.VF,6152779,854
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassstrdex_57a31739.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.EC440D59F497EEAC.championcuirassstrdex.ao,421201,118103
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassstrdex_57a31739.smd.header,Tiny.V3,6155277,448
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassstrint.sm,Tiny.VC,6013426,856
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassstrint_22f31b1b.smd,Streaming/Content/metadata/items/armours/bodyarmours/DD3FA0B6015E1BC0.EC440D59F497EEAC.championcuirassstrint.ao,145807,118103
art/models/items/armours/bodyarmours/armoursfour/championcuirass/championcuirassstrint_22f31b1b.smd.header,Tiny.VD,6106511,448
